// Maintainer: Sebastian Proell
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
pseudo 1D freezing of artificial material
temperature fixed left and right
freezing front traveling left to right
latent heat considered with heat integration
parameter interpolation of phases based on temperature
based on Comini (1974)
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      100
//NODES                         404
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
THERM_HEATFLUX                  Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current
THERM_PHASE                     yes
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        Rms
LINEAR_SOLVER                   2
MAXITER                         500
MINITER                         2
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
PREDICT                         TangTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
RESEVRYERGY                     1
TOLRES                          1e-08
TOLTEMP                         1e-08
MAXTIME                         1.8e4
NUMSTEP                         90
TIMESTEP                        200
HEATINTEGRATION                 yes
LUMPCAPA                        yes
TOLMELT                         1e-5
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           1
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           10
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
-------------------------------------------------------------------MATERIALS
MAT 1 THERM_FourierVar CAPAFUNCT 2 3 2 CONDUCTFUNCT 4 5 4 CONSOLMAT 2
MAT 2 MAT_Consolidation SOLIDUS 27 LIQUIDUS 33 LATENTHEAT 338e6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 40
----------------------------------------------------------------------FUNCT2
// melt capa
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 1.7620e+06
----------------------------------------------------------------------FUNCT3
// solid capa
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 4.226e6
----------------------------------------------------------------------FUNCT4
// melt cond
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 2.22
----------------------------------------------------------------------FUNCT5
//                                                             // solid cond
FASTPOLYNOMIAL                  NUMCOEFF 1 COEFF 0.556
----------------------------------------------------------RESULT DESCRIPTION
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 10 TOLERANCE 1e-11
THERMAL DIS thermo NODE 10 QUANTITY temp VALUE  1.68794758143788464e+01 TOLERANCE 1e-11
THERMAL DIS thermo NODE 20 QUANTITY temp VALUE  2.37109115277541029e+01 TOLERANCE 1e-11
THERMAL DIS thermo NODE 50 QUANTITY temp VALUE  3.80216347143887248e+01 TOLERANCE 1e-11
THERMAL DIS thermo NODE 400 QUANTITY temp VALUE 40 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          1
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
//                              left_edge
