//
// Maintainer: Maximilian Grill
//
================================================================================
General Data File CCARAT
================================================================================
---------------------------------------------------------------------------TITLE
clamped 45° ring segment subject to end force
//  - cubic Hermite interpolation of beam centerline
//  - quadratic Lagrange interpolation of triad field
--------------------------------------------------------------------PROBLEM SIZE
DIM                             3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
------------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
------------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
STRAINS_GAUSSPOINT              Yes
INTERNAL_ENERGY_ELEMENT         Yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     1
RESTARTEVRY                     100
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
MAXITER                         15
------------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - NUMDOF 9 ONOFF 0 0 1 0 0 0 0 0 0 VAL 0.0 0.0 600 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0 0 0 0 Live Mid
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE  1 DNODE 1
NODE 11 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE  1 COORD 0.0 0.0 0.0
NODE  2 COORD 7.845909572784494 0.3082666266872036 0.0
NODE  3 COORD 15.64344650402309 1.231165940486223 0.0
NODE  4 COORD 23.34453638559054 2.763007960232344 0.0
NODE  5 COORD 30.90169943749474 4.894348370484646 0.0
NODE  6 COORD 38.26834323650898 7.612046748871326 0.0
NODE  7 COORD 45.39904997395467 10.89934758116321 0.0
NODE  8 COORD 52.24985647159488 14.73598356459078 0.0
NODE  9 COORD 58.77852522924731 19.09830056250525 0.0
NODE 10 COORD 64.94480483301837 23.95940343999691 0.0
NODE 11 COORD 70.71067811865474 29.28932188134524 0.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LIN3 1  3  2 MAT 1 TRIADS 0.0 0.0 0.0 0.0 0.0 0.1570796326794897 0.0 0.0 0.07853981633974483 FAD
2 BEAM3R HERM2LIN3 3  5  4 MAT 1 TRIADS 0.0 0.0 0.1570796326794897 0.0 0.0 0.3141592653589793 0.0 0.0 0.2356194490192345 FAD
3 BEAM3R HERM2LIN3 5  7  6 MAT 1 TRIADS 0.0 0.0 0.3141592653589793 0.0 0.0 0.471238898038469 0.0 0.0 0.3926990816987241 FAD
4 BEAM3R HERM2LIN3 7  9  8 MAT 1 TRIADS 0.0 0.0 0.471238898038469 0.0 0.0 0.6283185307179586 0.0 0.0 0.5497787143782138 FAD
5 BEAM3R HERM2LIN3 9 11 10 MAT 1 TRIADS 0.0 0.0 0.6283185307179586 0.0 0.0 0.7853981633974483 0.0 0.0 0.7068583470577035 FAD
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.0e+07 SHEARMOD 5.0e+06 DENS 1.0 CROSSAREA 1 SHEARCORR 0.833333333333333333 MOMINPOL 0.1406 MOMIN2 8.3333333333333333333e-02 MOMIN3 8.3333333333333333333e-02
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -2.38211098259538794e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -1.37333406012154651e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE  5.36109914098856706e+01 TOLERANCE 1e-8
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
-----------------------------------------------------------------------------END
