//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 17498 DSURFACE 1
NODE 17501 DSURFACE 1
NODE 17503 DSURFACE 1
NODE 17505 DSURFACE 1
NODE 17507 DSURFACE 1
NODE 17508 DSURFACE 1
NODE 17511 DSURFACE 1
NODE 17513 DSURFACE 1
NODE 17515 DSURFACE 1
NODE 17516 DSURFACE 1
NODE 17519 DSURFACE 1
NODE 17521 DSURFACE 1
NODE 17523 DSURFACE 1
NODE 17539 DSURFACE 1
NODE 17540 DSURFACE 1
NODE 17543 DSURFACE 1
NODE 17545 DSURFACE 1
NODE 17547 DSURFACE 1
NODE 17659 DSURFACE 1
NODE 17662 DSURFACE 1
NODE 17663 DSURFACE 1
NODE 17666 DSURFACE 1
NODE 17676 DSURFACE 1
NODE 17678 DSURFACE 1
NODE 17684 DSURFACE 1
NODE 17686 DSURFACE 1
NODE 17691 DSURFACE 1
NODE 17694 DSURFACE 1
NODE 17700 DSURFACE 1
NODE 17704 DSURFACE 1
NODE 17707 DSURFACE 1
NODE 17710 DSURFACE 1
NODE 17716 DSURFACE 1
NODE 17720 DSURFACE 1
NODE 17723 DSURFACE 1
NODE 17724 DSURFACE 1
NODE 17725 DSURFACE 1
NODE 17726 DSURFACE 1
NODE 17727 DSURFACE 1
NODE 17728 DSURFACE 1
NODE 17730 DSURFACE 1
NODE 17731 DSURFACE 1
NODE 17732 DSURFACE 1
NODE 17733 DSURFACE 1
NODE 17735 DSURFACE 1
NODE 17736 DSURFACE 1
NODE 17737 DSURFACE 1
NODE 17739 DSURFACE 1
NODE 17740 DSURFACE 1
NODE 17742 DSURFACE 1
NODE 17743 DSURFACE 1
NODE 17745 DSURFACE 1
NODE 17747 DSURFACE 1
NODE 17748 DSURFACE 1
NODE 17750 DSURFACE 1
NODE 17751 DSURFACE 1
NODE 17753 DSURFACE 1
NODE 17755 DSURFACE 1
NODE 17756 DSURFACE 1
NODE 17758 DSURFACE 1
NODE 17759 DSURFACE 1
NODE 17761 DSURFACE 1
NODE 17763 DSURFACE 1
NODE 17764 DSURFACE 1
NODE 17766 DSURFACE 1
NODE 17767 DSURFACE 1
NODE 17769 DSURFACE 1
NODE 17772 DSURFACE 1
NODE 17776 DSURFACE 1
NODE 17780 DSURFACE 1
NODE 17783 DSURFACE 1
NODE 17784 DSURFACE 1
NODE 17786 DSURFACE 1
NODE 17787 DSURFACE 1
NODE 17789 DSURFACE 1
NODE 17792 DSURFACE 1
NODE 17796 DSURFACE 1
NODE 17800 DSURFACE 1
NODE 17803 DSURFACE 1
NODE 17804 DSURFACE 1
NODE 17805 DSURFACE 1
NODE 17806 DSURFACE 1
NODE 17807 DSURFACE 1
NODE 17808 DSURFACE 1
NODE 17811 DSURFACE 1
NODE 17812 DSURFACE 1
NODE 17813 DSURFACE 1
NODE 17815 DSURFACE 1
NODE 17816 DSURFACE 1
NODE 17817 DSURFACE 1
NODE 17819 DSURFACE 1
NODE 17820 DSURFACE 1
NODE 17823 DSURFACE 1
NODE 17825 DSURFACE 1
NODE 17827 DSURFACE 1
NODE 17828 DSURFACE 1
NODE 17831 DSURFACE 1
NODE 17833 DSURFACE 1
NODE 17835 DSURFACE 1
NODE 17836 DSURFACE 1
NODE 17839 DSURFACE 1
NODE 17841 DSURFACE 1
NODE 17851 DSURFACE 1
NODE 17852 DSURFACE 1
NODE 17855 DSURFACE 1
NODE 17857 DSURFACE 1
NODE 17867 DSURFACE 1
NODE 17868 DSURFACE 1
NODE 17871 DSURFACE 1
NODE 17873 DSURFACE 1
NODE 17883 DSURFACE 1
NODE 17886 DSURFACE 1
NODE 17887 DSURFACE 1
NODE 17890 DSURFACE 1
NODE 17900 DSURFACE 1
NODE 17902 DSURFACE 1
NODE 17908 DSURFACE 1
NODE 17910 DSURFACE 1
NODE 17915 DSURFACE 1
NODE 17918 DSURFACE 1
NODE 17924 DSURFACE 1
NODE 17928 DSURFACE 1
NODE 17931 DSURFACE 1
NODE 17934 DSURFACE 1
NODE 17940 DSURFACE 1
NODE 17944 DSURFACE 1
NODE 17947 DSURFACE 1
NODE 17949 DSURFACE 1
NODE 17951 DSURFACE 1
NODE 17953 DSURFACE 1
NODE 17955 DSURFACE 1
NODE 17957 DSURFACE 1
NODE 17959 DSURFACE 1
NODE 17961 DSURFACE 1
NODE 17987 DSURFACE 1
NODE 17989 DSURFACE 1
NODE 17991 DSURFACE 1
NODE 17993 DSURFACE 1
NODE 18007 DSURFACE 1
NODE 18009 DSURFACE 1
NODE 18011 DSURFACE 1
NODE 18013 DSURFACE 1
NODE 18027 DSURFACE 1
NODE 18029 DSURFACE 1
NODE 18031 DSURFACE 1
NODE 18033 DSURFACE 1
NODE 18047 DSURFACE 1
NODE 18048 DSURFACE 1
NODE 18049 DSURFACE 1
NODE 18051 DSURFACE 1
NODE 18052 DSURFACE 1
NODE 18053 DSURFACE 1
NODE 18055 DSURFACE 1
NODE 18056 DSURFACE 1
NODE 18057 DSURFACE 1
NODE 18059 DSURFACE 1
NODE 18060 DSURFACE 1
NODE 18061 DSURFACE 1
NODE 18063 DSURFACE 1
NODE 18065 DSURFACE 1
NODE 18067 DSURFACE 1
NODE 18069 DSURFACE 1
NODE 18071 DSURFACE 1
NODE 18073 DSURFACE 1
NODE 18075 DSURFACE 1
NODE 18077 DSURFACE 1
NODE 18079 DSURFACE 1
NODE 18081 DSURFACE 1
NODE 18083 DSURFACE 1
NODE 18085 DSURFACE 1
NODE 18095 DSURFACE 1
NODE 18097 DSURFACE 1
NODE 18099 DSURFACE 1
NODE 18101 DSURFACE 1
NODE 18111 DSURFACE 1
NODE 18113 DSURFACE 1
NODE 18115 DSURFACE 1
NODE 18117 DSURFACE 1
NODE 18207 DSURFACE 1
NODE 18208 DSURFACE 1
NODE 18211 DSURFACE 1
NODE 18212 DSURFACE 1
NODE 18215 DSURFACE 1
NODE 18216 DSURFACE 1
NODE 18219 DSURFACE 1
NODE 18220 DSURFACE 1
NODE 18223 DSURFACE 1
NODE 18225 DSURFACE 1
NODE 18227 DSURFACE 1
NODE 18229 DSURFACE 1
NODE 18231 DSURFACE 1
NODE 18233 DSURFACE 1
NODE 18235 DSURFACE 1
NODE 18237 DSURFACE 1
NODE 18271 DSURFACE 1
NODE 18272 DSURFACE 1
NODE 18273 DSURFACE 1
NODE 18274 DSURFACE 1
NODE 18275 DSURFACE 1
NODE 18276 DSURFACE 1
NODE 18278 DSURFACE 1
NODE 18279 DSURFACE 1
NODE 18280 DSURFACE 1
NODE 18281 DSURFACE 1
NODE 18283 DSURFACE 1
NODE 18284 DSURFACE 1
NODE 18285 DSURFACE 1
NODE 18287 DSURFACE 1
NODE 18288 DSURFACE 1
NODE 18289 DSURFACE 1
NODE 18291 DSURFACE 1
NODE 18292 DSURFACE 1
NODE 18294 DSURFACE 1
NODE 18295 DSURFACE 1
NODE 18297 DSURFACE 1
NODE 18299 DSURFACE 1
NODE 18301 DSURFACE 1
NODE 18302 DSURFACE 1
NODE 18304 DSURFACE 1
NODE 18305 DSURFACE 1
NODE 18307 DSURFACE 1
NODE 18309 DSURFACE 1
NODE 18311 DSURFACE 1
NODE 18312 DSURFACE 1
NODE 18314 DSURFACE 1
NODE 18315 DSURFACE 1
NODE 18317 DSURFACE 1
NODE 18319 DSURFACE 1
NODE 18321 DSURFACE 1
NODE 18322 DSURFACE 1
NODE 18324 DSURFACE 1
NODE 18325 DSURFACE 1
NODE 18327 DSURFACE 1
NODE 18329 DSURFACE 1
NODE 18332 DSURFACE 1
NODE 18337 DSURFACE 1
NODE 18342 DSURFACE 1
NODE 18346 DSURFACE 1
NODE 18347 DSURFACE 1
NODE 18349 DSURFACE 1
NODE 18350 DSURFACE 1
NODE 18352 DSURFACE 1
NODE 18354 DSURFACE 1
NODE 18357 DSURFACE 1
NODE 18362 DSURFACE 1
NODE 18367 DSURFACE 1
NODE 18371 DSURFACE 1
NODE 18372 DSURFACE 1
NODE 18373 DSURFACE 1
NODE 18374 DSURFACE 1
NODE 18379 DSURFACE 1
NODE 18380 DSURFACE 1
NODE 18383 DSURFACE 1
NODE 18384 DSURFACE 1
NODE 18387 DSURFACE 1
NODE 18388 DSURFACE 1
NODE 18391 DSURFACE 1
NODE 18392 DSURFACE 1
NODE 18395 DSURFACE 1
NODE 18397 DSURFACE 1
NODE 18399 DSURFACE 1
NODE 18401 DSURFACE 1
NODE 18402 DSURFACE 1
NODE 18405 DSURFACE 1
NODE 18407 DSURFACE 1
NODE 18409 DSURFACE 1
NODE 18411 DSURFACE 1
NODE 18412 DSURFACE 1
NODE 18415 DSURFACE 1
NODE 18417 DSURFACE 1
NODE 18467 DSURFACE 1
NODE 18468 DSURFACE 1
NODE 18469 DSURFACE 1
NODE 18470 DSURFACE 1
NODE 18471 DSURFACE 1
NODE 18474 DSURFACE 1
NODE 18475 DSURFACE 1
NODE 18476 DSURFACE 1
NODE 18479 DSURFACE 1
NODE 18480 DSURFACE 1
NODE 18483 DSURFACE 1
NODE 18484 DSURFACE 1
NODE 18486 DSURFACE 1
NODE 18487 DSURFACE 1
NODE 18489 DSURFACE 1
NODE 18491 DSURFACE 1
NODE 18492 DSURFACE 1
NODE 18494 DSURFACE 1
NODE 18495 DSURFACE 1
NODE 18497 DSURFACE 1
NODE 18499 DSURFACE 1
NODE 18502 DSURFACE 1
NODE 18508 DSURFACE 1
NODE 18512 DSURFACE 1
NODE 18515 DSURFACE 1
NODE 18518 DSURFACE 1
NODE 18524 DSURFACE 1
NODE 18528 DSURFACE 1
NODE 18531 DSURFACE 1
NODE 18532 DSURFACE 1
NODE 18534 DSURFACE 1
NODE 18535 DSURFACE 1
NODE 18536 DSURFACE 1
NODE 18538 DSURFACE 1
NODE 18539 DSURFACE 1
NODE 18541 DSURFACE 1
NODE 18543 DSURFACE 1
NODE 18545 DSURFACE 1
NODE 18548 DSURFACE 1
NODE 18550 DSURFACE 1
NODE 18556 DSURFACE 1
NODE 18558 DSURFACE 1
NODE 18563 DSURFACE 1
NODE 18564 DSURFACE 1
NODE 18566 DSURFACE 1
NODE 18567 DSURFACE 1
NODE 18569 DSURFACE 1
NODE 18572 DSURFACE 1
NODE 18576 DSURFACE 1
NODE 18579 DSURFACE 1
NODE 18580 DSURFACE 1
NODE 18582 DSURFACE 1
NODE 18583 DSURFACE 1
NODE 18585 DSURFACE 1
NODE 18588 DSURFACE 1
NODE 18592 DSURFACE 1
NODE 18595 DSURFACE 1
NODE 18596 DSURFACE 1
NODE 18597 DSURFACE 1
NODE 18598 DSURFACE 1
NODE 18603 DSURFACE 1
NODE 18604 DSURFACE 1
NODE 18607 DSURFACE 1
NODE 18608 DSURFACE 1
NODE 18611 DSURFACE 1
NODE 18612 DSURFACE 1
NODE 18615 DSURFACE 1
NODE 18616 DSURFACE 1
NODE 18619 DSURFACE 1
NODE 18621 DSURFACE 1
NODE 18623 DSURFACE 1
NODE 18625 DSURFACE 1
NODE 18626 DSURFACE 1
NODE 18629 DSURFACE 1
NODE 18631 DSURFACE 1
NODE 18633 DSURFACE 1
NODE 18635 DSURFACE 1
NODE 18636 DSURFACE 1
NODE 18639 DSURFACE 1
NODE 18641 DSURFACE 1
NODE 18643 DSURFACE 1
NODE 18720 DSURFACE 1
NODE 18721 DSURFACE 1
NODE 18723 DSURFACE 1
NODE 18724 DSURFACE 1
NODE 18725 DSURFACE 1
NODE 18727 DSURFACE 1
NODE 18728 DSURFACE 1
NODE 18730 DSURFACE 1
NODE 18732 DSURFACE 1
NODE 18734 DSURFACE 1
NODE 18737 DSURFACE 1
NODE 18739 DSURFACE 1
NODE 18745 DSURFACE 1
NODE 18747 DSURFACE 1
NODE 18753 DSURFACE 1
NODE 18755 DSURFACE 1
NODE 18760 DSURFACE 1
NODE 18761 DSURFACE 1
NODE 18763 DSURFACE 1
NODE 18764 DSURFACE 1
NODE 18766 DSURFACE 1
NODE 18769 DSURFACE 1
NODE 18773 DSURFACE 1
NODE 18777 DSURFACE 1
NODE 18780 DSURFACE 1
NODE 18781 DSURFACE 1
NODE 18783 DSURFACE 1
NODE 18784 DSURFACE 1
NODE 18786 DSURFACE 1
NODE 18789 DSURFACE 1
NODE 18793 DSURFACE 1
NODE 18797 DSURFACE 1
NODE 18800 DSURFACE 1
NODE 18801 DSURFACE 1
NODE 18803 DSURFACE 1
NODE 18804 DSURFACE 1
NODE 18806 DSURFACE 1
NODE 18809 DSURFACE 1
NODE 18813 DSURFACE 1
NODE 18817 DSURFACE 1
NODE 18820 DSURFACE 1
NODE 18821 DSURFACE 1
NODE 18822 DSURFACE 1
NODE 18824 DSURFACE 1
NODE 18825 DSURFACE 1
NODE 18826 DSURFACE 1
NODE 18828 DSURFACE 1
NODE 18829 DSURFACE 1
NODE 18830 DSURFACE 1
NODE 18832 DSURFACE 1
NODE 18833 DSURFACE 1
NODE 18834 DSURFACE 1
NODE 18836 DSURFACE 1
NODE 18838 DSURFACE 1
NODE 18840 DSURFACE 1
NODE 18842 DSURFACE 1
NODE 18844 DSURFACE 1
NODE 18846 DSURFACE 1
NODE 18848 DSURFACE 1
NODE 18850 DSURFACE 1
NODE 18852 DSURFACE 1
NODE 18854 DSURFACE 1
NODE 18856 DSURFACE 1
NODE 18858 DSURFACE 1
NODE 18860 DSURFACE 1
NODE 18862 DSURFACE 1
NODE 18864 DSURFACE 1
NODE 18877 DSURFACE 1
NODE 18879 DSURFACE 1
NODE 18881 DSURFACE 1
NODE 18883 DSURFACE 1
NODE 18896 DSURFACE 1
NODE 18898 DSURFACE 1
NODE 18900 DSURFACE 1
NODE 18902 DSURFACE 1
NODE 18915 DSURFACE 1
NODE 18917 DSURFACE 1
NODE 18919 DSURFACE 1
NODE 18921 DSURFACE 1
NODE 18923 DSURFACE 1
NODE 18925 DSURFACE 1
NODE 18945 DSURFACE 1
NODE 18947 DSURFACE 1
NODE 18949 DSURFACE 1
NODE 18960 DSURFACE 1
NODE 18962 DSURFACE 1
NODE 18964 DSURFACE 1
NODE 19035 DSURFACE 1
NODE 19036 DSURFACE 1
NODE 19039 DSURFACE 1
NODE 19040 DSURFACE 1
NODE 19043 DSURFACE 1
NODE 19044 DSURFACE 1
NODE 19047 DSURFACE 1
NODE 19048 DSURFACE 1
NODE 19051 DSURFACE 1
NODE 19053 DSURFACE 1
NODE 19055 DSURFACE 1
NODE 19057 DSURFACE 1
NODE 19059 DSURFACE 1
NODE 19061 DSURFACE 1
NODE 19063 DSURFACE 1
NODE 19065 DSURFACE 1
NODE 19099 DSURFACE 1
NODE 19100 DSURFACE 1
NODE 19101 DSURFACE 1
NODE 19102 DSURFACE 1
NODE 19103 DSURFACE 1
NODE 19104 DSURFACE 1
NODE 19106 DSURFACE 1
NODE 19107 DSURFACE 1
NODE 19108 DSURFACE 1
NODE 19109 DSURFACE 1
NODE 19111 DSURFACE 1
NODE 19112 DSURFACE 1
NODE 19113 DSURFACE 1
NODE 19115 DSURFACE 1
NODE 19116 DSURFACE 1
NODE 19118 DSURFACE 1
NODE 19119 DSURFACE 1
NODE 19121 DSURFACE 1
NODE 19123 DSURFACE 1
NODE 19124 DSURFACE 1
NODE 19126 DSURFACE 1
NODE 19127 DSURFACE 1
NODE 19129 DSURFACE 1
NODE 19131 DSURFACE 1
NODE 19132 DSURFACE 1
NODE 19134 DSURFACE 1
NODE 19135 DSURFACE 1
NODE 19137 DSURFACE 1
NODE 19140 DSURFACE 1
NODE 19144 DSURFACE 1
NODE 19147 DSURFACE 1
NODE 19148 DSURFACE 1
NODE 19150 DSURFACE 1
NODE 19151 DSURFACE 1
NODE 19153 DSURFACE 1
NODE 19156 DSURFACE 1
NODE 19160 DSURFACE 1
NODE 19163 DSURFACE 1
NODE 19164 DSURFACE 1
NODE 19166 DSURFACE 1
NODE 19167 DSURFACE 1
NODE 19169 DSURFACE 1
NODE 19172 DSURFACE 1
NODE 19176 DSURFACE 1
NODE 19179 DSURFACE 1
NODE 19180 DSURFACE 1
NODE 19182 DSURFACE 1
NODE 19183 DSURFACE 1
NODE 19184 DSURFACE 1
NODE 19186 DSURFACE 1
NODE 19187 DSURFACE 1
NODE 19189 DSURFACE 1
NODE 19191 DSURFACE 1
NODE 19193 DSURFACE 1
NODE 19196 DSURFACE 1
NODE 19198 DSURFACE 1
NODE 19204 DSURFACE 1
NODE 19206 DSURFACE 1
NODE 19211 DSURFACE 1
NODE 19212 DSURFACE 1
NODE 19214 DSURFACE 1
NODE 19215 DSURFACE 1
NODE 19217 DSURFACE 1
NODE 19220 DSURFACE 1
NODE 19224 DSURFACE 1
NODE 19227 DSURFACE 1
NODE 19228 DSURFACE 1
NODE 19230 DSURFACE 1
NODE 19231 DSURFACE 1
NODE 19233 DSURFACE 1
NODE 19236 DSURFACE 1
NODE 19240 DSURFACE 1
NODE 19243 DSURFACE 1
