//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE           43     COORD 9.374999999999994e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE           44     COORD 8.749999999999994e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE           45     COORD 9.062499999999999e-001     8.750000000000044e-001     0.000000000000000e+000   
NODE           46     COORD 8.750000000000001e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE           47     COORD 1.000000000000000e+000     8.437500000000000e-001     0.000000000000000e+000   
NODE           48     COORD 1.000000000000000e+000     8.437500000000000e-001     0.000000000000000e+000   
NODE           49     COORD 8.437500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           50     COORD 8.437500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           51     COORD 8.750000000000001e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE           52     COORD 9.062499999999994e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE           53     COORD 9.687500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE           54     COORD 8.437499999999998e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE           55     COORD 8.437499999999997e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE           56     COORD 9.687500000000001e-001     8.437499999999935e-001     0.000000000000000e+000   
NODE           57     COORD 9.374999999999999e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE           58     COORD 9.374999999999998e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE           59     COORD 8.437499999999998e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE           60     COORD 8.437499999999993e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE           61     COORD 8.749999999999999e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE           62     COORD 8.749999999999997e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE           63     COORD 9.062500000000000e-001     8.437500000000044e-001     0.000000000000000e+000   
NODE           64     COORD 8.437499999999998e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE           65     COORD 9.062499999999998e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE           66     COORD 8.437499999999998e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE           67     COORD 8.125000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           68     COORD 1.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE           69     COORD 1.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE           70     COORD 8.125000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           71     COORD 9.687499999999998e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE           72     COORD 8.124999999999997e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE           73     COORD 8.124999999999997e-001     9.687499999999956e-001     0.000000000000000e+000   
NODE           74     COORD 9.687499999999999e-001     8.124999999999935e-001     0.000000000000000e+000   
NODE           75     COORD 8.124999999999998e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE           76     COORD 9.374999999999997e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE           77     COORD 9.374999999999994e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE           78     COORD 8.124999999999998e-001     9.374999999999957e-001     0.000000000000000e+000   
NODE           79     COORD 8.750000000000002e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE           80     COORD 8.750000000000001e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE           81     COORD 8.437499999999998e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE           82     COORD 8.437499999999994e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE           83     COORD 9.062500000000002e-001     8.125000000000041e-001     0.000000000000000e+000   
NODE           84     COORD 9.062499999999996e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE           85     COORD 8.124999999999998e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE           86     COORD 8.125000000000000e-001     9.062499999999958e-001     0.000000000000000e+000   
NODE           87     COORD 1.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE           88     COORD 7.812500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           89     COORD 1.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE           90     COORD 7.812500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           91     COORD 7.812500000000002e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE           92     COORD 8.437499999999998e-001     8.437500000000001e-001     0.000000000000000e+000   
NODE           93     COORD 8.437500000000000e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE           94     COORD 7.812499999999999e-001     9.687500000000001e-001     0.000000000000000e+000   
NODE           95     COORD 9.687499999999993e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE           96     COORD 9.687499999999997e-001     7.812499999999939e-001     0.000000000000000e+000   
NODE           97     COORD 8.750000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE           98     COORD 8.750000000000002e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE           99     COORD 8.124999999999994e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          100     COORD 8.124999999999998e-001     8.749999999999958e-001     0.000000000000000e+000   
NODE          101     COORD 7.812500000000001e-001     9.375000000000001e-001     0.000000000000000e+000   
NODE          102     COORD 9.374999999999993e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          103     COORD 9.374999999999996e-001     7.812499999999998e-001     0.000000000000000e+000   
NODE          104     COORD 7.812499999999993e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          105     COORD 9.062499999999997e-001     7.812500000000038e-001     0.000000000000000e+000   
NODE          106     COORD 7.812500000000002e-001     9.062500000000001e-001     0.000000000000000e+000   
NODE          107     COORD 7.812500000000001e-001     9.062499999999999e-001     0.000000000000000e+000   
NODE          108     COORD 9.062499999999998e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          109     COORD 8.437499999999998e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          110     COORD 8.437499999999997e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          111     COORD 8.124999999999999e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          112     COORD 8.124999999999998e-001     8.437499999999960e-001     0.000000000000000e+000   
NODE          113     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          114     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          115     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          116     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          117     COORD 8.750000000000001e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          118     COORD 7.812499999999999e-001     8.750000000000001e-001     0.000000000000000e+000   
NODE          119     COORD 8.749999999999997e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          120     COORD 7.499999999999998e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          121     COORD 9.687499999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          122     COORD 7.499999999999996e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          123     COORD 7.812499999999994e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          124     COORD 9.687500000000000e-001     7.499999999999939e-001     0.000000000000000e+000   
NODE          125     COORD 7.499999999999999e-001     9.374999999999999e-001     0.000000000000000e+000   
NODE          126     COORD 9.374999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          127     COORD 9.374999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          128     COORD 7.499999999999993e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          129     COORD 8.124999999999996e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          130     COORD 8.124999999999998e-001     8.124999999999960e-001     0.000000000000000e+000   
NODE          131     COORD 9.062500000000000e-001     7.500000000000038e-001     0.000000000000000e+000   
NODE          132     COORD 9.062499999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          133     COORD 7.499999999999997e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          134     COORD 7.499999999999997e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE          135     COORD 7.812500000000001e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          136     COORD 7.812500000000001e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          137     COORD 8.437499999999998e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          138     COORD 8.437499999999998e-001     7.812499999999999e-001     0.000000000000000e+000   
NODE          139     COORD 8.750000000000002e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          140     COORD 8.750000000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          141     COORD 7.499999999999997e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          142     COORD 7.499999999999991e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          143     COORD 1.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE          144     COORD 1.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE          145     COORD 7.187500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          146     COORD 7.187500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          147     COORD 7.187499999999998e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          148     COORD 9.687499999999999e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          149     COORD 7.187499999999997e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          150     COORD 9.687499999999998e-001     7.187499999999941e-001     0.000000000000000e+000   
NODE          151     COORD 7.812500000000003e-001     8.125000000000001e-001     0.000000000000000e+000   
NODE          152     COORD 8.125000000000003e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          153     COORD 9.374999999999997e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          154     COORD 7.812499999999998e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          155     COORD 7.187499999999998e-001     9.375000000000001e-001     0.000000000000000e+000   
NODE          156     COORD 9.374999999999996e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          157     COORD 7.187499999999994e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          158     COORD 8.124999999999998e-001     7.812499999999960e-001     0.000000000000000e+000   
NODE          159     COORD 7.499999999999999e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          160     COORD 7.499999999999998e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          161     COORD 8.437499999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          162     COORD 8.437499999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          163     COORD 9.062499999999998e-001     7.187500000000037e-001     0.000000000000000e+000   
NODE          164     COORD 7.187500000000001e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          165     COORD 7.187500000000000e-001     9.062500000000001e-001     0.000000000000000e+000   
NODE          166     COORD 9.062499999999999e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          167     COORD 8.750000000000002e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          168     COORD 8.750000000000001e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          169     COORD 7.187499999999998e-001     8.750000000000001e-001     0.000000000000000e+000   
NODE          170     COORD 7.187499999999990e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          171     COORD 7.812500000000002e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          172     COORD 7.812499999999999e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          173     COORD 1.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE          174     COORD 6.875000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          175     COORD 6.875000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          176     COORD 1.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE          177     COORD 8.124999999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          178     COORD 7.499999999999996e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE          179     COORD 7.499999999999993e-001     8.124999999999999e-001     0.000000000000000e+000   
NODE          180     COORD 8.124999999999996e-001     7.499999999999962e-001     0.000000000000000e+000   
NODE          181     COORD 9.687499999999997e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          182     COORD 6.874999999999997e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          183     COORD 6.874999999999997e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          184     COORD 9.687499999999997e-001     6.874999999999947e-001     0.000000000000000e+000   
NODE          185     COORD 6.875000000000000e-001     9.374999999999999e-001     0.000000000000000e+000   
NODE          186     COORD 9.374999999999994e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          187     COORD 9.374999999999993e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          188     COORD 6.874999999999991e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          189     COORD 7.187500000000003e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          190     COORD 8.437499999999999e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          191     COORD 8.437499999999996e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          192     COORD 7.187499999999998e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          193     COORD 9.062499999999997e-001     6.875000000000033e-001     0.000000000000000e+000   
NODE          194     COORD 6.874999999999999e-001     9.062500000000001e-001     0.000000000000000e+000   
NODE          195     COORD 6.875000000000000e-001     9.062499999999997e-001     0.000000000000000e+000   
NODE          196     COORD 9.062499999999997e-001     6.874999999999998e-001     0.000000000000000e+000   
NODE          197     COORD 7.812500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          198     COORD 7.812500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          199     COORD 7.500000000000001e-001     7.812499999999999e-001     0.000000000000000e+000   
NODE          200     COORD 7.499999999999996e-001     7.812499999999999e-001     0.000000000000000e+000   
NODE          201     COORD 8.749999999999998e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          202     COORD 6.874999999999998e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          203     COORD 8.749999999999997e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          204     COORD 6.874999999999989e-001     8.750000000000001e-001     0.000000000000000e+000   
NODE          205     COORD 7.187500000000002e-001     8.125000000000001e-001     0.000000000000000e+000   
NODE          206     COORD 8.124999999999998e-001     7.187500000000002e-001     0.000000000000000e+000   
NODE          207     COORD 7.187499999999993e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          208     COORD 8.124999999999999e-001     7.187499999999965e-001     0.000000000000000e+000   
NODE          209     COORD 1.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE          210     COORD 6.562500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          211     COORD 1.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE          212     COORD 6.562500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          213     COORD 6.562499999999998e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          214     COORD 9.687500000000000e-001     6.562499999999997e-001     0.000000000000000e+000   
NODE          215     COORD 6.562499999999997e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          216     COORD 9.687499999999998e-001     6.562499999999949e-001     0.000000000000000e+000   
NODE          217     COORD 6.875000000000001e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          218     COORD 6.562500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          219     COORD 9.375000000000000e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          220     COORD 6.874999999999998e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          221     COORD 9.375000000000000e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          222     COORD 8.437499999999994e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          223     COORD 8.437499999999994e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          224     COORD 6.562499999999990e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          225     COORD 7.499999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          226     COORD 7.499999999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          227     COORD 9.062500000000000e-001     6.562500000000031e-001     0.000000000000000e+000   
NODE          228     COORD 7.187500000000007e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          229     COORD 7.812500000000001e-001     7.187500000000002e-001     0.000000000000000e+000   
NODE          230     COORD 7.812500000000001e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          231     COORD 6.562499999999999e-001     9.062500000000002e-001     0.000000000000000e+000   
NODE          232     COORD 7.187499999999998e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          233     COORD 6.562499999999998e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE          234     COORD 9.062499999999998e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          235     COORD 6.874999999999999e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE          236     COORD 8.124999999999996e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          237     COORD 6.874999999999989e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          238     COORD 8.124999999999997e-001     6.874999999999965e-001     0.000000000000000e+000   
NODE          239     COORD 8.750000000000001e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          240     COORD 8.750000000000002e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          241     COORD 6.562499999999998e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          242     COORD 6.562499999999990e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          243     COORD 6.250000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          244     COORD 1.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE          245     COORD 6.250000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          246     COORD 1.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE          247     COORD 9.687500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          248     COORD 7.187500000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          249     COORD 7.499999999999999e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          250     COORD 7.187499999999998e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          251     COORD 6.249999999999996e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          252     COORD 7.499999999999994e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          253     COORD 6.249999999999993e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          254     COORD 9.687500000000001e-001     6.249999999999952e-001     0.000000000000000e+000   
NODE          255     COORD 6.562500000000000e-001     8.437500000000001e-001     0.000000000000000e+000   
NODE          256     COORD 8.437499999999999e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          257     COORD 6.562499999999998e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          258     COORD 8.437499999999998e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          259     COORD 6.250000000000002e-001     9.374999999999999e-001     0.000000000000000e+000   
NODE          260     COORD 9.374999999999998e-001     6.250000000000001e-001     0.000000000000000e+000   
NODE          261     COORD 9.374999999999999e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          262     COORD 6.249999999999986e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          263     COORD 6.875000000000006e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          264     COORD 7.812499999999999e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          265     COORD 7.812499999999998e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          266     COORD 6.874999999999997e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          267     COORD 9.062500000000000e-001     6.250000000000031e-001     0.000000000000000e+000   
NODE          268     COORD 6.250000000000001e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          269     COORD 6.250000000000000e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE          270     COORD 9.062499999999998e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          271     COORD 8.125000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          272     COORD 6.562499999999998e-001     8.125000000000002e-001     0.000000000000000e+000   
NODE          273     COORD 6.562499999999989e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          274     COORD 8.124999999999996e-001     6.562499999999967e-001     0.000000000000000e+000   
NODE          275     COORD 8.750000000000001e-001     6.250000000000002e-001     0.000000000000000e+000   
NODE          276     COORD 8.750000000000000e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          277     COORD 6.249999999999994e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          278     COORD 6.249999999999986e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          279     COORD 7.187500000000001e-001     7.187500000000002e-001     0.000000000000000e+000   
NODE          280     COORD 7.187499999999998e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          281     COORD 6.875000000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          282     COORD 6.874999999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          283     COORD 7.499999999999996e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          284     COORD 7.499999999999996e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          285     COORD 8.437499999999998e-001     6.250000000000002e-001     0.000000000000000e+000   
NODE          286     COORD 6.250000000000001e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          287     COORD 6.250000000000001e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          288     COORD 1.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE          289     COORD 5.937500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          290     COORD 5.937500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          291     COORD 1.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE          292     COORD 8.437499999999999e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          293     COORD 6.562500000000007e-001     7.812499999999998e-001     0.000000000000000e+000   
NODE          294     COORD 7.812500000000002e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          295     COORD 7.812500000000001e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          296     COORD 9.687499999999998e-001     5.937499999999999e-001     0.000000000000000e+000   
NODE          297     COORD 6.562499999999998e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          298     COORD 5.937499999999998e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          299     COORD 5.937499999999996e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          300     COORD 9.687499999999997e-001     5.937499999999953e-001     0.000000000000000e+000   
NODE          301     COORD 9.374999999999998e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          302     COORD 5.937499999999999e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          303     COORD 9.374999999999998e-001     5.937499999999998e-001     0.000000000000000e+000   
NODE          304     COORD 5.937499999999987e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          305     COORD 9.062500000000000e-001     5.937500000000029e-001     0.000000000000000e+000   
NODE          306     COORD 5.937499999999999e-001     9.062499999999999e-001     0.000000000000000e+000   
NODE          307     COORD 9.062499999999999e-001     5.937499999999998e-001     0.000000000000000e+000   
NODE          308     COORD 5.937499999999997e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          309     COORD 6.250000000000000e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE          310     COORD 8.124999999999997e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          311     COORD 6.249999999999988e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          312     COORD 8.124999999999998e-001     6.249999999999971e-001     0.000000000000000e+000   
NODE          313     COORD 7.187500000000001e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          314     COORD 6.875000000000001e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          315     COORD 6.874999999999998e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          316     COORD 7.187499999999996e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          317     COORD 6.562500000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          318     COORD 8.749999999999997e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          319     COORD 6.562499999999998e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          320     COORD 7.499999999999998e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          321     COORD 5.937499999999997e-001     8.750000000000002e-001     0.000000000000000e+000   
NODE          322     COORD 8.749999999999998e-001     5.937499999999998e-001     0.000000000000000e+000   
NODE          323     COORD 7.499999999999998e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          324     COORD 5.937499999999986e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          325     COORD 6.250000000000009e-001     7.812499999999999e-001     0.000000000000000e+000   
NODE          326     COORD 7.812500000000002e-001     6.250000000000002e-001     0.000000000000000e+000   
NODE          327     COORD 7.812500000000000e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          328     COORD 6.249999999999998e-001     7.812499999999998e-001     0.000000000000000e+000   
NODE          329     COORD 8.437499999999999e-001     5.937500000000001e-001     0.000000000000000e+000   
NODE          330     COORD 8.437499999999996e-001     5.937500000000001e-001     0.000000000000000e+000   
NODE          331     COORD 5.937499999999999e-001     8.437500000000001e-001     0.000000000000000e+000   
NODE          332     COORD 5.937499999999998e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          333     COORD 1.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE          334     COORD 5.625000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          335     COORD 5.625000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          336     COORD 1.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE          337     COORD 9.687500000000000e-001     5.624999999999998e-001     0.000000000000000e+000   
NODE          338     COORD 5.624999999999998e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          339     COORD 5.624999999999996e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          340     COORD 9.687499999999999e-001     5.624999999999956e-001     0.000000000000000e+000   
NODE          341     COORD 9.375000000000000e-001     5.624999999999999e-001     0.000000000000000e+000   
NODE          342     COORD 5.624999999999999e-001     9.374999999999998e-001     0.000000000000000e+000   
NODE          343     COORD 6.874999999999998e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          344     COORD 6.874999999999998e-001     6.874999999999999e-001     0.000000000000000e+000   
NODE          345     COORD 9.375000000000001e-001     5.624999999999996e-001     0.000000000000000e+000   
NODE          346     COORD 5.624999999999986e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          347     COORD 7.187500000000002e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          348     COORD 6.562499999999999e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          349     COORD 6.562499999999997e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          350     COORD 7.187499999999998e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          351     COORD 9.062500000000000e-001     5.625000000000026e-001     0.000000000000000e+000   
NODE          352     COORD 5.625000000000001e-001     9.062500000000001e-001     0.000000000000000e+000   
NODE          353     COORD 5.937499999999999e-001     8.125000000000002e-001     0.000000000000000e+000   
NODE          354     COORD 8.124999999999998e-001     5.937500000000001e-001     0.000000000000000e+000   
NODE          355     COORD 9.062500000000000e-001     5.624999999999998e-001     0.000000000000000e+000   
