// Maintainer: Nora Hagmeyer
//Light beam immersed in fluid
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       729
DIM           3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Fluid_Beam_Interaction
RESTART                               0
SHAPEFCT                              Polynomial
----------------------------------FLUID BEAM INTERACTION
COUPLING                              solid
----------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING
PENALTY_PARAMETER                     0.1
MESHTYING_DISCRETIZATION              gauss_point_to_segment
CONSTRAINT_STRATEGY                   penalty
GAUSS_POINTS                          6
GEOMETRY_PAIR_STRATEGY                segmentation
SEARCH_RADIUS                         0.2
---------------------------------------------------------------------FSI DYNAMIC
MAXTIME                               0.05
TIMESTEP                              0.01
NUMSTEP                               2
RESULTSEVRY                           3
RESTARTEVRY                           3
--------------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                               1.0E-08
ITEMAX                                50
COUPVARIABLE                          Force
PREDICTOR                             d(n)
--------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                          Standard
LINEAR_SOLVER                         1
DYNAMICTYP                            GenAlphaLieGroup
DAMPING                               no
NLNSOL                                fullnewton
PREDICT                               ConstDis
LOADLIN                               yes
NEGLECTINERTIA                        no
MASSLIN                               rotations
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = beam_flow_solver.xml
-----------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                                TrLike
RHO_INF                               1.0
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = No
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = Yes
Parameters                          = No
Details                             = No
Outer Iteration StatusTest          = No
Linear Solver Details               = No
Test Details                        = No
Debug                               = No
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       No
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          Yes
DISPLACEMENT                          Yes
USE_ABSOLUTE_POSITIONS                Yes
TRIAD_VISUALIZATIONPOINT              Yes
STRAINS_GAUSSPOINT                    Yes
MATERIAL_FORCES_GAUSSPOINT            Yes
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_ELE                            No
STRUCT_DISP                           No
STRUCT_STRESS                         No
FLUID_SOL                             Yes
FLUID_STRESS                          Yes
FLUID_VIS                             Yes
FILESTEPS                             1000
-------------------------------------------------------------------FLUID DYNAMIC
CALCERROR                             no
CONVCHECK                             L_2_norm
CONVFORM                              convective
INITIALFIELD                          zero_field
ITEMAX                                50
LIFTDRAG                              No
NONLINITER                            Newton
PHYSICAL_TYPE                         Incompressible
PREDICTOR                             explicit_second_order_midpoint
SIMPLER                               no
THETA                                 0.5
TIMEINTEGR                            One_Step_Theta
LINEAR_SOLVER                         1
---------------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES       1e-08
TOL_VEL_INC       1e-08
TOL_PRES_RES      1e-04
TOL_PRES_INC      1e-04
--------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CHARELELENGTH_PC                      root_of_volume
------------------------------------------------------------------------SOLVER 1
SOLVER                                UMFPACK
------------------------------------------------------------------FLUID BEAM INTERACTION/BEAM TO FLUID MESHTYING/RUNTIME VTK OUTPUT
NODAL_FORCES                         Yes
INTEGRATION_POINTS                   Yes
CONSTRAINT_VIOLATION                 Yes
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 1.0
MAT 2 MAT_BeamReissnerElastHyper YOUNG 1e+08 POISSONRATIO 0.0 DENS 1e-01 CROSSAREA 0.12566370614359174 SHEARCORR 0.75 MOMINPOL 0.002513274122871835 MOMIN2 0.0012566370614359175 MOMIN3 0.0012566370614359175
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  5
NDSURF  4
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// wall_edges
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow_z-edges
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow__y-edges
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow_z-edges
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow_y-edges
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// z-wall
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// y-wall
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// outflow
E 4 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    13 DLINE 1
NODE    64 DLINE 1
NODE    66 DLINE 1
NODE    71 DLINE 1
NODE    191 DLINE 1
NODE    193 DLINE 1
NODE    198 DLINE 1
NODE    232 DLINE 1
NODE    233 DLINE 1
NODE    236 DLINE 1
NODE    244 DLINE 1
NODE    248 DLINE 1
NODE    286 DLINE 1
NODE    288 DLINE 1
NODE    371 DLINE 1
NODE    373 DLINE 1
NODE    398 DLINE 1
NODE    399 DLINE 1
NODE    406 DLINE 1
NODE    410 DLINE 1
NODE    448 DLINE 1
NODE    450 DLINE 1
NODE    533 DLINE 1
NODE    535 DLINE 1
NODE    560 DLINE 1
NODE    561 DLINE 1
NODE    568 DLINE 1
NODE    572 DLINE 1
NODE    610 DLINE 1
NODE    612 DLINE 1
NODE    695 DLINE 1
NODE    697 DLINE 1
NODE    722 DLINE 1
NODE    723 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    12 DLINE 2
NODE    64 DLINE 2
NODE    65 DLINE 2
NODE    69 DLINE 2
NODE    83 DLINE 2
NODE    88 DLINE 2
NODE    124 DLINE 2
NODE    126 DLINE 2
NODE    137 DLINE 2
NODE    142 DLINE 2
NODE    178 DLINE 2
NODE    180 DLINE 2
NODE    191 DLINE 2
NODE    196 DLINE 2
NODE    232 DLINE 2
NODE    234 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    9 DLINE 3
NODE    28 DLINE 3
NODE    32 DLINE 3
NODE    46 DLINE 3
NODE    50 DLINE 3
NODE    64 DLINE 3
NODE    68 DLINE 3
NODE    190 DLINE 3
NODE    191 DLINE 3
NODE    195 DLINE 3
NODE    208 DLINE 3
NODE    211 DLINE 3
NODE    220 DLINE 3
NODE    223 DLINE 3
NODE    232 DLINE 3
NODE    235 DLINE 3
NODE    568 DLINE 4
NODE    571 DLINE 4
NODE    579 DLINE 4
NODE    610 DLINE 4
NODE    611 DLINE 4
NODE    615 DLINE 4
NODE    623 DLINE 4
NODE    628 DLINE 4
NODE    650 DLINE 4
NODE    652 DLINE 4
NODE    659 DLINE 4
NODE    664 DLINE 4
NODE    686 DLINE 4
NODE    688 DLINE 4
NODE    695 DLINE 4
NODE    700 DLINE 4
NODE    722 DLINE 4
NODE    724 DLINE 4
NODE    568 DLINE 5
NODE    569 DLINE 5
NODE    576 DLINE 5
NODE    586 DLINE 5
NODE    590 DLINE 5
NODE    598 DLINE 5
NODE    602 DLINE 5
NODE    610 DLINE 5
NODE    614 DLINE 5
NODE    694 DLINE 5
NODE    695 DLINE 5
NODE    699 DLINE 5
NODE    706 DLINE 5
NODE    709 DLINE 5
NODE    714 DLINE 5
NODE    717 DLINE 5
NODE    722 DLINE 5
NODE    725 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    16 DSURFACE 1
NODE    20 DSURFACE 1
NODE    24 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    74 DSURFACE 1
NODE    79 DSURFACE 1
NODE    83 DSURFACE 1
NODE    85 DSURFACE 1
NODE    88 DSURFACE 1
NODE    90 DSURFACE 1
NODE    93 DSURFACE 1
NODE    97 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    134 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    147 DSURFACE 1
NODE    151 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    188 DSURFACE 1
NODE    191 DSURFACE 1
NODE    193 DSURFACE 1
NODE    196 DSURFACE 1
NODE    198 DSURFACE 1
NODE    201 DSURFACE 1
NODE    205 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    242 DSURFACE 1
NODE    244 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    251 DSURFACE 1
NODE    255 DSURFACE 1
NODE    258 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    291 DSURFACE 1
NODE    295 DSURFACE 1
NODE    299 DSURFACE 1
NODE    301 DSURFACE 1
NODE    304 DSURFACE 1
NODE    307 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    332 DSURFACE 1
NODE    335 DSURFACE 1
NODE    337 DSURFACE 1
NODE    340 DSURFACE 1
NODE    343 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    368 DSURFACE 1
NODE    371 DSURFACE 1
NODE    373 DSURFACE 1
NODE    376 DSURFACE 1
NODE    379 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    404 DSURFACE 1
NODE    406 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    413 DSURFACE 1
NODE    417 DSURFACE 1
NODE    420 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    453 DSURFACE 1
NODE    457 DSURFACE 1
NODE    461 DSURFACE 1
NODE    463 DSURFACE 1
NODE    466 DSURFACE 1
NODE    469 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    494 DSURFACE 1
NODE    497 DSURFACE 1
NODE    499 DSURFACE 1
NODE    502 DSURFACE 1
NODE    505 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    530 DSURFACE 1
NODE    533 DSURFACE 1
NODE    535 DSURFACE 1
NODE    538 DSURFACE 1
NODE    541 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    566 DSURFACE 1
NODE    568 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    575 DSURFACE 1
NODE    579 DSURFACE 1
NODE    582 DSURFACE 1
NODE    610 DSURFACE 1
NODE    611 DSURFACE 1
NODE    612 DSURFACE 1
NODE    613 DSURFACE 1
NODE    615 DSURFACE 1
NODE    619 DSURFACE 1
NODE    623 DSURFACE 1
NODE    625 DSURFACE 1
NODE    628 DSURFACE 1
NODE    631 DSURFACE 1
NODE    650 DSURFACE 1
NODE    651 DSURFACE 1
NODE    652 DSURFACE 1
NODE    656 DSURFACE 1
NODE    659 DSURFACE 1
NODE    661 DSURFACE 1
NODE    664 DSURFACE 1
NODE    667 DSURFACE 1
NODE    686 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    692 DSURFACE 1
NODE    695 DSURFACE 1
NODE    697 DSURFACE 1
NODE    700 DSURFACE 1
NODE    703 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    728 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    35 DSURFACE 2
NODE    37 DSURFACE 2
NODE    44 DSURFACE 2
NODE    46 DSURFACE 2
NODE    48 DSURFACE 2
NODE    50 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    62 DSURFACE 2
NODE    64 DSURFACE 2
NODE    66 DSURFACE 2
NODE    68 DSURFACE 2
NODE    71 DSURFACE 2
NODE    73 DSURFACE 2
NODE    80 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    193 DSURFACE 2
NODE    195 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    200 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    209 DSURFACE 2
NODE    211 DSURFACE 2
NODE    212 DSURFACE 2
NODE    214 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    221 DSURFACE 2
NODE    223 DSURFACE 2
NODE    224 DSURFACE 2
NODE    226 DSURFACE 2
NODE    231 DSURFACE 2
NODE    232 DSURFACE 2
NODE    233 DSURFACE 2
NODE    235 DSURFACE 2
NODE    236 DSURFACE 2
NODE    238 DSURFACE 2
NODE    243 DSURFACE 2
NODE    244 DSURFACE 2
NODE    245 DSURFACE 2
NODE    248 DSURFACE 2
NODE    249 DSURFACE 2
NODE    252 DSURFACE 2
NODE    260 DSURFACE 2
NODE    262 DSURFACE 2
NODE    264 DSURFACE 2
NODE    266 DSURFACE 2
NODE    272 DSURFACE 2
NODE    274 DSURFACE 2
NODE    276 DSURFACE 2
NODE    278 DSURFACE 2
NODE    284 DSURFACE 2
NODE    286 DSURFACE 2
NODE    288 DSURFACE 2
NODE    290 DSURFACE 2
NODE    296 DSURFACE 2
NODE    370 DSURFACE 2
NODE    371 DSURFACE 2
NODE    372 DSURFACE 2
NODE    373 DSURFACE 2
NODE    375 DSURFACE 2
NODE    381 DSURFACE 2
NODE    382 DSURFACE 2
NODE    383 DSURFACE 2
NODE    385 DSURFACE 2
NODE    389 DSURFACE 2
NODE    390 DSURFACE 2
NODE    391 DSURFACE 2
NODE    393 DSURFACE 2
NODE    397 DSURFACE 2
NODE    398 DSURFACE 2
NODE    399 DSURFACE 2
NODE    401 DSURFACE 2
NODE    405 DSURFACE 2
NODE    406 DSURFACE 2
NODE    407 DSURFACE 2
NODE    410 DSURFACE 2
NODE    411 DSURFACE 2
NODE    414 DSURFACE 2
NODE    422 DSURFACE 2
NODE    424 DSURFACE 2
NODE    426 DSURFACE 2
NODE    428 DSURFACE 2
NODE    434 DSURFACE 2
NODE    436 DSURFACE 2
NODE    438 DSURFACE 2
NODE    440 DSURFACE 2
NODE    446 DSURFACE 2
NODE    448 DSURFACE 2
NODE    450 DSURFACE 2
NODE    452 DSURFACE 2
NODE    458 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    534 DSURFACE 2
NODE    535 DSURFACE 2
NODE    537 DSURFACE 2
NODE    543 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    547 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    553 DSURFACE 2
NODE    555 DSURFACE 2
NODE    559 DSURFACE 2
NODE    560 DSURFACE 2
NODE    561 DSURFACE 2
NODE    563 DSURFACE 2
NODE    567 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    572 DSURFACE 2
NODE    573 DSURFACE 2
NODE    576 DSURFACE 2
NODE    584 DSURFACE 2
NODE    586 DSURFACE 2
NODE    588 DSURFACE 2
NODE    590 DSURFACE 2
NODE    596 DSURFACE 2
NODE    598 DSURFACE 2
NODE    600 DSURFACE 2
NODE    602 DSURFACE 2
NODE    608 DSURFACE 2
NODE    610 DSURFACE 2
NODE    612 DSURFACE 2
NODE    614 DSURFACE 2
NODE    620 DSURFACE 2
NODE    694 DSURFACE 2
NODE    695 DSURFACE 2
NODE    696 DSURFACE 2
NODE    697 DSURFACE 2
NODE    699 DSURFACE 2
NODE    705 DSURFACE 2
NODE    706 DSURFACE 2
NODE    707 DSURFACE 2
NODE    709 DSURFACE 2
NODE    713 DSURFACE 2
NODE    714 DSURFACE 2
NODE    715 DSURFACE 2
NODE    717 DSURFACE 2
NODE    721 DSURFACE 2
NODE    722 DSURFACE 2
NODE    723 DSURFACE 2
NODE    725 DSURFACE 2
NODE    729 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    22 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    41 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    59 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    77 DSURFACE 3
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    95 DSURFACE 3
NODE    100 DSURFACE 3
NODE    102 DSURFACE 3
NODE    103 DSURFACE 3
NODE    108 DSURFACE 3
NODE    112 DSURFACE 3
NODE    114 DSURFACE 3
NODE    115 DSURFACE 3
NODE    120 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
NODE    132 DSURFACE 3
NODE    136 DSURFACE 3
NODE    137 DSURFACE 3
NODE    140 DSURFACE 3
NODE    141 DSURFACE 3
NODE    142 DSURFACE 3
NODE    149 DSURFACE 3
NODE    154 DSURFACE 3
NODE    156 DSURFACE 3
NODE    157 DSURFACE 3
NODE    162 DSURFACE 3
NODE    166 DSURFACE 3
NODE    168 DSURFACE 3
NODE    169 DSURFACE 3
NODE    174 DSURFACE 3
NODE    178 DSURFACE 3
NODE    180 DSURFACE 3
NODE    181 DSURFACE 3
NODE    186 DSURFACE 3
NODE    190 DSURFACE 3
NODE    191 DSURFACE 3
NODE    194 DSURFACE 3
NODE    195 DSURFACE 3
NODE    196 DSURFACE 3
NODE    203 DSURFACE 3
NODE    208 DSURFACE 3
NODE    210 DSURFACE 3
NODE    211 DSURFACE 3
NODE    216 DSURFACE 3
NODE    220 DSURFACE 3
NODE    222 DSURFACE 3
NODE    223 DSURFACE 3
NODE    228 DSURFACE 3
NODE    232 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    240 DSURFACE 3
NODE    568 DSURFACE 4
NODE    569 DSURFACE 4
NODE    570 DSURFACE 4
NODE    571 DSURFACE 4
NODE    576 DSURFACE 4
NODE    577 DSURFACE 4
NODE    578 DSURFACE 4
NODE    579 DSURFACE 4
NODE    581 DSURFACE 4
NODE    586 DSURFACE 4
NODE    587 DSURFACE 4
NODE    590 DSURFACE 4
NODE    591 DSURFACE 4
NODE    592 DSURFACE 4
NODE    594 DSURFACE 4
NODE    598 DSURFACE 4
NODE    599 DSURFACE 4
NODE    602 DSURFACE 4
NODE    603 DSURFACE 4
NODE    604 DSURFACE 4
NODE    606 DSURFACE 4
NODE    610 DSURFACE 4
NODE    611 DSURFACE 4
NODE    614 DSURFACE 4
NODE    615 DSURFACE 4
NODE    616 DSURFACE 4
NODE    618 DSURFACE 4
NODE    622 DSURFACE 4
NODE    623 DSURFACE 4
NODE    626 DSURFACE 4
NODE    627 DSURFACE 4
NODE    628 DSURFACE 4
NODE    630 DSURFACE 4
NODE    634 DSURFACE 4
NODE    636 DSURFACE 4
NODE    637 DSURFACE 4
NODE    639 DSURFACE 4
NODE    642 DSURFACE 4
NODE    644 DSURFACE 4
NODE    645 DSURFACE 4
NODE    647 DSURFACE 4
NODE    650 DSURFACE 4
NODE    652 DSURFACE 4
NODE    653 DSURFACE 4
NODE    655 DSURFACE 4
NODE    658 DSURFACE 4
NODE    659 DSURFACE 4
NODE    662 DSURFACE 4
NODE    663 DSURFACE 4
NODE    664 DSURFACE 4
NODE    666 DSURFACE 4
NODE    670 DSURFACE 4
NODE    672 DSURFACE 4
NODE    673 DSURFACE 4
NODE    675 DSURFACE 4
NODE    678 DSURFACE 4
NODE    680 DSURFACE 4
NODE    681 DSURFACE 4
NODE    683 DSURFACE 4
NODE    686 DSURFACE 4
