//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for tet10
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        317
NODES                           726
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   Yes
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
OUTPUT_ROT                      Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     200
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        1.0
NUMSTEP                         100
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         20
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.001
MAT 2 ELAST_CoupNeoHooke YOUNG 240.5653612 NUE 0.4999
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 22 QUANTITY dispy VALUE 6.7991994726320284e+00 TOLERANCE 1e-10
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
//node_ns1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//node_ns3
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           1
//node_ns2
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0625 0.0 FUNCT 0 1 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 724 DSURFACE 3
NODE 344 DSURFACE 3
NODE 348 DSURFACE 3
NODE 290 DSURFACE 3
NODE 376 DSURFACE 3
NODE 123 DSURFACE 3
NODE 612 DSURFACE 3
NODE 436 DSURFACE 3
NODE 439 DSURFACE 3
NODE 362 DSURFACE 3
NODE 718 DSURFACE 3
NODE 353 DSURFACE 3
NODE 722 DSURFACE 3
NODE 625 DSURFACE 3
NODE 631 DSURFACE 3
NODE 635 DSURFACE 3
NODE 721 DSURFACE 3
NODE 603 DSURFACE 3
NODE 726 DSURFACE 3
NODE 423 DSURFACE 3
NODE 715 DSURFACE 3
NODE 363 DSURFACE 3
NODE 671 DSURFACE 3
NODE 121 DSURFACE 3
NODE 289 DSURFACE 3
NODE 111 DSURFACE 3
NODE 725 DSURFACE 3
NODE 343 DSURFACE 3
NODE 680 DSURFACE 3
NODE 588 DSURFACE 3
NODE 593 DSURFACE 3
NODE 590 DSURFACE 3
NODE 587 DSURFACE 3
NODE 614 DSURFACE 3
NODE 632 DSURFACE 3
NODE 586 DSURFACE 3
NODE 345 DSURFACE 3
NODE 349 DSURFACE 3
NODE 723 DSURFACE 3
NODE 594 DSURFACE 3
NODE 375 DSURFACE 3
NODE 137 DSURFACE 3
NODE 126 DSURFACE 3
NODE 602 DSURFACE 3
NODE 438 DSURFACE 3
NODE 366 DSURFACE 3
NODE 716 DSURFACE 3
NODE 567 DSURFACE 3
NODE 688 DSURFACE 3
NODE 626 DSURFACE 3
NODE 720 DSURFACE 3
NODE 33 DSURFACE 2
NODE 11 DSURFACE 2
NODE 36 DSURFACE 2
NODE 4 DSURFACE 2
NODE 707 DSURFACE 2
NODE 667 DSURFACE 2
NODE 711 DSURFACE 2
NODE 573 DSURFACE 2
NODE 576 DSURFACE 2
NODE 561 DSURFACE 2
NODE 699 DSURFACE 2
NODE 540 DSURFACE 2
NODE 545 DSURFACE 2
NODE 330 DSURFACE 2
NODE 337 DSURFACE 2
NODE 336 DSURFACE 2
NODE 698 DSURFACE 2
NODE 642 DSURFACE 2
NODE 673 DSURFACE 2
NODE 662 DSURFACE 2
NODE 665 DSURFACE 2
NODE 514 DSURFACE 2
NODE 562 DSURFACE 2
NODE 560 DSURFACE 2
NODE 659 DSURFACE 2
NODE 654 DSURFACE 2
NODE 701 DSURFACE 2
NODE 1 DSURFACE 2
NODE 5 DSURFACE 2
NODE 2 DSURFACE 2
NODE 24 DSURFACE 2
NODE 32 DSURFACE 2
NODE 31 DSURFACE 2
NODE 331 DSURFACE 2
NODE 329 DSURFACE 2
NODE 22 DSURFACE 2
NODE 27 DSURFACE 2
NODE 333 DSURFACE 2
NODE 9 DSURFACE 2
NODE 16 DSURFACE 2
NODE 700 DSURFACE 2
NODE 8 DSURFACE 2
NODE 660 DSURFACE 2
NODE 672 DSURFACE 2
NODE 566 DSURFACE 2
NODE 658 DSURFACE 2
NODE 664 DSURFACE 2
NODE 565 DSURFACE 2
NODE 674 DSURFACE 2
NODE 663 DSURFACE 2
NODE 643 DSURFACE 2
NODE 724 DSURFACE 1
NODE 344 DSURFACE 1
NODE 348 DSURFACE 1
NODE 290 DSURFACE 1
NODE 376 DSURFACE 1
NODE 123 DSURFACE 1
NODE 612 DSURFACE 1
NODE 436 DSURFACE 1
NODE 439 DSURFACE 1
NODE 362 DSURFACE 1
NODE 718 DSURFACE 1
NODE 353 DSURFACE 1
NODE 722 DSURFACE 1
NODE 625 DSURFACE 1
NODE 631 DSURFACE 1
NODE 444 DSURFACE 1
NODE 412 DSURFACE 1
NODE 417 DSURFACE 1
NODE 56 DSURFACE 1
NODE 61 DSURFACE 1
NODE 40 DSURFACE 1
NODE 154 DSURFACE 1
NODE 151 DSURFACE 1
NODE 222 DSURFACE 1
NODE 219 DSURFACE 1
NODE 689 DSURFACE 1
NODE 283 DSURFACE 1
NODE 684 DSURFACE 1
NODE 291 DSURFACE 1
NODE 591 DSURFACE 1
NODE 33 DSURFACE 1
NODE 11 DSURFACE 1
NODE 36 DSURFACE 1
NODE 4 DSURFACE 1
NODE 707 DSURFACE 1
NODE 667 DSURFACE 1
NODE 711 DSURFACE 1
NODE 573 DSURFACE 1
NODE 576 DSURFACE 1
NODE 561 DSURFACE 1
NODE 699 DSURFACE 1
NODE 540 DSURFACE 1
NODE 545 DSURFACE 1
NODE 330 DSURFACE 1
NODE 337 DSURFACE 1
NODE 616 DSURFACE 1
NODE 308 DSURFACE 1
NODE 596 DSURFACE 1
NODE 298 DSURFACE 1
NODE 712 DSURFACE 1
NODE 620 DSURFACE 1
NODE 714 DSURFACE 1
NODE 378 DSURFACE 1
NODE 465 DSURFACE 1
NODE 456 DSURFACE 1
NODE 710 DSURFACE 1
NODE 702 DSURFACE 1
NODE 708 DSURFACE 1
NODE 26 DSURFACE 1
NODE 34 DSURFACE 1
NODE 676 DSURFACE 1
NODE 607 DSURFACE 1
NODE 611 DSURFACE 1
NODE 282 DSURFACE 1
NODE 686 DSURFACE 1
NODE 263 DSURFACE 1
NODE 687 DSURFACE 1
NODE 150 DSURFACE 1
NODE 165 DSURFACE 1
NODE 55 DSURFACE 1
NODE 649 DSURFACE 1
NODE 405 DSURFACE 1
NODE 683 DSURFACE 1
NODE 441 DSURFACE 1
NODE 692 DSURFACE 1
NODE 721 DSURFACE 1
NODE 603 DSURFACE 1
NODE 726 DSURFACE 1
NODE 423 DSURFACE 1
NODE 715 DSURFACE 1
NODE 363 DSURFACE 1
NODE 671 DSURFACE 1
NODE 121 DSURFACE 1
NODE 289 DSURFACE 1
NODE 111 DSURFACE 1
NODE 725 DSURFACE 1
NODE 343 DSURFACE 1
NODE 680 DSURFACE 1
NODE 588 DSURFACE 1
NODE 593 DSURFACE 1
NODE 25 DSURFACE 1
NODE 18 DSURFACE 1
NODE 648 DSURFACE 1
NODE 476 DSURFACE 1
NODE 492 DSURFACE 1
NODE 382 DSURFACE 1
NODE 717 DSURFACE 1
NODE 65 DSURFACE 1
NODE 131 DSURFACE 1
NODE 101 DSURFACE 1
NODE 580 DSURFACE 1
NODE 297 DSURFACE 1
NODE 312 DSURFACE 1
NODE 309 DSURFACE 1
NODE 633 DSURFACE 1
NODE 698 DSURFACE 1
NODE 642 DSURFACE 1
NODE 673 DSURFACE 1
NODE 662 DSURFACE 1
NODE 665 DSURFACE 1
NODE 514 DSURFACE 1
NODE 562 DSURFACE 1
NODE 560 DSURFACE 1
NODE 659 DSURFACE 1
NODE 654 DSURFACE 1
NODE 701 DSURFACE 1
NODE 1 DSURFACE 1
NODE 5 DSURFACE 1
NODE 2 DSURFACE 1
NODE 24 DSURFACE 1
NODE 587 DSURFACE 1
NODE 614 DSURFACE 1
NODE 331 DSURFACE 1
NODE 31 DSURFACE 1
NODE 586 DSURFACE 1
NODE 329 DSURFACE 1
NODE 632 DSURFACE 1
NODE 22 DSURFACE 1
NODE 43 DSURFACE 1
NODE 63 DSURFACE 1
NODE 50 DSURFACE 1
NODE 81 DSURFACE 1
NODE 42 DSURFACE 1
NODE 95 DSURFACE 1
NODE 138 DSURFACE 1
NODE 157 DSURFACE 1
NODE 102 DSURFACE 1
NODE 173 DSURFACE 1
NODE 167 DSURFACE 1
NODE 254 DSURFACE 1
NODE 256 DSURFACE 1
NODE 193 DSURFACE 1
NODE 179 DSURFACE 1
NODE 199 DSURFACE 1
NODE 132 DSURFACE 1
NODE 224 DSURFACE 1
NODE 122 DSURFACE 1
NODE 271 DSURFACE 1
NODE 233 DSURFACE 1
NODE 244 DSURFACE 1
NODE 427 DSURFACE 1
NODE 462 DSURFACE 1
NODE 392 DSURFACE 1
NODE 413 DSURFACE 1
NODE 384 DSURFACE 1
NODE 500 DSURFACE 1
NODE 467 DSURFACE 1
NODE 483 DSURFACE 1
NODE 315 DSURFACE 1
NODE 523 DSURFACE 1
NODE 35 DSURFACE 1
