//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.2975, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
- necking: NODE 82 (6.2975/0.0/-13.3335)
- top force out: NODE 115 (6.413/0.0/13.3335)

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      96
//NODES                         171
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_STRAIN                   Yes  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         200000
MAXTIME                         7.0
DAMPING                         Yes
M_DAMP                          0.1
K_DAMP                          0.1
TOLDISP                         1.0e-8
TOLRES                          1.0e-5
NORMCOMBI_DISPPRES              Or
MAXITER                         50
MINITER                         2
NLNSOL                          fullnewton
PREDICT                         ConstAcc
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
------------------------------------------------------SEMI-SMOOTH PLASTICITY
SEMI_SMOOTH_CPL                 175
STABILIZATION_S                 1.0
NORMCOMBI_RESFPLASTCONSTR       And
NORMCOMBI_DISPPLASTINCR         And
TOLPLASTCONSTR                  1.e-8
TOLDELTALP                      1.e-8
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrPlasticHyperElast YOUNG 206.9 NUE 0.29 DENS 1.0 YIELD 0.45 ISOHARD 0.12924 SATHARDENING 0.715 HARDEXPO 16.93 TOL 1.0e-06
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// d7_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d11_z_disp_xy
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// d4_xy
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d5_xz
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d6_yz
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d9_z_disp_y
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
// d10_z_disp_x
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// d1_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d2_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d3_z
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d8_z_disp
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    73 DNODE 1
NODE    1 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    19 DLINE 1
NODE    28 DLINE 1
NODE    37 DLINE 1
NODE    46 DLINE 1
NODE    55 DLINE 1
NODE    64 DLINE 1
NODE    73 DLINE 1
NODE    73 DLINE 2
NODE    74 DLINE 2
NODE    77 DLINE 2
NODE    138 DLINE 2
NODE    156 DLINE 2
NODE    73 DLINE 3
NODE    76 DLINE 3
NODE    80 DLINE 3
NODE    82 DLINE 3
NODE    83 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    14 DLINE 4
NODE    114 DLINE 4
NODE    115 DLINE 4
NODE    1 DLINE 5
NODE    2 DLINE 5
NODE    9 DLINE 5
NODE    153 DLINE 5
NODE    171 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    32 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    50 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    59 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    153 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    159 DSURFACE 1
NODE    161 DSURFACE 1
NODE    163 DSURFACE 1
NODE    165 DSURFACE 1
NODE    167 DSURFACE 1
NODE    169 DSURFACE 1
NODE    171 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    14 DSURFACE 2
NODE    16 DSURFACE 2
NODE    19 DSURFACE 2
NODE    22 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    31 DSURFACE 2
NODE    35 DSURFACE 2
NODE    37 DSURFACE 2
NODE    40 DSURFACE 2
NODE    44 DSURFACE 2
NODE    46 DSURFACE 2
NODE    49 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    58 DSURFACE 2
NODE    62 DSURFACE 2
NODE    64 DSURFACE 2
NODE    67 DSURFACE 2
NODE    71 DSURFACE 2
NODE    73 DSURFACE 2
NODE    76 DSURFACE 2
NODE    80 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    90 DSURFACE 2
NODE    91 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    118 DSURFACE 3
NODE    119 DSURFACE 3
NODE    136 DSURFACE 3
NODE    138 DSURFACE 3
NODE    154 DSURFACE 3
NODE    156 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    134 DSURFACE 4
NODE    135 DSURFACE 4
NODE    152 DSURFACE 4
NODE    153 DSURFACE 4
NODE    170 DSURFACE 4
NODE    171 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 2   COORD 0.0000000000000000e+00 1.7499999999999993e+00 1.3333500000000003e+01
NODE 3   COORD 1.6250000000000013e+00 1.6250000000000013e+00 1.3333500000000003e+01
NODE 4   COORD 1.7499999999999998e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 5   COORD 0.0000000000000000e+00 0.0000000000000000e+00 6.9249184269538526e+00
NODE 6   COORD 0.0000000000000000e+00 1.7499999999999991e+00 6.9249184269538517e+00
NODE 7   COORD 1.6250000000000000e+00 1.6249999999999996e+00 6.9249184269538544e+00
NODE 8   COORD 1.7500000000000000e+00 0.0000000000000000e+00 6.9249184269538544e+00
NODE 9   COORD 0.0000000000000000e+00 3.4999999999999987e+00 1.3333500000000003e+01
NODE 10   COORD 1.4999999999999998e+00 3.2499999999999991e+00 1.3333500000000003e+01
NODE 11   COORD 0.0000000000000000e+00 3.4999999999999991e+00 6.9249184269538526e+00
NODE 12   COORD 1.4999999999999973e+00 3.2500000000000000e+00 6.9249184269538517e+00
NODE 13   COORD 3.2500000000000000e+00 1.4999999999999998e+00 1.3333500000000003e+01
NODE 14   COORD 3.4999999999999996e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 15   COORD 3.2500000000000004e+00 1.4999999999999956e+00 6.9249184269538571e+00
NODE 16   COORD 3.4999999999999991e+00 0.0000000000000000e+00 6.9249184269538544e+00
NODE 17   COORD 2.9999999999999996e+00 2.9999999999999996e+00 1.3333500000000003e+01
NODE 18   COORD 2.9999999999999996e+00 2.9999999999999996e+00 6.9249184269538526e+00
NODE 19   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.7980531685169332e+00
NODE 20   COORD 0.0000000000000000e+00 1.7499999999999991e+00 1.7980531685169305e+00
NODE 21   COORD 1.6249999999999996e+00 1.6249999999999996e+00 1.7980531685169323e+00
NODE 22   COORD 1.7499999999999991e+00 0.0000000000000000e+00 1.7980531685169314e+00
NODE 23   COORD 0.0000000000000000e+00 3.4999999999999991e+00 1.7980531685169288e+00
NODE 24   COORD 1.4999999999999964e+00 3.2500000000000000e+00 1.7980531685169332e+00
NODE 25   COORD 3.2500000000000000e+00 1.4999999999999964e+00 1.7980531685169332e+00
NODE 26   COORD 3.4999999999999991e+00 0.0000000000000000e+00 1.7980531685169288e+00
NODE 27   COORD 2.9999999999999996e+00 2.9999999999999996e+00 1.7980531685169332e+00
NODE 28   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.3034390382326055e+00
NODE 29   COORD 0.0000000000000000e+00 1.7499999999999996e+00 -2.3034390382326073e+00
NODE 30   COORD 1.6249999999999991e+00 1.6249999999999996e+00 -2.3034390382326073e+00
NODE 31   COORD 1.7499999999999996e+00 0.0000000000000000e+00 -2.3034390382326064e+00
NODE 32   COORD 0.0000000000000000e+00 3.4999999999999991e+00 -2.3034390382326082e+00
NODE 33   COORD 1.4999999999999956e+00 3.2500000000000004e+00 -2.3034390382326091e+00
NODE 34   COORD 3.2500000000000000e+00 1.4999999999999964e+00 -2.3034390382326073e+00
NODE 35   COORD 3.4999999999999991e+00 0.0000000000000000e+00 -2.3034390382326073e+00
NODE 36   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -2.3034390382326055e+00
NODE 37   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.5846328036322337e+00
NODE 38   COORD 0.0000000000000000e+00 1.7499999999999996e+00 -5.5846328036322337e+00
