//
// Maintainer: Amadeus Gebauer
//
-----------------------------------------------------------------------TITLE
Testcase for testing Mixture toolbox
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         5
DAMPING                         No
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-15
NORM_DISP                       Abs
TOLRES                          1e-11
NORM_RESF                       Abs
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Inf
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -0.1 FUNCT 0 0 1
//----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
//DSURF 1
//E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 500.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_MixtureElastHyper NUMCONST 1 MATIDSCONST 10 MASSFRAC 1.0 MATIDMIXTURELAW 11 DENS 0.001
MAT 10 MIX_Constituent_ElastHyper NUMMAT 2 MATIDS 102 102
MAT 11 MIX_Rule_Base
//MAT 1 MAT_ViscoElastHyper NUMMAT 1 MATIDS 102 DENS 0.001
MAT 102 ELAST_CoupLogNeoHooke MODE YN C1 1000 C2 0.27
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 806 QUANTITY dispx VALUE -4.56079235833832600e-02 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 806 QUANTITY dispy VALUE -2.34557518167562195e-03 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 806 QUANTITY dispz VALUE 1.09608156997034068e-02 TOLERANCE 1e-9
-------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        320
NODES                           809
DIM                             3
MATERIALS                       9999
-------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          0
NDSURF                          3
NDVOL                           0
------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 307 DNODE 2
NODE 416 DNODE 3
NODE 806 DNODE 4
------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 35 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 69 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 78 DSURFACE 1
NODE 108 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
