// Maintainer: Amadeus Gebauer
-----------------------------------------------------------------------TITLE
spring_dashpot_current_normal
// setup
// - 6 cubes with quasi-solid material
// - spring dashpot BC with direction "current surface normal"
// - spring stiffness is calculated from a projection of the BC onto a BELE reference surface
// is testing:
// - different element types
// - analytical solution for spring and dashpot
// - select closest reference surface
--------------------------------------------------------------------------IO
// OUTPUT_EVERY_ITER               Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
RESTARTEVRY                     2
MAXTIME                         1.0
NUMSTEP                         2
TIMESTEP                        0.5
TOLRES                          1e-08
TOLDISP                         1e-13
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 3*t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE   1 QUANTITY dispx VALUE  1.5e0  TOLERANCE 1e-14
STRUCTURE DIS structure NODE  12 QUANTITY dispx VALUE -5.0e-1 TOLERANCE 1e-14
STRUCTURE DIS structure NODE  39 QUANTITY dispx VALUE  6.0e-1 TOLERANCE 1e-14
STRUCTURE DIS structure NODE  61 QUANTITY dispx VALUE  6.0e-1 TOLERANCE 1e-14
STRUCTURE DIS structure NODE  84 QUANTITY dispx VALUE  6.0e-1 TOLERANCE 1e-14
STRUCTURE DIS structure NODE 120 QUANTITY dispx VALUE -6.0e-1 TOLERANCE 1e-14
----------------------------------------------------------DESIGN DESCRIPTION
NDSURF 30
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 6
E  7 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL  3.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 1 1 1 Live Mid
E  8 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 1 1 1 Live Mid
E  9 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL  1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 10 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL  1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 11 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL  1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 12 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF 6
E 1 - NUMDOF 3 ONOFF 1 0 0 STIFF 0.0 0.0 0.0 VISCO 2.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
E 2 - NUMDOF 3 ONOFF 1 0 0 STIFF 0.0 0.0 0.0 VISCO 2.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
E 3 - NUMDOF 3 ONOFF 1 0 0 STIFF 5.0 0.0 0.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
E 4 - NUMDOF 3 ONOFF 1 0 0 STIFF 5.0 0.0 0.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
E 5 - NUMDOF 3 ONOFF 1 0 0 STIFF 5.0 0.0 0.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
