//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1 500000.0 DESCRIPTION t 1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1562 QUANTITY dispx VALUE 6.017410620e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 852 QUANTITY dispx VALUE 4.254860682e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1431 QUANTITY dispx VALUE 4.368017459e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 852 QUANTITY dispy VALUE 4.255039711e-01 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          6
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// inner wall
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL -16000.0 0.0 0.0 FUNCT 1 0 0 pseudo_orthopressure
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
//                              topsymy
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
//                              botsymy
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
//                              topsymx
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
//                              botsymx
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           6
//                              topsymy
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
//                              botsymy
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
//                              topsymx
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
//                              botsymx
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
// inner top
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
// inner bottom
E 6 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
//                              top
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.2 FUNCT 0 0 1
//                              bottom
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -0.2 FUNCT 0 0 1
//                              symy
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              symx
E 5 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1562 DNODE 1
NODE 262 DNODE 2
NODE 1573 DNODE 3
NODE 285 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1431 DLINE 1
NODE 1434 DLINE 1
NODE 1458 DLINE 1
NODE 1471 DLINE 1
NODE 1484 DLINE 1
NODE 1497 DLINE 1
NODE 1510 DLINE 1
NODE 1523 DLINE 1
NODE 1536 DLINE 1
NODE 1549 DLINE 1
NODE 1562 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 54 DLINE 2
NODE 80 DLINE 2
NODE 106 DLINE 2
NODE 132 DLINE 2
NODE 158 DLINE 2
NODE 184 DLINE 2
NODE 210 DLINE 2
NODE 236 DLINE 2
NODE 262 DLINE 2
NODE 1455 DLINE 3
NODE 1456 DLINE 3
NODE 1469 DLINE 3
NODE 1482 DLINE 3
NODE 1495 DLINE 3
NODE 1508 DLINE 3
NODE 1521 DLINE 3
NODE 1534 DLINE 3
NODE 1547 DLINE 3
NODE 1560 DLINE 3
NODE 1573 DLINE 3
NODE 49 DLINE 4
NODE 50 DLINE 4
NODE 77 DLINE 4
NODE 103 DLINE 4
NODE 129 DLINE 4
NODE 155 DLINE 4
NODE 181 DLINE 4
NODE 207 DLINE 4
NODE 233 DLINE 4
NODE 259 DLINE 4
NODE 285 DLINE 4
NODE 1561 DLINE 5
NODE 1562 DLINE 5
NODE 1563 DLINE 5
NODE 1564 DLINE 5
NODE 1565 DLINE 5
NODE 1566 DLINE 5
NODE 1567 DLINE 5
NODE 1568 DLINE 5
NODE 1569 DLINE 5
NODE 1570 DLINE 5
NODE 1571 DLINE 5
NODE 1572 DLINE 5
NODE 1573 DLINE 5
NODE 261 DLINE 6
NODE 262 DLINE 6
NODE 265 DLINE 6
NODE 267 DLINE 6
NODE 269 DLINE 6
NODE 271 DLINE 6
NODE 273 DLINE 6
NODE 275 DLINE 6
NODE 277 DLINE 6
NODE 279 DLINE 6
NODE 281 DLINE 6
NODE 283 DLINE 6
NODE 285 DLINE 6
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1431 DSURFACE 1
NODE 1432 DSURFACE 1
NODE 1433 DSURFACE 1
NODE 1434 DSURFACE 1
NODE 1435 DSURFACE 1
NODE 1436 DSURFACE 1
NODE 1437 DSURFACE 1
NODE 1438 DSURFACE 1
NODE 1439 DSURFACE 1
NODE 1440 DSURFACE 1
NODE 1441 DSURFACE 1
NODE 1442 DSURFACE 1
NODE 1443 DSURFACE 1
NODE 1444 DSURFACE 1
NODE 1445 DSURFACE 1
NODE 1446 DSURFACE 1
NODE 1447 DSURFACE 1
NODE 1448 DSURFACE 1
NODE 1449 DSURFACE 1
NODE 1450 DSURFACE 1
NODE 1451 DSURFACE 1
NODE 1452 DSURFACE 1
NODE 1453 DSURFACE 1
NODE 1454 DSURFACE 1
NODE 1455 DSURFACE 1
NODE 1456 DSURFACE 1
NODE 1457 DSURFACE 1
NODE 1458 DSURFACE 1
NODE 1459 DSURFACE 1
NODE 1460 DSURFACE 1
NODE 1461 DSURFACE 1
NODE 1462 DSURFACE 1
NODE 1463 DSURFACE 1
NODE 1464 DSURFACE 1
NODE 1465 DSURFACE 1
NODE 1466 DSURFACE 1
NODE 1467 DSURFACE 1
NODE 1468 DSURFACE 1
NODE 1469 DSURFACE 1
NODE 1470 DSURFACE 1
NODE 1471 DSURFACE 1
NODE 1472 DSURFACE 1
NODE 1473 DSURFACE 1
NODE 1474 DSURFACE 1
NODE 1475 DSURFACE 1
NODE 1476 DSURFACE 1
NODE 1477 DSURFACE 1
NODE 1478 DSURFACE 1
NODE 1479 DSURFACE 1
NODE 1480 DSURFACE 1
NODE 1481 DSURFACE 1
NODE 1482 DSURFACE 1
NODE 1483 DSURFACE 1
NODE 1484 DSURFACE 1
NODE 1485 DSURFACE 1
NODE 1486 DSURFACE 1
NODE 1487 DSURFACE 1
NODE 1488 DSURFACE 1
NODE 1489 DSURFACE 1
NODE 1490 DSURFACE 1
NODE 1491 DSURFACE 1
NODE 1492 DSURFACE 1
NODE 1493 DSURFACE 1
NODE 1494 DSURFACE 1
NODE 1495 DSURFACE 1
NODE 1496 DSURFACE 1
NODE 1497 DSURFACE 1
NODE 1498 DSURFACE 1
NODE 1499 DSURFACE 1
NODE 1500 DSURFACE 1
NODE 1501 DSURFACE 1
NODE 1502 DSURFACE 1
NODE 1503 DSURFACE 1
NODE 1504 DSURFACE 1
NODE 1505 DSURFACE 1
NODE 1506 DSURFACE 1
NODE 1507 DSURFACE 1
NODE 1508 DSURFACE 1
NODE 1509 DSURFACE 1
NODE 1510 DSURFACE 1
NODE 1511 DSURFACE 1
NODE 1512 DSURFACE 1
NODE 1513 DSURFACE 1
NODE 1514 DSURFACE 1
NODE 1515 DSURFACE 1
NODE 1516 DSURFACE 1
NODE 1517 DSURFACE 1
NODE 1518 DSURFACE 1
NODE 1519 DSURFACE 1
NODE 1520 DSURFACE 1
NODE 1521 DSURFACE 1
NODE 1522 DSURFACE 1
NODE 1523 DSURFACE 1
NODE 1524 DSURFACE 1
NODE 1525 DSURFACE 1
NODE 1526 DSURFACE 1
NODE 1527 DSURFACE 1
NODE 1528 DSURFACE 1
NODE 1529 DSURFACE 1
NODE 1530 DSURFACE 1
NODE 1531 DSURFACE 1
NODE 1532 DSURFACE 1
NODE 1533 DSURFACE 1
NODE 1534 DSURFACE 1
NODE 1535 DSURFACE 1
NODE 1536 DSURFACE 1
NODE 1537 DSURFACE 1
NODE 1538 DSURFACE 1
NODE 1539 DSURFACE 1
NODE 1540 DSURFACE 1
NODE 1541 DSURFACE 1
NODE 1542 DSURFACE 1
NODE 1543 DSURFACE 1
NODE 1544 DSURFACE 1
NODE 1545 DSURFACE 1
NODE 1546 DSURFACE 1
