//
// Maintainer: Sebastian Proell
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.105, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
- necking: NODE 82 (6.105/0.0/-13.3335)
- top force out: NODE 115 (6.413/0.0/13.3335)

// tmax=8s 8000ms
// STRUCTURE DIS structure NODE 115 QUANTITY dispx VALUE -5.82235939750480380e-01 TOLERANCE 1.0e-13 NAME ux_top_out
// STRUCTURE DIS structure NODE 115 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_top_out
// STRUCTURE DIS structure NODE 115 QUANTITY dispz VALUE 8.0 TOLERANCE 1.0e-13 NAME uz_top_out
// STRUCTURE DIS structure NODE 82 QUANTITY dispx VALUE -6.05489393898502870e-01 TOLERANCE 1.0e-13 NAME ux_neck
// STRUCTURE DIS structure NODE 82 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_neck
// STRUCTURE DIS structure NODE 82 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-13 NAME uz_neck

nightly test case uses reduced end time MAXTIME = 1.0

2013-12-06
- high yield stress, i.e. full hyperelastic behaviour can be shown, i.e. NO necking

----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction  // Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes               // No
STRUCT_DISP                     Yes                // Yes,No,yes,no,YES,NO
STRUCT_VEL_ACC                  Yes                // Yes,No,yes,no,YES,NO
STRUCT_STRAIN                   EA                 // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy             // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          Cauchy             // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Current            // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes                // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current            // None,No,NO,no,Current,Initial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta       // Statics
TOLDISP                         1.0e-8
TOLRES                          1.0e-5
NORMCOMBI_DISPPRES              Or
NLNSOL                          fullnewton         // ptc,fullnewton
PREDICT                         TangDis
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
RHO_INF                         -1.0
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5                // 0.66
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop               // continue
DYNAMICTYP                      OneStepTheta       // ExplicitEuler,Statics
INITFUNCNO                      1                  // use FUNCT 1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2                 // Rms
LINEAR_SOLVER                   2
LUMPCAPA                        no
MAXITER                         50
MAXTIME                         8.0
MINITER                         0
NLNSOL                          fullnewton         // vague,fullnewton
NORMCOMBI_RESFTEMP              And                // Or
NORM_RESF                       Abs
NORM_TEMP                       Abs                // Rel: relativ 10e-8, Mix: Minimum aus Rel oder Abs
NUMSTEP                         40000
PREDICT                         TangTemp           // ConstTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     10
TIMESTEP                        0.05
TOLRES                          1e-05
TOLTEMP                         1e-07
