//
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
3D NURBS contact
// - Lagrange strategy
// - structure elements: nurbs27
// - interface elements: nurbs9
// - lagr. mult. interpolation: petrov galerkin (nurbs9)
// - system: condensed
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        200
NODES                           276
DIM                             3
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
SHAPEFCT                        Nurbs
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
DIVERCONT                       continue
DYNAMICTYP                      Statics
ITERNORM                        L2
LOADLIN                         no
MAXITER                         20
MAXTIME                         8.0
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         10
PREDICT                         TangDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.8
TOLDISP                         1e-10
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          condensed
FRICTION                        None
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     pg
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.3
INTTYPE                         elements
NUMGP_PER_DIM                   5
LM_QUAD                         quad
LM_DUAL_CONSISTENT              none
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 dynamic
--------------------------------------------------------------------SOLVER 1
NAME                            Struct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Superlu
------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.01
MAT 3 ELAST_CoupNeoHooke YOUNG 1000.0 NUE 0.3
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.01
MAT 4 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.3
-----------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
E 2 - 1 Master Inactive FrCoeffOrBound 0.2
E 7 - 1 Slave Inactive FrCoeffOrBound 0.2
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 FUNCT 2 1 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
