//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        672
NODES                           1470
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    field_by_function
STARTFUNCNO                     2
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-14
RESULTSEVRY                     1
RESTARTEVRY                     5
NUMSTEP                         7
NUMSTASTEPS                     0
MAXTIME                         1000.0
TIMESTEP                        1.0
THETA                           0.66
START_THETA                     0.66
ALPHA_F                         1.00
ALPHA_M                         1.00
GAMMA                           0.66
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
PREDICTOR                       steady_state
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen  // this tau does not involve streamlengths, hk or similar
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
EVALUATION_TAU                  integration_point             // Peter's GenAlpha can only do this one!
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
CANONICAL_FLOW                  no
CHAN_AMPL_INIT_DIST             0.1
HOMDIR                          xz
SAMPLING_START                  0
SAMPLING_STOP                   0
DUMPING_PERIOD                  0
---------------------------------------------FLUID DYNAMIC/SUBGRID VISCOSITY
C_SMAGORINSKY                   0.17
CHANNEL_L_TAU                   0.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         1000
NUMSTEP                         7
RESTARTEVRY                     5
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1.0
VELOCITYFIELD                   Navier_Stokes
WRITEFLUX                       totalflux_domain
OUTPUTSCALARS                   entire_domain
RESULTSEVRY                     1
MATID                           5
ALPHA_F                         1.0
ALPHA_M                         1.0
GAMMA                           0.66
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
EXPLPREDICT                     no                            // yes -> oscillations for neutral
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     11604.506                     // abused as a scaling factor in order to have: F/RT = 1.0
EQUPOT                          ENC
BLOCKPRECOND                    Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          CheapSIMPLE                   // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
SUB_SOLVER1                     4
SUB_SOLVER2                     3
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Sca_Tra_Electrical_Potential
SOLVER                          Aztec_MSR
