//
// Maintainer: Andy Wirtz
//             wirtz@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089-289-15270
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
pure ale mesh motion problem in 2D using the nonlinear type
with ale mesh tying included
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3128
//NODES       3456
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Ale
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
LINEAR_SOLVER                   1
NUMSTEP                         720
MAXTIME                         60.0
TIMESTEP                        0.5
RESTARTEVRY                     1
RESULTSEVRY                     1
MAXITER                         10
MESHTYING                       meshsliding // no // meshtying // meshsliding
TOLRES                          1e-8
TOLDISP                         1e-8
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 5 DENS 1.0
MAT 5 ELAST_CoupLogNeoHooke MODE YN C1 1.0e4 C2 0.4995
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 1.0
MAT 6 ELAST_CoupLogNeoHooke MODE YN C1 1.0 C2 0.4995
-------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t t1 0.0 t2 10.0
-------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION x*cos(t*pi/180)-y*sin(t*pi/180)-x
-------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0 0 FUNCTION x*sin(t*pi/180)+y*cos(t*pi/180)-y
-------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 2889 QUANTITY dispx VALUE -4.14182333488547660e-01 TOLERANCE 1e-12
ALE DIS ale NODE 2889 QUANTITY dispy VALUE 2.45002447328014822e-01  TOLERANCE 1e-12
ALE DIS ale NODE 3436 QUANTITY dispx VALUE -4.94865689621476493e-08 TOLERANCE 1e-12
ALE DIS ale NODE 3436 QUANTITY dispy VALUE 3.06329257367224272e-01  TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  5
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// outer_domain_outer_boundary
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// main_domain_inner_boundary
E 5 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 CURVE none none FUNCT 1 2
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  3
// outer_domain_inner_boundary
E 2 - 1 Master
// main_domain_outer_boundary_xcurs
E 3 - 1 Slave
// main_domain_outer_boundary_ycurs
E 4 - 1 Slave
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    8 DLINE 1
NODE    12 DLINE 1
NODE    16 DLINE 1
NODE    20 DLINE 1
NODE    24 DLINE 1
NODE    28 DLINE 1
NODE    32 DLINE 1
NODE    36 DLINE 1
NODE    40 DLINE 1
NODE    44 DLINE 1
NODE    48 DLINE 1
NODE    52 DLINE 1
NODE    56 DLINE 1
NODE    60 DLINE 1
NODE    64 DLINE 1
NODE    68 DLINE 1
NODE    72 DLINE 1
NODE    76 DLINE 1
NODE    80 DLINE 1
NODE    84 DLINE 1
NODE    88 DLINE 1
NODE    92 DLINE 1
NODE    96 DLINE 1
NODE    100 DLINE 1
NODE    104 DLINE 1
