// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------WINDKESSEL-STRUCTURE COUPLING
TIMINT_THETA                    0.5
TOLWINDKESSEL                   1e-07
TOLWINDKESSELDOFINCR            1e-07
SOLALGORITHM                    direct
RESTART_WITH_WINDKESSEL         No
LINEAR_WINDK_STRUCT_SOLVER      1
ENHANCED_OUTPUT                 No
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         Rayleigh
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   1
LOADLIN                         yes
LUMPMASS                        no
MAXITER                         50
MAXTIME                         0.3//0.9
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         33//9999999
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   0.0
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
TIMESTEP                        0.009
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
ADAPTSTEPMAX                    100
KIND                            None
LOCERRNORM                      Rms
LOCERRTOL                       1.0e1
OUTENEPERIOD                    1.0
OUTRESTPERIOD                   1.0
OUTSIZEEVERY                    1
OUTSTRPERIOD                    1.0
OUTSYSPERIOD                    1.0
SIZERATIOMAX                    5
SIZERATIOMIN                    0.001
SIZERATIOSCALE                  0.9
STEPSIZEMAX                     0.014
STEPSIZEMIN                     0.001
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 11 12 13 14 DENS 1.0e-6
MAT 11 ELAST_IsoExpoPow K1 0.059 K2 8.023 C 1.0
MAT 12 ELAST_CoupAnisoExpoTwoCoup A4 18.472 B4 16.026 A6 2.481 B6 11.120 A8 0.216 B8 11.436 GAMMA 0.0 INIT 1 FIB_COMP No
MAT 13 ELAST_VolSussmanBathe KAPPA 1000.0
MAT 14 ELAST_CoupAnisoNeoHooke_ActiveStress SIGMA 100.0 TAUC0 0.0 MAX_ACTIVATION 20.0 MIN_ACTIVATION -30.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0
MAT 2 MAT_ElastHyper NUMMAT 3 MATIDS 21 22 23 DENS 1.0e-6
MAT 21 ELAST_IsoExpoPow K1 0.059 K2 8.023 C 1.0
MAT 22 ELAST_CoupAnisoExpoTwoCoup A4 18.472 B4 16.026 A6 2.481 B6 11.120 A8 0.216 B8 11.436 GAMMA 0.0 INIT 1 FIB_COMP No
MAT 23 ELAST_VolSussmanBathe KAPPA 1000.0
MAT 3 MAT_ElastHyper NUMMAT 3 MATIDS 31 32 33 DENS 1.0e-6
MAT 31 ELAST_IsoNeoHooke MUE 50.0
MAT 32 ELAST_VolSussmanBathe KAPPA 10.0
MAT 33 ELAST_CoupAnisoNeoHooke_ActiveStress SIGMA 100.0 TAUC0 0.0 MAX_ACTIVATION 20.0 MIN_ACTIVATION -30.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*10.0*(1.0-cos(pi*(t)/0.15)) t1 0.0 t2 0.3
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.3 0.9 FACTOR 0.0 0.0
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 0.5*10.0*(1.0-cos(pi*(t)/0.15)) t1 0.0 t2 0.3
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.3 0.9 FACTOR 0.0 0.0
----------------------------------------------------------------------FUNCT1
