//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
STRUCTURE DIS structure NODE 433 QUANTITY dispx VALUE 0 TOLERANCE 1e-9 NAME ux(-3.5,0,0)
STRUCTURE DIS structure NODE 433 QUANTITY dispy VALUE 0 TOLERANCE 1e-9 NAME uy(-3.5,0,0)
STRUCTURE DIS structure NODE 433 QUANTITY dispz VALUE 0 TOLERANCE 1e-9 NAME uz(-3.5,0,0)
STRUCTURE DIS structure NODE 421 QUANTITY dispx VALUE 3.00175106779087544e-04 TOLERANCE 1e-9 NAME ux(3.5,30,0)
STRUCTURE DIS structure NODE 141 QUANTITY dispx VALUE -2.00898687345515845e-04 TOLERANCE 1e-9 NAME ux(8.5,35,0)
THERMAL DIS thermo NODE 433 QUANTITY temp VALUE 79.9973213105214143 TOLERANCE 1.0e-8 NAME T(-3.5,0,0)
THERMAL DIS thermo NODE 421 QUANTITY temp VALUE 79.9836533624902302 TOLERANCE 1.0e-8 NAME T(3.5,30,0)
THERMAL DIS thermo NODE 141 QUANTITY temp VALUE 72.1374787600902448 TOLERANCE 1.0e-8 NAME T(8.5,35,0)

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      385
//NODES                         936
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRAIN                   EA  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          Cauchy  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Current  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes  // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current  // None,No,NO,no,Current,Initial
WRITE_TO_SCREEN                 Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // Statics,GenAlpha,OneStepTheta,GEMM,ExplicitEuler,CentrDiff,AdamsBashforth2,EulerMaruyama,EulerImpStoch,StatMech
ITERNORM                        Rms  // L2
K_DAMP                          0.5
LINEAR_SOLVER                   1
LOADLIN                         no
LUMPMASS                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs  // Abs,Rel,Mix
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstVel,ConstAcc,ConstDisVelAcc,TangDis,ConstDisPres
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.5
TOLDISP                         1e-08
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
YOUNG_IS_TEMP_DEPENDENT         Yes
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // Statics,OneStepTheta,GEMM,GenAlpha,ExplicitEuler
INITFUNCNO                      1
INITIALFIELD                    field_by_function  // zero_field,field_by_condition
ITERNORM                        Rms  // L2
LINEAR_SOLVER                   2
LUMPCAPA                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         TangTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESEVRYERGY                     0
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-06
TOLTEMP                         1e-08
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic  // tsi_{oneway,sequstagg,iterstagg{_aitken,_aitkenirons},monolithic}
ITEMAX                          20
ITEMIN                          1
MAXTIME                         5000.0
NORM_INC                        Abs  // Abs,Rel,Mix
NUMSTEP                         5  // 2000
RESTARTEVRY                     4
TIMESTEP                        200.0
RESULTSEVRY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-07
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               Coupl_Or_Singl  // Or,Coupl_Or_Singl,Coupl_And_Singl,And_Singl,Or_Singl
NORM_RESF                       Rel  // Abs,Rel,Mix
--------------------------------------------------------------------SOLVER 1
NAME                            STRUCTURAL_SOLVER
SOLVER                          UMFPACK  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
--------------------------------------------------------------------SOLVER 3
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2   // ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           50
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
-------------------------------------------------------------------MATERIALS
// a b c d e f
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 6 YOUNG 1.30406e+11 -1.09895e+10 3.64935e+08 -5.88115e+06 45945.7 -139.619 NUE 0.35 DENS 1185 THEXPANS 7.0e-05 CAPA 1737210 CONDUCT 0.2 INITTEMP 50.0
MAT 2 THERM_FourierIso CAPA 1737210 CONDUCT 0.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(t*pi/500.0)) t1 0.0 t2 500.0
----------------------------------------------------------------------FUNCT1
FUNCT 1 EXPR 0 0 0 FUNCTION 50.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              surface_pseudo_orthopressure
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -5.0e5 0.0 0.0 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0 pseudo_orthopressure Mid
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
//                              bottom_line_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              bottom_surf_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              front__end_surf_normal_z_fixed
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           2
//                              inner_surf_temperature
E 4 - Tempnp coeff -42700.0 surtemp 80.0 surtempcurve none curve none
//                              outer_surf_temperature
E 5 - Tempnp coeff -5.0 surtemp 50.0 surtempcurve none curve none
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 8 DLINE 1
NODE 145 DLINE 1
NODE 148 DLINE 1
NODE 217 DLINE 1
NODE 220 DLINE 1
NODE 289 DLINE 1
NODE 292 DLINE 1
NODE 361 DLINE 1
NODE 364 DLINE 1
NODE 433 DLINE 1
NODE 436 DLINE 1
NODE 437 DLINE 1
NODE 440 DLINE 1
NODE 577 DLINE 1
NODE 580 DLINE 1
NODE 649 DLINE 1
NODE 652 DLINE 1
NODE 721 DLINE 1
NODE 724 DLINE 1
NODE 793 DLINE 1
NODE 796 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 145 DSURFACE 1
NODE 148 DSURFACE 1
NODE 217 DSURFACE 1
NODE 220 DSURFACE 1
NODE 289 DSURFACE 1
NODE 292 DSURFACE 1
NODE 361 DSURFACE 1
NODE 364 DSURFACE 1
NODE 433 DSURFACE 1
NODE 436 DSURFACE 1
NODE 437 DSURFACE 1
NODE 440 DSURFACE 1
NODE 577 DSURFACE 1
NODE 580 DSURFACE 1
NODE 649 DSURFACE 1
NODE 652 DSURFACE 1
NODE 721 DSURFACE 1
NODE 724 DSURFACE 1
NODE 793 DSURFACE 1
NODE 796 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 75 DSURFACE 2
NODE 76 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
