//
// Maintainer: Martin Kronbichler
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test case for the setup and forcing of homogeneous isotropic
turbulence including scalar mixing
-> isotropic forcing for velocity and scalar field
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    512
//NODES       729
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
RANDSEED                        1 // 1: reproduceable; -1: uses current time (default)
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-07
GRIDVEL                         BE
ITEMAX                          15
MAXTIME                         100000
NONLINITER                      fixed_point_like
NUMSTEP                         10
PREDICTOR                       steady_state
RESTARTEVRY                     2 //10000
TIMEINTEGR                      Af_Gen_Alpha
TIMESTEP                        0.5
RESULTSEVRY                           1
//INITIALFIELD                    hit_comte_bellot_corrsin_initial_field
//INITIALFIELD                    forced_hit_numeric_spectrum
//INITIALFIELD                    forced_hit_simple_algebraic_spectrum
INITIALFIELD                    forced_hit_passive
STARTFUNCNO                     -1
LINEAR_SOLVER                   1
INCONSISTENT_RESIDUAL           yes
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
//TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
TURBULENCE_APPROACH             CLASSICAL_LES
//PHYSICAL_MODEL                  no_model
PHYSICAL_MODEL                  Multifractal_Subgrid_Scales
//CANONICAL_FLOW                  decaying_homogeneous_isotropic_turbulence
//CANONICAL_FLOW                  forced_homogeneous_isotropic_turbulence
CANONICAL_FLOW                  scatra_forced_homogeneous_isotropic_turbulence
FORCING_TYPE                    linear_compensation_from_intermediate_spectrum //fixed_power_input
POWER_INPUT                     62.8436001234
FORCING_TIME_STEPS              100 // hit_comte_bellot_corrsin_initial_field
//THRESHOLD_WAVENUMBER            22 //hit_comte_bellot_corrsin_initial_field
THRESHOLD_WAVENUMBER            2
SCALAR_FORCING                  isotropic //mean_scalar_gradient
MEAN_SCALAR_GRADIENT            0.1
HOMDIR                          xyz
SAMPLING_START                  1
SAMPLING_STOP                   10
DUMPING_PERIOD                  1 //0
FSSUGRVISC                      No
------------------------------------FLUID DYNAMIC/SUBGRID VISCOSITY
C_SMAGORINSKY_AVERAGED          yes
C_SMAGORINSKY                   0.18
C_TURBPRANDTL                   0.5 //1.0
-----------------------------------FLUID DYNAMIC/MULTIFRACTAL SUBGRID SCALES
CSGS                            0.2
SCALE_SEPARATION                algebraic_multigrid_operator
CALC_N                          yes
N                               2
REF_LENGTH                      cube_edge
REF_VELOCITY                    resolved
C_NU                            0.1
NEAR_WALL_LIMIT                 no
EVALUATION_B                    element_center
BETA                            0.0
ADAPT_CSGS_PHI                  no
CSGS_PHI                        0.2
C_DIFF                          0.1
CONVFORM                        convective
ML_SOLVER                       1
NEAR_WALL_LIMIT_CSGS_PHI        no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SKIPINITDER                     yes
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No //Smagorinsky_small
INITFUNCNO                      -1
INITIALFIELD                    low_forced_hit //zero_field
MAXTIME                         100000.0
NUMSTEP                         10
RESTARTEVRY                     2 //100000
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
TIMEINTEGR                      Gen_Alpha
TIMESTEP                        0.5
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
RESULTSEVRY                           1
CONVFORM                        convective
MATID                           2
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          16
CONVTOL                         1e-7
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
SUGRVEL                         no
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
--------------------------------------------------------------------SOLVER 1
NAME              Fluid_Solver
SOLVER            Aztec_MSR // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0         // output every so often, 0 no output
AZSOLVE           GMRES     // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            MLFLUID2  // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE           5         // how often to recompute some preconditioners
AZDROP            0.0       // drop tolerance for ILUT
IFPACKFILL        1.0       // fill-in for ILUT
IFPACKGFILL       0         // graph fill for ILU
AZTOL             1.0E-8    // tolerance in unscaled residual
AZCONV            AZ_r0     // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000      // max iterations
AZSUB             50        // size of krylov space for gmres
AZOMEGA           1.0       // unused
AZGRAPH           1         // unused
AZPOLY            5         // polynomial order for Neumann
IFPACKOVERLAP     2         // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE     Zero      // combine mode: Zero, Insert, Add
AZSCAL            none      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  10000     // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0       // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    SGS       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack   // ILU SGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       2 2 1     // no. smoothing steps or polynomial order on each level (at least //ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67      // damping fine grid
ML_DAMPMED        0.67      // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.0001 DENSITY 1.0  // Re=1000
MAT 2 MAT_scatra DIFFUSIVITY 0.0001 REACOEFF 0.0 // Sc=1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 12 QUANTITY velx VALUE 9.38107588792617797e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 12 QUANTITY vely VALUE -1.60821606870051453e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 12 QUANTITY velz VALUE -8.38958668676366148e-02 TOLERANCE 1e-08
FLUID DIS fluid NODE 12 QUANTITY pressure VALUE 1.09694852786423658e-01 TOLERANCE 1e-08
SCATRA DIS scatra NODE 12 QUANTITY phi VALUE -1.11545767418185693e+00 TOLERANCE 1e-08
FLUID DIS fluid NODE 365 QUANTITY velx VALUE -3.69870747901068941e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 365 QUANTITY vely VALUE 4.61816252559030471e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 365 QUANTITY velz VALUE -2.14309340440791252e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 365 QUANTITY pressure VALUE 6.26837251209586416e-02 TOLERANCE 1e-08
SCATRA DIS scatra NODE 365 QUANTITY phi VALUE -1.06993895899084523e+00 TOLERANCE 1e-08
FLUID DIS fluid NODE 453 QUANTITY velx VALUE 3.16533813277436182e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 453 QUANTITY vely VALUE 4.92875877528143255e-02 TOLERANCE 1e-08
FLUID DIS fluid NODE 453 QUANTITY velz VALUE 2.30436319754494939e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 453 QUANTITY pressure VALUE 1.43920302377198855e-01 TOLERANCE 1e-08
SCATRA DIS scatra NODE 453 QUANTITY phi VALUE 1.10981175052866132e+00 TOLERANCE 1e-08
FLUID DIS fluid NODE 637 QUANTITY velx VALUE -4.15156527795800756e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 637 QUANTITY vely VALUE 2.48431824622284164e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 637 QUANTITY velz VALUE -4.97263799586349975e-01 TOLERANCE 1e-08
FLUID DIS fluid NODE 637 QUANTITY pressure VALUE 1.59364193171833729e-01 TOLERANCE 1e-08
SCATRA DIS scatra NODE 637 QUANTITY phi VALUE 1.83372311148653377e-01 TOLERANCE 1e-08
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   1
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  6
// surface_top
E 1 - 3 Slave PLANE xz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// surface_bottom
E 2 - 3 Master PLANE xz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// surface_left
E 3 - 1 Master PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// surface_right
E 4 - 1 Slave PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// surface_front
E 5 - 2 Slave PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// surface_back
E 6 - 2 Master PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    640 DSURFACE 1
NODE    641 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    644 DSURFACE 1
NODE    645 DSURFACE 1
NODE    646 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    721 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    726 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    15 DSURFACE 2
NODE    17 DSURFACE 2
NODE    19 DSURFACE 2
NODE    21 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    27 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    33 DSURFACE 2
NODE    35 DSURFACE 2
NODE    163 DSURFACE 2
NODE    164 DSURFACE 2
NODE    167 DSURFACE 2
NODE    169 DSURFACE 2
NODE    171 DSURFACE 2
NODE    173 DSURFACE 2
NODE    175 DSURFACE 2
NODE    177 DSURFACE 2
NODE    179 DSURFACE 2
NODE    244 DSURFACE 2
NODE    245 DSURFACE 2
NODE    248 DSURFACE 2
NODE    250 DSURFACE 2
NODE    252 DSURFACE 2
NODE    254 DSURFACE 2
NODE    256 DSURFACE 2
NODE    258 DSURFACE 2
NODE    260 DSURFACE 2
NODE    325 DSURFACE 2
NODE    326 DSURFACE 2
NODE    329 DSURFACE 2
NODE    331 DSURFACE 2
NODE    333 DSURFACE 2
NODE    335 DSURFACE 2
NODE    337 DSURFACE 2
NODE    339 DSURFACE 2
NODE    341 DSURFACE 2
NODE    406 DSURFACE 2
NODE    407 DSURFACE 2
NODE    410 DSURFACE 2
NODE    412 DSURFACE 2
NODE    414 DSURFACE 2
NODE    416 DSURFACE 2
NODE    418 DSURFACE 2
NODE    420 DSURFACE 2
NODE    422 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    491 DSURFACE 2
NODE    493 DSURFACE 2
NODE    495 DSURFACE 2
NODE    497 DSURFACE 2
NODE    499 DSURFACE 2
NODE    501 DSURFACE 2
NODE    503 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    572 DSURFACE 2
NODE    574 DSURFACE 2
NODE    576 DSURFACE 2
NODE    578 DSURFACE 2
NODE    580 DSURFACE 2
NODE    582 DSURFACE 2
NODE    584 DSURFACE 2
NODE    649 DSURFACE 2
NODE    650 DSURFACE 2
NODE    653 DSURFACE 2
NODE    655 DSURFACE 2
NODE    657 DSURFACE 2
NODE    659 DSURFACE 2
NODE    661 DSURFACE 2
NODE    663 DSURFACE 2
NODE    665 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    41 DSURFACE 3
NODE    43 DSURFACE 3
NODE    45 DSURFACE 3
NODE    47 DSURFACE 3
NODE    49 DSURFACE 3
NODE    51 DSURFACE 3
NODE    53 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    59 DSURFACE 3
NODE    61 DSURFACE 3
NODE    63 DSURFACE 3
NODE    65 DSURFACE 3
NODE    67 DSURFACE 3
NODE    69 DSURFACE 3
NODE    71 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    77 DSURFACE 3
NODE    79 DSURFACE 3
NODE    81 DSURFACE 3
NODE    83 DSURFACE 3
NODE    85 DSURFACE 3
NODE    87 DSURFACE 3
NODE    89 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    95 DSURFACE 3
NODE    97 DSURFACE 3
NODE    99 DSURFACE 3
NODE    101 DSURFACE 3
NODE    103 DSURFACE 3
NODE    105 DSURFACE 3
NODE    107 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    113 DSURFACE 3
NODE    115 DSURFACE 3
NODE    117 DSURFACE 3
NODE    119 DSURFACE 3
NODE    121 DSURFACE 3
NODE    123 DSURFACE 3
NODE    125 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    131 DSURFACE 3
NODE    133 DSURFACE 3
NODE    135 DSURFACE 3
NODE    137 DSURFACE 3
NODE    139 DSURFACE 3
NODE    141 DSURFACE 3
NODE    143 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    149 DSURFACE 3
NODE    151 DSURFACE 3
NODE    153 DSURFACE 3
NODE    155 DSURFACE 3
NODE    157 DSURFACE 3
NODE    159 DSURFACE 3
NODE    161 DSURFACE 3
NODE    649 DSURFACE 4
NODE    650 DSURFACE 4
NODE    651 DSURFACE 4
NODE    652 DSURFACE 4
NODE    653 DSURFACE 4
NODE    654 DSURFACE 4
NODE    655 DSURFACE 4
NODE    656 DSURFACE 4
NODE    657 DSURFACE 4
NODE    658 DSURFACE 4
NODE    659 DSURFACE 4
NODE    660 DSURFACE 4
NODE    661 DSURFACE 4
NODE    662 DSURFACE 4
NODE    663 DSURFACE 4
NODE    664 DSURFACE 4
NODE    665 DSURFACE 4
NODE    666 DSURFACE 4
NODE    667 DSURFACE 4
NODE    668 DSURFACE 4
NODE    669 DSURFACE 4
NODE    670 DSURFACE 4
NODE    671 DSURFACE 4
NODE    672 DSURFACE 4
NODE    673 DSURFACE 4
NODE    674 DSURFACE 4
NODE    675 DSURFACE 4
NODE    676 DSURFACE 4
NODE    677 DSURFACE 4
NODE    678 DSURFACE 4
NODE    679 DSURFACE 4
NODE    680 DSURFACE 4
NODE    681 DSURFACE 4
NODE    682 DSURFACE 4
NODE    683 DSURFACE 4
NODE    684 DSURFACE 4
NODE    685 DSURFACE 4
NODE    686 DSURFACE 4
NODE    687 DSURFACE 4
NODE    688 DSURFACE 4
NODE    689 DSURFACE 4
NODE    690 DSURFACE 4
NODE    691 DSURFACE 4
NODE    692 DSURFACE 4
NODE    693 DSURFACE 4
NODE    694 DSURFACE 4
NODE    695 DSURFACE 4
NODE    696 DSURFACE 4
NODE    697 DSURFACE 4
NODE    698 DSURFACE 4
NODE    699 DSURFACE 4
NODE    700 DSURFACE 4
NODE    701 DSURFACE 4
NODE    702 DSURFACE 4
NODE    703 DSURFACE 4
NODE    704 DSURFACE 4
NODE    705 DSURFACE 4
NODE    706 DSURFACE 4
NODE    707 DSURFACE 4
NODE    708 DSURFACE 4
NODE    709 DSURFACE 4
NODE    710 DSURFACE 4
NODE    711 DSURFACE 4
NODE    712 DSURFACE 4
NODE    713 DSURFACE 4
NODE    714 DSURFACE 4
NODE    715 DSURFACE 4
NODE    716 DSURFACE 4
NODE    717 DSURFACE 4
NODE    718 DSURFACE 4
NODE    719 DSURFACE 4
NODE    720 DSURFACE 4
NODE    721 DSURFACE 4
NODE    722 DSURFACE 4
NODE    723 DSURFACE 4
NODE    724 DSURFACE 4
NODE    725 DSURFACE 4
NODE    726 DSURFACE 4
NODE    727 DSURFACE 4
NODE    728 DSURFACE 4
NODE    729 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    38 DSURFACE 5
NODE    40 DSURFACE 5
NODE    56 DSURFACE 5
NODE    58 DSURFACE 5
NODE    74 DSURFACE 5
NODE    76 DSURFACE 5
NODE    92 DSURFACE 5
NODE    94 DSURFACE 5
NODE    110 DSURFACE 5
NODE    112 DSURFACE 5
NODE    128 DSURFACE 5
NODE    130 DSURFACE 5
NODE    146 DSURFACE 5
NODE    148 DSURFACE 5
NODE    163 DSURFACE 5
NODE    166 DSURFACE 5
NODE    182 DSURFACE 5
NODE    191 DSURFACE 5
NODE    200 DSURFACE 5
NODE    209 DSURFACE 5
NODE    218 DSURFACE 5
NODE    227 DSURFACE 5
NODE    236 DSURFACE 5
NODE    244 DSURFACE 5
NODE    247 DSURFACE 5
NODE    263 DSURFACE 5
NODE    272 DSURFACE 5
NODE    281 DSURFACE 5
NODE    290 DSURFACE 5
NODE    299 DSURFACE 5
NODE    308 DSURFACE 5
NODE    317 DSURFACE 5
NODE    325 DSURFACE 5
NODE    328 DSURFACE 5
NODE    344 DSURFACE 5
NODE    353 DSURFACE 5
NODE    362 DSURFACE 5
NODE    371 DSURFACE 5
NODE    380 DSURFACE 5
NODE    389 DSURFACE 5
NODE    398 DSURFACE 5
NODE    406 DSURFACE 5
NODE    409 DSURFACE 5
NODE    425 DSURFACE 5
NODE    434 DSURFACE 5
NODE    443 DSURFACE 5
NODE    452 DSURFACE 5
NODE    461 DSURFACE 5
NODE    470 DSURFACE 5
NODE    479 DSURFACE 5
NODE    487 DSURFACE 5
NODE    490 DSURFACE 5
NODE    506 DSURFACE 5
NODE    515 DSURFACE 5
NODE    524 DSURFACE 5
NODE    533 DSURFACE 5
NODE    542 DSURFACE 5
NODE    551 DSURFACE 5
NODE    560 DSURFACE 5
NODE    568 DSURFACE 5
NODE    571 DSURFACE 5
NODE    587 DSURFACE 5
NODE    596 DSURFACE 5
NODE    605 DSURFACE 5
NODE    614 DSURFACE 5
NODE    623 DSURFACE 5
