//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Minimal Ventricular Model Myocard material test for CG elements
----------------------------------------------------------------PROBLEM SIZE
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cardiac_Monodomain
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         500
MAXTIME                         50.0
TIMESTEP                        0.1
THETA                           1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -2
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
--------------------------------------------------CARDIAC MONODOMAIN CONTROL
WRITEMAXINTSTATE                3
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          40
ABSTOLRES                       1e-12
CONVTOL                         1e-10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_myocard DIFF1 1.0e-1 DIFF2 1.0e-2 DIFF3 0.0 PERTUBATION_DERIV 1e-6 MODEL MV TISSUE M TIME_SCALE 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 5.0*x
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 5.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 4 SYMBOLIC_FUNCTION_OF_SPACE_TIME 5.0*x
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          5
NDVOL                           0
-------------------------------------------------------NODE COORDS
NODE        1 COORD  0.0e-01  0.0e-01  0.0e-01
NODE        2 COORD  1.0e-01  0.0e-01  0.0e-01
NODE        3 COORD  2.0e-01  0.0e-01  0.0e-01
NODE        4 COORD  0.0e-01  1.0e-01  0.0e-01
NODE        5 COORD  1.0e-01  1.0e-01  0.0e-01
NODE        6 COORD  2.0e-01  1.0e-01  0.0e-01
------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP TRI3 1 5 4 MAT 1 TYPE CardMono FIBER1 1.0 0.0 0.0
2 TRANSP TRI3 2 3 6 MAT 1 TYPE CardMono FIBER1 1.0 0.0 0.0
3 TRANSP TRI3 1 2 5 MAT 1 TYPE CardMono FIBER1 1.0 0.0 0.0
4 TRANSP TRI3 2 6 5 MAT 1 TYPE CardMono FIBER1 1.0 0.0 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 6 QUANTITY phi VALUE 1.33941967725154609e+00 TOLERANCE 1E-7
-------------------------------------------------------------------------END
// END
