//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/
//             0711 - 685-6127
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID2 AZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
ELEMENTS          64 
NODES             81
DIM                2
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
TIMETYP      Dynamic
TRACE        fast
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          Yes
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   BDF2
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        0
UPOUT        0
UPRES        1
RESTARTEVRY  100
MAXTIME      0.01
NUMSTEP      15
ADAPT_TIME   no
TIMESTEP     1.0E-04
THETA        0.50
NONLINITER   fixed_point_like
TIME_RHS     mass
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-8
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-8
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.80
INITIALFIELD KIM-MOIN-FLOW
//INITIALFIELD zero_field
RESSTEP      9
STARTFUNCNO  9
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-12
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
--------------------------------------------------------ALE SOLVER
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
Coord: 1.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 3
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 4
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 2 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.000000
Point 2,2 coords:1.000000,1.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 4
 E 1 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 2 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 3 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 4 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
 E 1 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 2 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 3 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 4 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
