//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        400
NODES                           882
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_M                         0.833333333333330
ALPHA_F                         0.666666666666660
GAMMA                           0.666666666666667
CONVCHECK                       L_2_norm
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          50
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         10
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     0.67
THETA                           0.66
TIMEINTEGR                      Np_Gen_Alpha
TIMESTEP                        0.05
RESULTSEVRY                     10
INCONSISTENT_RESIDUAL           yes
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-06
TOL_VEL_INC	  1e-06
TOL_PRES_RES	  1e-06
TOL_PRES_INC	  1e-06
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
CANONICAL_FLOW                  no
HOMDIR                          xz
CHAN_AMPL_INIT_DIST             0.1
DUMPING_PERIOD                  1
PHYSICAL_MODEL                  no_model
SAMPLING_START                  1
SAMPLING_STOP                   1
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    Yes
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Pressure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_carreauyasuda NU_0 1.5238 NU_INF 0.03333 LAMBDA 8.2 APARAM 1.23 BPARAM 0.64 DENSITY 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION y*(1-y)*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.5 1000000 DESCRIPTION (1-cos(2*t*pi))/2.0 1
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          7
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
// fluid vertex left bottom back
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex left bottom front
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex left top back
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex left top front
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex right bottom back
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex right bottom front
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex right top back
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid vertex right top front
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           12
// fluid edge left bottom
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge left top
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge left back
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid edge left front
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid edge right bottom
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge right top
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge right back
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge right front
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge bottom back
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge bottom front
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge top back
E 11 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid edge top front
E 12 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
// fluid surface left
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid surface right
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid surface bottom
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid surface top
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid surface back
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid surface front
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           1
// fluid surface bottom
E 3 - standard
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 165 DNODE 1
NODE 167 DNODE 2
NODE 85 DNODE 3
NODE 89 DNODE 4
NODE 1 DNODE 5
NODE 5 DNODE 6
NODE 81 DNODE 7
NODE 83 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 165 DLINE 1
NODE 167 DLINE 1
NODE 85 DLINE 2
NODE 89 DLINE 2
NODE 85 DLINE 3
NODE 86 DLINE 3
NODE 93 DLINE 3
NODE 97 DLINE 3
NODE 101 DLINE 3
NODE 105 DLINE 3
NODE 109 DLINE 3
NODE 113 DLINE 3
NODE 117 DLINE 3
NODE 121 DLINE 3
NODE 125 DLINE 3
NODE 129 DLINE 3
NODE 133 DLINE 3
NODE 137 DLINE 3
NODE 141 DLINE 3
NODE 145 DLINE 3
NODE 149 DLINE 3
NODE 153 DLINE 3
NODE 157 DLINE 3
NODE 161 DLINE 3
NODE 165 DLINE 3
NODE 89 DLINE 4
NODE 90 DLINE 4
NODE 95 DLINE 4
NODE 99 DLINE 4
