//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      4000
//NODES                         8442
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes  // Yes,No,yes,no,YES,NO
STRUCT_STRAIN                   GL  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   2PK  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          2PK  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Initial  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes  // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Initial  // None,No,NO,no,Current,Initial
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // ExplicitEuler,Centr_Diff,Gen_EMM,Gen_Alfa,Static,OneStepTheta,GenAlpha,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch,
ITERNORM                        Inf  //L1,Rms,L2
LINEAR_SOLVER                   2
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta   // ExplicitEuler,Statics
INITFUNCNO                      1  // use FUNCT 1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        Inf  //L1,Rms,L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-06
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
ITEMAX                          15
ITEMIN                          1
MAXTIME                         50  // 1000
NORM_INC                        Abs
NUMSTEP                         1  // 200000
RESTARTEVRY                     50
TIMESTEP                        0.05
RESULTSEVRY                           1  // 10
---------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               Coupl_And_Singl  // And,Or,Coupl_Or_Singl,{And,Or}_Singl
NORM_RESF                       Rel   // Abs,Rel,Mix
TOLINC                          1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Thermal_Solver
AZPREC                          MueLu_sym
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZPREC                          MueLu_sym
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 3
NAME                            Thermo_Structure_Interaction_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        10
AZPOLY                          3
AZPREC                          AMGnxn
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-06
AMGNXN_TYPE                     TSI: AMG(BGS)
SOLVER                          Aztec_MSR //UMFPACK,undefined
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1.48e8 NUE 0.3 DENS 9.130e-6 THEXPANS 1.72e-5 CAPA 3405.49 CONDUCT 3.1e5 INITTEMP 293.15 // Cu
MAT 3 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1.93e8 NUE 0.3 DENS 8.910e-6 THEXPANS 1.22e-5 CAPA 3956.04 CONDUCT 7.5e4 INITTEMP 293.15 // Ni
MAT 0 MAT_Struct_PlasticLinElast YOUNG 0 NUE 0 DENS 0 YIELD 0 ISOHARD 0 KINHARD 0 TOL 0
MAT 2 THERM_FourierIso CAPA 3405.49 CONDUCT 3.1e5 // Cu
MAT 4 THERM_FourierIso CAPA 3956.04 CONDUCT 7.5e4 // Ni
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
SRC_FIELD structure SRC_MAT 3 TAR_FIELD thermo TAR_MAT 4
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 293.15
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 6 TIMES 0 2 3 15 16 50 VALUES 0 0 10000 10000 0 0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 9 TIMES 0 1 2 3 15 16 17 18 50 VALUES 293.15 40.0 40 950 950 40 40 293.15 293.15
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          7
NDVOL                           1
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// structure Cu surface bottom
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2 pseudo_orthopressure Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
// structure Cu surface left
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure Cu surface right
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure Ni surface left
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure Ni surface right
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
// support total z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF 1 //2
// thr convection hot gas --> cycle is applied via CURVE2
E 6 - Tempnp coeff -28000 surtemp 1.0 surtempfunct 3 funct 0
// thr top surrounding temp
//E 7 - Tempnp coeff 28000 surtemp 293.15 surtempcurve none funct none
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 197 DSURFACE 1
NODE 198 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 241 DSURFACE 1
NODE 242 DSURFACE 1
NODE 263 DSURFACE 1
NODE 264 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 329 DSURFACE 1
NODE 330 DSURFACE 1
NODE 351 DSURFACE 1
NODE 352 DSURFACE 1
NODE 373 DSURFACE 1
NODE 374 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 417 DSURFACE 1
NODE 418 DSURFACE 1
NODE 439 DSURFACE 1
NODE 440 DSURFACE 1
NODE 461 DSURFACE 1
NODE 462 DSURFACE 1
NODE 483 DSURFACE 1
NODE 484 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 527 DSURFACE 1
NODE 528 DSURFACE 1
NODE 549 DSURFACE 1
NODE 550 DSURFACE 1
NODE 571 DSURFACE 1
NODE 572 DSURFACE 1
NODE 593 DSURFACE 1
NODE 594 DSURFACE 1
NODE 615 DSURFACE 1
NODE 616 DSURFACE 1
NODE 637 DSURFACE 1
NODE 638 DSURFACE 1
NODE 659 DSURFACE 1
NODE 660 DSURFACE 1
NODE 681 DSURFACE 1
NODE 682 DSURFACE 1
NODE 703 DSURFACE 1
NODE 704 DSURFACE 1
NODE 725 DSURFACE 1
NODE 726 DSURFACE 1
NODE 747 DSURFACE 1
NODE 748 DSURFACE 1
NODE 769 DSURFACE 1
NODE 770 DSURFACE 1
NODE 791 DSURFACE 1
NODE 792 DSURFACE 1
NODE 813 DSURFACE 1
NODE 814 DSURFACE 1
NODE 835 DSURFACE 1
NODE 836 DSURFACE 1
NODE 857 DSURFACE 1
NODE 858 DSURFACE 1
NODE 879 DSURFACE 1
NODE 880 DSURFACE 1
NODE 901 DSURFACE 1
NODE 902 DSURFACE 1
NODE 923 DSURFACE 1
NODE 924 DSURFACE 1
NODE 945 DSURFACE 1
NODE 946 DSURFACE 1
NODE 967 DSURFACE 1
NODE 968 DSURFACE 1
NODE 989 DSURFACE 1
NODE 990 DSURFACE 1
NODE 1011 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1033 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1055 DSURFACE 1
NODE 1056 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1099 DSURFACE 1
NODE 1100 DSURFACE 1
NODE 1121 DSURFACE 1
