==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      1
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            5.0
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -20.0 -20.0 -0.01 20.0 20.0 0.01
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     DEM
RESULTSEVRY                     50
RESTARTEVRY                     1000
TIMESTEP                        0.01
NUMSTEP                         1500
MAXTIME                         15.0
PHASE_TO_DYNLOADBALFAC          boundaryphase 1.0 rigidphase 1.0
PHASE_TO_MATERIAL_ID            boundaryphase 1 rigidphase 1
GRAVITY_ACCELERATION            0.2 0.0 0.0
RIGID_BODY_MOTION               yes
--------------------------------------------------------PARTICLE DYNAMIC/DEM
NORMALCONTACTLAW                NormalLinearSpringDamp
TANGENTIALCONTACTLAW            TangentialLinSpringDamp
MAX_RADIUS                      0.5
MAX_VELOCITY                    2.0
REL_PENETRATION                 0.2
COEFF_RESTITUTION               0.8
POISSON_RATIO                   0.3
FRICT_COEFF_TANG                0.2
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleDEM INITRADIUS 0.5 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 0 QUANTITY posx VALUE 1.70446679563875207e+01 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY posy VALUE -3.59680986762102117e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY velx VALUE 1.72061533548297074e+00 TOLERANCE 1.0e-12
PARTICLE ID 0 QUANTITY vely VALUE 5.15695425291869403e-01 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posx VALUE 4.37048938151709621e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY posy VALUE 1.01653159777674915e+01 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY velx VALUE -1.13213710308603455e+00 TOLERANCE 1.0e-12
PARTICLE ID 124 QUANTITY vely VALUE 3.21285296155962286e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posx VALUE 9.69136160857286910e+00 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY posy VALUE 1.07648123680996477e+01 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY velx VALUE 7.14752013673834452e-01 TOLERANCE 1.0e-12
PARTICLE ID 134 QUANTITY vely VALUE 8.54174009078343399e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posx VALUE 1.10123890188585456e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY posy VALUE -1.56909913385091215e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY velx VALUE 1.32598370508812602e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY vely VALUE -6.58302439624218638e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 0 QUANTITY mass VALUE 5.23598775598298474e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posx VALUE 7.05164332467905020e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY posy VALUE 1.28692785390962037e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY velx VALUE -9.86423423909901786e-02 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY vely VALUE 2.18807599441363410e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 1 QUANTITY mass VALUE 1.67551608191455550e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posx VALUE 1.25235607479532653e+01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY posy VALUE 7.12769152395739081e+00 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY velx VALUE -1.61414611909895228e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY vely VALUE 1.71909528664228289e-01 TOLERANCE 1.0e-12
RIGIDBODY ID 2 QUANTITY mass VALUE 1.57079632679489585e+01 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE rigidphase POS -4.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e+00 4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -4.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -3.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -2.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 -5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 5.000000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.500000000000000e+00 1.500000000000000e+00 0.000000000000000e+00 RIGIDCOLOR 0
