//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// ------------------------------
// For FSI with crack problem, the interface is build each time when the crack propagates.
// This test case just check that the interface is built without any problem
// ------------------------------

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3320
//NODES       6980
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Crack_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         5000
TIMESTEP                        0.1
NUMSTEP                         4
UPRES                           1
RESTARTEVRY                     5
COUPALGO                        iter_stagg_AITKEN_rel_param
SECONDORDER                     Yes //No
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-2
COUPMETHOD                      conforming
COUPVARIABLE                    Force //Displacement
ITEMAX                          100
PREDICTOR                       d(n)
RELAX                           1.0
---------------------------------------------------------------FLUID DYNAMIC
INITIALFIELD                    zero_field
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-08
UPRES                           1
RESTARTEVRY                     5
NUMSTEP                         8
NUMSTASTEPS                     0
MAXTIME                         0.8
TIMESTEP                        0.01
THETA                           0.5
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
LINEAR_SOLVER                   1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.025
NUMSTEP                         1
MAXTIME                         0.75
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
TOLCONSTR                       1.0E-05
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
-------------------------------------------------------------CONTACT DYNAMIC
----------------------------------------------------------------CRACK
CRACK_MODEL			lefm
CRITICAL_K1			1//5000
CRITICAL_K2			1//5000
THICKNESS_ASSUMPTION		plane_strain
GMSH_OUT 			yes
-----------------------------------------------------------------TSI DYNAMIC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU Taylor_Hughes_Zarins_Whiting_Jansen //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                         // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                         // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                            // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos                // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf     // EOS_he_surf_with_max_diameter
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT_SCREEN           No
GMSH_DEBUG_OUT                  No
GMSH_EOS_OUT                    No
GMSH_SOL_OUT                    Yes
GMSH_DISCRET_OUT                Yes
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          DirectDivergence 
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUID_BOUNDARY                 xfsi_moving_boundary
INTERFACE_VEL                   interface_vel_by_disp
INTERFACE_DISP                  interface_disp_by_fsi
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
EMBEDDED_BOUNDARY               BoundaryTypeSigma             // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
//MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1000.0 NUE 0.0 DENS 1.0 THEXPANS 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 5000 NUE 0.30
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK
-----------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.0 t1 0.0 t2 2.0
CURVE1 on EXPR FUNC 1.0 t1 2.0 t2 453453453455

