// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    801
//NODES       1730
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction // Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
NUMSTEP                         200000
MAXTIME                         2000
DAMPING                         No
TOLDISP                         1.0e-8
TOLRES                          1.0e4
NORMCOMBI_DISPPRES              And
MAXITER                         30
DIVERCONT                       stop // continue
MINITER                         1
NLNSOL                          fullnewton
PREDICT                         TangDis
LUMPMASS                        yes
INT_STRATEGY                    Standard
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = contact3D_nitsche_hex8_sym_coulomb_new_struc.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
RHO_INF              1.0
----------------------------------------------------THERMAL DYNAMIC
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
INITIALFIELD                    zero_field // zero_field,field_by_function,field_by_condition
INITFUNCNO                      1
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp // ConstTempRate //              ConstTemp
TIMESTEP                        200
TOLRES                          1e-00
TOLTEMP                         1e-08
LINEAR_SOLVER                   1
---------------------------------------THERMAL DYNAMIC/GENALPHA
RHO_INF                         1.0
--------------------------------------------------------TSI DYNAMIC
MAXTIME                         51
NUMSTEP                         20
RESTARTEVRY                     1
TIMESTEP                        0.1 // 0.02 // 0.02 // 0.5e-1
RESULTSEVRY                     1
ITEMAX                          30
COUPALGO                        tsi_monolithic
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-8
TOLINC                          1e-8
ITERNORM                        Rms                // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   2
NORMCOMBI_RESFINC               And    // And,Or,{Coupl_}{Or,And}_Singl
NORM_RESF                       Abs                // Abs,Mix
MERGE_TSI_BLOCK_MATRIX          yes // no
PTCDT                           1 // --> negative values trigger condition number calculation
// TSI_LINE_SEARCH                 structure
-------------------------------------------------------------CONTACT DYNAMIC
FRICTION                        Coulomb
LINEAR_SOLVER               1
STRATEGY                    Nitsche
PENALTYPARAM                2e-2
PENALTYPARAMTAN             2e-2
NITSCHE_THETA               -1.0
NITSCHE_THETA_2             0.0
NITSCHE_WEIGHTING           slave
NITSCHE_PENALTY_ADAPTIVE    no
CONSTRAINT_DIRECTIONS       xyz
-------------------------------------------------------------MORTAR COUPLING
ALGORITHM            gpts
PARALLEL_REDIST      none
INTTYPE              Segments // Elements // Segments
TRIANGULATION        center
NUMGP_PER_DIM        1
LM_SHAPEFCN          dual
SEARCH_ALGORITHM     BinaryTree
SEARCH_PARAM         0.3e2
LM_DUAL_CONSISTENT   none //  all
---------------------------------------------------------TSI CONTACT
HEATTRANSSLAVE       1
HEATTRANSMASTER      0
TEMP_REF             0
TEMP_DAMAGE          1
NITSCHE_THETA_TSI               0.0
NITSCHE_WEIGHTING_TSI           harmonic // slave // harmonic
NITSCHE_PENALTY_ADAPTIVE_TSI    no // yes
PENALTYPARAM_THERMO             1e-5
NITSCHE_METHOD_TSI             substitution //   nitsche // nitsche // substitution //
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER               Aztec_MSR // Superlu
AZSOLVE              GMRES
AZPREC               MLFLUID2 // ILU
IFPACKGFILL          6
AZOUTPUT             0
--------------------------------------------------------------------SOLVER 2
SOLVER                          Superlu // Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          BGS2x2
AZOUTPUT                        0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_PlasticElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6 INITYIELD -1 INITTEMP 0 CTE 0e-2
MAT 2 ELAST_CoupNeoHooke YOUNG 1 NUE 0.32
MAT 12 THERM_FourierIso CAPA 0.1 CONDUCT 0.1
MAT 10 MAT_PlasticElastHyper NUMMAT 1 MATIDS 20 DENS 7.8e-6 INITYIELD -1 INITTEMP 0 CTE 0e-2
MAT 20 ELAST_CoupNeoHooke YOUNG 10 NUE 0.32
MAT 120 THERM_FourierIso CAPA 0.1 CONDUCT 0.1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 12
SRC_FIELD structure SRC_MAT 10 TAR_FIELD thermo TAR_MAT 120
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 51 VALUES 0 0 1
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION b
VARIABLE 0 NAME b TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 51 VALUES 0 0.3 0.3
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   4
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 10 -1 0 FUNCT 1 2 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL   2
E 1 - NUMDOF 1 ONOFF 0 VAL 0 FUNCT 0
E 2 - NUMDOF 1 ONOFF 0 VAL 0 FUNCT 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
E 2 - 1 Master Inactive FrCoeffOrBound 0.3
E 3 - 1 Slave Inactive FrCoeffOrBound 0.3
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    1649 DSURFACE 3
NODE    1650 DSURFACE 3
NODE    1651 DSURFACE 3
NODE    1652 DSURFACE 3
NODE    1653 DSURFACE 3
NODE    1654 DSURFACE 3
NODE    1655 DSURFACE 3
NODE    1656 DSURFACE 3
NODE    1657 DSURFACE 3
NODE    1658 DSURFACE 3
NODE    1659 DSURFACE 3
NODE    1660 DSURFACE 3
NODE    1661 DSURFACE 3
NODE    1662 DSURFACE 3
NODE    1663 DSURFACE 3
NODE    1664 DSURFACE 3
NODE    1665 DSURFACE 3
NODE    1666 DSURFACE 3
NODE    1667 DSURFACE 3
NODE    1668 DSURFACE 3
NODE    1669 DSURFACE 3
NODE    1670 DSURFACE 3
NODE    1671 DSURFACE 3
NODE    1672 DSURFACE 3
NODE    1673 DSURFACE 3
NODE    1674 DSURFACE 3
