//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear discretization --> 3 field problem
// - high-order interpolation (quad9 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    46
//NODES       226
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.1
NUMSTEP                         50
MAXTIME                         5
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
SYSTEM                          saddlepoint
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid
MAXITER                         5
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.5
PARALLEL_REDIST                 dynamic//dynamic
LM_QUAD                         quad
LM_DUAL_CONSISTENT              none
-------------------------------------------------------------WEAR
WEARLAW                         Archard
WEARTYPE                        primvar
WEARTIMINT                      impl
WEAR_SIDE                       slave
WEARCOEFF                       0.0003
WEARCOEFF_CONF                  mat
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 0 -2.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 1.2 1.2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 43 QUANTITY dispmx VALUE 1.21836634879660534e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 43 QUANTITY dispmy VALUE 1.50424183320930810e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmx VALUE 1.67326290307784798e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmy VALUE 1.30717151750184453e-03 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  12
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.9 -0.3 FUNCT 1 2
// untenunten1
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten2
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  3
// obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten1
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// untenunten2
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  3
// obenunten
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// untenlinks
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
// untenrechts
E 4 - 1 Master Inactive FrCoeffOrBound 0.1
--------------------------------DESIGN LINE ALE WEAR CONDITIONS 2D
DLINE  3
// obenunten
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// untenlinks
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
// untenrechts
E 4 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    32 DLINE 1
NODE    33 DLINE 1
NODE    46 DLINE 1
NODE    47 DLINE 1
NODE    60 DLINE 1
NODE    61 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    88 DLINE 1
NODE    89 DLINE 1
NODE    102 DLINE 1
NODE    103 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    130 DLINE 1
NODE    131 DLINE 1
NODE    144 DLINE 1
NODE    145 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    8 DLINE 2
NODE    23 DLINE 2
NODE    26 DLINE 2
NODE    37 DLINE 2
NODE    40 DLINE 2
NODE    51 DLINE 2
NODE    54 DLINE 2
NODE    65 DLINE 2
NODE    68 DLINE 2
NODE    79 DLINE 2
NODE    82 DLINE 2
NODE    93 DLINE 2
NODE    96 DLINE 2
NODE    107 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    124 DLINE 2
NODE    135 DLINE 2
NODE    138 DLINE 2
NODE    157 DLINE 3
NODE    211 DLINE 3
NODE    212 DLINE 3
NODE    215 DLINE 3
NODE    216 DLINE 3
NODE    219 DLINE 3
NODE    220 DLINE 3
NODE    223 DLINE 3
NODE    224 DLINE 3
NODE    148 DLINE 4
NODE    149 DLINE 4
NODE    152 DLINE 4
NODE    157 DLINE 4
NODE    159 DLINE 4
NODE    183 DLINE 4
NODE    184 DLINE 4
NODE    186 DLINE 4
NODE    189 DLINE 4
NODE    169 DLINE 5
NODE    191 DLINE 5
NODE    192 DLINE 5
NODE    195 DLINE 5
NODE    200 DLINE 5
NODE    223 DLINE 5
NODE    225 DLINE 5
NODE    169 DLINE 6
NODE    170 DLINE 6
NODE    172 DLINE 6
NODE    179 DLINE 6
NODE    180 DLINE 6
NODE    183 DLINE 6
NODE    185 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  2.5000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 2    COORD  2.5000000000000000e+00  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 3    COORD  2.1999999999999997e+00  -1.1666666666666665e-01  0.0000000000000000e+00
NODE 4    COORD  2.1999999999999997e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 5    COORD  2.5000000000000000e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 6    COORD  2.3499999999999996e+00  -1.1666666666666667e-01  0.0000000000000000e+00
NODE 7    COORD  2.1999999999999997e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 8    COORD  2.3499999999999996e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 9    COORD  2.3499999999999996e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 10    COORD  2.5000000000000000e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 11    COORD  2.2000000000000002e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 12    COORD  2.5000000000000000e+00  4.9999999999999968e-02  0.0000000000000000e+00
NODE 13    COORD  2.3500000000000001e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 14    COORD  2.2000000000000002e+00  4.9999999999999982e-02  0.0000000000000000e+00
NODE 15    COORD  2.3499999999999992e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 16    COORD  2.5000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 17    COORD  2.2000000000000002e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 18    COORD  2.5000000000000000e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 19    COORD  2.3500000000000001e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 20    COORD  2.2000000000000002e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 21    COORD  2.3500000000000001e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 22    COORD  1.8999999999999999e+00  -1.1666666666666663e-01  0.0000000000000000e+00
NODE 23    COORD  1.8999999999999999e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 24    COORD  2.0499999999999998e+00  -1.1666666666666664e-01  0.0000000000000000e+00
NODE 25    COORD  1.8999999999999999e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 26    COORD  2.0499999999999998e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 27    COORD  2.0499999999999998e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 28    COORD  1.9000000000000004e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 29    COORD  2.0500000000000003e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 30    COORD  1.9000000000000001e+00  4.9999999999999996e-02  0.0000000000000000e+00
NODE 31    COORD  2.0499999999999994e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 32    COORD  1.8999999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 33    COORD  2.0499999999999998e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 34    COORD  1.9000000000000001e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 35    COORD  2.0500000000000003e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 36    COORD  1.6000000000000001e+00  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 37    COORD  1.6000000000000001e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 38    COORD  1.7500000000000000e+00  -1.1666666666666665e-01  0.0000000000000000e+00
NODE 39    COORD  1.6000000000000001e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 40    COORD  1.7500000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 41    COORD  1.7500000000000000e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 42    COORD  1.6000000000000001e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 43    COORD  1.7500000000000002e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 44    COORD  1.6000000000000001e+00  4.9999999999999968e-02  0.0000000000000000e+00
NODE 45    COORD  1.7500000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 46    COORD  1.6000000000000001e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 47    COORD  1.7500000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 48    COORD  1.6000000000000001e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 49    COORD  1.7500000000000000e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 50    COORD  1.2999999999999998e+00  -1.1666666666666665e-01  0.0000000000000000e+00
NODE 51    COORD  1.2999999999999998e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 52    COORD  1.4500000000000000e+00  -1.1666666666666667e-01  0.0000000000000000e+00
NODE 53    COORD  1.2999999999999998e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 54    COORD  1.4500000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 55    COORD  1.4500000000000000e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 56    COORD  1.2999999999999998e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 57    COORD  1.4500000000000000e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 58    COORD  1.2999999999999998e+00  4.9999999999999982e-02  0.0000000000000000e+00
NODE 59    COORD  1.4500000000000000e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 60    COORD  1.3000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 61    COORD  1.4500000000000002e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 62    COORD  1.2999999999999998e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 63    COORD  1.4500000000000000e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 64    COORD  1.0000000000000000e+00  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 65    COORD  1.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
