//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Convergence Test for BEAM3 Elements; Test based on M. Schulz and C. Filippou: Int. J. Numer. Meth. Engng 2001; 50:780 figure 5
but beam rotated with +45 degree in the x-y-plane to check correct behaviour of our coupled rotations
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
TOLCONSTR                       1.0E-03
MAXITER                         15
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 6 ONOFF 0 0 0 1 1 0 VAL 0.0 0.0 0.0 -4.44288 4.44288 0.0 CURVE 0 0 0 1 1 0 FUNCT 0 0 0 0 0 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 6 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0
NODE 2 COORD 1.414213562373095e-01 1.414213562373095e-01 0
NODE 3 COORD 2.828427124746190e-01 2.828427124746190e-01 0
NODE 4 COORD 4.242640687119285e-01 4.242640687119285e-01 0
NODE 5 COORD 5.656854249492380e-01 5.656854249492380e-01 0
NODE 6 COORD 7.071067811865475e-01 7.071067811865475e-01 0
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R LIN2 1 2 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448
2 BEAM3R LIN2 2 3 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448
3 BEAM3R LIN2 3 4 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448
4 BEAM3R LIN2 4 5 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448
5 BEAM3R LIN2 5 6 MAT 1 TRIADS 0 0 0.785398163397448 0 0 0.785398163397448
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 2.4e+13 SHEARMOD 1.2e+13 DENS 1e-9 CROSSAREA 1e-06 SHEARCORR 1.1 MOMINPOL 1.66667e-13 MOMIN2 8.33333e-14 MOMIN3 8.33333e-14
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE -7.0710659333296322e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -7.0710659333071424e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE -6.4721375902744227e-01 TOLERANCE 1e-8
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
-------------------------------------------------------------------------END
