//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODES                           938
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     2
TIMESTEP                        0.005
NUMSTEP                         20
MAXTIME                         1000.0
DAMPING                         No
M_DAMP                          100.0
K_DAMP                          0.0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-06
TOLRES                          1.0E-06
MAXITER                         20
UZAWAPARAM                      0.5
UZAWAMAXITER                    15
TOLCONSTR                       1.0e-06
TOLCONSTRINCR                   1.0e-06
UZAWAALGO                       direct
NLNSOL                          fullnewton
---------------------------------------------------------STRUCT NOX/Printing
Error                           = Yes
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = constraint_new_struc.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.44444444444 //0.308641975
GAMMA                           0.83333333333 //0.611111111
ALPHA_M                         0.0 //0.333333333
ALPHA_F                         0.3333333333333 //0.444444444
RHO_INF                         -1.0
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.7
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.02
MAT 2 ELAST_CoupNeoHooke YOUNG 3.0E2 NUE 0.49
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.02*t
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 1-0.02*t
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           1
E 4 - 1 2 0.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          3
NDSURF                          6
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           3
//connect5
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//connect6
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//connect7
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           3
//connect2
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//connect3
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//connect4
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
//connect9
//E 5 - 1 0 1 0 0 0 0 0.0 -1.0 0.0 0.0 0.0 0.0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 917 DLINE 1
NODE 920 DLINE 1
NODE 49 DLINE 2
NODE 51 DLINE 2
NODE 383 DLINE 3
NODE 385 DLINE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 52 DSURFACE 1
NODE 51 DSURFACE 1
NODE 50 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 52 DSURFACE 1
NODE 77 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 78 DSURFACE 1
NODE 103 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 104 DSURFACE 1
NODE 129 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 130 DSURFACE 1
NODE 155 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
