//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Straight interface (9x9)
Test case can be found in Sauerland H., Fries T.P.
"The stable XFEM for two-phase flows"
Computer & Fluids 87 (2013) 41-49
Solution field:
        ___
       |    rho*(x-1/2*(x*x+y*y))+2*(mu_1-mu_2)       y < y_gamma
p =   -|
       |___ rho*(x-1/2*(x*x+y*y))                     y > y_gamma

u =    [1-x , y]

  Continous (C1) in velocity, pressure jump but continous derivate

------------------------------------------------------PROBLEM SIZE
//ELEMENTS    81
//NODES       200
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     no
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
ITEMAX                          15
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-11
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes //No //Yes
SUPG                            Yes //No //Yes
GRAD_DIV                        Yes //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp //std_eos //xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 xfem_gp //std_eos //xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none //xfem_gp, none
EOS_DIV                         vel_jump_xfem_gp //vel_jump_xfem_gp //vel_jump_std_eos //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No //Yes
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    75.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       full //only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none //abs_inflow //abs_normal_vel   // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5
TIMEINTEGR                      Stationary
TIMESTEP                        0.01
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     no
-----------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
NAME                            Scatra_Solver
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT       1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT       2 MAT_scatra  DIFFUSIVITY  0.0 // 1*10E-9
MAT       3 MAT_fluid   DYNVISCOSITY 1.0 DENSITY 10.0  //Master  positive dom. (upper part of domain)
MAT       4 MAT_fluid   DYNVISCOSITY 5.0 DENSITY 10.0  //Slave   negative dom. (lower part of domain)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
------------------------------------------------------------CURVE1
//CURVE1 on EXPR FUNC 0.5*(sin((t*pi/0.1)-(pi/2)))+0.5 t1 0.0 t2 0.1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION y-0.5
------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION 1-x
------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION y
------------------------------------------------------------FUNCT4
FUNCT4 COMPONENT 0 EXPR 0 0.0 0 FUNCTION (1-x)
FUNCT4 COMPONENT 1 EXPR 0 0.0 0 FUNCTION y
FUNCT4 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT4 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0
----------------------------------------------------------RESULT DESCRIPTION

//This actually provides worse results than if no GP or Nit_param is given.
//Stability comes at a price. There is no free lunch.


//Is close to interface on the negative side (larger mu)
//Analytical sol: u=[0.33333, 0.44444], p=1.14567901234568e+01
XFLUID DIS fluid NODE 129 QUANTITY velx VALUE 3.33273501632003588e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 129 QUANTITY vely VALUE 4.44446579726559654e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 129 QUANTITY pressure VALUE 1.14299184981621487e+01 TOLERANCE 1e-10

//Is close to interface on the positive side (smaller mu)
//Analytical sol: u=[0.22222, 0.55556], p=3.20987654320988e+00
XFLUID DIS fluid NODE 151 QUANTITY velx VALUE 2.21959478705127583e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 151 QUANTITY vely VALUE 5.55567953610210941e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 151 QUANTITY pressure VALUE 3.17968381475214956e+00 TOLERANCE 1e-10

//Is further away (from the interface) in the positive domain
//Analytical sol: u=[0.55556, 0.77778], p=4.32098765432100e-01
XFLUID DIS fluid NODE 95 QUANTITY velx VALUE 5.55585622652263189e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 95 QUANTITY vely VALUE 7.77785620087082630e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 95 QUANTITY pressure VALUE 4.29802917205389434e-01 TOLERANCE 1e-10

//Is further away (from the interface) in the negative domain
//Analytical sol: u=[0.22222, 0.33333], p=1.21975308641975e+01
XFLUID DIS fluid NODE 147 QUANTITY velx VALUE 2.22208463970769848e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 147 QUANTITY vely VALUE 3.33334858979746018e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 147 QUANTITY pressure VALUE 1.22035981582537900e+01 TOLERANCE 1e-10


//WITH NO  "EOS_DIV                         vel_jump_xfem_gp"
// //Is close to interface on the negative side (larger mu)
// //Analytical sol: u=[0.33333, 0.44444], p=1.14567901234568e+01
// XFLUID DIS fluid NODE 129 QUANTITY velx VALUE 3.33274650789010252e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 129 QUANTITY vely VALUE 4.44446513240477736e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 129 QUANTITY pressure VALUE 1.14298845898222474e+01 TOLERANCE 1e-12
//
// //Is close to interface on the positive side (smaller mu)
