//
// Maintainer: Christoph Schmidt
//
// Testing: AC_FSI framework with multiple scalars, FLUID/TRANSPORT NEUMANN BC,
//          AC_FSI subcycling, fs3i_SequStagg scheme
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    9802
//NODES       4600
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Atherosclerosis_Fluid_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy //Yes:Piolakirchhoff
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No  //Green-Lagrange
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No //yes ,needed for WWS output
FLUID_WALL_SHEAR_STRESS         Yes //yes for WSS output
FLUID_VIS                       No
FILESTEPS                       1000
//STDOUTEVRY                      0 //25
WRITE_TO_SCREEN                 Yes
// WRITE_TO_FILE                   No
// PREFIX_GROUP_ID                 No
// LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------------FS3I DYNAMIC
MAXTIME                         100000000.0
TIMESTEP                        0.01 //0.01
NUMSTEP                         18
RESTARTEVRY                     1
RESULTSEVRY                           1
INF_PERM                        no //yes
SCATRA_SOLVERTYPE               nonlinear //linear
COUPLED_LINEAR_SOLVER           4                             // FS3I problem
LINEAR_SOLVER1                  5                             // ScaTra FLUID solver
LINEAR_SOLVER2                  6                             // ScaTra STRUCT solver
STRUCTSCAL_INITIALFIELD         field_by_function
STRUCTSCAL_INITFUNCNO           3
----------------------------------------------------------------FS3I DYNAMIC/STRUCTURE SCALAR STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point //element_center
EVALUATION_TAU                  integration_point //element_center
STABTYPE                        no_stabilization //GLS //SUPG //
SUGRVEL                         no
----------------------------------------------------------------FS3I DYNAMIC/PARTITIONED
COUPALGO                        fs3i_SequStagg //fs3i_IterStagg //
CONVTOL                         1e-01
ITEMAX                          20
----------------------------------------------------------------FS3I DYNAMIC/AC
FSI_STEPS_PER_SCATRA_STEP       1
PERIODICITY                     0.03
WINDKESSEL_REL_TOL              1.4e-1
WSS_REL_TOL                     1.2
FLUID_SCATRA_REL_TOL            4.0e-2
GROWTH_UPDATES                  1
FSI_UPDATE_TOL                  1.0
LARGE_TIMESCALE_TIMESTEP        60.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
CALCERROR                       No
CONVFORM                        conservative
GAMMA                           0.5
INITFUNCNO                      2
INITIALFIELD                    field_by_function //zero_field //
MAXTIME                         10000
NUMSTEP                         10
OUTPUT_GMSH                     No
RESTARTEVRY                     1
SKIPINITDER                     no //yes
SOLVERTYPE                      nonlinear //linear_incremental //
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        25.0
RESULTSEVRY                           1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
NEUMANNINFLOW                   Yes
LINEAR_SOLVER                   -1
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       1e-08
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-08
EXPLPREDICT                     no
ITEMAX                          10
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        GLS // SUPG // no_stabilization //
DEFINITION_TAU                  Codina // Shakib_Hughes_Codina // Franca_Madureira_Valentin // Exact_1D // Franca_Valentin // Taylor_Hughes_Zarins //
CHARELELENGTH                   volume_equivalent_diameter //streamlength
ASSUGRDIFF                      no // Yes //
DEFINITION_ASSGD                Codina_nonlinear // YZbeta_nonlinear // Tezduyar_Park_86_nonlinear_wo_phizero // doCarmo_Galeao_91_nonlinear // Almeida_Silva_97_nonlinear // Tezduyar_Park_86_nonlinear // Hughes_etal_86_nonlinear // artificial_linear
CONSISTENCY                     no //L2_projection_lumped //
EVALUATION_MAT                  integration_point //element_center
EVALUATION_TAU                  integration_point //element_center
SUGRVEL                         no
----------------------------------------------------------STRUCTURAL DYNAMIC
NUMSTEP                         3000
TIMESTEP                        0.001
MAXTIME                         3
ADAPTCONV                       yes //Switch for adaptive linear residual
ADAPTCONV_BETTER                0.1 //How much better must linear residual be compared to nonlinera residual?
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
DAMPING                         No
DYNAMICTYP                      OneStepTheta //Statics //GenAlpha //
K_DAMP                          0.001
MAXITER                         50
M_DAMP                          0.001
NLNSOL                          fullnewton
PREDICT                         ConstDisVelAcc //TangDis //ConstVel
RESULTSEVRY                     1
RESTARTEVRY                     500
TOLDISP                         1e-06
TOLRES                          1e-06
LINEAR_SOLVER                   2
DIVERCONT                       stop
ITERNORM                        L2
LOADLIN                         yes
LUMPMASS                        No
MASSLIN                         Standard
MINITER                         0
MODIFIEDEXPLEULER               Yes
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORM_INCO                       Abs
NORM_PRES                       Abs
PRESTRESS                       none //mulf //
PRESTRESSTIME                   1.00000001 //1+epsilon
PTCDT                           1.000e-01
RESEVRYERGY                     0
STC_LAYER                       1
STC_SCALING                     no
TOLCONSTR                       1.000e-08
TOLINCO                         1.000e-08
TOLPRE                          1.000e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1.000e+00
UZAWATOL                        1.000e-08
YOUNG_IS_TEMP_DEPENDENT         No
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.0
ALPHA_F                         0.0
-----------------------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
----------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
