//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      196
//NODES                         474
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     No
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-12
INITIALFIELD                    field_by_function             //zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         2
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         8
RESTARTEVRY                     2
SIMPLER                         no
STARTFUNCNO                     2
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
TIMESTEP                        1.0
ALE_TYPE                        springs_spatial
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1.0
NUMSTEP                         2
RESTARTEVRY                     2
TIMESTEP                        0.4
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Hybrid_LM_Cauchy_stress       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
XFF_CONV_STAB_SCALING           none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01
------------------------------------------------------XFLUID DYNAMIC/GENERAL
RELAXING_ALE                    no
RELAXING_ALE_EVERY              0
XFLUIDFLUID                     yes
XFLUID_TIMEINT                  STD=COPY/PROJ_and_GHOST=COPY/PROJ/GP
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1.0/0.8)*y
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1.0/0.8)*y
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION 9
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION t
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 6
NDVOL 4
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// xFluid outflow
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -9.0 1.25 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE 0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF 0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE 0
