//
// Maintainer: Robert Metzke
//             metzke@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/metzke
//             089-289-15244
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
testwuerfel
------------------------------------------------------PROBLEM SIZE
ELEMENTS           1
NODES              8
DIM                3
MATERIALS          1
NUMDF        3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             Yes
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          2PK
STRUCT_STRAIN          GL
STRUCT_SURFACTANT      Yes
STRUCT_SM_DISP         Yes
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
ALPHA_F                         0.5
ALPHA_M                         0.5
CONV_CHECK                      AbsRes_Or_AbsDis
DYNAMICTYP                      GenAlpha
MAXITER                         50
MAXTIME                         1.05
NLNSOL                          fullnewton
NUMSTEP                         20
TIMESTEP                        0.05
PREDICT                         TangDis // ConstDis
RESEVRYDISP                     1
RESEVRYERGY                     0
RESEVRYSTRS                     1
RESTARTEVRY                     10
TOLCONSTR                       1e-04
TOLDISP                         1e-06
TOLRES                          1e-07
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG       ImrLike
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.0
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
-------------------------------------------STRUCTURAL DYNAMIC/GEMM
---------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
KIND                None  // None ZienkiewiczXie AdamsBashforth2
------------------------------------------------STRUCTURAL CONTACT
------------------------------------------------STATISTICAL MECHANICS
-----------------------------------------------------FLUID DYNAMIC
---------------------------------------FLUID DYNAMIC/STABILIZATION
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
------------------------------------------SCALAR TRANSPORT DYNAMIC
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------SSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
-------------------------------------------------------TSI DYNAMIC
------------------------------------------------COMBUSTION DYNAMIC
------------------------------------------------------FLUID SOLVER
---------------------------------------------FLUID PRESSURE SOLVER
-------------------------------------------SCALAR TRANSPORT SOLVER
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym
PARTITION         Cut_Elements
--------------------------------------------------------ALE SOLVER
----------------------------------------------------THERMAL SOLVER
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 0.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 1.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
