//
// Maintainer: Alexander Popp
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - test contact for different elements: tet4-hex8
// - element-based integration
// - this is for checking the mortar projector
-----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    119
//NODES       159
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         50
MAXTIME                         5
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  50
SYSTEM                          sp
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.8
PARALLEL_REDIST                 dynamic
INTTYPE                         elements
NUMGP_PER_DIM                   3
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 0 2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 -1 -1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 155 QUANTITY dispx VALUE 1.94937616225647115e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 155 QUANTITY dispy VALUE 1.82512040539336318e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 155 QUANTITY dispz VALUE -6.41449423948259212e-01 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// dirich_line_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dirich_move
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 1  1 2
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// master
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    6 DLINE 1
NODE    9 DLINE 1
NODE    13 DLINE 1
NODE    17 DLINE 1
NODE    21 DLINE 1
NODE    25 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    34 DLINE 1
NODE    47 DLINE 1
NODE    50 DLINE 1
NODE    63 DLINE 1
NODE    66 DLINE 1
NODE    79 DLINE 1
NODE    82 DLINE 1
NODE    95 DLINE 1
NODE    98 DLINE 1
NODE    111 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    117 DLINE 1
NODE    119 DLINE 1
NODE    121 DLINE 1
NODE    123 DLINE 1
NODE    125 DLINE 1
NODE    127 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    132 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    154 DSURFACE 1
NODE    159 DSURFACE 1
NODE    142 DSURFACE 2
NODE    143 DSURFACE 2
NODE    144 DSURFACE 2
NODE    145 DSURFACE 2
NODE    147 DSURFACE 2
NODE    152 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    157 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    10 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    18 DSURFACE 3
NODE    20 DSURFACE 3
NODE    22 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    30 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    36 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    46 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    52 DSURFACE 3
NODE    54 DSURFACE 3
NODE    56 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    68 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    74 DSURFACE 3
NODE    76 DSURFACE 3
NODE    78 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    84 DSURFACE 3
NODE    86 DSURFACE 3
NODE    88 DSURFACE 3
NODE    90 DSURFACE 3
NODE    92 DSURFACE 3
NODE    94 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 3
NODE    100 DSURFACE 3
NODE    102 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    108 DSURFACE 3
NODE    110 DSURFACE 3
NODE    112 DSURFACE 3
NODE    113 DSURFACE 3
NODE    116 DSURFACE 3
NODE    118 DSURFACE 3
NODE    120 DSURFACE 3
NODE    122 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    128 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 2    COORD  -5.0000000000000000e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 3    COORD  -5.0000000000000000e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 4    COORD  -5.0000000000000000e+00  -3.5714285714285712e+00  -1.2999999999999998e+00
NODE 5    COORD  -3.5714285714285712e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 6    COORD  -3.5714285714285712e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 7    COORD  -3.5714285714285712e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 8    COORD  -3.5714285714285712e+00  -3.5714285714285712e+00  -1.2999999999999998e+00
NODE 9    COORD  -5.0000000000000000e+00  -2.1428571428571428e+00  -3.2999999999999998e+00
NODE 10    COORD  -5.0000000000000000e+00  -2.1428571428571432e+00  -1.2999999999999998e+00
NODE 11    COORD  -3.5714285714285712e+00  -2.1428571428571423e+00  -3.2999999999999998e+00
NODE 12    COORD  -3.5714285714285712e+00  -2.1428571428571428e+00  -1.2999999999999998e+00
NODE 13    COORD  -5.0000000000000000e+00  -7.1428571428571441e-01  -3.2999999999999998e+00
NODE 14    COORD  -5.0000000000000000e+00  -7.1428571428571441e-01  -1.2999999999999998e+00
NODE 15    COORD  -3.5714285714285716e+00  -7.1428571428571441e-01  -3.2999999999999998e+00
NODE 16    COORD  -3.5714285714285712e+00  -7.1428571428571441e-01  -1.2999999999999998e+00
NODE 17    COORD  -5.0000000000000000e+00  7.1428571428571441e-01  -3.2999999999999998e+00
NODE 18    COORD  -5.0000000000000000e+00  7.1428571428571441e-01  -1.2999999999999998e+00
NODE 19    COORD  -3.5714285714285712e+00  7.1428571428571441e-01  -3.2999999999999998e+00
NODE 20    COORD  -3.5714285714285716e+00  7.1428571428571441e-01  -1.2999999999999998e+00
NODE 21    COORD  -5.0000000000000000e+00  2.1428571428571432e+00  -3.2999999999999998e+00
NODE 22    COORD  -5.0000000000000000e+00  2.1428571428571428e+00  -1.2999999999999998e+00
NODE 23    COORD  -3.5714285714285712e+00  2.1428571428571428e+00  -3.2999999999999998e+00
NODE 24    COORD  -3.5714285714285712e+00  2.1428571428571423e+00  -1.2999999999999998e+00
NODE 25    COORD  -5.0000000000000000e+00  3.5714285714285712e+00  -3.2999999999999998e+00
NODE 26    COORD  -5.0000000000000000e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 27    COORD  -3.5714285714285712e+00  3.5714285714285712e+00  -3.2999999999999998e+00
NODE 28    COORD  -3.5714285714285712e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 29    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 30    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 31    COORD  -3.5714285714285712e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 32    COORD  -3.5714285714285712e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 33    COORD  -2.1428571428571428e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 34    COORD  -2.1428571428571432e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 35    COORD  -2.1428571428571423e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 36    COORD  -2.1428571428571432e+00  -3.5714285714285712e+00  -1.2999999999999998e+00
NODE 37    COORD  -2.1428571428571437e+00  -2.1428571428571428e+00  -3.2999999999999998e+00
NODE 38    COORD  -2.1428571428571432e+00  -2.1428571428571437e+00  -1.2999999999999998e+00
NODE 39    COORD  -2.1428571428571437e+00  -7.1428571428571397e-01  -3.2999999999999998e+00
NODE 40    COORD  -2.1428571428571428e+00  -7.1428571428571419e-01  -1.2999999999999998e+00
NODE 41    COORD  -2.1428571428571428e+00  7.1428571428571419e-01  -3.2999999999999998e+00
NODE 42    COORD  -2.1428571428571437e+00  7.1428571428571397e-01  -1.2999999999999998e+00
NODE 43    COORD  -2.1428571428571432e+00  2.1428571428571437e+00  -3.2999999999999998e+00
NODE 44    COORD  -2.1428571428571437e+00  2.1428571428571428e+00  -1.2999999999999998e+00
NODE 45    COORD  -2.1428571428571432e+00  3.5714285714285712e+00  -3.2999999999999998e+00
NODE 46    COORD  -2.1428571428571423e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 47    COORD  -2.1428571428571428e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 48    COORD  -2.1428571428571432e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 49    COORD  -7.1428571428571441e-01  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 50    COORD  -7.1428571428571441e-01  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 51    COORD  -7.1428571428571397e-01  -3.5714285714285716e+00  -3.2999999999999998e+00
NODE 52    COORD  -7.1428571428571441e-01  -3.5714285714285716e+00  -1.2999999999999998e+00
NODE 53    COORD  -7.1428571428571441e-01  -2.1428571428571423e+00  -3.2999999999999998e+00
NODE 54    COORD  -7.1428571428571386e-01  -2.1428571428571432e+00  -1.2999999999999998e+00
NODE 55    COORD  -7.1428571428571375e-01  -7.1428571428571375e-01  -3.2999999999999998e+00
NODE 56    COORD  -7.1428571428571419e-01  -7.1428571428571408e-01  -1.2999999999999998e+00
NODE 57    COORD  -7.1428571428571419e-01  7.1428571428571408e-01  -3.2999999999999998e+00
NODE 58    COORD  -7.1428571428571375e-01  7.1428571428571375e-01  -1.2999999999999998e+00
NODE 59    COORD  -7.1428571428571386e-01  2.1428571428571432e+00  -3.2999999999999998e+00
NODE 60    COORD  -7.1428571428571441e-01  2.1428571428571423e+00  -1.2999999999999998e+00
NODE 61    COORD  -7.1428571428571441e-01  3.5714285714285716e+00  -3.2999999999999998e+00
NODE 62    COORD  -7.1428571428571397e-01  3.5714285714285716e+00  -1.2999999999999998e+00
NODE 63    COORD  -7.1428571428571441e-01  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 64    COORD  -7.1428571428571441e-01  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 65    COORD  7.1428571428571441e-01  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 66    COORD  7.1428571428571441e-01  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 67    COORD  7.1428571428571441e-01  -3.5714285714285730e+00  -3.2999999999999998e+00
NODE 68    COORD  7.1428571428571452e-01  -3.5714285714285703e+00  -1.2999999999999998e+00
NODE 69    COORD  7.1428571428571419e-01  -2.1428571428571437e+00  -3.2999999999999998e+00
NODE 70    COORD  7.1428571428571419e-01  -2.1428571428571432e+00  -1.2999999999999998e+00
NODE 71    COORD  7.1428571428571397e-01  -7.1428571428571397e-01  -3.2999999999999998e+00
NODE 72    COORD  7.1428571428571419e-01  -7.1428571428571419e-01  -1.2999999999999998e+00
NODE 73    COORD  7.1428571428571419e-01  7.1428571428571419e-01  -3.2999999999999998e+00
NODE 74    COORD  7.1428571428571397e-01  7.1428571428571397e-01  -1.2999999999999998e+00
NODE 75    COORD  7.1428571428571419e-01  2.1428571428571432e+00  -3.2999999999999998e+00
NODE 76    COORD  7.1428571428571419e-01  2.1428571428571437e+00  -1.2999999999999998e+00
NODE 77    COORD  7.1428571428571452e-01  3.5714285714285703e+00  -3.2999999999999998e+00
NODE 78    COORD  7.1428571428571441e-01  3.5714285714285730e+00  -1.2999999999999998e+00
NODE 79    COORD  7.1428571428571441e-01  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 80    COORD  7.1428571428571441e-01  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 81    COORD  2.1428571428571432e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 82    COORD  2.1428571428571428e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 83    COORD  2.1428571428571432e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 84    COORD  2.1428571428571428e+00  -3.5714285714285712e+00  -1.2999999999999998e+00
NODE 85    COORD  2.1428571428571441e+00  -2.1428571428571432e+00  -3.2999999999999998e+00
NODE 86    COORD  2.1428571428571432e+00  -2.1428571428571437e+00  -1.2999999999999998e+00
NODE 87    COORD  2.1428571428571437e+00  -7.1428571428571408e-01  -3.2999999999999998e+00
NODE 88    COORD  2.1428571428571432e+00  -7.1428571428571408e-01  -1.2999999999999998e+00
NODE 89    COORD  2.1428571428571432e+00  7.1428571428571408e-01  -3.2999999999999998e+00
NODE 90    COORD  2.1428571428571437e+00  7.1428571428571408e-01  -1.2999999999999998e+00
NODE 91    COORD  2.1428571428571432e+00  2.1428571428571437e+00  -3.2999999999999998e+00
NODE 92    COORD  2.1428571428571441e+00  2.1428571428571432e+00  -1.2999999999999998e+00
NODE 93    COORD  2.1428571428571428e+00  3.5714285714285712e+00  -3.2999999999999998e+00
NODE 94    COORD  2.1428571428571432e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 95    COORD  2.1428571428571432e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 96    COORD  2.1428571428571428e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 97    COORD  3.5714285714285712e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 98    COORD  3.5714285714285712e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 99    COORD  3.5714285714285712e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 100    COORD  3.5714285714285712e+00  -3.5714285714285703e+00  -1.2999999999999998e+00
NODE 101    COORD  3.5714285714285712e+00  -2.1428571428571423e+00  -3.2999999999999998e+00
NODE 102    COORD  3.5714285714285712e+00  -2.1428571428571432e+00  -1.2999999999999998e+00
NODE 103    COORD  3.5714285714285712e+00  -7.1428571428571397e-01  -3.2999999999999998e+00
NODE 104    COORD  3.5714285714285716e+00  -7.1428571428571430e-01  -1.2999999999999998e+00
NODE 105    COORD  3.5714285714285716e+00  7.1428571428571430e-01  -3.2999999999999998e+00
NODE 106    COORD  3.5714285714285712e+00  7.1428571428571397e-01  -1.2999999999999998e+00
NODE 107    COORD  3.5714285714285712e+00  2.1428571428571432e+00  -3.2999999999999998e+00
NODE 108    COORD  3.5714285714285712e+00  2.1428571428571423e+00  -1.2999999999999998e+00
NODE 109    COORD  3.5714285714285712e+00  3.5714285714285703e+00  -3.2999999999999998e+00
NODE 110    COORD  3.5714285714285712e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 111    COORD  3.5714285714285712e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 112    COORD  3.5714285714285712e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 113    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  -1.2999999999999998e+00
NODE 114    COORD  5.0000000000000000e+00  -5.0000000000000000e+00  -3.2999999999999998e+00
NODE 115    COORD  5.0000000000000000e+00  -3.5714285714285712e+00  -3.2999999999999998e+00
NODE 116    COORD  5.0000000000000000e+00  -3.5714285714285712e+00  -1.2999999999999998e+00
NODE 117    COORD  5.0000000000000000e+00  -2.1428571428571432e+00  -3.2999999999999998e+00
NODE 118    COORD  5.0000000000000000e+00  -2.1428571428571428e+00  -1.2999999999999998e+00
NODE 119    COORD  5.0000000000000000e+00  -7.1428571428571441e-01  -3.2999999999999998e+00
NODE 120    COORD  5.0000000000000000e+00  -7.1428571428571441e-01  -1.2999999999999998e+00
NODE 121    COORD  5.0000000000000000e+00  7.1428571428571441e-01  -3.2999999999999998e+00
NODE 122    COORD  5.0000000000000000e+00  7.1428571428571441e-01  -1.2999999999999998e+00
NODE 123    COORD  5.0000000000000000e+00  2.1428571428571428e+00  -3.2999999999999998e+00
NODE 124    COORD  5.0000000000000000e+00  2.1428571428571432e+00  -1.2999999999999998e+00
NODE 125    COORD  5.0000000000000000e+00  3.5714285714285712e+00  -3.2999999999999998e+00
NODE 126    COORD  5.0000000000000000e+00  3.5714285714285712e+00  -1.2999999999999998e+00
NODE 127    COORD  5.0000000000000000e+00  5.0000000000000000e+00  -3.2999999999999998e+00
NODE 128    COORD  5.0000000000000000e+00  5.0000000000000000e+00  -1.2999999999999998e+00
NODE 129    COORD  -3.9272284507751465e-01  -3.8581645488739014e-01  3.6584752798080444e-01
NODE 130    COORD  3.4011313319206238e-01  -3.7269565463066101e-01  3.2994112372398376e-01
NODE 131    COORD  1.4976546168327332e-02  3.1944450736045837e-01  1.6701124608516693e-01
NODE 132    COORD  0.0000000000000000e+00  3.3333333333333331e-01  1.0000000000000000e+00
NODE 133    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  -3.3333333333333331e-01
NODE 134    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333331e-01
NODE 135    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 136    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  1.0000000000000000e+00
NODE 137    COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 138    COORD  1.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333331e-01
NODE 139    COORD  -4.1857898235321045e-01  3.5919868946075439e-01  -4.2320093512535095e-01
NODE 140    COORD  0.0000000000000000e+00  1.0000000000000000e+00  -3.3333333333333331e-01
NODE 141    COORD  5.0906246900558472e-01  4.5206096768379211e-01  -4.9666959047317505e-01
NODE 142    COORD  0.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 143    COORD  0.0000000000000000e+00  -3.3333333333333331e-01  -1.0000000000000000e+00
NODE 144    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 145    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 146    COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 147    COORD  1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 148    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 149    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  1.0000000000000000e+00
NODE 150    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 151    COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 152    COORD  1.0000000000000000e+00  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 153    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 154    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 155    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 156    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 157    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 158    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 159    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  1.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
