// File: ehl2D_2rings_mono.dat
// Maintainer: Andy Wirtz
//             wirtz@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089-289-15270
// Description: Typical Journal Bearing: Hamrock, Fundamentals of Fluid Film Lubrication, p. 184; in m, kg, s
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1116
//NODES       1432
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication // Lubrication Structure Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     pg // Dual
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    0.3
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No // No error_by_function
CALCERRORNO                     2
OUTMEAN                         No // No Yes
OUTPUT_GMSH                     No // No Yes
MATLAB_STATE_OUTPUT             No // No Yes
LINEAR_SOLVER                   3
ITEMAX                          10
ABSTOLRES                       1.0e-14
CONVTOL                         1.0e-6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         3
MAXTIME                         1.0
TIMESTEP                        0.001
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                       0
RESULTSEVRY                           1
ITEMAX                          10
ITEMIN                          1
FIELDCOUPLING                   none
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-6
TOLINC                          1e-6
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               Coupl_And_Singl
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   4
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          No
-----------------------------------ELASTO HYDRO DYNAMIC/PARTITIONED
MAXOMEGA                        10
MINOMEGA                        0.1
STARTOMEGA                      1
CONVTOL                         1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Lubrication_Solver
