//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODES                           1513
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy                        // Cauchy 2PK
STRUCT_STRAIN                   ea                            // ea gl
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
------------------------------------------------------------ARTERIAL DYNAMIC
DYNAMICTYP                      ExpTaylorGalerkin
NUMSTEP                         3200
TIMESTEP                        1.0e-4
RESTARTEVRY                     100
RESULTSEVRY                           100
LINEAR_SOLVER                   4
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
DYNAMICTYP                      Statics
RESULTSEVRY                     100
RESTARTEVRY                     100
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.001
NUMSTEP                         230
MAXTIME                         5000
//                              static
//BETA                          0.25
//GAMMA                         0.5
//ALPHA_M                       0.0
//ALPHA_F                       0.0
//                              be
//                              gen_alfa
//BETA                          0.291
//GAMMA                         0.581
//ALPHA_M                       0.378
//ALPHA_F                       0.459
DAMPING                         no
M_DAMP                          0.00001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc                // ConstDis ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
TOLDISP                         1.0E-05
TOLRES                          1.0E-03
ADAPTCONV                       no
ADAPTCONV_BETTER                0.01
MAXITER                         50
UZAWAPARAM                      1.0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
INITIALFIELD                    zero_field
STARTFUNCNO                     2
TIMEINTEGR                      Af_Gen_Alpha //BDF2
NONLINITER                      Newton
ITEMAX                          12
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-6
RESULTSEVRY                           1
RESTARTEVRY                     1
NUMSTEP                         3270
NUMSTASTEPS                     1
MAXTIME                         10.0
TIMESTEP                        0.001
THETA                           0.66
ALPHA_F                         1.00
ALPHA_M                         1.50
GAMMA                           1.00
START_THETA                     1.0
LIFTDRAG                        no
ADAPTCONV                       no
ADAPTCONV_BETTER                0.01
NONLINEARBC                     yes
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.1
NUMSTEP                         41
MAXTIME                         4.0
ALE_TYPE                        springs
RESULTSEVRY                     1
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_monolithicfluidsplit
MAXTIME                         9.0
NUMSTEP                         10
RESTARTEVRY                     1
SECONDORDER                     yes
TIMESTEP                        0.001
RESULTSEVRY                           1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.001
ALEPCITER                       1 1
ALEPCOMEGA                      1.0 1.0 1.0
BASETOL                         1.0e-5
FLUIDPCITER                     1 1
FLUIDPCOMEGA                    0.95 1.0
INFNORMSCALING                  yes
ITEMAX                          100
LINEARBLOCKSOLVER               FSIAMG
PCITER                          1 2 1
PCOMEGA                         0.85 1.0 1.0
PRECONDREUSE                    4
SHAPEDERIVATIVES                yes
STRUCTPCITER                    1 1
STRUCTPCOMEGA                   0.95 1.0
SYMMETRICPRECOND                no
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
