-------------------------------------------------------------TITLE
This test case consists of a loaded dynamic cantilever beam to check the
correct runtime output of solid velocities.
------------------------------------------------------PROBLEM SIZE
DIM           3
------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       yes
--------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
VELOCITY                              yes
----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
-------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           no
---------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
RESULTSEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              0.1
NUMSTEP                               10
MAXTIME                               1
DYNAMICTYP                            GenAlpha
MAXITER                               20
TOLRES                                1.0e-8
TOLDISP                               1.0e-8
-------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 0.1
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.1 0.2 0 FUNCT 0 0 0
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    86 DSURFACE 1
NODE    88 DSURFACE 1
NODE    127 DSURFACE 1
NODE    130 DSURFACE 1
NODE    170 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e+00
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  4.5000000000000000e+00
NODE         3 COORD -5.0000000000000000e-01  0.0000000000000000e+00  4.5000000000000000e+00
NODE         4 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  4.5000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.5000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  4.0000000000000000e+00
NODE        10 COORD -5.0000000000000000e-01  0.0000000000000000e+00  4.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  4.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.5000000000000000e+00
NODE        14 COORD -5.0000000000000000e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE        15 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  3.5000000000000000e+00
NODE        16 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.5000000000000000e+00
NODE        17 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.0000000000000000e+00
NODE        18 COORD -5.0000000000000000e-01  0.0000000000000000e+00  3.0000000000000000e+00
NODE        19 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  3.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE        21 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e+00
NODE        22 COORD -5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e+00
NODE        23 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  2.5000000000000000e+00
NODE        24 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE        25 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.0000000000000000e+00
NODE        26 COORD -5.0000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE        27 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  2.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE        29 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.5000000000000000e+00
NODE        30 COORD -5.0000000000000000e-01  0.0000000000000000e+00  1.5000000000000000e+00
NODE        31 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  1.5000000000000000e+00
