//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
NODE 1557 COORD -37.3442107649 20.1632700627 -26.4358177995
NODE 1558 COORD -38.1577859039 14.5129422744 -28.8679386422
NODE 1559 COORD -26.6964541071 20.4121639633 -37.0221947005
NODE 1560 COORD -24.7737431917 14.4490808528 -40.9571203917
NODE 1561 COORD -32.4529120084 16.9986367675 -34.0272662761
NODE 1562 COORD -37.9287443913 7.33056476806 -31.7438682123
NODE 1563 COORD -21.0965501833 8.68203529482 -44.4922221686
NODE 1564 COORD -28.0492111342 3.70519324997 -41.2251537017
NODE 1565 COORD -37.0221947192 -20.4121639244 -26.6964541109
NODE 1566 COORD -40.9571204049 -14.4490808527 -24.77374317
NODE 1567 COORD -34.0272663018 -16.9986366741 -32.4529120303
NODE 1568 COORD -31.7438682113 -7.33056477266 -37.9287443912
NODE 1569 COORD -44.492222178 -8.68203530813 -21.0965501581
NODE 1570 COORD -41.2251537048 -3.70519327483 -28.0492111264
NODE 1571 COORD -35.3553390593 0.0 -35.3553390593
NODE 1572 COORD -2.72885949239 48.3563404084 -12.4184406502
NODE 1573 COORD -2.99156294557 -45.9639787919 -19.4515604711
NODE 1574 COORD -12.4185212612 -48.3563404084 -2.72849262355
NODE 1575 COORD -19.4487836727 45.9651974403 -2.99089249578
NODE 1576 COORD -12.9002936698 -43.2159627464 -21.5861758339
NODE 1577 COORD -21.5881028927 43.2142251148 -12.9028896461
NODE 1578 COORD -13.1176516156 33.5891153988 -34.6366647184
NODE 1579 COORD -13.1176516156 -33.5891153993 -34.6366647179
NODE 1580 COORD -34.6366647179 -33.5891153993 -13.1176516156
NODE 1581 COORD -34.6366647184 33.5891153988 -13.1176516156
NODE 1582 COORD -13.0349084206 -19.8857876702 -43.9846178931
NODE 1583 COORD -43.9846178965 19.8857876724 -13.0349084056
NODE 1584 COORD -24.8157772304 -24.4697477535 -35.8525960752
NODE 1585 COORD -35.8525960574 24.4697477779 -24.8157772321
NODE 1586 COORD -4.12896727438 -49.8292246503 -5.05635955893e-16
NODE 1587 COORD -8.22972951837 -49.3180651694 -1.00781790584e-15
NODE 1588 COORD -12.2742743635 -48.4700132953 -1.50311543742e-15
NODE 1589 COORD -16.2349734652 -47.2908620833 -1.98814516596e-15
NODE 1590 COORD -20.0847712348 -45.7886663318 -2.45959384692e-15
NODE 1591 COORD -23.7973696523 -43.9736875601 -2.91424100804e-15
NODE 1592 COORD -27.347407906 -41.8583239132 -3.34898094822e-15
NODE 1593 COORD -30.7106356342 -39.45702547 -3.76084395276e-15
NODE 1594 COORD -33.864078581 -36.7861955339 -4.14701657967e-15
NODE 1595 COORD -36.7861955334 -33.8640785816 -4.50486087831e-15
NODE 1596 COORD -39.4570254696 -30.7106356348 -4.8319324093e-15
NODE 1597 COORD -41.8583239128 -27.3474079066 -5.1259969424e-15
NODE 1598 COORD -43.9736875598 -23.7973696529 -5.38504571867e-15
NODE 1599 COORD -45.7886663315 -20.0847712355 -5.60730917226e-15
NODE 1600 COORD -47.2908620831 -16.2349734659 -5.79126901847e-15
NODE 1601 COORD -48.4700132951 -12.2742743642 -5.93566862511e-15
NODE 1602 COORD -49.3180651693 -8.22972951902 -6.03952159646e-15
NODE 1603 COORD -49.8292246502 -4.12896727484 -6.10211851127e-15
NODE 1604 COORD -50.0 1.57009245868e-14 -6.12303176911e-15
NODE 1605 COORD -49.8292246503 4.12896727438 -6.10211851128e-15
NODE 1606 COORD -49.3180651694 8.22972951837 -6.03952159647e-15
NODE 1607 COORD -48.4700132953 12.2742743635 -5.93566862513e-15
NODE 1608 COORD -47.2908620833 16.2349734652 -5.7912690185e-15
NODE 1609 COORD -45.7886663318 20.0847712348 -5.6073091723e-15
NODE 1610 COORD -43.9736875601 23.7973696523 -5.38504571871e-15
NODE 1611 COORD -41.8583239132 27.347407906 -5.12599694245e-15
NODE 1612 COORD -39.45702547 30.7106356342 -4.83193240935e-15
NODE 1613 COORD -36.7861955339 33.864078581 -4.50486087838e-15
NODE 1614 COORD -33.8640785816 36.7861955334 -4.14701657973e-15
NODE 1615 COORD -30.7106356348 39.4570254696 -3.76084395283e-15
NODE 1616 COORD -27.3474079066 41.8583239128 -3.3489809483e-15
NODE 1617 COORD -23.7973696529 43.9736875598 -2.91424100812e-15
NODE 1618 COORD -20.0847712355 45.7886663315 -2.459593847e-15
NODE 1619 COORD -16.2349734659 47.2908620831 -1.98814516604e-15
NODE 1620 COORD -12.2742743642 48.4700132951 -1.5031154375e-15
NODE 1621 COORD -8.22972951902 49.3180651693 -1.00781790592e-15
NODE 1622 COORD -4.12896727484 49.8292246502 -5.05635955949e-16
NODE 1623 COORD -12.0964266587 47.7676805014 8.48087033298
NODE 1624 COORD -23.7397581392 42.9520534819 9.56791435884
NODE 1625 COORD -32.3047087827 37.0182204299 9.27669912553
NODE 1626 COORD -38.4548161328 30.7022538535 8.86559216903
NODE 1627 COORD -42.9654849538 23.7954349539 9.36719691477
NODE 1628 COORD -46.1761018235 17.7201933677 7.33228255046
NODE 1629 COORD -48.1050970227 8.60212854428 10.5784226115
NODE 1630 COORD -49.44384907 0.693773951935 7.4043545865
NODE 1631 COORD -48.5917238338 -7.18042539577 9.34269051153
NODE 1632 COORD -46.4257730359 -15.9773334649 9.45369839648
NODE 1633 COORD -43.0868947981 -23.7754468648 8.84576865163
NODE 1634 COORD -38.4548161324 -30.702253854 8.86559216903
NODE 1635 COORD -32.6730769906 -36.7885903543 8.89211221872
NODE 1636 COORD -25.8356930056 -41.8680249655 8.92106789603
NODE 1637 COORD -18.4601244326 -45.6589991254 8.63015670802
NODE 1638 COORD -8.4808703329 -47.7676805016 12.0964266581
NODE 1639 COORD -9.56568164946 -42.9539641566 23.7372007157
NODE 1640 COORD -9.27669911134 -37.0182204351 32.3047087809
NODE 1641 COORD -8.86559216903 -30.702253854 38.4548161324
NODE 1642 COORD -9.36719699004 -23.7954349479 42.9654849407
NODE 1643 COORD -7.33228251168 -17.7201933777 46.1761018258
NODE 1644 COORD -10.5784226183 -8.60212854518 48.105097021
NODE 1645 COORD -7.40435458653 -0.69377395487 49.44384907
NODE 1646 COORD -9.34269051043 7.18042539367 48.5917238343
NODE 1647 COORD -9.45369840034 15.9773334628 46.4257730358
NODE 1648 COORD -8.84576865163 23.7754468642 43.0868947984
NODE 1649 COORD -8.86559216903 30.7022538535 38.4548161328
NODE 1650 COORD -8.89211221872 36.7885903538 32.6730769912
NODE 1651 COORD -8.92106789603 41.8680249651 25.8356930062
NODE 1652 COORD -8.7728889759 45.6187069753 18.4924306926
NODE 1653 COORD -21.4886600608 -40.3386445541 20.2739055027
NODE 1654 COORD -20.2745032288 40.3381454973 21.4890329393
NODE 1655 COORD -31.7541975057 32.2796863194 21.2059612347
NODE 1656 COORD -33.0324958174 -31.7640293817 19.9975162836
NODE 1657 COORD -21.2059612347 -32.2796863199 31.7541975052
NODE 1658 COORD -19.9975162775 31.7640293897 33.0324958134
NODE 1659 COORD -42.0100744743 18.9420015458 19.3998510329
NODE 1660 COORD -41.3177999056 -20.0999491428 19.7188096857
NODE 1661 COORD -19.399850963 -18.9420015783 42.0100744919
NODE 1662 COORD -19.7188097326 20.0999491282 41.3177998903
NODE 1663 COORD -44.291796316 -4.27440890282 22.8027675433
NODE 1664 COORD -22.80276755 4.27440882577 44.29179632
NODE 1665 COORD -30.906566682 22.2422169949 32.4047514893
NODE 1666 COORD -32.4047514979 -22.2422169732 30.9065666886
NODE 1667 COORD -37.520010039 10.7735296445 31.243877891
NODE 1668 COORD -31.2438778879 -10.7735296217 37.5200100482
NODE 1669 COORD -5.0289005281 49.565963697 4.23384013262
NODE 1670 COORD -14.7291545106 47.6205585398 3.91591774224
NODE 1671 COORD -10.2091244507 48.7609198567 4.25986768333
NODE 1672 COORD -19.6485774137 45.7725450846 4.3367640123
NODE 1673 COORD -28.4822442096 40.8485799094 4.48946368383
NODE 1674 COORD -24.2316639036 43.498531531 4.55018890943
NODE 1675 COORD -34.9368105159 35.4878744728 4.47549286439
NODE 1676 COORD -31.8355060524 38.295607238 4.46620875663
NODE 1677 COORD -40.3722532966 29.1574110056 4.46391612914
NODE 1678 COORD -37.7935812979 32.4316869206 4.45318943714
NODE 1679 COORD -44.6635568872 22.0298290752 4.45570612824
NODE 1680 COORD -42.6704528104 25.680496149 4.44348675
NODE 1681 COORD -47.485178484 14.9945622709 4.50787384963
NODE 1682 COORD -46.3476249168 18.2266444358 4.4370144449
NODE 1683 COORD -49.412218749 6.15721202354 4.53005280284
NODE 1684 COORD -48.6161552122 10.5873159803 4.93742774313
NODE 1685 COORD -49.7584683003 -1.99881822691 4.4832530712
NODE 1686 COORD -49.7599391493 2.07438737189 4.43231010699
NODE 1687 COORD -48.7365585881 -10.1308759122 4.70246852647
NODE 1688 COORD -49.4351369255 -5.93585787527 4.57524080679
NODE 1689 COORD -46.3421453752 -18.2357276153 4.45688235918
NODE 1690 COORD -47.7070166469 -14.2280788218 4.64783128948
NODE 1691 COORD -42.6590235802 -25.6956094492 4.4657991691
NODE 1692 COORD -44.6597739477 -22.0396631104 4.44497929357
NODE 1693 COORD -37.7694541953 -32.4563314209 4.47826757651
NODE 1694 COORD -40.361801983 -29.1731708142 4.45545119251
NODE 1695 COORD -31.7790646743 -38.3387924048 4.49755993546
NODE 1696 COORD -34.9126041898 -35.5124460116 4.4694794953
NODE 1697 COORD -24.8045794245 -43.178902413 4.50724150451
NODE 1698 COORD -28.4092825847 -40.8980747769 4.50112681044
NODE 1699 COORD -16.776608726 -46.9211958475 4.11664668107
NODE 1700 COORD -21.0058264803 -45.151179142 4.48623182251
NODE 1701 COORD -12.7483586305 -48.0652960367 5.21600125859
NODE 1702 COORD -4.22081261842 -49.5564764254 5.13228848928
NODE 1703 COORD -3.91459628823 -47.6205585398 14.7295057711
NODE 1704 COORD -4.25986768333 -48.7609198567 10.2091244507
NODE 1705 COORD -4.33661771717 -45.7717111218 19.6505523524
NODE 1706 COORD -4.49056443878 -40.8476845933 28.4833546899
NODE 1707 COORD -4.54928129714 -43.4987170333 24.2315013183
NODE 1708 COORD -4.47549286722 -35.4878744726 34.9368105157
NODE 1709 COORD -4.46620875704 -38.2956072384 31.8355060519
NODE 1710 COORD -4.46391620368 -29.1574109996 40.3722532926
NODE 1711 COORD -4.45318943714 -32.4316869212 37.7935812974
NODE 1712 COORD -4.45570615859 -22.0298290798 44.6635568819
NODE 1713 COORD -4.44348693527 -25.6804961345 42.6704527998
NODE 1714 COORD -4.50787377948 -14.9945622865 47.4851784858
NODE 1715 COORD -4.43701435803 -18.2266444553 46.3476249174
NODE 1716 COORD -4.53005281225 -6.15721202444 49.412218748
NODE 1717 COORD -4.93742776276 -10.5873159794 48.6161552104
NODE 1718 COORD -4.48325306807 1.99881822558 49.7584683007
NODE 1719 COORD -4.43231010706 -2.07438737415 49.7599391492
NODE 1720 COORD -4.70246850192 10.1308759141 48.7365585901
NODE 1721 COORD -4.5752407947 5.93585787547 49.4351369266
NODE 1722 COORD -4.45688245397 18.2357275932 46.3421453748
NODE 1723 COORD -4.64783134394 14.2280788094 47.7070166453
NODE 1724 COORD -4.46579895297 25.6956094665 42.6590235924
NODE 1725 COORD -4.4449792876 22.0396631064 44.6597739502
NODE 1726 COORD -4.4782675738 32.4563314211 37.7694541954
NODE 1727 COORD -4.45545119251 29.1731708136 40.3618019835
NODE 1728 COORD -4.49743930193 38.3380460913 31.7799820897
NODE 1729 COORD -4.46947949529 35.5124460111 34.9126041904
NODE 1730 COORD -4.50631371414 43.1798272497 24.8031380151
NODE 1731 COORD -4.50068234987 40.8954093178 28.4131898088
NODE 1732 COORD -4.30551603534 46.8992989737 16.7904224917
NODE 1733 COORD -4.48565418464 45.1523837878 21.0033603221
NODE 1734 COORD -5.66395660445 48.9506441616 8.47077515614
NODE 1735 COORD -5.39624510204 48.0466640736 12.743571328
NODE 1736 COORD -10.9176446346 46.8822282266 13.5226370263
NODE 1737 COORD -19.1818878621 45.327866354 8.7999835137
NODE 1738 COORD -21.9823261671 -44.0070962849 8.95281033282
NODE 1739 COORD -18.7449233522 -43.9271740911 14.7997035406
NODE 1740 COORD -24.0407210888 -41.4355488 14.3226752101
NODE 1741 COORD -8.80020247878 -45.3288082951 19.1795613839
NODE 1742 COORD -8.95463184147 44.0055528011 21.9846740083
NODE 1743 COORD -14.8017993174 43.9259019236 18.7462496826
NODE 1744 COORD -14.3234441486 41.4349676258 24.0412646417
NODE 1745 COORD -8.41652286501 -48.9085988563 6.09188811233
NODE 1746 COORD -28.4551632332 39.9830591955 9.57385307697
NODE 1747 COORD -27.6395970273 38.7606014965 15.2862175765
NODE 1748 COORD -22.5347393591 41.9935562387 15.1237150345
NODE 1749 COORD -29.3610881634 -39.4717546991 8.93907617359
NODE 1750 COORD -26.9345114748 -39.3901022418 14.931575168
NODE 1751 COORD -9.57407369395 -39.9821755812 28.4563305557
NODE 1752 COORD -15.2862647661 -38.7604642441 27.639763405
NODE 1753 COORD -15.1237649752 -41.9937361228 22.5343706241
NODE 1754 COORD -8.93907620794 39.4717546877 29.3610881682
NODE 1755 COORD -14.9315751679 39.3901022414 26.9345114754
NODE 1756 COORD -35.6899271911 33.8649608457 8.91030437256
NODE 1757 COORD -35.9590699928 31.4717448861 14.7130744263
NODE 1758 COORD -31.7392682317 35.7609834624 14.6209067407
NODE 1759 COORD -35.6899271911 -33.8649608429 8.91030438327
NODE 1760 COORD -31.7247818025 -35.765723611 14.6407388531
NODE 1761 COORD -35.9590700042 -31.4717448565 14.713074462
NODE 1762 COORD -8.91030438327 -33.8649608429 35.6899271911
NODE 1763 COORD -14.713074462 -31.4717448565 35.9590700042
NODE 1764 COORD -14.6209067406 -35.7609834629 31.7392682312
NODE 1765 COORD -8.91030437256 33.8649608457 35.6899271911
NODE 1766 COORD -14.6407388531 35.7657236105 31.724781803
NODE 1767 COORD -14.7130744263 31.4717448861 35.9590699928
NODE 1768 COORD -40.9131476274 27.3339151996 8.88658714446
NODE 1769 COORD -39.5093729114 26.647730753 15.129702504
NODE 1770 COORD -40.9131476145 -27.3339151829 8.88658725516
NODE 1771 COORD -39.2694844705 -27.2174654641 14.734896102
NODE 1772 COORD -8.88658725516 -27.3339151829 40.9131476145
NODE 1773 COORD -15.1297025389 -26.6477307373 39.5093729087
NODE 1774 COORD -8.88658714446 27.3339151996 40.9131476274
NODE 1775 COORD -14.7348960693 27.2174654797 39.2694844719
NODE 1776 COORD -44.9343757744 20.0556850714 8.86968827399
NODE 1777 COORD -45.2079165688 17.668129927 12.0033938696
NODE 1778 COORD -42.480256221 21.6332991428 15.0807227811
NODE 1779 COORD -44.9343757742 -20.0556850722 8.86968827327
NODE 1780 COORD -41.8989315604 -23.0052081655 14.6710576086
NODE 1781 COORD -44.5514535002 -17.3683409166 14.6119377507
NODE 1782 COORD -8.86968827327 -20.0556850722 44.9343757742
NODE 1783 COORD -12.0033938657 -17.6681299291 45.207916569
NODE 1784 COORD -15.080722781 -21.6332991436 42.4802562206
NODE 1785 COORD -8.86968827399 20.0556850714 44.9343757744
NODE 1786 COORD -14.6710576054 23.0052081654 41.8989315616
NODE 1787 COORD -14.6119377468 17.3683409161 44.5514535016
NODE 1788 COORD -46.9778002371 14.7752113152 8.64750920647
NODE 1789 COORD -45.5741504861 13.8702327593 15.1859622901
NODE 1790 COORD -47.6124125544 -11.9482414614 9.50251002253
NODE 1791 COORD -45.5741504855 -13.8702327611 15.1859622902
NODE 1792 COORD -8.64750918707 -14.7752113209 46.9778002389
NODE 1793 COORD -15.1859622902 -13.8702327611 45.5741504855
NODE 1794 COORD -9.50251001374 11.9482414614 47.6124125562
NODE 1795 COORD -15.1859622901 13.8702327593 45.5741504861
NODE 1796 COORD -49.0387006781 -4.10166220037 8.85337240795
NODE 1797 COORD -47.2478008322 -6.6543447582 14.9454010439
NODE 1798 COORD -48.5314432343 -1.09775555789 11.9788960399
NODE 1799 COORD -49.107953393 3.63190096965 8.6728431841
NODE 1800 COORD -47.6022759395 2.19429259991 15.1396302917
NODE 1801 COORD -8.85337240781 4.10166219711 49.0387006784
NODE 1802 COORD -14.9454010457 6.65434473771 47.2478008345
NODE 1803 COORD -11.9788960402 1.09775555111 48.5314432343
NODE 1804 COORD -8.67284318827 -3.63190097249 49.1079533921
NODE 1805 COORD -15.1396302918 -2.19429260254 47.6022759393
NODE 1806 COORD -16.9792818038 44.8500605212 14.1483589392
NODE 1807 COORD -13.2907919535 -47.0297811652 10.5619379284
NODE 1808 COORD -14.0944254074 -44.8994369371 16.8934228374
NODE 1809 COORD -27.045642943 36.2059555828 21.3930357391
NODE 1810 COORD -27.3638577823 -36.33066039 20.7678213325
NODE 1811 COORD -21.3929511374 -36.2061104799 27.0455025013
NODE 1812 COORD -20.7679431967 36.3305377495 27.363928121
NODE 1813 COORD -37.4496997219 25.3187836739 21.3653734816
NODE 1814 COORD -37.6612301146 -26.0987958176 20.012111411
NODE 1815 COORD -21.3653734827 -25.3187836687 37.4496997249
NODE 1816 COORD -20.0121114179 26.0987958259 37.6612301052
NODE 1817 COORD -43.0776616537 -12.8641819671 21.8821362935
NODE 1818 COORD -21.8821363114 12.8641819471 43.0776616506
NODE 1819 COORD -27.0318835521 32.2272153732 27.0311646238
NODE 1820 COORD -27.0311646274 -32.2272153674 27.0318835553
NODE 1821 COORD -32.0653130891 27.0465902459 27.2084114304
NODE 1822 COORD -27.0305106655 26.858155041 32.3726891215
NODE 1823 COORD -27.2084114409 -27.0465902161 32.0653131054
NODE 1824 COORD -32.3726891315 -26.8581550235 27.0305106708
NODE 1825 COORD -37.3442107854 -20.163270035 26.4358177916
NODE 1826 COORD -38.157785918 -14.5129422356 28.8679386431
NODE 1827 COORD -26.4358177995 20.1632700627 37.3442107649
NODE 1828 COORD -28.8679386422 14.5129422744 38.1577859039
NODE 1829 COORD -37.0221947005 20.4121639633 26.6964541071
NODE 1830 COORD -40.9571203917 14.4490808528 24.7737431917
NODE 1831 COORD -34.0272662761 16.9986367675 32.4529120084
NODE 1832 COORD -31.7438682123 7.33056476806 37.9287443913
NODE 1833 COORD -44.4922221686 8.68203529482 21.0965501833
NODE 1834 COORD -41.2251537017 3.70519324997 28.0492111342
NODE 1835 COORD -26.6964541109 -20.4121639244 37.0221947192
NODE 1836 COORD -24.77374317 -14.4490808527 40.9571204049
NODE 1837 COORD -32.4529120303 -16.9986366741 34.0272663018
NODE 1838 COORD -37.9287443912 -7.33056477266 31.7438682113
NODE 1839 COORD -21.0965501581 -8.68203530813 44.492222178
NODE 1840 COORD -28.0492111264 -3.70519327483 41.2251537048
NODE 1841 COORD -35.3553390593 0.0 35.3553390593
NODE 1842 COORD -12.4184406502 48.3563404084 2.72885949239
NODE 1843 COORD -19.4515604711 -45.9639787919 2.99156294557
NODE 1844 COORD -2.72849262355 -48.3563404084 12.4185212612
NODE 1845 COORD -2.99089249578 45.9651974403 19.4487836727
NODE 1846 COORD -21.5861758339 -43.2159627464 12.9002936698
NODE 1847 COORD -12.9028896461 43.2142251148 21.5881028927
NODE 1848 COORD -34.6366647184 33.5891153988 13.1176516156
NODE 1849 COORD -34.6366647179 -33.5891153993 13.1176516156
NODE 1850 COORD -13.1176516156 -33.5891153993 34.6366647179
NODE 1851 COORD -13.1176516156 33.5891153988 34.6366647184
NODE 1852 COORD -43.9846178931 -19.8857876702 13.0349084206
NODE 1853 COORD -13.0349084056 19.8857876724 43.9846178965
NODE 1854 COORD -35.8525960752 -24.4697477535 24.8157772304
NODE 1855 COORD -24.8157772321 24.4697477779 35.8525960574
NODE 1856 COORD 0.0 -50.0 0.0
NODE 1857 COORD 0.0 50.0 0.0
NODE 1858 COORD 4.12896727438 -49.8292246503 0.0
NODE 1859 COORD 8.22972951837 -49.3180651694 0.0
NODE 1860 COORD 12.2742743635 -48.4700132953 0.0
NODE 1861 COORD 16.2349734652 -47.2908620833 0.0
NODE 1862 COORD 20.0847712348 -45.7886663318 0.0
NODE 1863 COORD 23.7973696523 -43.9736875601 0.0
NODE 1864 COORD 27.347407906 -41.8583239132 0.0
NODE 1865 COORD 30.7106356342 -39.45702547 0.0
NODE 1866 COORD 33.864078581 -36.7861955339 0.0
NODE 1867 COORD 36.7861955334 -33.8640785816 0.0
NODE 1868 COORD 39.4570254696 -30.7106356348 0.0
NODE 1869 COORD 41.8583239128 -27.3474079066 0.0
NODE 1870 COORD 43.9736875598 -23.7973696529 0.0
NODE 1871 COORD 45.7886663315 -20.0847712355 0.0
NODE 1872 COORD 47.2908620831 -16.2349734659 0.0
NODE 1873 COORD 48.4700132951 -12.2742743642 0.0
NODE 1874 COORD 49.3180651693 -8.22972951902 0.0
NODE 1875 COORD 49.8292246502 -4.12896727484 0.0
NODE 1876 COORD 50.0 1.57009245868e-14 0.0
NODE 1877 COORD 49.8292246503 4.12896727438 0.0
NODE 1878 COORD 49.3180651694 8.22972951837 0.0
NODE 1879 COORD 48.4700132953 12.2742743635 0.0
NODE 1880 COORD 47.2908620833 16.2349734652 0.0
NODE 1881 COORD 45.7886663318 20.0847712348 0.0
NODE 1882 COORD 43.9736875601 23.7973696523 0.0
NODE 1883 COORD 41.8583239132 27.347407906 0.0
NODE 1884 COORD 39.45702547 30.7106356342 0.0
NODE 1885 COORD 36.7861955339 33.864078581 0.0
NODE 1886 COORD 33.8640785816 36.7861955334 0.0
NODE 1887 COORD 30.7106356348 39.4570254696 0.0
NODE 1888 COORD 27.3474079066 41.8583239128 0.0
NODE 1889 COORD 23.7973696529 43.9736875598 0.0
NODE 1890 COORD 20.0847712355 45.7886663315 0.0
NODE 1891 COORD 16.2349734659 47.2908620831 0.0
NODE 1892 COORD 12.2742743642 48.4700132951 0.0
NODE 1893 COORD 8.22972951902 49.3180651693 0.0
NODE 1894 COORD 4.12896727484 49.8292246502 0.0
NODE 1895 COORD -7.58453933839e-16 -49.8292246503 4.12896727438
NODE 1896 COORD -1.51172685877e-15 -49.3180651694 8.22972951837
NODE 1897 COORD -2.25467315612e-15 -48.4700132953 12.2742743635
NODE 1898 COORD -2.98221774894e-15 -47.2908620833 16.2349734652
NODE 1899 COORD -3.68939077038e-15 -45.7886663318 20.0847712348
NODE 1900 COORD -4.37136151206e-15 -43.9736875601 23.7973696523
NODE 1901 COORD -5.02347142233e-15 -41.8583239132 27.347407906
NODE 1902 COORD -5.64126592914e-15 -39.45702547 30.7106356342
NODE 1903 COORD -6.2205248695e-15 -36.7861955339 33.864078581
NODE 1904 COORD -6.75729131747e-15 -33.8640785816 36.7861955334
NODE 1905 COORD -7.24789861394e-15 -30.7106356348 39.4570254696
NODE 1906 COORD -7.6889954136e-15 -27.3474079066 41.8583239128
NODE 1907 COORD -8.077568578e-15 -23.7973696529 43.9736875598
NODE 1908 COORD -8.4109637584e-15 -20.0847712355 45.7886663315
NODE 1909 COORD -8.68690352771e-15 -16.2349734659 47.2908620831
NODE 1910 COORD -8.90350293766e-15 -12.2742743642 48.4700132951
NODE 1911 COORD -9.05928239468e-15 -8.22972951902 49.3180651693
NODE 1912 COORD -9.15317776691e-15 -4.12896727484 49.8292246502
NODE 1913 COORD -9.18454765367e-15 1.57009245868e-14 50.0
NODE 1914 COORD -9.15317776691e-15 4.12896727438 49.8292246503
NODE 1915 COORD -9.0592823947e-15 8.22972951837 49.3180651694
NODE 1916 COORD -8.9035029377e-15 12.2742743635 48.4700132953
NODE 1917 COORD -8.68690352775e-15 16.2349734652 47.2908620833
NODE 1918 COORD -8.41096375845e-15 20.0847712348 45.7886663318
NODE 1919 COORD -8.07756857807e-15 23.7973696523 43.9736875601
NODE 1920 COORD -7.68899541367e-15 27.347407906 41.8583239132
NODE 1921 COORD -7.24789861403e-15 30.7106356342 39.45702547
NODE 1922 COORD -6.75729131756e-15 33.864078581 36.7861955339
NODE 1923 COORD -6.2205248696e-15 36.7861955334 33.8640785816
NODE 1924 COORD -5.64126592925e-15 39.4570254696 30.7106356348
NODE 1925 COORD -5.02347142245e-15 41.8583239128 27.3474079066
NODE 1926 COORD -4.37136151218e-15 43.9736875598 23.7973696529
NODE 1927 COORD -3.6893907705e-15 45.7886663315 20.0847712355
NODE 1928 COORD -2.98221774907e-15 47.2908620831 16.2349734659
NODE 1929 COORD -2.25467315625e-15 48.4700132951 12.2742743642
NODE 1930 COORD -1.51172685888e-15 49.3180651693 8.22972951902
NODE 1931 COORD -7.58453933924e-16 49.8292246502 4.12896727484
NODE 1932 COORD 8.48087033298 47.7676805014 12.0964266587
NODE 1933 COORD 9.56791435884 42.9520534819 23.7397581392
NODE 1934 COORD 9.27669912553 37.0182204299 32.3047087827
NODE 1935 COORD 8.86559216903 30.7022538535 38.4548161328
NODE 1936 COORD 9.36719691477 23.7954349539 42.9654849538
NODE 1937 COORD 7.33228255046 17.7201933677 46.1761018235
NODE 1938 COORD 10.5784226115 8.60212854428 48.1050970227
NODE 1939 COORD 7.4043545865 0.693773951935 49.44384907
NODE 1940 COORD 9.34269051153 -7.18042539577 48.5917238338
NODE 1941 COORD 9.45369839648 -15.9773334649 46.4257730359
NODE 1942 COORD 8.84576865163 -23.7754468648 43.0868947981
NODE 1943 COORD 8.86559216903 -30.702253854 38.4548161324
NODE 1944 COORD 8.89211221872 -36.7885903543 32.6730769906
NODE 1945 COORD 8.92106789603 -41.8680249655 25.8356930056
NODE 1946 COORD 8.63015670802 -45.6589991254 18.4601244326
NODE 1947 COORD 12.0964266581 -47.7676805016 8.4808703329
NODE 1948 COORD 23.7372007157 -42.9539641566 9.56568164946
NODE 1949 COORD 32.3047087809 -37.0182204351 9.27669911134
NODE 1950 COORD 38.4548161324 -30.702253854 8.86559216903
NODE 1951 COORD 42.9654849407 -23.7954349479 9.36719699004
NODE 1952 COORD 46.1761018258 -17.7201933777 7.33228251168
NODE 1953 COORD 48.105097021 -8.60212854518 10.5784226183
NODE 1954 COORD 49.44384907 -0.69377395487 7.40435458653
NODE 1955 COORD 48.5917238343 7.18042539367 9.34269051043
NODE 1956 COORD 46.4257730358 15.9773334628 9.45369840034
NODE 1957 COORD 43.0868947984 23.7754468642 8.84576865163
NODE 1958 COORD 38.4548161328 30.7022538535 8.86559216903
NODE 1959 COORD 32.6730769912 36.7885903538 8.89211221872
NODE 1960 COORD 25.8356930062 41.8680249651 8.92106789603
NODE 1961 COORD 18.4924306926 45.6187069753 8.7728889759
NODE 1962 COORD 20.2739055027 -40.3386445541 21.4886600608
NODE 1963 COORD 21.4890329393 40.3381454973 20.2745032288
NODE 1964 COORD 21.2059612347 32.2796863194 31.7541975057
NODE 1965 COORD 19.9975162836 -31.7640293817 33.0324958174
NODE 1966 COORD 31.7541975052 -32.2796863199 21.2059612347
NODE 1967 COORD 33.0324958134 31.7640293897 19.9975162775
NODE 1968 COORD 19.3998510329 18.9420015458 42.0100744743
NODE 1969 COORD 19.7188096857 -20.0999491428 41.3177999056
NODE 1970 COORD 42.0100744919 -18.9420015783 19.399850963
NODE 1971 COORD 41.3177998903 20.0999491282 19.7188097326
NODE 1972 COORD 22.8027675433 -4.27440890282 44.291796316
NODE 1973 COORD 44.29179632 4.27440882577 22.80276755
NODE 1974 COORD 32.4047514893 22.2422169949 30.906566682
NODE 1975 COORD 30.9065666886 -22.2422169732 32.4047514979
NODE 1976 COORD 31.243877891 10.7735296445 37.520010039
NODE 1977 COORD 37.5200100482 -10.7735296217 31.2438778879
NODE 1978 COORD 4.23384013262 49.565963697 5.0289005281
NODE 1979 COORD 3.91591774224 47.6205585398 14.7291545106
NODE 1980 COORD 4.25986768333 48.7609198567 10.2091244507
