//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        400
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
ITEMAX                          50
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         10
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     0.67
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     10
PREDICTOR                       explicit_second_order_midpoint
INCONSISTENT_RESIDUAL           yes
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-06
TOL_VEL_INC	  1e-06
TOL_PRES_RES	  1e-06
TOL_PRES_INC	  1e-06
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
CANONICAL_FLOW                  no
HOMDIR                          xz
CHAN_AMPL_INIT_DIST             0.1
DUMPING_PERIOD                  1
PHYSICAL_MODEL                  no_model
SAMPLING_START                  1
SAMPLING_STOP                   1
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    Yes
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Pressure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_modpowerlaw MCONS 0.42 DELTA 0.001 AEXP 0.39 DENSITY 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION y*(1-y)*v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0 0.5 10000 DESCRIPTION (1-cos(2*t*pi))/2.0 1
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          5
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// vertex left bottom
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// vertex left top
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// vertex right top
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// vertex right bottom
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
// left edge
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// top edge
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right edge
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom edge
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           1
// bottom edge
E 4 - standard
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 83 DNODE 2
NODE 43 DNODE 3
NODE 41 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 83 DLINE 1
NODE 84 DLINE 1
NODE 119 DLINE 1
NODE 121 DLINE 1
NODE 123 DLINE 1
NODE 125 DLINE 1
NODE 127 DLINE 1
NODE 129 DLINE 1
NODE 131 DLINE 1
NODE 133 DLINE 1
NODE 135 DLINE 1
NODE 137 DLINE 1
NODE 139 DLINE 1
NODE 141 DLINE 1
NODE 143 DLINE 1
NODE 145 DLINE 1
NODE 147 DLINE 1
NODE 149 DLINE 1
NODE 151 DLINE 1
NODE 43 DLINE 2
NODE 44 DLINE 2
NODE 47 DLINE 2
