//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
DIM                    3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP             Polymer_Network
RANDSEED               1
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS            0
NUMSTRUCDIS            1
NUMALEDIS              0
NUMTHERMDIS            0
----------------------------------------------------------------IO
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
FILESTEPS              1000000
STDOUTEVRY             100
VERBOSITY              standard
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER          1
INT_STRATEGY           Standard
DYNAMICTYP             OneStepTheta
RESULTSEVRY            1
RESTARTEVRY            10
NLNSOL                 fullnewton
DIVERCONT              stop
TIMESTEP               0.0001
NUMSTEP                100
MAXTIME                10000
PREDICT                ConstDis
TOLDISP                1.0E-10
TOLRES                 1.0E-08
MAXITER                25
LOADLIN                Yes
NEGLECTINERTIA         yes
MASSLIN                rotations
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                  1
----------------------------------------------------------MESHFREE
TYPE                   Particle
DEFINEBINSPER          cutoff
CUTOFF_RADIUS          2
PERIODICONOFF          1 1 1
DEFINEXAABBPER         input
BOUNDINGBOX            0 0 0 20 6 6
----------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB           yes
VISCOSITY              0.001
KT                     0.0
----------------------------------------------CROSSLINKING
CROSSLINKER            yes
NUMCROSSLINK           2000
VISCOSITY              0.001
KT                     0.0
LINKINGLENGTH          0.5
LINKINGLENGTHTOL       0.2
ALINK                  4.751658e-06
ILINK                  4.4918e-11
IPLINK                 8.9836e-11
LINKINGANGLE           0.0
LINKINGANGLETOL        0.392699081698724
K_ON                   10000000.0
K_OFF                  0.0
-----------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym  //UMFPACK
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
//------------------------------------DESIGN POINT DIRICH CONDITIONS
//DPOINT 2
//E 1 - NUMDOF 7 ONOFF 0 1 0 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none 1 1 none none none none FUNCT 0 0 0 0 0 0 0
//E 2 - NUMDOF 7 ONOFF 0 1 0 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none 1 1 none none none none FUNCT 0 0 0 0 0 0 0
------------------------------------DESIGN POINT MOMENT EB CONDITIONS
DPOINT 2
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0  10.0 0.0 0.0 0.0 CURVE 0 1 1 0 0 0 FUNCT 0 0 0 0 0 0 Live Mid
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 -10.0 0.0 0.0 0.0 CURVE 0 1 1 0 0 0 FUNCT 0 0 0 0 0 0 Live Mid
//-----------------------------------DESIGN POINT NEUMANN CONDITIONS
//DPOINT                          2
//E 1 - NUMDOF 7 ONOFF 0 1 1 0 0 0 0 VAL   0.0 0.0 10.0 0.0 0.0 0.0 0.0 CURVE 0 1 1 0 0 0 0 FUNCT 0 0 0 0 0 0 0 Live Mid
//E 2 - NUMDOF 7 ONOFF 0 1 1 0 0 0 0 VAL   0.0 0.0 -10.0 0.0 0.0 0.0 0.0 CURVE 0 1 1 0 0 0 0 FUNCT 0 0 0 0 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      4 DNODE 1
NODE      6 DNODE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            2     COORD 3.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            3     COORD 4.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            4     COORD 2.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            5     COORD 3.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            6     COORD 4.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
 1 BEAM3K LIN3   1   3   2  WK 1 ROTVEC 0 MAT 1 CROSS 1.9e-07 MOMINY 2.85e-11 MOMINZ 2.85e-11 MOMINPOL 5.7e-11 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
