//
// Maintainer: Tobias Wiesner
// wiesner@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_FLUID2 DEBUG CCADISCRET BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1760
NODES                           1845
DIM                             2
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           1
GRIDVEL                         1
INITIALFIELD                    zero_field
ITEMAX                          30
LIFTDRAG                        No
MAXTIME                         1000
NEUMANNINFLOW                   no
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         5
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state_predictor
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
STARTINGALGO                    One_Step_Theta
START_THETA                     1
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
UPRES                           1
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
CROSS-STRESS                    no_cross
CSTAB                           cstab_qs
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  element_center
EVALUATION_TAU                  element_center
PSPG                            yes_pspg
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes_supg
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
CANONICAL_FLOW                  no
CHAN_AMPL_INIT_DIST             0.1
DUMPING_PERIOD                  1
HOMDIR                          not_specified
PHYSICAL_MODEL                  no_model
SAMPLING_START                  10000000
SAMPLING_STOP                   1
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
--------------------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     No
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None

-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        1
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
IFPACKCOMBINE                   Add
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        5
AZPOLY                          3
AZPREC AMG(Braess-Sarazin) //MLFLUID2 //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     9
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
