  #timestep,                   time,        internal_energy,         kinetic_energy,         beam_potential,            total_energy
          1,   1.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   4.79201864633343e-12,    1.90028241551902e+01
          2,   2.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   5.72804408894327e-12,    1.90028241551911e+01
          3,   3.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   6.88536061436008e-12,    1.90028241551923e+01
          4,   4.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   8.26624802341340e-12,    1.90028241551937e+01
          5,   5.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   9.97110425948956e-12,    1.90028241551954e+01
          6,   6.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   1.20841403193249e-11,    1.90028241551975e+01
          7,   7.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   1.46784127806677e-11,    1.90028241552001e+01
          8,   8.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   1.79375732620492e-11,    1.90028241552033e+01
          9,   9.00000000000000e-02,   1.90028241551854e+01,   0.00000000000000e+00,   2.20334938175699e-11,    1.90028241552074e+01
         10,   1.00000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   2.72525560374692e-11,    1.90028241552127e+01
         11,   1.10000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   3.38655607080849e-11,    1.90028241552193e+01
         12,   1.20000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   4.23828031716358e-11,    1.90028241552278e+01
         13,   1.30000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   5.34994350546418e-11,    1.90028241552389e+01
         14,   1.40000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   6.80109082162414e-11,    1.90028241552534e+01
         15,   1.50000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   8.72421392653460e-11,    1.90028241552726e+01
         16,   1.60000000000000e-01,   1.90028241551854e+01,   0.00000000000000e+00,   1.12981380042184e-10,    1.90028241552984e+01
