//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      96
//NODES                         234
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         Yes
REMODEL                         No
CALCINNERRADIUS                 Yes
LINEARCENTERLINE                Yes
CENTERLINEDIRECTION             0.0 0.0 1.0
CENTERLINEPOINT                 0.0 0.0 0.0
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         50
MAXTIME                         50000
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         40
PREDICT                         ConstDis
PRESTRESS                       none
PRESTRESSTIME                   0
RESULTSEVRY                     10
RESTARTEVRY                     10
STC_SCALING                     no
TIMESTEP                        1.0
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-06
UZAWAALGO                       uzawa
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ConstraintMixture DENS 0.00105 MUE 77.7E3 NUE 0.49 PHIE 0.3 PREELA 1.3 K1 917.175E3 K2 10.6 NUMHOM 1 PRECOLL 1.05 DAMAGE 1.5 K1M 0.0 K2M 11.8 PHIM 0.15 PREMUS 1.0 SMAX 0.0 KAPPA 1.0E6 LIFETIME 18.0 GROWTHFAC 0.125 HOMSTR 65.0E3 SHEARGROWTHFAC 0.125 HOMRAD 10.0 STARTTIME 20.0 INTEGRATION Explicit TOL 1.0E-8 GROWTHFORCE All ELASTINDEGRAD None MASSPROD Lin INITSTRETCH UpdatePrestretch CURVE 0 DEGOPTION Cos MAXMASSPRODFAC 4.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 5 10000 VALUES 0.0 1 1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE 0.0849622 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 117 QUANTITY dispx VALUE -0.00572511 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 117 QUANTITY dispy VALUE -0.00572511 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 233 QUANTITY dispx VALUE -0.0080965 TOLERANCE 1e-7
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          4
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              innerwall
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -13.322E3 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 pseudo_orthopressure
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
//                              topsymy
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              topsymx
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              botsymy
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              botsymx
E 4 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
//                              symy
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              symx
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              bottom
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              top
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 217 DLINE 1
NODE 220 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 233 DLINE 3
NODE 234 DLINE 3
NODE 33 DLINE 4
NODE 34 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 10 DSURFACE 1
NODE 12 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 18 DSURFACE 1
NODE 20 DSURFACE 1
NODE 22 DSURFACE 1
NODE 24 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 32 DSURFACE 1
NODE 34 DSURFACE 1
NODE 36 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 42 DSURFACE 1
NODE 44 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 50 DSURFACE 1
NODE 52 DSURFACE 1
NODE 54 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 60 DSURFACE 1
NODE 62 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 70 DSURFACE 1
NODE 72 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 80 DSURFACE 1
NODE 82 DSURFACE 1
NODE 84 DSURFACE 1
NODE 86 DSURFACE 1
NODE 88 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 96 DSURFACE 1
NODE 98 DSURFACE 1
NODE 100 DSURFACE 1
NODE 102 DSURFACE 1
NODE 104 DSURFACE 1
NODE 106 DSURFACE 1
NODE 108 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 114 DSURFACE 1
NODE 116 DSURFACE 1
NODE 118 DSURFACE 1
NODE 120 DSURFACE 1
NODE 122 DSURFACE 1
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 132 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 142 DSURFACE 1
NODE 144 DSURFACE 1
NODE 147 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 160 DSURFACE 1
NODE 162 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 170 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 180 DSURFACE 1
NODE 183 DSURFACE 1
NODE 184 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 192 DSURFACE 1
NODE 194 DSURFACE 1
NODE 196 DSURFACE 1
NODE 198 DSURFACE 1
NODE 201 DSURFACE 1
NODE 202 DSURFACE 1
NODE 204 DSURFACE 1
NODE 206 DSURFACE 1
NODE 208 DSURFACE 1
NODE 210 DSURFACE 1
NODE 212 DSURFACE 1
NODE 214 DSURFACE 1
NODE 216 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 222 DSURFACE 1
NODE 224 DSURFACE 1
NODE 226 DSURFACE 1
NODE 228 DSURFACE 1
NODE 230 DSURFACE 1
NODE 232 DSURFACE 1
NODE 234 DSURFACE 1
NODE 217 DSURFACE 2
NODE 218 DSURFACE 2
NODE 219 DSURFACE 2
NODE 220 DSURFACE 2
NODE 221 DSURFACE 2
NODE 222 DSURFACE 2
NODE 223 DSURFACE 2
NODE 224 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 227 DSURFACE 2
NODE 228 DSURFACE 2
NODE 229 DSURFACE 2
NODE 230 DSURFACE 2
NODE 231 DSURFACE 2
NODE 232 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 35 DSURFACE 4
NODE 36 DSURFACE 4
NODE 53 DSURFACE 4
NODE 54 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 89 DSURFACE 4
NODE 90 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
NODE 125 DSURFACE 4
NODE 126 DSURFACE 4
NODE 143 DSURFACE 4
NODE 144 DSURFACE 4
NODE 161 DSURFACE 4
NODE 162 DSURFACE 4
NODE 179 DSURFACE 4
NODE 180 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 215 DSURFACE 4
NODE 216 DSURFACE 4
NODE 233 DSURFACE 4
NODE 234 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 37 DSURFACE 5
NODE 40 DSURFACE 5
NODE 55 DSURFACE 5
NODE 58 DSURFACE 5
NODE 73 DSURFACE 5
NODE 76 DSURFACE 5
NODE 91 DSURFACE 5
NODE 94 DSURFACE 5
NODE 109 DSURFACE 5
NODE 112 DSURFACE 5
NODE 127 DSURFACE 5
NODE 130 DSURFACE 5
NODE 145 DSURFACE 5
NODE 148 DSURFACE 5
NODE 163 DSURFACE 5
NODE 166 DSURFACE 5
NODE 181 DSURFACE 5
NODE 184 DSURFACE 5
NODE 199 DSURFACE 5
NODE 202 DSURFACE 5
NODE 217 DSURFACE 5
NODE 220 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 7.3478807948841178e-16 1.2000000000000000e+01 0.0000000000000000e+00
NODE 2 COORD 7.3478807948841178e-16 1.2000000000000000e+01 1.2500000000000000e+00
NODE 3 COORD 0.0000000000000000e+00 1.0000000000000000e+01 1.2499999168077520e+00
NODE 4 COORD 0.0000000000000000e+00 1.0000000000000000e+01 0.0000000000000000e+00
NODE 5 COORD 1.5663143066406202e+00 1.1897338336485724e+01 0.0000000000000000e+00
NODE 6 COORD 1.5663143066406255e+00 1.1897338336485724e+01 1.2500000000000000e+00
NODE 7 COORD 1.3052619222005213e+00 9.9144486137381023e+00 1.2499999237404378e+00
NODE 8 COORD 1.3052619222005168e+00 9.9144486137381023e+00 0.0000000000000000e+00
NODE 9 COORD 7.3478807948841178e-16 1.2000000000000000e+01 2.5000000000000000e+00
NODE 10 COORD 0.0000000000000000e+00 1.0000000000000000e+01 2.4999998032691693e+00
NODE 11 COORD 1.5663143066406229e+00 1.1897338336485724e+01 2.5000000000000027e+00
NODE 12 COORD 1.3052619222005213e+00 9.9144486137381023e+00 2.4999998196634055e+00
NODE 13 COORD 7.3478807948841178e-16 1.2000000000000000e+01 3.7500000000000000e+00
NODE 14 COORD 0.0000000000000000e+00 1.0000000000000000e+01 3.7499999490223503e+00
NODE 15 COORD 1.5663143066406255e+00 1.1897338336485724e+01 3.7499999999999982e+00
NODE 16 COORD 1.3052619222005235e+00 9.9144486137381023e+00 3.7499999532704873e+00
NODE 17 COORD 7.3478807948841178e-16 1.2000000000000000e+01 5.0000000000000000e+00
NODE 18 COORD 0.0000000000000000e+00 1.0000000000000000e+01 5.0000000000000000e+00
NODE 19 COORD 1.5663143066406229e+00 1.1897338336485724e+01 5.0000000000000000e+00
NODE 20 COORD 1.3052619222005168e+00 9.9144486137381023e+00 5.0000000000000000e+00
NODE 21 COORD 7.3478807948841178e-16 1.2000000000000000e+01 6.2500000000000000e+00
NODE 22 COORD 0.0000000000000000e+00 1.0000000000000000e+01 6.2500000509776514e+00
NODE 23 COORD 1.5663143066406229e+00 1.1897338336485724e+01 6.2500000000000018e+00
NODE 24 COORD 1.3052619222005191e+00 9.9144486137381023e+00 6.2500000467295136e+00
NODE 25 COORD 7.3478807948841178e-16 1.2000000000000000e+01 7.5000000000000000e+00
NODE 26 COORD 0.0000000000000000e+00 1.0000000000000000e+01 7.5000001967308307e+00
NODE 27 COORD 1.5663143066406255e+00 1.1897338336485724e+01 7.5000000000000000e+00
NODE 28 COORD 1.3052619222005191e+00 9.9144486137381023e+00 7.5000001803365945e+00
NODE 29 COORD 7.3478807948841178e-16 1.2000000000000000e+01 8.7500000000000000e+00
NODE 30 COORD 0.0000000000000000e+00 1.0000000000000000e+01 8.7500000831922478e+00
NODE 31 COORD 1.5663143066406229e+00 1.1897338336485724e+01 8.7500000000000000e+00
NODE 32 COORD 1.3052619222005191e+00 9.9144486137381023e+00 8.7500000762595604e+00
NODE 33 COORD 7.3478807948841178e-16 1.2000000000000000e+01 1.0000000000000000e+01
NODE 34 COORD 0.0000000000000000e+00 1.0000000000000000e+01 1.0000000000000000e+01
NODE 35 COORD 1.5663143066406202e+00 1.1897338336485724e+01 1.0000000000000000e+01
NODE 36 COORD 1.3052619222005168e+00 9.9144486137381023e+00 1.0000000000000000e+01
NODE 37 COORD 3.1058285412302489e+00 1.1591109915468818e+01 0.0000000000000000e+00
NODE 38 COORD 3.1058285412302542e+00 1.1591109915468818e+01 1.2500000000000000e+00
NODE 39 COORD 2.5881904510252096e+00 9.6592582628906811e+00 1.2499999306731269e+00
NODE 40 COORD 2.5881904510252096e+00 9.6592582628906811e+00 0.0000000000000000e+00
NODE 41 COORD 3.1058285412302542e+00 1.1591109915468818e+01 2.4999999999999982e+00
NODE 42 COORD 2.5881904510252141e+00 9.6592582628906793e+00 2.4999998360576399e+00
NODE 43 COORD 3.1058285412302515e+00 1.1591109915468818e+01 3.7499999999999982e+00
NODE 44 COORD 2.5881904510252141e+00 9.6592582628906793e+00 3.7499999575186234e+00
NODE 45 COORD 3.1058285412302515e+00 1.1591109915468818e+01 4.9999999999999991e+00
NODE 46 COORD 2.5881904510252096e+00 9.6592582628906811e+00 5.0000000000000000e+00
NODE 47 COORD 3.1058285412302515e+00 1.1591109915468818e+01 6.2499999999999991e+00
NODE 48 COORD 2.5881904510252096e+00 9.6592582628906811e+00 6.2500000424813766e+00
NODE 49 COORD 3.1058285412302542e+00 1.1591109915468818e+01 7.5000000000000000e+00
NODE 50 COORD 2.5881904510252118e+00 9.6592582628906811e+00 7.5000001639423592e+00
NODE 51 COORD 3.1058285412302542e+00 1.1591109915468818e+01 8.7500000000000000e+00
NODE 52 COORD 2.5881904510252096e+00 9.6592582628906811e+00 8.7500000693268731e+00
NODE 53 COORD 3.1058285412302489e+00 1.1591109915468818e+01 1.0000000000000000e+01
NODE 54 COORD 2.5881904510252096e+00 9.6592582628906811e+00 1.0000000000000000e+01
NODE 55 COORD 4.5922011883810780e+00 1.1086554390135440e+01 0.0000000000000000e+00
NODE 56 COORD 4.5922011883810780e+00 1.1086554390135440e+01 1.2500000000000000e+00
NODE 57 COORD 3.8268343236508984e+00 9.2387953251128678e+00 1.2499999376058142e+00
NODE 58 COORD 3.8268343236508984e+00 9.2387953251128678e+00 0.0000000000000000e+00
NODE 59 COORD 4.5922011883810780e+00 1.1086554390135440e+01 2.5000000000000018e+00
NODE 60 COORD 3.8268343236509015e+00 9.2387953251128643e+00 2.4999998524518761e+00
NODE 61 COORD 4.5922011883810780e+00 1.1086554390135440e+01 3.7500000000000009e+00
NODE 62 COORD 3.8268343236508997e+00 9.2387953251128643e+00 3.7499999617667612e+00
NODE 63 COORD 4.5922011883810780e+00 1.1086554390135440e+01 5.0000000000000009e+00
NODE 64 COORD 3.8268343236508984e+00 9.2387953251128678e+00 5.0000000000000000e+00
NODE 65 COORD 4.5922011883810780e+00 1.1086554390135440e+01 6.2500000000000009e+00
NODE 66 COORD 3.8268343236508984e+00 9.2387953251128678e+00 6.2500000382332388e+00
NODE 67 COORD 4.5922011883810789e+00 1.1086554390135438e+01 7.5000000000000000e+00
NODE 68 COORD 3.8268343236508962e+00 9.2387953251128678e+00 7.5000001475481231e+00
NODE 69 COORD 4.5922011883810780e+00 1.1086554390135440e+01 8.7500000000000000e+00
NODE 70 COORD 3.8268343236508962e+00 9.2387953251128678e+00 8.7500000623941858e+00
NODE 71 COORD 4.5922011883810780e+00 1.1086554390135440e+01 1.0000000000000000e+01
NODE 72 COORD 3.8268343236508984e+00 9.2387953251128678e+00 1.0000000000000000e+01
NODE 73 COORD 5.9999999999999982e+00 1.0392304845413264e+01 0.0000000000000000e+00
NODE 74 COORD 5.9999999999999982e+00 1.0392304845413264e+01 1.2500000000000000e+00
NODE 75 COORD 5.0000000000000018e+00 8.6602540378443837e+00 1.2499999445385015e+00
NODE 76 COORD 5.0000000000000000e+00 8.6602540378443855e+00 0.0000000000000000e+00
NODE 77 COORD 5.9999999999999982e+00 1.0392304845413264e+01 2.4999999999999973e+00
NODE 78 COORD 5.0000000000000018e+00 8.6602540378443837e+00 2.4999998688461122e+00
NODE 79 COORD 5.9999999999999982e+00 1.0392304845413264e+01 3.7499999999999982e+00
NODE 80 COORD 5.0000000000000044e+00 8.6602540378443837e+00 3.7499999660149026e+00
NODE 81 COORD 5.9999999999999982e+00 1.0392304845413264e+01 5.0000000000000000e+00
NODE 82 COORD 5.0000000000000018e+00 8.6602540378443837e+00 5.0000000000000000e+00
NODE 83 COORD 5.9999999999999982e+00 1.0392304845413264e+01 6.2499999999999982e+00
NODE 84 COORD 5.0000000000000018e+00 8.6602540378443837e+00 6.2500000339851010e+00
