==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    150
//NODES       500
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      Statics //GenAlpha
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No //Yes
TOLRES                          1.0E-2 //3 //2
TOLDISP                         1.0E-2 //3 //2
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
DIVERCONT                       continue
PREDICT                         ConstDis
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           0.9
ALPHA_M                         -0.11
ALPHA_F                         0.3
---------------------------------------------------LUBRICATION DYNAMIC
CALCERROR                       No // No error_by_function
CALCERRORNO                     2
LINEAR_SOLVER                   3
ABSTOLRES                       1.0e-7 //14
CONVTOL                         1.0e-4 //6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
PENALTY_CAVITATION              1e8
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         2
MAXTIME                         400
TIMESTEP                        0.0001 //0.05
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                       0
RESULTSEVRY                           1
ITEMAX                          500
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
DRY_CONTACT_MODEL		no
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-4 //8
TOLINC                          1e-4 //8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And //Coupl_And_Singl //And
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   3
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes //no //yes
------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Ehl // Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    1 //2 //50
INTTYPE                         Elements //Segments //Elements
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 7850e-9
MAT 10 ELAST_CoupNeoHooke YOUNG 210000.0 NUE 0.3
MAT 2 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_barus ABSViscosity 5.7e-9 PreVisCoeff 1.12e-2 
------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION x*cos(250*t)-y*sin(250*t)-x  
COMPONENT 1 FUNCTION x*sin(250*t)+y*cos(250*t)-y
COMPONENT 2 FUNCTION 0.0
------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -y*250
COMPONENT 1 FUNCTION x*250 
COMPONENT 2 FUNCTION 0.0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  3
NDVOL   2
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0 
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 0 FUNCT 1 1 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
E 1 - Velocity 2 2 2 
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 2 - 1 Slave
E 3 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    413 DNODE 1
NODE    414 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    205 DSURFACE 2
NODE    206 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    213 DSURFACE 2
NODE    214 DSURFACE 2
NODE    217 DSURFACE 2
NODE    218 DSURFACE 2
NODE    221 DSURFACE 2
NODE    222 DSURFACE 2
NODE    225 DSURFACE 2
NODE    226 DSURFACE 2
NODE    229 DSURFACE 2
NODE    230 DSURFACE 2
NODE    233 DSURFACE 2
NODE    234 DSURFACE 2
NODE    237 DSURFACE 2
NODE    238 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    245 DSURFACE 2
NODE    246 DSURFACE 2
NODE    249 DSURFACE 2
NODE    250 DSURFACE 2
NODE    253 DSURFACE 2
NODE    254 DSURFACE 2
NODE    257 DSURFACE 2
NODE    258 DSURFACE 2
NODE    261 DSURFACE 2
NODE    262 DSURFACE 2
NODE    265 DSURFACE 2
NODE    266 DSURFACE 2
NODE    269 DSURFACE 2
NODE    270 DSURFACE 2
NODE    273 DSURFACE 2
NODE    274 DSURFACE 2
NODE    277 DSURFACE 2
NODE    278 DSURFACE 2
NODE    281 DSURFACE 2
NODE    282 DSURFACE 2
NODE    285 DSURFACE 2
NODE    286 DSURFACE 2
NODE    289 DSURFACE 2
NODE    290 DSURFACE 2
NODE    293 DSURFACE 2
NODE    294 DSURFACE 2
NODE    297 DSURFACE 2
NODE    298 DSURFACE 2
NODE    301 DSURFACE 2
NODE    302 DSURFACE 2
NODE    306 DSURFACE 2
NODE    307 DSURFACE 2
NODE    310 DSURFACE 2
NODE    311 DSURFACE 2
NODE    314 DSURFACE 2
NODE    315 DSURFACE 2
NODE    318 DSURFACE 2
NODE    319 DSURFACE 2
NODE    322 DSURFACE 2
NODE    323 DSURFACE 2
NODE    326 DSURFACE 2
NODE    327 DSURFACE 2
NODE    330 DSURFACE 2
NODE    331 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    346 DSURFACE 2
NODE    347 DSURFACE 2
NODE    350 DSURFACE 2
NODE    351 DSURFACE 2
NODE    354 DSURFACE 2
NODE    355 DSURFACE 2
NODE    358 DSURFACE 2
NODE    359 DSURFACE 2
NODE    362 DSURFACE 2
NODE    363 DSURFACE 2
NODE    366 DSURFACE 2
NODE    367 DSURFACE 2
NODE    370 DSURFACE 2
NODE    371 DSURFACE 2
NODE    374 DSURFACE 2
NODE    375 DSURFACE 2
NODE    378 DSURFACE 2
NODE    379 DSURFACE 2
NODE    382 DSURFACE 2
NODE    383 DSURFACE 2
NODE    386 DSURFACE 2
NODE    387 DSURFACE 2
NODE    390 DSURFACE 2
NODE    391 DSURFACE 2
NODE    394 DSURFACE 2
NODE    395 DSURFACE 2
NODE    398 DSURFACE 2
NODE    399 DSURFACE 2
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    7 DSURFACE 3
NODE    8 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    19 DSURFACE 3
NODE    20 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    27 DSURFACE 3
NODE    28 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    83 DSURFACE 3
NODE    84 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    103 DSURFACE 3
NODE    104 DSURFACE 3
NODE    105 DSURFACE 3
NODE    108 DSURFACE 3
NODE    109 DSURFACE 3
NODE    112 DSURFACE 3
NODE    113 DSURFACE 3
NODE    116 DSURFACE 3
NODE    117 DSURFACE 3
NODE    120 DSURFACE 3
NODE    121 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    128 DSURFACE 3
NODE    129 DSURFACE 3
NODE    132 DSURFACE 3
NODE    133 DSURFACE 3
NODE    136 DSURFACE 3
NODE    137 DSURFACE 3
NODE    140 DSURFACE 3
NODE    141 DSURFACE 3
NODE    144 DSURFACE 3
NODE    145 DSURFACE 3
NODE    148 DSURFACE 3
NODE    149 DSURFACE 3
NODE    152 DSURFACE 3
NODE    153 DSURFACE 3
NODE    156 DSURFACE 3
NODE    157 DSURFACE 3
NODE    160 DSURFACE 3
NODE    161 DSURFACE 3
NODE    164 DSURFACE 3
NODE    165 DSURFACE 3
NODE    168 DSURFACE 3
NODE    169 DSURFACE 3
NODE    172 DSURFACE 3
NODE    173 DSURFACE 3
NODE    176 DSURFACE 3
NODE    177 DSURFACE 3
NODE    180 DSURFACE 3
NODE    181 DSURFACE 3
NODE    184 DSURFACE 3
NODE    185 DSURFACE 3
NODE    188 DSURFACE 3
NODE    189 DSURFACE 3
NODE    192 DSURFACE 3
NODE    193 DSURFACE 3
NODE    196 DSURFACE 3
NODE    197 DSURFACE 3
NODE    200 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    201 DVOL 2
NODE    202 DVOL 2
NODE    203 DVOL 2
NODE    204 DVOL 2
NODE    205 DVOL 2
NODE    206 DVOL 2
NODE    207 DVOL 2
NODE    208 DVOL 2
NODE    209 DVOL 2
NODE    210 DVOL 2
NODE    211 DVOL 2
NODE    212 DVOL 2
NODE    213 DVOL 2
NODE    214 DVOL 2
NODE    215 DVOL 2
NODE    216 DVOL 2
NODE    217 DVOL 2
NODE    218 DVOL 2
NODE    219 DVOL 2
NODE    220 DVOL 2
NODE    221 DVOL 2
NODE    222 DVOL 2
NODE    223 DVOL 2
NODE    224 DVOL 2
NODE    225 DVOL 2
NODE    226 DVOL 2
NODE    227 DVOL 2
NODE    228 DVOL 2
NODE    229 DVOL 2
NODE    230 DVOL 2
NODE    231 DVOL 2
NODE    232 DVOL 2
NODE    233 DVOL 2
NODE    234 DVOL 2
NODE    235 DVOL 2
NODE    236 DVOL 2
NODE    237 DVOL 2
NODE    238 DVOL 2
NODE    239 DVOL 2
NODE    240 DVOL 2
NODE    241 DVOL 2
NODE    242 DVOL 2
NODE    243 DVOL 2
NODE    244 DVOL 2
NODE    245 DVOL 2
NODE    246 DVOL 2
NODE    247 DVOL 2
NODE    248 DVOL 2
NODE    249 DVOL 2
NODE    250 DVOL 2
NODE    251 DVOL 2
NODE    252 DVOL 2
NODE    253 DVOL 2
NODE    254 DVOL 2
NODE    255 DVOL 2
NODE    256 DVOL 2
NODE    257 DVOL 2
NODE    258 DVOL 2
NODE    259 DVOL 2
NODE    260 DVOL 2
NODE    261 DVOL 2
NODE    262 DVOL 2
NODE    263 DVOL 2
NODE    264 DVOL 2
NODE    265 DVOL 2
NODE    266 DVOL 2
NODE    267 DVOL 2
NODE    268 DVOL 2
NODE    269 DVOL 2
NODE    270 DVOL 2
NODE    271 DVOL 2
NODE    272 DVOL 2
NODE    273 DVOL 2
NODE    274 DVOL 2
NODE    275 DVOL 2
NODE    276 DVOL 2
NODE    277 DVOL 2
NODE    278 DVOL 2
NODE    279 DVOL 2
NODE    280 DVOL 2
NODE    281 DVOL 2
NODE    282 DVOL 2
NODE    283 DVOL 2
NODE    284 DVOL 2
NODE    285 DVOL 2
NODE    286 DVOL 2
NODE    287 DVOL 2
NODE    288 DVOL 2
NODE    289 DVOL 2
NODE    290 DVOL 2
NODE    291 DVOL 2
NODE    292 DVOL 2
NODE    293 DVOL 2
NODE    294 DVOL 2
NODE    295 DVOL 2
NODE    296 DVOL 2
NODE    297 DVOL 2
NODE    298 DVOL 2
NODE    299 DVOL 2
NODE    300 DVOL 2
NODE    301 DVOL 2
NODE    302 DVOL 2
NODE    303 DVOL 2
NODE    304 DVOL 2
NODE    305 DVOL 2
NODE    306 DVOL 2
NODE    307 DVOL 2
NODE    308 DVOL 2
NODE    309 DVOL 2
NODE    310 DVOL 2
NODE    311 DVOL 2
NODE    312 DVOL 2
NODE    313 DVOL 2
NODE    314 DVOL 2
NODE    315 DVOL 2
NODE    316 DVOL 2
NODE    317 DVOL 2
NODE    318 DVOL 2
NODE    319 DVOL 2
