//
// Maintainer: Sebastian Fuchs
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.03
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.1 -0.1 -0.025 0.1 0.1 0.025
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     10
RESTARTEVRY                     400
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        0.01
NUMSTEP                         500
MAXTIME                         5.0
TRANSFER_EVERY                  no
PHASE_TO_MATERIAL_ID            phase1 1 boundaryphase 2
----------------------------PARTICLE DYNAMIC/INITIAL AND BOUNDARY CONDITIONS
DIRICHLET_BOUNDARY_CONDITION    boundaryphase 1
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
DENSITYCORRECTION               NoCorrection
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
CONSISTENTPROBLEMVOLUME         0.02
TRANSPORTVELOCITYFORMULATION    NoTransportVelocity
VISCOUS_DAMPING                 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0*t*heaviside(y)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.03 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 0.0 BULK_MODULUS 1.0 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 INITTEMPERATURE 0.0 THERMALCONDUCTIVITY 0.0
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.03 INITDENSITY 1.0 INITTEMPERATURE 0.0 THERMALCONDUCTIVITY 0.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 100 QUANTITY posx VALUE 1.34428445003035857e-02 TOLERANCE 1.0e-12
PARTICLE ID 100 QUANTITY posy VALUE 5.00278759080545216e-03 TOLERANCE 1.0e-12
PARTICLE ID 100 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 100 QUANTITY velx VALUE 5.45269862876701095e-01 TOLERANCE 1.0e-12
PARTICLE ID 100 QUANTITY density VALUE 1.00009106700358186e+00 TOLERANCE 1.0e-12
PARTICLE ID 100 QUANTITY pressure VALUE 9.10670035818572643e-05 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY posx VALUE -3.01594133347491897e-03 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY posy VALUE 4.49730054939032342e-02 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY velx VALUE 9.48623861921247813e-01 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY density VALUE 1.00007165885174509e+00 TOLERANCE 1.0e-12
PARTICLE ID 191 QUANTITY pressure VALUE 7.16588517450933438e-05 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.095 -0.045 0.0
TYPE phase1 POS -0.085 -0.045 0.0
TYPE phase1 POS -0.075 -0.045 0.0
TYPE phase1 POS -0.065 -0.045 0.0
TYPE phase1 POS -0.055 -0.045 0.0
TYPE phase1 POS -0.045 -0.045 0.0
TYPE phase1 POS -0.035 -0.045 0.0
TYPE phase1 POS -0.025 -0.045 0.0
TYPE phase1 POS -0.015 -0.045 0.0
TYPE phase1 POS -0.005 -0.045 0.0
TYPE phase1 POS 0.005 -0.045 0.0
TYPE phase1 POS 0.015 -0.045 0.0
TYPE phase1 POS 0.025 -0.045 0.0
TYPE phase1 POS 0.035 -0.045 0.0
TYPE phase1 POS 0.045 -0.045 0.0
TYPE phase1 POS 0.055 -0.045 0.0
TYPE phase1 POS 0.065 -0.045 0.0
TYPE phase1 POS 0.075 -0.045 0.0
TYPE phase1 POS 0.085 -0.045 0.0
TYPE phase1 POS 0.095 -0.045 0.0
TYPE phase1 POS -0.095 -0.035 0.0
TYPE phase1 POS -0.085 -0.035 0.0
TYPE phase1 POS -0.075 -0.035 0.0
TYPE phase1 POS -0.065 -0.035 0.0
TYPE phase1 POS -0.055 -0.035 0.0
TYPE phase1 POS -0.045 -0.035 0.0
TYPE phase1 POS -0.035 -0.035 0.0
TYPE phase1 POS -0.025 -0.035 0.0
TYPE phase1 POS -0.015 -0.035 0.0
TYPE phase1 POS -0.005 -0.035 0.0
TYPE phase1 POS 0.005 -0.035 0.0
TYPE phase1 POS 0.015 -0.035 0.0
TYPE phase1 POS 0.025 -0.035 0.0
TYPE phase1 POS 0.035 -0.035 0.0
TYPE phase1 POS 0.045 -0.035 0.0
TYPE phase1 POS 0.055 -0.035 0.0
TYPE phase1 POS 0.065 -0.035 0.0
TYPE phase1 POS 0.075 -0.035 0.0
TYPE phase1 POS 0.085 -0.035 0.0
TYPE phase1 POS 0.095 -0.035 0.0
TYPE phase1 POS -0.095 -0.025 0.0
TYPE phase1 POS -0.085 -0.025 0.0
TYPE phase1 POS -0.075 -0.025 0.0
TYPE phase1 POS -0.065 -0.025 0.0
TYPE phase1 POS -0.055 -0.025 0.0
TYPE phase1 POS -0.045 -0.025 0.0
TYPE phase1 POS -0.035 -0.025 0.0
TYPE phase1 POS -0.025 -0.025 0.0
TYPE phase1 POS -0.015 -0.025 0.0
TYPE phase1 POS -0.005 -0.025 0.0
TYPE phase1 POS 0.005 -0.025 0.0
TYPE phase1 POS 0.015 -0.025 0.0
TYPE phase1 POS 0.025 -0.025 0.0
TYPE phase1 POS 0.035 -0.025 0.0
TYPE phase1 POS 0.045 -0.025 0.0
TYPE phase1 POS 0.055 -0.025 0.0
TYPE phase1 POS 0.065 -0.025 0.0
TYPE phase1 POS 0.075 -0.025 0.0
TYPE phase1 POS 0.085 -0.025 0.0
TYPE phase1 POS 0.095 -0.025 0.0
TYPE phase1 POS -0.095 -0.015 0.0
TYPE phase1 POS -0.085 -0.015 0.0
TYPE phase1 POS -0.075 -0.015 0.0
TYPE phase1 POS -0.065 -0.015 0.0
TYPE phase1 POS -0.055 -0.015 0.0
TYPE phase1 POS -0.045 -0.015 0.0
TYPE phase1 POS -0.035 -0.015 0.0
TYPE phase1 POS -0.025 -0.015 0.0
TYPE phase1 POS -0.015 -0.015 0.0
TYPE phase1 POS -0.005 -0.015 0.0
TYPE phase1 POS 0.005 -0.015 0.0
TYPE phase1 POS 0.015 -0.015 0.0
TYPE phase1 POS 0.025 -0.015 0.0
TYPE phase1 POS 0.035 -0.015 0.0
TYPE phase1 POS 0.045 -0.015 0.0
TYPE phase1 POS 0.055 -0.015 0.0
TYPE phase1 POS 0.065 -0.015 0.0
