//
// Maintainer: Christoph Ager
//
// Fluid domain defined by a box geometry with rotated solid also
// defined by a box geometry inside
// compressible structure, solved monolithically via XFEM, 
// tests the general monolithic process, uses cln in the cut library
// REMARK: Due to the coarse mesh, the solution does not seem very physical
// --> You can increase the INTERVAL of the box domains to get real physics
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
TIMESTEP                        0.05
LINEAR_SOLVER                   2
GEOMETRY                        box
-----------------------------------------------------------------FSI DYNAMIC
TIMESTEP                        0.05
NUMSTEP                         2
COUPALGO                        iter_xfem_monolithic
SECONDORDER                     No
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          10
INFNORMSCALING                  no
NORM_INC                        Rel
NORM_RESF                       Rel
TOL_DIS_RES_L2                  1.0E-7
TOL_DIS_RES_INF                 1.0E10
TOL_DIS_INC_L2                  1.0E10
TOL_DIS_INC_INF                 1.0E10
TOL_PRE_RES_L2                  1.0E-6
TOL_PRE_RES_INF                 1.0E10
TOL_PRE_INC_L2                  1.0E10
TOL_PRE_INC_INF                 1.0E10
TOL_VEL_RES_L2                  1.0E-7
TOL_VEL_RES_INF                 1.0E10
TOL_VEL_INC_L2                  1.0E10
TOL_VEL_INC_INF                 1.0E10
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
INITIALFIELD                    zero_field
NONLINITER                      Newton
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
GEOMETRY                        box
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
--------------------------------------------------------------------SOLVER 1
NAME                            XFSI_SOLVER
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Structural_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Superlu
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence              //Tessellation //DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
NODAL_DOFSET_STRATEGY           OneDofset_PerNodeAndPosition
------------------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE        double
KERNEL_DISTANCE_FLOATTYPE            double
GENERAL_POSITON_DISTANCE_FLOATTYPE   double
GENERAL_POSITON_POSITION_FLOATTYPE   double
DO_SELFCUT                           no
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           no
NIT_STAB_FAC                    35.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    no
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.05
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005
GHOST_PENALTY_2nd_STAB          no
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 5000.0 NUE 0.0 DENS 100.0
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 2
NDVOL 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// Fluid_inflow
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 0 0 0 Live Mid
----------------------------------DESIGN XFEM FSI MONOLITHIC SURF CONDITIONS
DSURF 1
// FSI
E 2 - COUPLINGID 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid x- DSURFACE 1
SIDE structure y+ DSURFACE 2
SIDE structure y- DSURFACE 2
SIDE structure x- DSURFACE 2
SIDE structure x+ DSURFACE 2
SIDE structure z+ DSURFACE 2
SIDE structure z- DSURFACE 2
----------------------------------------------------STRUCTURE DOMAIN
LOWER_BOUND  -0.14 -0.14 -0.14
UPPER_BOUND  0.14 0.14 0.14
INTERVALS   1 1 1
ROTATION 0 45 45
ELEMENTS    SOLIDH8 HEX8 MAT 2 KINEM nonlinear EAS none
PARTITION   structured
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  -0.3 -0.3 -0.3
UPPER_BOUND  0.3 0.3 0.3
INTERVALS   2 2 3
ROTATION 0 0 0
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   structured
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 19 QUANTITY dispx VALUE 2.75684687895991253e-04 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 19 QUANTITY dispy VALUE 3.79384103929395768e-05 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 19 QUANTITY dispz VALUE 5.27920996547394670e-16 TOLERANCE 1e-16
XFLUID DIS fluid NODE 28 QUANTITY velx VALUE 4.91767783548945125e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY vely VALUE -1.88525063651696523e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY velz VALUE -2.59724018480542940e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY pressure VALUE  2.97458904456648021e-01 TOLERANCE 1e-08
-------------------------------------------------------------------------END
//                              END
