//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 366 DSURFACE 7
NODE 391 DSURFACE 7
NODE 425 DSURFACE 7
NODE 472 DSURFACE 7
NODE 566 DSURFACE 7
NODE 650 DSURFACE 7
NODE 773 DSURFACE 7
NODE 899 DSURFACE 7
NODE 1015 DSURFACE 7
NODE 393 DSURFACE 7
NODE 407 DSURFACE 7
NODE 452 DSURFACE 7
NODE 505 DSURFACE 7
NODE 587 DSURFACE 7
NODE 679 DSURFACE 7
NODE 803 DSURFACE 7
NODE 925 DSURFACE 7
NODE 1027 DSURFACE 7
NODE 432 DSURFACE 7
NODE 454 DSURFACE 7
NODE 489 DSURFACE 7
NODE 544 DSURFACE 7
NODE 618 DSURFACE 7
NODE 728 DSURFACE 7
NODE 845 DSURFACE 7
NODE 964 DSURFACE 7
NODE 1071 DSURFACE 7
NODE 483 DSURFACE 7
NODE 507 DSURFACE 7
NODE 556 DSURFACE 7
NODE 604 DSURFACE 7
NODE 694 DSURFACE 7
NODE 792 DSURFACE 7
NODE 894 DSURFACE 7
NODE 999 DSURFACE 7
NODE 1090 DSURFACE 7
NODE 577 DSURFACE 7
NODE 589 DSURFACE 7
NODE 625 DSURFACE 7
NODE 695 DSURFACE 7
NODE 780 DSURFACE 7
NODE 873 DSURFACE 7
NODE 968 DSURFACE 7
NODE 1068 DSURFACE 7
NODE 1147 DSURFACE 7
NODE 670 DSURFACE 7
NODE 688 DSURFACE 7
NODE 737 DSURFACE 7
NODE 793 DSURFACE 7
NODE 872 DSURFACE 7
NODE 956 DSURFACE 7
NODE 1028 DSURFACE 7
NODE 1116 DSURFACE 7
NODE 1185 DSURFACE 7
NODE 781 DSURFACE 7
NODE 818 DSURFACE 7
NODE 854 DSURFACE 7
NODE 902 DSURFACE 7
NODE 971 DSURFACE 7
NODE 1038 DSURFACE 7
NODE 1102 DSURFACE 7
NODE 1171 DSURFACE 7
NODE 1233 DSURFACE 7
NODE 905 DSURFACE 7
NODE 927 DSURFACE 7
NODE 965 DSURFACE 7
NODE 998 DSURFACE 7
NODE 1066 DSURFACE 7
NODE 1117 DSURFACE 7
NODE 1170 DSURFACE 7
NODE 1230 DSURFACE 7
NODE 1270 DSURFACE 7
NODE 1022 DSURFACE 7
NODE 1039 DSURFACE 7
NODE 1074 DSURFACE 7
NODE 1096 DSURFACE 7
NODE 1149 DSURFACE 7
NODE 1195 DSURFACE 7
NODE 1232 DSURFACE 7
NODE 1275 DSURFACE 7
NODE 1298 DSURFACE 7
NODE 500 DSURFACE 7
NODE 526 DSURFACE 7
NODE 583 DSURFACE 7
NODE 620 DSURFACE 7
NODE 721 DSURFACE 7
NODE 827 DSURFACE 7
NODE 918 DSURFACE 7
NODE 1023 DSURFACE 7
NODE 1109 DSURFACE 7
NODE 525 DSURFACE 7
NODE 546 DSURFACE 7
NODE 599 DSURFACE 7
NODE 655 DSURFACE 7
NODE 747 DSURFACE 7
NODE 842 DSURFACE 7
NODE 942 DSURFACE 7
NODE 1042 DSURFACE 7
NODE 1136 DSURFACE 7
NODE 582 DSURFACE 7
NODE 596 DSURFACE 7
NODE 634 DSURFACE 7
NODE 706 DSURFACE 7
NODE 789 DSURFACE 7
NODE 888 DSURFACE 7
NODE 977 DSURFACE 7
NODE 1075 DSURFACE 7
NODE 1154 DSURFACE 7
NODE 617 DSURFACE 7
NODE 651 DSURFACE 7
NODE 705 DSURFACE 7
NODE 759 DSURFACE 7
NODE 850 DSURFACE 7
NODE 932 DSURFACE 7
NODE 1017 DSURFACE 7
NODE 1099 DSURFACE 7
NODE 1174 DSURFACE 7
NODE 717 DSURFACE 7
NODE 741 DSURFACE 7
NODE 786 DSURFACE 7
NODE 847 DSURFACE 7
NODE 917 DSURFACE 7
NODE 996 DSURFACE 7
NODE 1077 DSURFACE 7
NODE 1150 DSURFACE 7
NODE 1216 DSURFACE 7
NODE 821 DSURFACE 7
NODE 836 DSURFACE 7
NODE 879 DSURFACE 7
NODE 929 DSURFACE 7
NODE 992 DSURFACE 7
NODE 1065 DSURFACE 7
NODE 1132 DSURFACE 7
NODE 1194 DSURFACE 7
NODE 1244 DSURFACE 7
NODE 914 DSURFACE 7
NODE 935 DSURFACE 7
NODE 974 DSURFACE 7
NODE 1014 DSURFACE 7
NODE 1079 DSURFACE 7
NODE 1139 DSURFACE 7
NODE 1176 DSURFACE 7
NODE 1235 DSURFACE 7
NODE 1278 DSURFACE 7
NODE 1013 DSURFACE 7
NODE 1026 DSURFACE 7
NODE 1072 DSURFACE 7
NODE 1089 DSURFACE 7
NODE 1146 DSURFACE 7
NODE 1193 DSURFACE 7
NODE 1231 DSURFACE 7
NODE 1274 DSURFACE 7
NODE 1297 DSURFACE 7
NODE 1107 DSURFACE 7
NODE 1131 DSURFACE 7
NODE 1152 DSURFACE 7
NODE 1173 DSURFACE 7
NODE 1215 DSURFACE 7
NODE 1248 DSURFACE 7
NODE 1276 DSURFACE 7
NODE 1299 DSURFACE 7
NODE 1312 DSURFACE 7
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 643 DVOLUME 1
NODE 1 DVOLUME 1
NODE 644 DVOLUME 1
NODE 1250 DVOLUME 1
NODE 1251 DVOLUME 1
NODE 1331 DVOLUME 1
NODE 645 DVOLUME 1
NODE 1252 DVOLUME 1
NODE 662 DVOLUME 1
NODE 685 DVOLUME 1
NODE 735 DVOLUME 1
NODE 794 DVOLUME 1
NODE 863 DVOLUME 1
NODE 950 DVOLUME 1
NODE 1035 DVOLUME 1
NODE 1115 DVOLUME 1
NODE 1191 DVOLUME 1
NODE 1190 DVOLUME 1
NODE 1114 DVOLUME 1
NODE 1034 DVOLUME 1
NODE 951 DVOLUME 1
NODE 864 DVOLUME 1
NODE 795 DVOLUME 1
NODE 734 DVOLUME 1
NODE 684 DVOLUME 1
NODE 661 DVOLUME 1
NODE 478 DVOLUME 1
NODE 344 DVOLUME 1
NODE 236 DVOLUME 1
NODE 161 DVOLUME 1
NODE 96 DVOLUME 1
NODE 54 DVOLUME 1
NODE 26 DVOLUME 1
NODE 9 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 10 DVOLUME 1
NODE 27 DVOLUME 1
NODE 53 DVOLUME 1
NODE 97 DVOLUME 1
NODE 160 DVOLUME 1
NODE 237 DVOLUME 1
NODE 343 DVOLUME 1
NODE 477 DVOLUME 1
NODE 1189 DVOLUME 1
NODE 1113 DVOLUME 1
NODE 1033 DVOLUME 1
NODE 952 DVOLUME 1
NODE 865 DVOLUME 1
NODE 796 DVOLUME 1
NODE 733 DVOLUME 1
NODE 683 DVOLUME 1
NODE 660 DVOLUME 1
NODE 659 DVOLUME 1
NODE 682 DVOLUME 1
NODE 732 DVOLUME 1
NODE 797 DVOLUME 1
NODE 866 DVOLUME 1
NODE 953 DVOLUME 1
NODE 1032 DVOLUME 1
NODE 1112 DVOLUME 1
NODE 1188 DVOLUME 1
NODE 1258 DVOLUME 1
NODE 1263 DVOLUME 1
NODE 1271 DVOLUME 1
NODE 1287 DVOLUME 1
NODE 1294 DVOLUME 1
NODE 1309 DVOLUME 1
NODE 1319 DVOLUME 1
NODE 1327 DVOLUME 1
NODE 1330 DVOLUME 1
NODE 1329 DVOLUME 1
NODE 1326 DVOLUME 1
NODE 1320 DVOLUME 1
NODE 1310 DVOLUME 1
NODE 1295 DVOLUME 1
NODE 1286 DVOLUME 1
NODE 1272 DVOLUME 1
NODE 1262 DVOLUME 1
NODE 1259 DVOLUME 1
NODE 1187 DVOLUME 1
NODE 1111 DVOLUME 1
NODE 1031 DVOLUME 1
NODE 954 DVOLUME 1
NODE 867 DVOLUME 1
NODE 798 DVOLUME 1
NODE 731 DVOLUME 1
NODE 681 DVOLUME 1
NODE 658 DVOLUME 1
NODE 476 DVOLUME 1
NODE 342 DVOLUME 1
NODE 238 DVOLUME 1
NODE 159 DVOLUME 1
NODE 98 DVOLUME 1
NODE 52 DVOLUME 1
NODE 28 DVOLUME 1
NODE 11 DVOLUME 1
NODE 4 DVOLUME 1
NODE 1186 DVOLUME 1
NODE 1110 DVOLUME 1
NODE 1030 DVOLUME 1
NODE 955 DVOLUME 1
NODE 868 DVOLUME 1
NODE 799 DVOLUME 1
NODE 730 DVOLUME 1
NODE 680 DVOLUME 1
NODE 657 DVOLUME 1
NODE 1328 DVOLUME 1
NODE 1325 DVOLUME 1
NODE 1321 DVOLUME 1
NODE 1311 DVOLUME 1
NODE 1296 DVOLUME 1
NODE 1285 DVOLUME 1
NODE 1273 DVOLUME 1
NODE 1261 DVOLUME 1
NODE 1260 DVOLUME 1
NODE 7 DVOLUME 1
NODE 17 DVOLUME 1
NODE 30 DVOLUME 1
NODE 63 DVOLUME 1
NODE 111 DVOLUME 1
NODE 169 DVOLUME 1
NODE 249 DVOLUME 1
NODE 356 DVOLUME 1
NODE 494 DVOLUME 1
NODE 12 DVOLUME 1
NODE 22 DVOLUME 1
NODE 40 DVOLUME 1
NODE 76 DVOLUME 1
NODE 127 DVOLUME 1
NODE 183 DVOLUME 1
NODE 268 DVOLUME 1
NODE 383 DVOLUME 1
NODE 517 DVOLUME 1
NODE 31 DVOLUME 1
NODE 41 DVOLUME 1
NODE 64 DVOLUME 1
NODE 91 DVOLUME 1
NODE 151 DVOLUME 1
NODE 213 DVOLUME 1
NODE 303 DVOLUME 1
NODE 413 DVOLUME 1
NODE 567 DVOLUME 1
NODE 62 DVOLUME 1
NODE 77 DVOLUME 1
NODE 93 DVOLUME 1
NODE 136 DVOLUME 1
NODE 199 DVOLUME 1
NODE 266 DVOLUME 1
NODE 361 DVOLUME 1
NODE 471 DVOLUME 1
NODE 615 DVOLUME 1
NODE 107 DVOLUME 1
NODE 124 DVOLUME 1
NODE 146 DVOLUME 1
NODE 198 DVOLUME 1
NODE 254 DVOLUME 1
NODE 329 DVOLUME 1
NODE 436 DVOLUME 1
NODE 561 DVOLUME 1
NODE 714 DVOLUME 1
NODE 168 DVOLUME 1
NODE 182 DVOLUME 1
NODE 215 DVOLUME 1
NODE 264 DVOLUME 1
NODE 327 DVOLUME 1
NODE 409 DVOLUME 1
NODE 518 DVOLUME 1
NODE 648 DVOLUME 1
NODE 815 DVOLUME 1
NODE 242 DVOLUME 1
NODE 269 DVOLUME 1
NODE 305 DVOLUME 1
NODE 353 DVOLUME 1
NODE 431 DVOLUME 1
NODE 519 DVOLUME 1
NODE 622 DVOLUME 1
NODE 771 DVOLUME 1
NODE 912 DVOLUME 1
NODE 346 DVOLUME 1
NODE 378 DVOLUME 1
NODE 412 DVOLUME 1
NODE 466 DVOLUME 1
NODE 542 DVOLUME 1
NODE 640 DVOLUME 1
NODE 758 DVOLUME 1
NODE 890 DVOLUME 1
NODE 1001 DVOLUME 1
NODE 490 DVOLUME 1
NODE 515 DVOLUME 1
NODE 570 DVOLUME 1
NODE 611 DVOLUME 1
NODE 710 DVOLUME 1
NODE 814 DVOLUME 1
NODE 911 DVOLUME 1
NODE 1012 DVOLUME 1
NODE 1105 DVOLUME 1
NODE 5 DVOLUME 1
NODE 14 DVOLUME 1
NODE 34 DVOLUME 1
NODE 60 DVOLUME 1
NODE 105 DVOLUME 1
NODE 166 DVOLUME 1
NODE 246 DVOLUME 1
NODE 347 DVOLUME 1
NODE 492 DVOLUME 1
NODE 13 DVOLUME 1
NODE 21 DVOLUME 1
NODE 42 DVOLUME 1
NODE 73 DVOLUME 1
NODE 122 DVOLUME 1
NODE 181 DVOLUME 1
NODE 270 DVOLUME 1
NODE 380 DVOLUME 1
NODE 514 DVOLUME 1
NODE 33 DVOLUME 1
NODE 43 DVOLUME 1
NODE 66 DVOLUME 1
NODE 94 DVOLUME 1
NODE 148 DVOLUME 1
NODE 217 DVOLUME 1
NODE 308 DVOLUME 1
NODE 415 DVOLUME 1
NODE 569 DVOLUME 1
NODE 61 DVOLUME 1
NODE 74 DVOLUME 1
NODE 95 DVOLUME 1
NODE 134 DVOLUME 1
NODE 190 DVOLUME 1
NODE 265 DVOLUME 1
NODE 350 DVOLUME 1
NODE 467 DVOLUME 1
NODE 608 DVOLUME 1
NODE 106 DVOLUME 1
NODE 123 DVOLUME 1
NODE 149 DVOLUME 1
NODE 191 DVOLUME 1
NODE 244 DVOLUME 1
NODE 324 DVOLUME 1
NODE 429 DVOLUME 1
NODE 550 DVOLUME 1
NODE 708 DVOLUME 1
NODE 167 DVOLUME 1
NODE 180 DVOLUME 1
NODE 218 DVOLUME 1
NODE 263 DVOLUME 1
NODE 323 DVOLUME 1
NODE 408 DVOLUME 1
NODE 513 DVOLUME 1
NODE 642 DVOLUME 1
NODE 809 DVOLUME 1
NODE 245 DVOLUME 1
NODE 271 DVOLUME 1
NODE 307 DVOLUME 1
NODE 349 DVOLUME 1
NODE 428 DVOLUME 1
NODE 516 DVOLUME 1
NODE 621 DVOLUME 1
NODE 763 DVOLUME 1
NODE 910 DVOLUME 1
NODE 354 DVOLUME 1
NODE 382 DVOLUME 1
NODE 416 DVOLUME 1
NODE 469 DVOLUME 1
NODE 554 DVOLUME 1
NODE 647 DVOLUME 1
NODE 767 DVOLUME 1
NODE 891 DVOLUME 1
NODE 1009 DVOLUME 1
NODE 493 DVOLUME 1
NODE 520 DVOLUME 1
NODE 572 DVOLUME 1
NODE 610 DVOLUME 1
NODE 709 DVOLUME 1
NODE 813 DVOLUME 1
NODE 909 DVOLUME 1
NODE 1004 DVOLUME 1
NODE 1104 DVOLUME 1
NODE 678 DVOLUME 1
NODE 699 DVOLUME 1
NODE 753 DVOLUME 1
NODE 806 DVOLUME 1
NODE 887 DVOLUME 1
NODE 966 DVOLUME 1
NODE 1045 DVOLUME 1
NODE 1130 DVOLUME 1
NODE 1202 DVOLUME 1
NODE 692 DVOLUME 1
NODE 724 DVOLUME 1
NODE 761 DVOLUME 1
NODE 830 DVOLUME 1
NODE 897 DVOLUME 1
NODE 985 DVOLUME 1
NODE 1059 DVOLUME 1
NODE 1144 DVOLUME 1
NODE 1212 DVOLUME 1
NODE 756 DVOLUME 1
NODE 769 DVOLUME 1
NODE 829 DVOLUME 1
NODE 861 DVOLUME 1
NODE 947 DVOLUME 1
NODE 1011 DVOLUME 1
NODE 1084 DVOLUME 1
NODE 1163 DVOLUME 1
NODE 1229 DVOLUME 1
NODE 812 DVOLUME 1
NODE 832 DVOLUME 1
NODE 869 DVOLUME 1
NODE 923 DVOLUME 1
NODE 989 DVOLUME 1
NODE 1058 DVOLUME 1
NODE 1120 DVOLUME 1
NODE 1183 DVOLUME 1
NODE 1241 DVOLUME 1
NODE 889 DVOLUME 1
NODE 903 DVOLUME 1
NODE 949 DVOLUME 1
NODE 990 DVOLUME 1
NODE 1051 DVOLUME 1
NODE 1098 DVOLUME 1
NODE 1166 DVOLUME 1
NODE 1223 DVOLUME 1
NODE 1269 DVOLUME 1
NODE 959 DVOLUME 1
NODE 980 DVOLUME 1
NODE 1002 DVOLUME 1
NODE 1053 DVOLUME 1
NODE 1091 DVOLUME 1
NODE 1155 DVOLUME 1
NODE 1206 DVOLUME 1
NODE 1255 DVOLUME 1
NODE 1289 DVOLUME 1
NODE 1052 DVOLUME 1
NODE 1069 DVOLUME 1
NODE 1088 DVOLUME 1
NODE 1126 DVOLUME 1
NODE 1169 DVOLUME 1
NODE 1214 DVOLUME 1
NODE 1247 DVOLUME 1
NODE 1284 DVOLUME 1
NODE 1308 DVOLUME 1
NODE 1127 DVOLUME 1
NODE 1143 DVOLUME 1
NODE 1161 DVOLUME 1
NODE 1182 DVOLUME 1
NODE 1221 DVOLUME 1
NODE 1254 DVOLUME 1
NODE 1282 DVOLUME 1
NODE 1301 DVOLUME 1
NODE 1316 DVOLUME 1
NODE 1197 DVOLUME 1
NODE 1203 DVOLUME 1
NODE 1224 DVOLUME 1
NODE 1238 DVOLUME 1
NODE 1264 DVOLUME 1
NODE 1288 DVOLUME 1
NODE 1304 DVOLUME 1
NODE 1317 DVOLUME 1
NODE 1323 DVOLUME 1
NODE 1201 DVOLUME 1
NODE 1122 DVOLUME 1
NODE 1049 DVOLUME 1
NODE 962 DVOLUME 1
NODE 883 DVOLUME 1
NODE 811 DVOLUME 1
NODE 748 DVOLUME 1
NODE 697 DVOLUME 1
NODE 676 DVOLUME 1
NODE 1211 DVOLUME 1
NODE 1140 DVOLUME 1
NODE 1064 DVOLUME 1
NODE 982 DVOLUME 1
NODE 901 DVOLUME 1
NODE 834 DVOLUME 1
NODE 765 DVOLUME 1
NODE 726 DVOLUME 1
NODE 696 DVOLUME 1
NODE 1228 DVOLUME 1
NODE 1158 DVOLUME 1
NODE 1087 DVOLUME 1
NODE 1007 DVOLUME 1
NODE 945 DVOLUME 1
NODE 870 DVOLUME 1
NODE 825 DVOLUME 1
NODE 766 DVOLUME 1
NODE 749 DVOLUME 1
NODE 1239 DVOLUME 1
NODE 1179 DVOLUME 1
NODE 1123 DVOLUME 1
NODE 1056 DVOLUME 1
NODE 987 DVOLUME 1
NODE 924 DVOLUME 1
NODE 862 DVOLUME 1
NODE 833 DVOLUME 1
NODE 810 DVOLUME 1
NODE 1268 DVOLUME 1
NODE 1218 DVOLUME 1
NODE 1168 DVOLUME 1
NODE 1093 DVOLUME 1
NODE 1050 DVOLUME 1
NODE 988 DVOLUME 1
NODE 944 DVOLUME 1
NODE 900 DVOLUME 1
NODE 882 DVOLUME 1
NODE 1290 DVOLUME 1
NODE 1249 DVOLUME 1
NODE 1208 DVOLUME 1
NODE 1156 DVOLUME 1
NODE 1092 DVOLUME 1
NODE 1055 DVOLUME 1
NODE 1005 DVOLUME 1
NODE 981 DVOLUME 1
NODE 961 DVOLUME 1
NODE 1306 DVOLUME 1
NODE 1280 DVOLUME 1
NODE 1246 DVOLUME 1
NODE 1209 DVOLUME 1
NODE 1167 DVOLUME 1
NODE 1125 DVOLUME 1
NODE 1086 DVOLUME 1
NODE 1063 DVOLUME 1
NODE 1048 DVOLUME 1
NODE 1313 DVOLUME 1
NODE 1300 DVOLUME 1
NODE 1281 DVOLUME 1
NODE 1253 DVOLUME 1
NODE 1219 DVOLUME 1
NODE 1180 DVOLUME 1
NODE 1159 DVOLUME 1
NODE 1141 DVOLUME 1
NODE 1124 DVOLUME 1
NODE 1324 DVOLUME 1
NODE 1314 DVOLUME 1
NODE 1307 DVOLUME 1
NODE 1291 DVOLUME 1
NODE 1267 DVOLUME 1
NODE 1240 DVOLUME 1
NODE 1226 DVOLUME 1
NODE 1207 DVOLUME 1
NODE 1200 DVOLUME 1
NODE 487 DVOLUME 1
NODE 511 DVOLUME 1
NODE 562 DVOLUME 1
NODE 607 DVOLUME 1
NODE 711 DVOLUME 1
NODE 807 DVOLUME 1
NODE 908 DVOLUME 1
NODE 1003 DVOLUME 1
NODE 1103 DVOLUME 1
NODE 355 DVOLUME 1
NODE 381 DVOLUME 1
NODE 411 DVOLUME 1
NODE 468 DVOLUME 1
NODE 559 DVOLUME 1
NODE 646 DVOLUME 1
NODE 764 DVOLUME 1
NODE 892 DVOLUME 1
NODE 1006 DVOLUME 1
NODE 248 DVOLUME 1
NODE 275 DVOLUME 1
NODE 304 DVOLUME 1
NODE 359 DVOLUME 1
NODE 437 DVOLUME 1
NODE 522 DVOLUME 1
NODE 629 DVOLUME 1
NODE 772 DVOLUME 1
NODE 913 DVOLUME 1
NODE 164 DVOLUME 1
NODE 179 DVOLUME 1
NODE 212 DVOLUME 1
NODE 261 DVOLUME 1
NODE 325 DVOLUME 1
NODE 405 DVOLUME 1
NODE 512 DVOLUME 1
NODE 641 DVOLUME 1
NODE 804 DVOLUME 1
NODE 104 DVOLUME 1
NODE 120 DVOLUME 1
NODE 144 DVOLUME 1
NODE 186 DVOLUME 1
NODE 247 DVOLUME 1
NODE 318 DVOLUME 1
NODE 420 DVOLUME 1
NODE 549 DVOLUME 1
NODE 703 DVOLUME 1
NODE 59 DVOLUME 1
NODE 75 DVOLUME 1
NODE 92 DVOLUME 1
NODE 135 DVOLUME 1
NODE 197 DVOLUME 1
NODE 262 DVOLUME 1
NODE 351 DVOLUME 1
NODE 470 DVOLUME 1
NODE 609 DVOLUME 1
NODE 35 DVOLUME 1
NODE 44 DVOLUME 1
NODE 65 DVOLUME 1
NODE 99 DVOLUME 1
NODE 150 DVOLUME 1
NODE 219 DVOLUME 1
NODE 306 DVOLUME 1
NODE 419 DVOLUME 1
NODE 571 DVOLUME 1
NODE 16 DVOLUME 1
NODE 23 DVOLUME 1
NODE 45 DVOLUME 1
NODE 78 DVOLUME 1
NODE 126 DVOLUME 1
NODE 184 DVOLUME 1
NODE 276 DVOLUME 1
NODE 386 DVOLUME 1
NODE 521 DVOLUME 1
NODE 6 DVOLUME 1
NODE 15 DVOLUME 1
NODE 32 DVOLUME 1
NODE 58 DVOLUME 1
NODE 108 DVOLUME 1
NODE 165 DVOLUME 1
NODE 243 DVOLUME 1
NODE 362 DVOLUME 1
NODE 491 DVOLUME 1
NODE 1198 DVOLUME 1
NODE 1204 DVOLUME 1
NODE 1225 DVOLUME 1
NODE 1237 DVOLUME 1
NODE 1265 DVOLUME 1
NODE 1293 DVOLUME 1
NODE 1303 DVOLUME 1
NODE 1318 DVOLUME 1
NODE 1322 DVOLUME 1
NODE 1128 DVOLUME 1
NODE 1142 DVOLUME 1
NODE 1160 DVOLUME 1
NODE 1181 DVOLUME 1
NODE 1220 DVOLUME 1
NODE 1257 DVOLUME 1
NODE 1279 DVOLUME 1
NODE 1302 DVOLUME 1
NODE 1315 DVOLUME 1
NODE 1044 DVOLUME 1
NODE 1060 DVOLUME 1
NODE 1083 DVOLUME 1
NODE 1119 DVOLUME 1
NODE 1165 DVOLUME 1
NODE 1213 DVOLUME 1
NODE 1243 DVOLUME 1
NODE 1283 DVOLUME 1
NODE 1305 DVOLUME 1
NODE 960 DVOLUME 1
NODE 984 DVOLUME 1
NODE 1008 DVOLUME 1
NODE 1054 DVOLUME 1
NODE 1094 DVOLUME 1
NODE 1157 DVOLUME 1
NODE 1205 DVOLUME 1
NODE 1256 DVOLUME 1
NODE 1292 DVOLUME 1
NODE 878 DVOLUME 1
NODE 895 DVOLUME 1
NODE 938 DVOLUME 1
NODE 986 DVOLUME 1
NODE 1046 DVOLUME 1
NODE 1097 DVOLUME 1
NODE 1164 DVOLUME 1
NODE 1222 DVOLUME 1
NODE 1266 DVOLUME 1
NODE 817 DVOLUME 1
NODE 835 DVOLUME 1
NODE 875 DVOLUME 1
NODE 926 DVOLUME 1
NODE 991 DVOLUME 1
NODE 1057 DVOLUME 1
NODE 1121 DVOLUME 1
NODE 1184 DVOLUME 1
NODE 1242 DVOLUME 1
NODE 742 DVOLUME 1
NODE 760 DVOLUME 1
NODE 822 DVOLUME 1
NODE 860 DVOLUME 1
NODE 940 DVOLUME 1
NODE 1010 DVOLUME 1
NODE 1085 DVOLUME 1
NODE 1162 DVOLUME 1
NODE 1227 DVOLUME 1
NODE 693 DVOLUME 1
NODE 725 DVOLUME 1
NODE 762 DVOLUME 1
NODE 831 DVOLUME 1
NODE 898 DVOLUME 1
NODE 983 DVOLUME 1
NODE 1061 DVOLUME 1
NODE 1145 DVOLUME 1
NODE 1210 DVOLUME 1
NODE 677 DVOLUME 1
NODE 698 DVOLUME 1
NODE 752 DVOLUME 1
NODE 816 DVOLUME 1
NODE 886 DVOLUME 1
NODE 963 DVOLUME 1
NODE 1047 DVOLUME 1
NODE 1129 DVOLUME 1
NODE 1199 DVOLUME 1
NODE 8 DVOLUME 1
NODE 19 DVOLUME 1
NODE 36 DVOLUME 1
NODE 68 DVOLUME 1
NODE 115 DVOLUME 1
NODE 175 DVOLUME 1
NODE 257 DVOLUME 1
NODE 369 DVOLUME 1
NODE 502 DVOLUME 1
NODE 20 DVOLUME 1
NODE 29 DVOLUME 1
NODE 47 DVOLUME 1
NODE 83 DVOLUME 1
NODE 133 DVOLUME 1
NODE 193 DVOLUME 1
NODE 287 DVOLUME 1
NODE 396 DVOLUME 1
NODE 533 DVOLUME 1
NODE 38 DVOLUME 1
NODE 51 DVOLUME 1
NODE 71 DVOLUME 1
NODE 109 DVOLUME 1
NODE 157 DVOLUME 1
NODE 229 DVOLUME 1
NODE 315 DVOLUME 1
NODE 433 DVOLUME 1
NODE 584 DVOLUME 1
NODE 69 DVOLUME 1
NODE 84 DVOLUME 1
NODE 102 DVOLUME 1
NODE 139 DVOLUME 1
NODE 204 DVOLUME 1
NODE 273 DVOLUME 1
NODE 367 DVOLUME 1
NODE 484 DVOLUME 1
NODE 623 DVOLUME 1
NODE 114 DVOLUME 1
NODE 131 DVOLUME 1
NODE 154 DVOLUME 1
NODE 201 DVOLUME 1
NODE 259 DVOLUME 1
NODE 338 DVOLUME 1
NODE 440 DVOLUME 1
NODE 578 DVOLUME 1
NODE 720 DVOLUME 1
NODE 176 DVOLUME 1
NODE 195 DVOLUME 1
NODE 227 DVOLUME 1
NODE 274 DVOLUME 1
NODE 340 DVOLUME 1
NODE 418 DVOLUME 1
NODE 528 DVOLUME 1
NODE 672 DVOLUME 1
NODE 823 DVOLUME 1
NODE 258 DVOLUME 1
NODE 288 DVOLUME 1
NODE 314 DVOLUME 1
NODE 368 DVOLUME 1
NODE 443 DVOLUME 1
NODE 534 DVOLUME 1
NODE 639 DVOLUME 1
NODE 783 DVOLUME 1
NODE 919 DVOLUME 1
NODE 370 DVOLUME 1
NODE 394 DVOLUME 1
NODE 430 DVOLUME 1
NODE 479 DVOLUME 1
NODE 575 DVOLUME 1
NODE 665 DVOLUME 1
NODE 779 DVOLUME 1
NODE 906 DVOLUME 1
NODE 1019 DVOLUME 1
NODE 503 DVOLUME 1
NODE 536 DVOLUME 1
NODE 585 DVOLUME 1
NODE 624 DVOLUME 1
NODE 722 DVOLUME 1
NODE 828 DVOLUME 1
NODE 920 DVOLUME 1
NODE 1024 DVOLUME 1
NODE 1108 DVOLUME 1
NODE 18 DVOLUME 1
NODE 25 DVOLUME 1
NODE 46 DVOLUME 1
NODE 80 DVOLUME 1
NODE 132 DVOLUME 1
NODE 192 DVOLUME 1
NODE 286 DVOLUME 1
NODE 395 DVOLUME 1
NODE 529 DVOLUME 1
NODE 24 DVOLUME 1
NODE 39 DVOLUME 1
NODE 55 DVOLUME 1
NODE 89 DVOLUME 1
NODE 142 DVOLUME 1
NODE 211 DVOLUME 1
NODE 300 DVOLUME 1
NODE 410 DVOLUME 1
NODE 553 DVOLUME 1
NODE 48 DVOLUME 1
NODE 57 DVOLUME 1
NODE 86 DVOLUME 1
NODE 121 DVOLUME 1
NODE 178 DVOLUME 1
NODE 239 DVOLUME 1
NODE 336 DVOLUME 1
NODE 456 DVOLUME 1
NODE 602 DVOLUME 1
NODE 79 DVOLUME 1
NODE 88 DVOLUME 1
NODE 116 DVOLUME 1
NODE 158 DVOLUME 1
NODE 222 DVOLUME 1
NODE 294 DVOLUME 1
NODE 392 DVOLUME 1
NODE 508 DVOLUME 1
NODE 656 DVOLUME 1
NODE 128 DVOLUME 1
NODE 137 DVOLUME 1
NODE 170 DVOLUME 1
NODE 216 DVOLUME 1
NODE 289 DVOLUME 1
NODE 352 DVOLUME 1
NODE 462 DVOLUME 1
NODE 590 DVOLUME 1
NODE 750 DVOLUME 1
NODE 187 DVOLUME 1
NODE 209 DVOLUME 1
NODE 231 DVOLUME 1
NODE 291 DVOLUME 1
NODE 357 DVOLUME 1
NODE 446 DVOLUME 1
NODE 547 DVOLUME 1
NODE 689 DVOLUME 1
