//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on the 21th of June 2010
geometric linear case: dynamic compression of a body movable only
in                              x-direction
one-way coupling TSI (COUPVARIABLE=Displacement)
mechanical problem: dynamic (OST), geometric linear
dynamic thermal problem (OST)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           12
DIM                             3
MATERIALS                       3
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      No
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes                             // Yes,No,yes,no,YES,NO
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   GL                              // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy                          // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Current                         // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes                             // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current                         // None,No,NO,no,Current,Initial
-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        2                               // thr+str
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
ADAPTERDRIVE                    No
