//
// Maintainer: XXX YYY
// XXX
// XXX
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
f2_impingingtip20x20_oseen_maxent
// is testing:
// ===========
// - maxent with Oseen problems in general
// - maxent with iterative solver
// - linearity of maxent implementation of Oseen problems
// - maxent boundaries that are plane but not aligned with coordinate axes (PCA)
// - stable velocity field for streamline-based weighting functions
// - stable combination of pressure-projection and inf-flux weighting functions
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       442
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        Meshfree
-----------------------------------------------------------MESHFREE
TYPE                            MaxEnt
NODEPOINTASSIGNMENT             procwise
NEWTON_TOL                      1e-10
NEWTON_MAXITER                  100
DBC_SOLVER                      1
PARTITION_OF_UNITY              Yes
NEGATIVITY                      0.0
VARIANCE                        0.001
RANGE_TOL                       1e-10
PRIOR                           Gauss
S_COMPLIANCE                    linear
W_COMPLIANCE                    stream
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Oseen
OSEENFIELDFUNCNO                1
LINEAR_SOLVER                   2
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    zero_field
CONVFORM                        convective
SIMPLER                         no
ITEMAX                          2 // crucial! problem must be linear!
CONVTOL                         1e-13
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        pressure_projection
INCONSISTENT                    No
SUPG                            no
GRAD_DIV                        no
-----------------------------------------------------------SOLVER 1
NAME                            DBC_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR //UMFPACK // Aztec_MSR //UMFPACK // Aztec_MSR    // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50           // output every so often, 0 no output
AZSOLVE                         GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU //MLFLUID2 //ILU //MLFLUID2     // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         1            // how often to recompute some preconditioners
IFPACKGFILL                     0            // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-014      // tolerance in unscaled residual
AZCONV                          AZ_r0        // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000         // max iterations
AZSUB                           1000           // size of krylov space for gmres
IFPACKOVERLAP                   0            // amount of ASM overlap for ILU, ILU, ICC, LU
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0e-2 DENSITY 1.0 GAMMA 1.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -1.0
COMPONENT 1 FUNCTION 0.0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 4*(y^2-0.25)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 41 QUANTITY van_velx VALUE -4.30522283211321855e-01 TOLERANCE 1e-14
FLUID DIS fluid NODE 41 QUANTITY van_vely VALUE -2.33672931599886402e+00 TOLERANCE 1e-14
FLUID DIS fluid NODE 41 QUANTITY van_pres VALUE  4.32767053380400279e-01 TOLERANCE 1e-14
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 6
NDLINE  6
NDSURF  1
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 6
// topright
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 2 2 0
// topleft
