//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	1440
NODES    	1884
DIM      	3
MATERIALS	1
NUMDF    	6
--------------------------------------------------------ALE DYNAMIC
---------------------------------------------------------ALE SOLVER
----------------------------------------------------CONDITION NAMES
-------------------------------------------------DESIGN DESCRIPTION
-----------------------------------------------------DISCRETISATION
------------------------------------------------------FLUID DYNAMIC
----------------------------------------FLUID DYNAMIC/STABILIZATION
-------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
----------------------------------------------FLUID PRESSURE SOLVER
-------------------------------------------------------FLUID SOLVER
--------------------------------------------------------FSI DYNAMIC
-----------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
--------------------------------------------------------PROBLEM TYP
ALGEBRA                         Trilinos
MULTISC_STRUCT                  0
NUMFIELD                        1
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
TIMETYP                         Static
------------------------------------------------------STRUCT SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZFILL                          1
AZGFILL                         0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZOVERLAP                       0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1 1
PARTITION                       Cut_Elements
SOLVER                          UMFPACK
-------------------------------------------------STRUCTURAL CONTACT
-------------------------------------------------STRUCTURAL DYNAMIC
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Tot_Lagr
NEWTONRAPHSO Load_Control
NUMSTEP      10
MAXITER      50
TOLRESID     1.0E-06
TOLDISP      1.0E-05
STEPSIZE     0.01
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
-----------------------------------------------------THERMAL SOLVER
-------------------------------------------------------XFEM GENERAL
---------------------------------------------------------MATERIALS
MAT 1 MAT_ARTWALLREMOD MUE 35.74 K1 13.9 K2 13.2 KAPPA 1000. DENS 1.0E-6 REMBEGT 0.01 INIT 1 GAMMA 39.
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1 FACTOR 0.0 1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1 150000 FACTOR 1 1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 1 POSITION dispx NAME dispx VALUE 8.160427099958976471e-02 TOLERANCE 1e-0
STRUCTURE DIS 1 NODE 1 POSITION dispz NAME dispz VALUE 4.000000000000000083e-02 TOLERANCE 1e-2

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  5
NDVOL   0
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// inner
E 3 - 1  1 0 0 0 0 0  -16.0 0.0 0.0 0.0 0.0 0.0  orthopressure
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// fixxz
E 1 - 1 0 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fixyz
E 2 - 0 1 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// topsymy
E 3 - 0 1 1 0 0 0  0.0 0.0 0.4 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// topsymx
E 4 - 1 0 1 0 0 0  0.0 0.0 0.4 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// bottom
E 1 - 0 0 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// top
E 2 - 0 0 1 0 0 0  0.0 0.0 0.4 0.0 0.0 0.0  none none 1  none none none  0 0 0 0 0 0
// symy
E 4 - 0 1 0 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// symx
E 5 - 1 0 0 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1741 DLINE 1
NODE    1742 DLINE 1
NODE    1755 DLINE 1
NODE    1768 DLINE 1
NODE    1781 DLINE 1
NODE    1794 DLINE 1
NODE    1807 DLINE 1
NODE    1820 DLINE 1
NODE    1833 DLINE 1
NODE    1846 DLINE 1
NODE    1859 DLINE 1
NODE    49 DLINE 2
NODE    50 DLINE 2
NODE    77 DLINE 2
NODE    103 DLINE 2
NODE    129 DLINE 2
NODE    155 DLINE 2
NODE    181 DLINE 2
NODE    207 DLINE 2
NODE    233 DLINE 2
NODE    259 DLINE 2
NODE    285 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    54 DLINE 3
NODE    80 DLINE 3
NODE    106 DLINE 3
NODE    132 DLINE 3
NODE    158 DLINE 3
NODE    184 DLINE 3
NODE    210 DLINE 3
NODE    236 DLINE 3
NODE    262 DLINE 3
NODE    1717 DLINE 4
NODE    1720 DLINE 4
NODE    1744 DLINE 4
NODE    1757 DLINE 4
NODE    1770 DLINE 4
NODE    1783 DLINE 4
NODE    1796 DLINE 4
NODE    1809 DLINE 4
NODE    1822 DLINE 4
NODE    1835 DLINE 4
NODE    1848 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    325 DSURFACE 1
NODE    338 DSURFACE 1
NODE    351 DSURFACE 1
NODE    364 DSURFACE 1
NODE    377 DSURFACE 1
NODE    390 DSURFACE 1
NODE    403 DSURFACE 1
NODE    416 DSURFACE 1
NODE    429 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    468 DSURFACE 1
NODE    481 DSURFACE 1
NODE    494 DSURFACE 1
NODE    507 DSURFACE 1
NODE    520 DSURFACE 1
NODE    533 DSURFACE 1
NODE    546 DSURFACE 1
NODE    559 DSURFACE 1
NODE    572 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    611 DSURFACE 1
NODE    624 DSURFACE 1
NODE    637 DSURFACE 1
NODE    650 DSURFACE 1
NODE    663 DSURFACE 1
NODE    676 DSURFACE 1
NODE    689 DSURFACE 1
NODE    702 DSURFACE 1
NODE    715 DSURFACE 1
NODE    740 DSURFACE 1
NODE    741 DSURFACE 1
NODE    754 DSURFACE 1
NODE    767 DSURFACE 1
NODE    780 DSURFACE 1
NODE    793 DSURFACE 1
NODE    806 DSURFACE 1
NODE    819 DSURFACE 1
NODE    832 DSURFACE 1
NODE    845 DSURFACE 1
NODE    858 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    897 DSURFACE 1
NODE    910 DSURFACE 1
NODE    923 DSURFACE 1
NODE    936 DSURFACE 1
NODE    949 DSURFACE 1
NODE    962 DSURFACE 1
NODE    975 DSURFACE 1
NODE    988 DSURFACE 1
NODE    1001 DSURFACE 1
NODE    1026 DSURFACE 1
NODE    1027 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1053 DSURFACE 1
NODE    1066 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1092 DSURFACE 1
NODE    1105 DSURFACE 1
NODE    1118 DSURFACE 1
NODE    1131 DSURFACE 1
NODE    1144 DSURFACE 1
NODE    1169 DSURFACE 1
NODE    1170 DSURFACE 1
NODE    1183 DSURFACE 1
NODE    1196 DSURFACE 1
NODE    1209 DSURFACE 1
NODE    1222 DSURFACE 1
NODE    1235 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1261 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1312 DSURFACE 1
NODE    1313 DSURFACE 1
NODE    1326 DSURFACE 1
NODE    1339 DSURFACE 1
NODE    1352 DSURFACE 1
NODE    1365 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    1391 DSURFACE 1
NODE    1404 DSURFACE 1
NODE    1417 DSURFACE 1
NODE    1430 DSURFACE 1
NODE    1455 DSURFACE 1
NODE    1456 DSURFACE 1
NODE    1469 DSURFACE 1
NODE    1482 DSURFACE 1
NODE    1495 DSURFACE 1
NODE    1508 DSURFACE 1
NODE    1521 DSURFACE 1
NODE    1534 DSURFACE 1
NODE    1547 DSURFACE 1
NODE    1560 DSURFACE 1
NODE    1573 DSURFACE 1
NODE    1598 DSURFACE 1
NODE    1599 DSURFACE 1
NODE    1612 DSURFACE 1
NODE    1625 DSURFACE 1
NODE    1638 DSURFACE 1
NODE    1651 DSURFACE 1
NODE    1664 DSURFACE 1
NODE    1677 DSURFACE 1
NODE    1690 DSURFACE 1
NODE    1703 DSURFACE 1
NODE    1716 DSURFACE 1
NODE    1741 DSURFACE 1
NODE    1742 DSURFACE 1
NODE    1755 DSURFACE 1
NODE    1768 DSURFACE 1
NODE    1781 DSURFACE 1
NODE    1794 DSURFACE 1
NODE    1807 DSURFACE 1
NODE    1820 DSURFACE 1
NODE    1833 DSURFACE 1
NODE    1846 DSURFACE 1
NODE    1859 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 2
NODE    80 DSURFACE 2
NODE    82 DSURFACE 2
NODE    106 DSURFACE 2
NODE    108 DSURFACE 2
NODE    132 DSURFACE 2
NODE    134 DSURFACE 2
NODE    158 DSURFACE 2
NODE    160 DSURFACE 2
NODE    184 DSURFACE 2
NODE    186 DSURFACE 2
NODE    210 DSURFACE 2
NODE    212 DSURFACE 2
NODE    236 DSURFACE 2
NODE    238 DSURFACE 2
NODE    262 DSURFACE 2
NODE    264 DSURFACE 2
NODE    287 DSURFACE 2
NODE    290 DSURFACE 2
NODE    314 DSURFACE 2
NODE    327 DSURFACE 2
NODE    340 DSURFACE 2
NODE    353 DSURFACE 2
NODE    366 DSURFACE 2
NODE    379 DSURFACE 2
NODE    392 DSURFACE 2
NODE    405 DSURFACE 2
NODE    418 DSURFACE 2
NODE    430 DSURFACE 2
NODE    433 DSURFACE 2
NODE    457 DSURFACE 2
NODE    470 DSURFACE 2
NODE    483 DSURFACE 2
NODE    496 DSURFACE 2
NODE    509 DSURFACE 2
NODE    522 DSURFACE 2
NODE    535 DSURFACE 2
NODE    548 DSURFACE 2
NODE    561 DSURFACE 2
NODE    573 DSURFACE 2
NODE    576 DSURFACE 2
NODE    600 DSURFACE 2
NODE    613 DSURFACE 2
NODE    626 DSURFACE 2
NODE    639 DSURFACE 2
NODE    652 DSURFACE 2
NODE    665 DSURFACE 2
NODE    678 DSURFACE 2
NODE    691 DSURFACE 2
NODE    704 DSURFACE 2
NODE    716 DSURFACE 2
NODE    719 DSURFACE 2
NODE    743 DSURFACE 2
NODE    756 DSURFACE 2
NODE    769 DSURFACE 2
NODE    782 DSURFACE 2
NODE    795 DSURFACE 2
NODE    808 DSURFACE 2
NODE    821 DSURFACE 2
NODE    834 DSURFACE 2
NODE    847 DSURFACE 2
NODE    859 DSURFACE 2
NODE    862 DSURFACE 2
NODE    886 DSURFACE 2
NODE    899 DSURFACE 2
NODE    912 DSURFACE 2
NODE    925 DSURFACE 2
NODE    938 DSURFACE 2
NODE    951 DSURFACE 2
NODE    964 DSURFACE 2
NODE    977 DSURFACE 2
NODE    990 DSURFACE 2
NODE    1002 DSURFACE 2
NODE    1005 DSURFACE 2
NODE    1029 DSURFACE 2
NODE    1042 DSURFACE 2
NODE    1055 DSURFACE 2
NODE    1068 DSURFACE 2
NODE    1081 DSURFACE 2
NODE    1094 DSURFACE 2
NODE    1107 DSURFACE 2
NODE    1120 DSURFACE 2
NODE    1133 DSURFACE 2
NODE    1145 DSURFACE 2
NODE    1148 DSURFACE 2
NODE    1172 DSURFACE 2
NODE    1185 DSURFACE 2
NODE    1198 DSURFACE 2
NODE    1211 DSURFACE 2
NODE    1224 DSURFACE 2
NODE    1237 DSURFACE 2
NODE    1250 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1288 DSURFACE 2
NODE    1291 DSURFACE 2
NODE    1315 DSURFACE 2
NODE    1328 DSURFACE 2
NODE    1341 DSURFACE 2
NODE    1354 DSURFACE 2
NODE    1367 DSURFACE 2
NODE    1380 DSURFACE 2
NODE    1393 DSURFACE 2
NODE    1406 DSURFACE 2
NODE    1419 DSURFACE 2
NODE    1431 DSURFACE 2
NODE    1434 DSURFACE 2
NODE    1458 DSURFACE 2
NODE    1471 DSURFACE 2
NODE    1484 DSURFACE 2
NODE    1497 DSURFACE 2
NODE    1510 DSURFACE 2
NODE    1523 DSURFACE 2
NODE    1536 DSURFACE 2
NODE    1549 DSURFACE 2
NODE    1562 DSURFACE 2
NODE    1574 DSURFACE 2
NODE    1577 DSURFACE 2
NODE    1601 DSURFACE 2
NODE    1614 DSURFACE 2
NODE    1627 DSURFACE 2
NODE    1640 DSURFACE 2
NODE    1653 DSURFACE 2
NODE    1666 DSURFACE 2
NODE    1679 DSURFACE 2
NODE    1692 DSURFACE 2
NODE    1705 DSURFACE 2
NODE    1717 DSURFACE 2
NODE    1720 DSURFACE 2
NODE    1744 DSURFACE 2
NODE    1757 DSURFACE 2
NODE    1770 DSURFACE 2
NODE    1783 DSURFACE 2
NODE    1796 DSURFACE 2
NODE    1809 DSURFACE 2
NODE    1822 DSURFACE 2
NODE    1835 DSURFACE 2
NODE    1848 DSURFACE 2
NODE    261 DSURFACE 3
NODE    262 DSURFACE 3
NODE    263 DSURFACE 3
NODE    264 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    267 DSURFACE 3
NODE    268 DSURFACE 3
NODE    269 DSURFACE 3
NODE    270 DSURFACE 3
NODE    271 DSURFACE 3
NODE    272 DSURFACE 3
NODE    273 DSURFACE 3
NODE    274 DSURFACE 3
NODE    275 DSURFACE 3
NODE    276 DSURFACE 3
NODE    277 DSURFACE 3
NODE    278 DSURFACE 3
NODE    279 DSURFACE 3
NODE    280 DSURFACE 3
NODE    281 DSURFACE 3
NODE    282 DSURFACE 3
NODE    283 DSURFACE 3
NODE    284 DSURFACE 3
NODE    285 DSURFACE 3
NODE    286 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    423 DSURFACE 3
NODE    424 DSURFACE 3
