//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	1200
NODES    	1594
DIM      	3
MATERIALS	1
NUMDF    	6
--------------------------------------------------------ALE DYNAMIC
---------------------------------------------------------ALE SOLVER
----------------------------------------------------CONDITION NAMES
-------------------------------------------------DESIGN DESCRIPTION
-----------------------------------------------------DISCRETISATION
------------------------------------------------------FLUID DYNAMIC
----------------------------------------FLUID DYNAMIC/STABILIZATION
-------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
----------------------------------------------FLUID PRESSURE SOLVER
-------------------------------------------------------FLUID SOLVER
--------------------------------------------------------FSI DYNAMIC
-----------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
--------------------------------------------------------PROBLEM TYP
ALGEBRA                         Trilinos
MULTISC_STRUCT                  0
NUMFIELD                        1
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
TIMETYP                         Dynamic
------------------------------------------------------STRUCT SOLVER
SOLVER                          UMFPACK
-------------------------------------------------STRUCTURAL DYNAMIC
ALPHA_F                         0.0
ALPHA_M                         0.0
CONV_CHECK                      AbsRes_Or_AbsDis
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         10
PREDICT                         ConstDis
RESEVRYDISP                     1
RESEVRYERGY                     0
RESEVRYSTRS                     1
RESTARTEVRY                     10
TIMESTEP                        0.1
TOLCONSTR                       1e-04
TOLDISP                         1e-05
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
--------------------------------------------STRUCTURAL DYNAMIC/GEMM
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Tot_Lagr
NEWTONRAPHSO Load_Control
NUMSTEP      10
MAXITER      20
TOLRESID     1.0E-06
TOLDISP      1.0E-05
STEPSIZE     0.1
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
-----------------------------------------------------THERMAL SOLVER
-------------------------------------------------------XFEM GENERAL
---------------------------------------------------------MATERIALS
MAT 1 MAT_ARTWALLREMOD MUE 35.74 K1 13.9 K2 13.2 KAPPA 1000. DENS 1.0E-6 REMBEGT 0.1 INIT 1 GAMMA 39. TENSION_ONLY 1
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1 FACTOR 0.0 1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1 150000 FACTOR 1 1
------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC (1-cos(t*pi/2))*1.0 t1 0.0 t2 1.0
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 1 150000 FACTOR 1 1
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 241 POSITION dispx NAME dispx VALUE 5.945055214971446400e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 41  POSITION dispx NAME dispx VALUE 4.331293318939161696e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 1573 POSITION dispy NAME dispy VALUE 5.945055214971446400e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 1473 POSITION dispy NAME dispy VALUE 4.331293324743382689e-01 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  6
NDVOL   0
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// inner
E 3 - 1  1 0 0 0 0 0  -16.0 0.0 0.0 0.0 0.0 0.0  orthopressure
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// botsymy
E 1 - 0 1 1 0 0 0  0.0 0.0 -0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// botsym
E 2 - 1 0 1 0 0 0  0.0 0.0 -0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// topsymy
E 3 - 0 1 1 0 0 0  0.0 0.0 0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// topsym
E 4 - 1 0 1 0 0 0  0.0 0.0 0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// bottom
E 1 - 0 0 1 0 0 0  0.0 0.0 -0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// top
E 2 - 0 0 1 0 0 0  0.0 0.0 0.2 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
// symy
E 4 - 0 1 0 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// sym
E 5 - 1 0 0 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE  0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
