//
// Maintainer: Anh-Tu Vuong
//
-------------------------------------------------------------TITLE
//
//
// Units: mm, s , g
// L = 50 micrometer = 50E-3 mm = 0.05 mm
//
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    625
//NODES       1352
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1000
TIMESTEP                        20.0
NUMSTEP                         3
MAXTIME                         60.0
TOLDISP                         1e-06
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Abs
TOLPRE                          1e-06
NORM_PRES                       Abs
TOLINCO                         1e-06
NORM_INCO                       Abs
MAXITER                         50
MINITER                         0
ITERNORM                        L2
// FOLLOWING PARAMS IMPORTANT FOR CELL
NLNSOL                          lsnewton //lsnewton fullnewton
ALPHA_LS                        0.5
MATERIALTANGENT                 finitedifferences
PREDICT                         ConstVel
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_ACTIVEFIBER DENS 1.0 DECAY 720.0 IDMATPASSIVE 2 KFOR 10.0 KBACK 1.0 KVAR 10.0 SIGMAX 3.9E+03 EPSNULL 2.8E-04
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 77.0 NUE 0.3
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  9
NDVOL   1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
// left_upper_corner
//E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right_upper_corner
//E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// left_lower_corner
//E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right_lower_corner
//E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0

------------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF 8

// left_up_up
E 1 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// left_up_left
E 2 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// right_up_up
E 3 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// right_up_right
E 4 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// left_down_down
E 5 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// left_down_left
E 6 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// right_down_down
E 7 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none
// right_down_right
E 8 - NUMDOF 3 ONOFF 1 1 1 STIFF 6.0e6 6.0e6 6.0e6 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION xyz COUPLING none

-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1

// back_surface
E 9 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
// cell_volume
//E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0

--------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  4
// corner points at back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 101  DNODE 1
NODE 1351 DNODE 2
NODE 1302 DNODE 3
NODE 2    DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    1351 DLINE 2
NODE    1352 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    1301 DLINE 4
NODE    1302 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
