//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Stationary bubble (50x50)
[p] = \gamma * \kappa
___
| \gamma * \kappa r < r_gamma
p = -|
|___ 0 r > r_gamma
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      81
//NODES                         200
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
--------------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-6
ITEMAX                          1
MAXTIME                         1000.0
NUMSTEP                         1
RESTARTEVRY                     20
TIMESTEP                        3.0
RESULTSEVRY                           1
----------------------------------------------TWO PHASE FLOW/SURFACE TENSION
SURFTENSAPPROX                  surface_tension_approx_laplacebeltrami
SMOOTHGRADPHI                   smooth_grad_phi_l2_projection
SMOOTHING_PARAMETER             0
L2_PROJECTION_SECOND_DERIVATIVES  No
NODAL_CURVATURE                 l2_projected
LAPLACE_BELTRAMI                matrix_mixed_smoothed
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field                    //zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      Stationary                    //One_Step_Theta// One_Step_Theta //Stationary
NONLINITER                      fixed_point_like
ITEMAX                          15
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-8
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
GMSH_OUTPUT                     Yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes                           //No //Yes
SUPG                            Yes                           //No //Yes
GRAD_DIV                        Yes                           //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
