// Maintainer: Mostafa Faraji
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    73
//NODES       188
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication // Lubrication Structure Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      Statics // StaticsGenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton // fullnewton modnewton matfreenewton nlncg ptc
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-2
TOLDISP                         1.0E-2
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
DIVERCONT                       continue
PREDICT                         ConstDis// ConstVel
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Ehl// Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    20
INTTYPE                         Elements
NUMGP_PER_DIM                   2
TRIANGULATION                   Center
PARALLEL_REDIST                 none
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0
NUMSTEP                         3000
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No // No error_by_function
CALCERRORNO                     2
OUTMEAN                         No // No Yes
OUTPUT_GMSH                     No // No Yes
MATLAB_STATE_OUTPUT             No // No Yes
LINEAR_SOLVER                   3
ITEMAX                          10
ABSTOLRES                       1.0e-14
CONVTOL                         1.0e-6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
PENALTY_CAVITATION              1e8
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         5000000
MAXTIME                         1.5
TIMESTEP                        0.01 // 0.003906
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                       0
RESULTSEVRY                           1
ITEMAX                          200
ITEMIN                          5
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-8
TOLINC                          1e-8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   3
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes
-----------------------------------ELASTO HYDRO DYNAMIC/PARTITIONED
MAXOMEGA                        10
MINOMEGA                        0.1
STARTOMEGA                      1
CONVTOL                         1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Lubrication_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in (un)scaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ML //MueLu_sym //ILU //MueLu_contact2 //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                500
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       0
PERMUTE_SYSTEM                  none
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 4
NAME                            EHL_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none   // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 0.2
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0e5 NUE 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 20 DENS 1.0
MAT 20 ELAST_CoupNeoHooke YOUNG 1.0e1 NUE 0.0
MAT 3 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_constant VISCOSITY 8.0E-8
------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION  t*t
------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.2*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  2
NDVOL   2
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 -0.1 0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 1 - 1 Slave
E 2 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    171 DLINE 1
NODE    172 DLINE 1
NODE    187 DLINE 1
NODE    188 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00 -5.0000000000000003e-02  3.9062500000000000e-02
NODE         2 COORD -5.0000000000000000e+00 -5.0000000000000003e-02 -3.9062500000000000e-02
NODE         3 COORD -5.0000000000000000e+00  5.0000000000000003e-02 -3.9062500000000000e-02
NODE         4 COORD -5.0000000000000000e+00  5.0000000000000003e-02  3.9062500000000000e-02
NODE         5 COORD  5.0000000000000000e+00 -5.0000000000000003e-02  3.9062500000000000e-02
NODE         6 COORD  5.0000000000000000e+00 -5.0000000000000003e-02 -3.9062500000000000e-02
NODE         7 COORD  5.0000000000000000e+00  5.0000000000000003e-02 -3.9062500000000000e-02
NODE         8 COORD  5.0000000000000000e+00  5.0000000000000003e-02  3.9062500000000000e-02
NODE         9 COORD -2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        10 COORD -2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        11 COORD -2.5000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        12 COORD -2.5000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        13 COORD -1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        14 COORD -1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        15 COORD -1.8750000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        16 COORD -1.8750000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        17 COORD -2.5000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        18 COORD -2.5000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        19 COORD -1.8750000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        20 COORD -1.8750000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        21 COORD -2.5000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        22 COORD -2.5000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        23 COORD -1.8750000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        24 COORD -1.8750000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        25 COORD -2.5000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        26 COORD -2.5000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        27 COORD -1.8750000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        28 COORD -1.8750000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        29 COORD -2.5000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        30 COORD -2.5000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        31 COORD -1.8750000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        32 COORD -1.8750000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        33 COORD -2.5000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        34 COORD -2.5000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        35 COORD -1.8750000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        36 COORD -1.8750000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        37 COORD -2.5000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        38 COORD -2.5000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        39 COORD -1.8750000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        40 COORD -1.8750000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        41 COORD -2.5000000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        42 COORD -2.5000000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        43 COORD -1.8750000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        44 COORD -1.8750000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        45 COORD -1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        46 COORD -1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        47 COORD -1.2500000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        48 COORD -1.2500000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        49 COORD -1.2500000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        50 COORD -1.2500000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        51 COORD -1.2500000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        52 COORD -1.2500000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        53 COORD -1.2500000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        54 COORD -1.2500000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        55 COORD -1.2500000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        56 COORD -1.2500000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        57 COORD -1.2500000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        58 COORD -1.2500000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        59 COORD -1.2500000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        60 COORD -1.2500000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        61 COORD -1.2500000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        62 COORD -1.2500000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        63 COORD -6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE        64 COORD -6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        65 COORD -6.2500000000000000e-01  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        66 COORD -6.2500000000000000e-01  1.8500000000000005e-01  3.9062500000000000e-02
