//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

Elasto-Plastic solid-shell sosh8 (EAS/ANS)
Semi-smooth Newton type plasticity
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       162
DIM           3
-----------------------------------------------------------------PROBLEM TYP
RESTART                         0
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     40
RESTARTEVRY                     40
TIMESTEP                        0.025
NUMSTEP                         200000
MAXTIME                         1
TOLDISP                         1.0e-8
TOLRES                          1.0e-4
NORMCOMBI_DISPPRES              Or
MAXITER                         50
MINITER                         2
NLNSOL                          fullnewton
PREDICT                         ConstDis
LOADLIN                         yes
INT_STRATEGY                    Standard
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = plastic_ssn_eas_status_test.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
------------------------------------------------------SEMI-SMOOTH PLASTICITY
SEMI_SMOOTH_CPL                 7.5e4
STABILIZATION_S                 1.0
NORMCOMBI_RESFPLASTCONSTR       And
NORMCOMBI_DISPPLASTINCR         And
TOLPLASTCONSTR                  1.e-6
TOLDELTALP                      1.e-10
TOLEASRES                       1e-4
TOLEASINCR                      1e-8
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_PlasticElastHyper NUMMAT 1 MATIDS 2 DENS 1.0 INITYIELD 248
MAT 2 ELAST_CoupLogNeoHooke MODE YN C1 69.0e4 C2 0.3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t*60
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  2
NDSURF  3
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// load
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0e-2 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 orthopressure Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// d5_xz
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT none none none
// d6_yz
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0 0 0 FUNCT none none none
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// d3_xy
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0 0 0 FUNCT none none none
// d4_z
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT none none none
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// d1_y
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT none none none
// d2_x
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT none none none
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    161 DNODE 1
NODE    2 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    2 DLINE 2
NODE    3 DLINE 2
NODE    9 DLINE 2
NODE    13 DLINE 2
NODE    17 DLINE 2
NODE    21 DLINE 2
NODE    25 DLINE 2
NODE    29 DLINE 2
NODE    33 DLINE 2
NODE    35 DLINE 2
NODE    53 DLINE 2
NODE    71 DLINE 2
NODE    89 DLINE 2
NODE    107 DLINE 2
NODE    125 DLINE 2
NODE    143 DLINE 2
NODE    161 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    147 DSURFACE 2
NODE    148 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    152 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    159 DSURFACE 2
NODE    160 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    9 DSURFACE 3
NODE    11 DSURFACE 3
NODE    13 DSURFACE 3
NODE    15 DSURFACE 3
NODE    17 DSURFACE 3
NODE    19 DSURFACE 3
NODE    21 DSURFACE 3
NODE    23 DSURFACE 3
NODE    25 DSURFACE 3
NODE    27 DSURFACE 3
NODE    29 DSURFACE 3
NODE    31 DSURFACE 3
NODE    33 DSURFACE 3
NODE    35 DSURFACE 3
NODE    38 DSURFACE 3
NODE    39 DSURFACE 3
NODE    41 DSURFACE 3
NODE    43 DSURFACE 3
NODE    45 DSURFACE 3
NODE    47 DSURFACE 3
NODE    49 DSURFACE 3
NODE    51 DSURFACE 3
NODE    53 DSURFACE 3
NODE    56 DSURFACE 3
NODE    57 DSURFACE 3
NODE    59 DSURFACE 3
NODE    61 DSURFACE 3
NODE    63 DSURFACE 3
NODE    65 DSURFACE 3
NODE    67 DSURFACE 3
NODE    69 DSURFACE 3
NODE    71 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    77 DSURFACE 3
NODE    79 DSURFACE 3
NODE    81 DSURFACE 3
NODE    83 DSURFACE 3
NODE    85 DSURFACE 3
NODE    87 DSURFACE 3
NODE    89 DSURFACE 3
NODE    92 DSURFACE 3
NODE    93 DSURFACE 3
NODE    95 DSURFACE 3
NODE    97 DSURFACE 3
NODE    99 DSURFACE 3
NODE    101 DSURFACE 3
NODE    103 DSURFACE 3
NODE    105 DSURFACE 3
NODE    107 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    113 DSURFACE 3
NODE    115 DSURFACE 3
NODE    117 DSURFACE 3
NODE    119 DSURFACE 3
NODE    121 DSURFACE 3
NODE    123 DSURFACE 3
NODE    125 DSURFACE 3
NODE    128 DSURFACE 3
NODE    129 DSURFACE 3
NODE    131 DSURFACE 3
NODE    133 DSURFACE 3
NODE    135 DSURFACE 3
NODE    137 DSURFACE 3
NODE    139 DSURFACE 3
NODE    141 DSURFACE 3
NODE    143 DSURFACE 3
NODE    146 DSURFACE 3
NODE    147 DSURFACE 3
NODE    149 DSURFACE 3
NODE    151 DSURFACE 3
NODE    153 DSURFACE 3
NODE    155 DSURFACE 3
NODE    157 DSURFACE 3
NODE    159 DSURFACE 3
NODE    161 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -1.2700000000000000e+02 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 2   COORD -1.2700000000000000e+02 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 3   COORD -1.2700000000000000e+02 -6.0195029148399499e+01 -1.2700000000000000e+00
NODE 4   COORD -1.2700000000000000e+02 -6.0195029148399527e+01 1.2700000000000000e+00
NODE 5   COORD -1.1635353789291938e+02 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 6   COORD -1.1635353789291938e+02 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 7   COORD -1.1635353789291936e+02 -6.0195029148399513e+01 -1.2700000000000000e+00
NODE 8   COORD -1.1635353789291936e+02 -6.0195029148399527e+01 1.2700000000000000e+00
NODE 9   COORD -1.2700000000000000e+02 -8.8065900317837276e+00 -1.2700000000000000e+00
NODE 10   COORD -1.2700000000000000e+02 -8.8065900317837702e+00 1.2700000000000000e+00
NODE 11   COORD -1.1635353789291939e+02 -8.8065900317837134e+00 -1.2700000000000000e+00
NODE 12   COORD -1.1635353789291938e+02 -8.8065900317837631e+00 1.2700000000000000e+00
NODE 13   COORD -1.2700000000000000e+02 3.0722978519459161e+01 -1.2700000000000000e+00
NODE 14   COORD -1.2700000000000000e+02 3.0722978519459147e+01 1.2700000000000000e+00
NODE 15   COORD -1.1635353789291938e+02 3.0722978519459154e+01 -1.2700000000000000e+00
NODE 16   COORD -1.1635353789291936e+02 3.0722978519459147e+01 1.2700000000000000e+00
NODE 17   COORD -1.2700000000000000e+02 6.1130338943492148e+01 -1.2700000000000000e+00
NODE 18   COORD -1.2700000000000000e+02 6.1130338943492134e+01 1.2700000000000000e+00
NODE 19   COORD -1.1635353789291941e+02 6.1130338943492163e+01 -1.2700000000000000e+00
NODE 20   COORD -1.1635353789291935e+02 6.1130338943492148e+01 1.2700000000000000e+00
NODE 21   COORD -1.2700000000000000e+02 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 22   COORD -1.2700000000000000e+02 8.4520616192748292e+01 1.2700000000000000e+00
NODE 23   COORD -1.1635353789291939e+02 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 24   COORD -1.1635353789291939e+02 8.4520616192748278e+01 1.2700000000000000e+00
NODE 25   COORD -1.2700000000000000e+02 1.0251313715371455e+02 -1.2700000000000000e+00
NODE 26   COORD -1.2700000000000000e+02 1.0251313715371455e+02 1.2700000000000000e+00
NODE 27   COORD -1.1635353789291941e+02 1.0251313715371455e+02 -1.2700000000000000e+00
NODE 28   COORD -1.1635353789291936e+02 1.0251313715371457e+02 1.2700000000000000e+00
NODE 29   COORD -1.2700000000000000e+02 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 30   COORD -1.2700000000000000e+02 1.1635353789291938e+02 1.2700000000000000e+00
NODE 31   COORD -1.1635353789291935e+02 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 32   COORD -1.1635353789291939e+02 1.1635353789291936e+02 1.2700000000000000e+00
NODE 33   COORD -1.2700000000000000e+02 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 34   COORD -1.2700000000000000e+02 1.2700000000000000e+02 1.2700000000000000e+00
NODE 35   COORD -1.1635353789291938e+02 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 36   COORD -1.1635353789291938e+02 1.2700000000000000e+02 1.2700000000000000e+00
NODE 37   COORD -1.0251313715371455e+02 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 38   COORD -1.0251313715371455e+02 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 39   COORD -1.0251313715371452e+02 -6.0195029148399499e+01 -1.2700000000000000e+00
NODE 40   COORD -1.0251313715371454e+02 -6.0195029148399527e+01 1.2700000000000000e+00
NODE 41   COORD -1.0251313715371458e+02 -8.8065900317837347e+00 -1.2700000000000000e+00
NODE 42   COORD -1.0251313715371455e+02 -8.8065900317837702e+00 1.2700000000000000e+00
NODE 43   COORD -1.0251313715371458e+02 3.0722978519459147e+01 -1.2700000000000000e+00
NODE 44   COORD -1.0251313715371452e+02 3.0722978519459133e+01 1.2700000000000000e+00
NODE 45   COORD -1.0251313715371454e+02 6.1130338943492163e+01 -1.2700000000000000e+00
NODE 46   COORD -1.0251313715371454e+02 6.1130338943492134e+01 1.2700000000000000e+00
NODE 47   COORD -1.0251313715371455e+02 8.4520616192748264e+01 -1.2700000000000000e+00
NODE 48   COORD -1.0251313715371452e+02 8.4520616192748292e+01 1.2700000000000000e+00
NODE 49   COORD -1.0251313715371451e+02 1.0251313715371457e+02 -1.2700000000000000e+00
NODE 50   COORD -1.0251313715371458e+02 1.0251313715371455e+02 1.2700000000000000e+00
NODE 51   COORD -1.0251313715371458e+02 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 52   COORD -1.0251313715371454e+02 1.1635353789291939e+02 1.2700000000000000e+00
NODE 53   COORD -1.0251313715371455e+02 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 54   COORD -1.0251313715371455e+02 1.2700000000000000e+02 1.2700000000000000e+00
NODE 55   COORD -8.4520616192748292e+01 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 56   COORD -8.4520616192748292e+01 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 57   COORD -8.4520616192748278e+01 -6.0195029148399513e+01 -1.2700000000000000e+00
NODE 58   COORD -8.4520616192748307e+01 -6.0195029148399541e+01 1.2700000000000000e+00
NODE 59   COORD -8.4520616192748292e+01 -8.8065900317837347e+00 -1.2700000000000000e+00
NODE 60   COORD -8.4520616192748307e+01 -8.8065900317837702e+00 1.2700000000000000e+00
NODE 61   COORD -8.4520616192748321e+01 3.0722978519459161e+01 -1.2700000000000000e+00
NODE 62   COORD -8.4520616192748278e+01 3.0722978519459147e+01 1.2700000000000000e+00
NODE 63   COORD -8.4520616192748264e+01 6.1130338943492134e+01 -1.2700000000000000e+00
NODE 64   COORD -8.4520616192748292e+01 6.1130338943492120e+01 1.2700000000000000e+00
NODE 65   COORD -8.4520616192748292e+01 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 66   COORD -8.4520616192748307e+01 8.4520616192748278e+01 1.2700000000000000e+00
NODE 67   COORD -8.4520616192748278e+01 1.0251313715371454e+02 -1.2700000000000000e+00
NODE 68   COORD -8.4520616192748264e+01 1.0251313715371455e+02 1.2700000000000000e+00
NODE 69   COORD -8.4520616192748321e+01 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 70   COORD -8.4520616192748278e+01 1.1635353789291936e+02 1.2700000000000000e+00
NODE 71   COORD -8.4520616192748292e+01 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 72   COORD -8.4520616192748292e+01 1.2700000000000000e+02 1.2700000000000000e+00
NODE 73   COORD -6.1130338943492134e+01 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 74   COORD -6.1130338943492148e+01 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 75   COORD -6.1130338943492148e+01 -6.0195029148399499e+01 -1.2700000000000000e+00
NODE 76   COORD -6.1130338943492148e+01 -6.0195029148399499e+01 1.2700000000000000e+00
NODE 77   COORD -6.1130338943492148e+01 -8.8065900317837418e+00 -1.2700000000000000e+00
NODE 78   COORD -6.1130338943492170e+01 -8.8065900317837560e+00 1.2700000000000000e+00
NODE 79   COORD -6.1130338943492134e+01 3.0722978519459161e+01 -1.2700000000000000e+00
NODE 80   COORD -6.1130338943492148e+01 3.0722978519459147e+01 1.2700000000000000e+00
NODE 81   COORD -6.1130338943492148e+01 6.1130338943492163e+01 -1.2700000000000000e+00
NODE 82   COORD -6.1130338943492134e+01 6.1130338943492134e+01 1.2700000000000000e+00
NODE 83   COORD -6.1130338943492134e+01 8.4520616192748278e+01 -1.2700000000000000e+00
NODE 84   COORD -6.1130338943492163e+01 8.4520616192748278e+01 1.2700000000000000e+00
NODE 85   COORD -6.1130338943492141e+01 1.0251313715371455e+02 -1.2700000000000000e+00
NODE 86   COORD -6.1130338943492120e+01 1.0251313715371455e+02 1.2700000000000000e+00
NODE 87   COORD -6.1130338943492134e+01 1.1635353789291936e+02 -1.2700000000000000e+00
NODE 88   COORD -6.1130338943492163e+01 1.1635353789291936e+02 1.2700000000000000e+00
NODE 89   COORD -6.1130338943492134e+01 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 90   COORD -6.1130338943492148e+01 1.2700000000000000e+02 1.2700000000000000e+00
NODE 91   COORD -3.0722978519459147e+01 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 92   COORD -3.0722978519459161e+01 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 93   COORD -3.0722978519459140e+01 -6.0195029148399506e+01 -1.2700000000000000e+00
NODE 94   COORD -3.0722978519459129e+01 -6.0195029148399499e+01 1.2700000000000000e+00
NODE 95   COORD -3.0722978519459154e+01 -8.8065900317837347e+00 -1.2700000000000000e+00
NODE 96   COORD -3.0722978519459140e+01 -8.8065900317837489e+00 1.2700000000000000e+00
NODE 97   COORD -3.0722978519459158e+01 3.0722978519459158e+01 -1.2700000000000000e+00
NODE 98   COORD -3.0722978519459161e+01 3.0722978519459147e+01 1.2700000000000000e+00
NODE 99   COORD -3.0722978519459147e+01 6.1130338943492163e+01 -1.2700000000000000e+00
NODE 100   COORD -3.0722978519459161e+01 6.1130338943492106e+01 1.2700000000000000e+00
NODE 101   COORD -3.0722978519459147e+01 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 102   COORD -3.0722978519459161e+01 8.4520616192748292e+01 1.2700000000000000e+00
NODE 103   COORD -3.0722978519459133e+01 1.0251313715371452e+02 -1.2700000000000000e+00
NODE 104   COORD -3.0722978519459147e+01 1.0251313715371454e+02 1.2700000000000000e+00
NODE 105   COORD -3.0722978519459161e+01 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 106   COORD -3.0722978519459161e+01 1.1635353789291938e+02 1.2700000000000000e+00
NODE 107   COORD -3.0722978519459147e+01 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 108   COORD -3.0722978519459161e+01 1.2700000000000000e+02 1.2700000000000000e+00
NODE 109   COORD 8.8065900317837702e+00 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 110   COORD 8.8065900317837276e+00 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 111   COORD 8.8065900317837347e+00 -6.0195029148399477e+01 -1.2700000000000000e+00
NODE 112   COORD 8.8065900317837542e+00 -6.0195029148399506e+01 1.2700000000000000e+00
NODE 113   COORD 8.8065900317837453e+00 -8.8065900317837382e+00 -1.2700000000000000e+00
NODE 114   COORD 8.8065900317837453e+00 -8.8065900317837382e+00 1.2700000000000000e+00
NODE 115   COORD 8.8065900317837489e+00 3.0722978519459158e+01 -1.2700000000000000e+00
NODE 116   COORD 8.8065900317837382e+00 3.0722978519459140e+01 1.2700000000000000e+00
NODE 117   COORD 8.8065900317837613e+00 6.1130338943492134e+01 -1.2700000000000000e+00
NODE 118   COORD 8.8065900317837418e+00 6.1130338943492163e+01 1.2700000000000000e+00
NODE 119   COORD 8.8065900317837666e+00 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 120   COORD 8.8065900317837276e+00 8.4520616192748278e+01 1.2700000000000000e+00
NODE 121   COORD 8.8065900317837666e+00 1.0251313715371454e+02 -1.2700000000000000e+00
NODE 122   COORD 8.8065900317837418e+00 1.0251313715371457e+02 1.2700000000000000e+00
NODE 123   COORD 8.8065900317837560e+00 1.1635353789291936e+02 -1.2700000000000000e+00
NODE 124   COORD 8.8065900317837134e+00 1.1635353789291939e+02 1.2700000000000000e+00
NODE 125   COORD 8.8065900317837702e+00 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 126   COORD 8.8065900317837276e+00 1.2700000000000000e+02 1.2700000000000000e+00
NODE 127   COORD 6.0195029148399527e+01 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 128   COORD 6.0195029148399499e+01 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 129   COORD 6.0195029148399513e+01 -6.0195029148399527e+01 -1.2700000000000000e+00
NODE 130   COORD 6.0195029148399513e+01 -6.0195029148399513e+01 1.2700000000000000e+00
NODE 131   COORD 6.0195029148399506e+01 -8.8065900317837489e+00 -1.2700000000000000e+00
NODE 132   COORD 6.0195029148399499e+01 -8.8065900317837453e+00 1.2700000000000000e+00
NODE 133   COORD 6.0195029148399527e+01 3.0722978519459154e+01 -1.2700000000000000e+00
NODE 134   COORD 6.0195029148399499e+01 3.0722978519459144e+01 1.2700000000000000e+00
NODE 135   COORD 6.0195029148399513e+01 6.1130338943492120e+01 -1.2700000000000000e+00
NODE 136   COORD 6.0195029148399499e+01 6.1130338943492134e+01 1.2700000000000000e+00
NODE 137   COORD 6.0195029148399541e+01 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 138   COORD 6.0195029148399499e+01 8.4520616192748278e+01 1.2700000000000000e+00
NODE 139   COORD 6.0195029148399513e+01 1.0251313715371454e+02 -1.2700000000000000e+00
NODE 140   COORD 6.0195029148399485e+01 1.0251313715371452e+02 1.2700000000000000e+00
NODE 141   COORD 6.0195029148399534e+01 1.1635353789291936e+02 -1.2700000000000000e+00
NODE 142   COORD 6.0195029148399506e+01 1.1635353789291935e+02 1.2700000000000000e+00
NODE 143   COORD 6.0195029148399527e+01 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 144   COORD 6.0195029148399499e+01 1.2700000000000000e+02 1.2700000000000000e+00
NODE 145   COORD 1.2700000000000000e+02 -1.2700000000000000e+02 1.2700000000000000e+00
NODE 146   COORD 1.2700000000000000e+02 -1.2700000000000000e+02 -1.2700000000000000e+00
NODE 147   COORD 1.2700000000000000e+02 -6.0195029148399527e+01 -1.2700000000000000e+00
NODE 148   COORD 1.2700000000000000e+02 -6.0195029148399499e+01 1.2700000000000000e+00
NODE 149   COORD 1.2700000000000000e+02 -8.8065900317837702e+00 -1.2700000000000000e+00
NODE 150   COORD 1.2700000000000000e+02 -8.8065900317837276e+00 1.2700000000000000e+00
NODE 151   COORD 1.2700000000000000e+02 3.0722978519459147e+01 -1.2700000000000000e+00
NODE 152   COORD 1.2700000000000000e+02 3.0722978519459161e+01 1.2700000000000000e+00
NODE 153   COORD 1.2700000000000000e+02 6.1130338943492134e+01 -1.2700000000000000e+00
NODE 154   COORD 1.2700000000000000e+02 6.1130338943492148e+01 1.2700000000000000e+00
