//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15262
//
//
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Test for beam3sk elements
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        5
NODES                           11
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton nlncg ptc
TIMESTEP                        1
NUMSTEP                         1
MAXTIME                         1
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis                      // ConstDisVelAcc ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
LOADLIN                         Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Amesos_KLU_nonsym
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 1
E 1 - NUMDOF 7 ONOFF 1 1 1 0 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none FUNCT 0 0 0 0 0 0 0
------------------------------------DESIGN POINT MOMENT EB CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DPOINT 1
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 600 0.0 0.0 0.0 CURVE 0 0 1 0 0 0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       11 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1    COORD 0 0 0.0
NODE            2    COORD 7.845909572784494 0.3082666266872036 0.0
NODE            3    COORD 15.64344650402309 1.231165940486223 0.0
NODE            4    COORD 23.34453638559054 2.763007960232344 0.0
NODE            5    COORD 30.90169943749474 4.894348370484646 0.0
NODE            6    COORD 38.26834323650898 7.612046748871326 0.0
NODE            7    COORD 45.39904997395467 10.89934758116321 0.0
NODE            8    COORD 52.24985647159488 14.73598356459078 0.0
NODE            9    COORD 58.77852522924731 19.09830056250525 0.0
NODE            10    COORD 64.94480483301837 23.95940343999691 0.0
NODE            11    COORD 70.71067811865474 29.28932188134524 0.0
------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3K  LIN3       1      3      2       WK 0 ROTVEC 0 MAT 1 CROSS 1 MOMINY 0.0833333 MOMINZ 0.0833333 MOMINPOL 0.1406 IT 1.0 IR1 1.0 IR2 1.0 TRIADS  0.0 0.0 0 0.0 0.0 0.1570796326794897 0.0 0.0 0.07853981633974483
2 BEAM3K  LIN3       3      5      4       WK 0 ROTVEC 0 MAT 1 CROSS 1 MOMINY 0.0833333 MOMINZ 0.0833333 MOMINPOL 0.1406 IT 1.0 IR1 1.0 IR2 1.0 TRIADS  0.0 0.0 0.1570796326794897 0.0 0.0 0.3141592653589793 0.0 0.0 0.2356194490192345
3 BEAM3K  LIN3       5      7      6       WK 0 ROTVEC 0 MAT 1 CROSS 1 MOMINY 0.0833333 MOMINZ 0.0833333 MOMINPOL 0.1406 IT 1.0 IR1 1.0 IR2 1.0 TRIADS  0.0 0.0 0.3141592653589793 0.0 0.0 0.471238898038469 0.0 0.0 0.3926990816987241
4 BEAM3K  LIN3       7      9      8       WK 0 ROTVEC 0 MAT 1 CROSS 1 MOMINY 0.0833333 MOMINZ 0.0833333 MOMINPOL 0.1406 IT 1.0 IR1 1.0 IR2 1.0 TRIADS  0.0 0.0 0.471238898038469 0.0 0.0 0.6283185307179586 0.0 0.0 0.5497787143782138
5 BEAM3K  LIN3       9      11      10     WK 0 ROTVEC 0 MAT 1 CROSS 1 MOMINY 0.0833333 MOMINZ 0.0833333 MOMINPOL 0.1406 IT 1.0 IR1 1.0 IR2 1.0 TRIADS  0.0 0.0 0.6283185307179586 0.0 0.0 0.7853981633974483 0.0 0.0 0.7068583470577035
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1e+07 NUE 0.0 DENS 1.3e9 THEXPANS 0.0
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -2.38178566472424578e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -1.37294190772869342e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE  5.36068009967346129e+01 TOLERANCE 1e-8
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
---------------------------------------------------------------END
