//
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             Minimal
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.1
NUMSTEP                               10
MAXTIME                               1.0
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Belos
AZSOLVE                               GMRES
AZPREC                                MueLu_BeamSolid
MUELU_XML_FILE                        beam3eb_static_beam_to_solid_volume_meshtying_composite_muelu_linear.xml
AZOUTPUT                              1
AZTOL                                 1.0e-8
AZCONV                                AZ_r0
VERBOSITY                             5
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                no
TRIAD_VISUALIZATIONPOINT              no
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
--------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
-----------------------BEAM INTERACTION/BEAM TO SOLID SURFACE/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
AVERAGED_NORMALS                      yes
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.1
DOMAINBOUNDINGBOX -2.2 -1.2 -0.6 4 1.2 0.6
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     1000
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEARCH_POINTS           2
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = beam3eb_static_beam_to_solid_volume_meshtying_composite_muelu_nonlinear.xml
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1000 DENS 0.0 CROSSAREA 6.361725123519332e-05 MOMIN 3.220623343781663e-10
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 181 QUANTITY dispx VALUE  3.41805188646751371e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 181 QUANTITY dispy VALUE -1.59953157483057468e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 181 QUANTITY dispz VALUE -4.81384962614363476e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 169 QUANTITY dispx VALUE  3.42055810667642735e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 169 QUANTITY dispy VALUE  1.58031845853480908e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 169 QUANTITY dispz VALUE  4.79646727419917179e-02 TOLERANCE 1e-8
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE 1
NDSURF 2
NDVOL 1
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// fix_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fix_xz
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// load
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.5 0 0 FUNCT 1 0 0
----------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING LINE
DLINE 1
E 1 - COUPLING_ID 1
--------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING VOLUME
DVOL 1
// bts
E 1 - COUPLING_ID 1
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE    13 DNODE 1
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 183 DLINE 1
NODE 184 DLINE 1
NODE 185 DLINE 1
NODE 186 DLINE 1
NODE 187 DLINE 1
NODE 188 DLINE 1
NODE 189 DLINE 1
NODE 190 DLINE 1
NODE 191 DLINE 1
NODE 192 DLINE 1
NODE 193 DLINE 1
NODE 194 DLINE 1
NODE 195 DLINE 1
NODE 196 DLINE 1
NODE 197 DLINE 1
NODE 198 DLINE 1
NODE 199 DLINE 1
NODE 200 DLINE 1
NODE 201 DLINE 1
NODE 202 DLINE 1
NODE 203 DLINE 1
NODE 204 DLINE 1
NODE 205 DLINE 1
NODE 206 DLINE 1
NODE 207 DLINE 1
NODE 208 DLINE 1
NODE 209 DLINE 1
NODE 210 DLINE 1
NODE 211 DLINE 1
NODE 212 DLINE 1
NODE 213 DLINE 1
NODE 214 DLINE 1
NODE 215 DLINE 1
NODE 216 DLINE 1
NODE 217 DLINE 1
NODE 218 DLINE 1
NODE 219 DLINE 1
NODE 220 DLINE 1
NODE 221 DLINE 1
NODE 222 DLINE 1
NODE 223 DLINE 1
NODE 224 DLINE 1
NODE 225 DLINE 1
NODE 226 DLINE 1
NODE 227 DLINE 1
NODE 228 DLINE 1
NODE 229 DLINE 1
NODE 230 DLINE 1
NODE 231 DLINE 1
NODE 232 DLINE 1
NODE 233 DLINE 1
NODE 234 DLINE 1
NODE 235 DLINE 1
NODE 236 DLINE 1
NODE 237 DLINE 1
NODE 238 DLINE 1
NODE 239 DLINE 1
NODE 240 DLINE 1
NODE 241 DLINE 1
NODE 242 DLINE 1
NODE 243 DLINE 1
NODE 244 DLINE 1
NODE 245 DLINE 1
NODE 246 DLINE 1
NODE 247 DLINE 1
NODE 248 DLINE 1
NODE 249 DLINE 1
NODE 250 DLINE 1
NODE 251 DLINE 1
NODE 252 DLINE 1
NODE 253 DLINE 1
NODE 254 DLINE 1
NODE 255 DLINE 1
NODE 256 DLINE 1
NODE 257 DLINE 1
NODE 258 DLINE 1
NODE 259 DLINE 1
NODE 260 DLINE 1
NODE 261 DLINE 1
NODE 262 DLINE 1
NODE 263 DLINE 1
NODE 264 DLINE 1
NODE 265 DLINE 1
NODE 266 DLINE 1
NODE 267 DLINE 1
NODE 268 DLINE 1
NODE 269 DLINE 1
NODE 270 DLINE 1
NODE 271 DLINE 1
NODE 272 DLINE 1
NODE 273 DLINE 1
NODE 274 DLINE 1
NODE 275 DLINE 1
NODE 276 DLINE 1
NODE 277 DLINE 1
NODE 278 DLINE 1
NODE 279 DLINE 1
NODE 280 DLINE 1
NODE 281 DLINE 1
NODE 282 DLINE 1
NODE 283 DLINE 1
NODE 284 DLINE 1
NODE 285 DLINE 1
NODE 286 DLINE 1
NODE 287 DLINE 1
NODE 288 DLINE 1
NODE 289 DLINE 1
NODE 290 DLINE 1
NODE 291 DLINE 1
NODE 292 DLINE 1
NODE 293 DLINE 1
NODE 294 DLINE 1
NODE 295 DLINE 1
NODE 296 DLINE 1
NODE 297 DLINE 1
NODE 298 DLINE 1
NODE 299 DLINE 1
NODE 300 DLINE 1
NODE 301 DLINE 1
NODE 302 DLINE 1
NODE 303 DLINE 1
NODE 304 DLINE 1
NODE 305 DLINE 1
NODE 306 DLINE 1
NODE 307 DLINE 1
NODE 308 DLINE 1
NODE 309 DLINE 1
NODE 310 DLINE 1
NODE 311 DLINE 1
NODE 312 DLINE 1
NODE 313 DLINE 1
NODE 314 DLINE 1
NODE 315 DLINE 1
NODE 316 DLINE 1
NODE 317 DLINE 1
NODE 318 DLINE 1
NODE 319 DLINE 1
NODE 320 DLINE 1
NODE 321 DLINE 1
NODE 322 DLINE 1
NODE 323 DLINE 1
NODE 324 DLINE 1
NODE 325 DLINE 1
NODE 326 DLINE 1
NODE 327 DLINE 1
NODE 328 DLINE 1
NODE 329 DLINE 1
NODE 330 DLINE 1
NODE 331 DLINE 1
NODE 332 DLINE 1
NODE 333 DLINE 1
NODE 334 DLINE 1
NODE 335 DLINE 1
NODE 336 DLINE 1
NODE 337 DLINE 1
NODE 338 DLINE 1
NODE 339 DLINE 1
NODE 340 DLINE 1
NODE 341 DLINE 1
NODE 342 DLINE 1
NODE 343 DLINE 1
NODE 344 DLINE 1
NODE 345 DLINE 1
NODE 346 DLINE 1
NODE 347 DLINE 1
NODE 348 DLINE 1
NODE 349 DLINE 1
NODE 350 DLINE 1
NODE 351 DLINE 1
NODE 352 DLINE 1
NODE 353 DLINE 1
NODE 354 DLINE 1
NODE 355 DLINE 1
NODE 356 DLINE 1
NODE 357 DLINE 1
NODE 358 DLINE 1
NODE 359 DLINE 1
NODE 360 DLINE 1
NODE 361 DLINE 1
NODE 362 DLINE 1
NODE 363 DLINE 1
NODE 364 DLINE 1
NODE 365 DLINE 1
NODE 366 DLINE 1
NODE 367 DLINE 1
NODE 368 DLINE 1
NODE 369 DLINE 1
NODE 370 DLINE 1
NODE 371 DLINE 1
NODE 372 DLINE 1
NODE 373 DLINE 1
NODE 374 DLINE 1
NODE 375 DLINE 1
NODE 376 DLINE 1
NODE 377 DLINE 1
NODE 378 DLINE 1
NODE 379 DLINE 1
NODE 380 DLINE 1
NODE 381 DLINE 1
NODE 382 DLINE 1
NODE 383 DLINE 1
NODE 384 DLINE 1
NODE 385 DLINE 1
NODE 386 DLINE 1
NODE 387 DLINE 1
NODE 388 DLINE 1
NODE 389 DLINE 1
NODE 390 DLINE 1
NODE 391 DLINE 1
NODE 392 DLINE 1
NODE 393 DLINE 1
NODE 394 DLINE 1
NODE 395 DLINE 1
NODE 396 DLINE 1
NODE 397 DLINE 1
NODE 398 DLINE 1
NODE 399 DLINE 1
NODE 400 DLINE 1
NODE 401 DLINE 1
NODE 402 DLINE 1
NODE 403 DLINE 1
NODE 404 DLINE 1
NODE 405 DLINE 1
NODE 406 DLINE 1
NODE 407 DLINE 1
NODE 408 DLINE 1
NODE 409 DLINE 1
NODE 410 DLINE 1
NODE 411 DLINE 1
NODE 412 DLINE 1
NODE 413 DLINE 1
NODE 414 DLINE 1
NODE 415 DLINE 1
NODE 416 DLINE 1
NODE 417 DLINE 1
NODE 418 DLINE 1
NODE 419 DLINE 1
NODE 420 DLINE 1
NODE 421 DLINE 1
NODE 422 DLINE 1
NODE 423 DLINE 1
NODE 424 DLINE 1
NODE 425 DLINE 1
NODE 426 DLINE 1
NODE 427 DLINE 1
NODE 428 DLINE 1
NODE 429 DLINE 1
NODE 430 DLINE 1
NODE 431 DLINE 1
NODE 432 DLINE 1
NODE 433 DLINE 1
NODE 434 DLINE 1
NODE 435 DLINE 1
NODE 436 DLINE 1
NODE 437 DLINE 1
NODE 438 DLINE 1
NODE 439 DLINE 1
NODE 440 DLINE 1
NODE 441 DLINE 1
NODE 442 DLINE 1
NODE 443 DLINE 1
NODE 444 DLINE 1
NODE 445 DLINE 1
NODE 446 DLINE 1
NODE 447 DLINE 1
NODE 448 DLINE 1
NODE 449 DLINE 1
NODE 450 DLINE 1
NODE 451 DLINE 1
NODE 452 DLINE 1
NODE 453 DLINE 1
NODE 454 DLINE 1
NODE 455 DLINE 1
NODE 456 DLINE 1
NODE 457 DLINE 1
NODE 458 DLINE 1
NODE 459 DLINE 1
NODE 460 DLINE 1
NODE 461 DLINE 1
NODE 462 DLINE 1
NODE 463 DLINE 1
NODE 464 DLINE 1
NODE 465 DLINE 1
NODE 466 DLINE 1
NODE 467 DLINE 1
NODE 468 DLINE 1
NODE 469 DLINE 1
NODE 470 DLINE 1
NODE 471 DLINE 1
NODE 472 DLINE 1
NODE 473 DLINE 1
NODE 474 DLINE 1
NODE 475 DLINE 1
NODE 476 DLINE 1
NODE 477 DLINE 1
NODE 478 DLINE 1
NODE 479 DLINE 1
NODE 480 DLINE 1
NODE 481 DLINE 1
NODE 482 DLINE 1
NODE 483 DLINE 1
NODE 484 DLINE 1
NODE 485 DLINE 1
NODE 486 DLINE 1
NODE 487 DLINE 1
NODE 488 DLINE 1
NODE 489 DLINE 1
NODE 490 DLINE 1
NODE 491 DLINE 1
NODE 492 DLINE 1
NODE 493 DLINE 1
NODE 494 DLINE 1
NODE 495 DLINE 1
NODE 496 DLINE 1
NODE 497 DLINE 1
NODE 498 DLINE 1
NODE 499 DLINE 1
NODE 500 DLINE 1
NODE 501 DLINE 1
NODE 502 DLINE 1
NODE 503 DLINE 1
NODE 504 DLINE 1
NODE 505 DLINE 1
NODE 506 DLINE 1
NODE 507 DLINE 1
NODE 508 DLINE 1
NODE 509 DLINE 1
NODE 510 DLINE 1
NODE 511 DLINE 1
NODE 512 DLINE 1
NODE 513 DLINE 1
NODE 514 DLINE 1
NODE 515 DLINE 1
NODE 516 DLINE 1
NODE 517 DLINE 1
NODE 518 DLINE 1
NODE 519 DLINE 1
NODE 520 DLINE 1
NODE 521 DLINE 1
NODE 522 DLINE 1
NODE 523 DLINE 1
NODE 524 DLINE 1
NODE 525 DLINE 1
NODE 526 DLINE 1
NODE 527 DLINE 1
NODE 528 DLINE 1
NODE 529 DLINE 1
NODE 530 DLINE 1
NODE 531 DLINE 1
NODE 532 DLINE 1
NODE 533 DLINE 1
NODE 534 DLINE 1
NODE 535 DLINE 1
NODE 536 DLINE 1
NODE 537 DLINE 1
NODE 538 DLINE 1
NODE 539 DLINE 1
NODE 540 DLINE 1
NODE 541 DLINE 1
NODE 542 DLINE 1
NODE 543 DLINE 1
NODE 544 DLINE 1
NODE 545 DLINE 1
NODE 546 DLINE 1
NODE 547 DLINE 1
NODE 548 DLINE 1
NODE 549 DLINE 1
NODE 550 DLINE 1
NODE 551 DLINE 1
NODE 552 DLINE 1
NODE 553 DLINE 1
NODE 554 DLINE 1
NODE 555 DLINE 1
NODE 556 DLINE 1
NODE 557 DLINE 1
NODE 558 DLINE 1
NODE 559 DLINE 1
NODE 560 DLINE 1
NODE 561 DLINE 1
NODE 562 DLINE 1
NODE 563 DLINE 1
NODE 564 DLINE 1
NODE 565 DLINE 1
NODE 566 DLINE 1
NODE 567 DLINE 1
NODE 568 DLINE 1
NODE 569 DLINE 1
NODE 570 DLINE 1
NODE 571 DLINE 1
NODE 572 DLINE 1
NODE 573 DLINE 1
NODE 574 DLINE 1
NODE 575 DLINE 1
NODE 576 DLINE 1
NODE 577 DLINE 1
NODE 578 DLINE 1
NODE 579 DLINE 1
NODE 580 DLINE 1
NODE 581 DLINE 1
NODE 582 DLINE 1
NODE 583 DLINE 1
NODE 584 DLINE 1
NODE 585 DLINE 1
NODE 586 DLINE 1
NODE 587 DLINE 1
NODE 588 DLINE 1
NODE 589 DLINE 1
NODE 590 DLINE 1
NODE 591 DLINE 1
NODE 592 DLINE 1
NODE 593 DLINE 1
NODE 594 DLINE 1
NODE 595 DLINE 1
NODE 596 DLINE 1
NODE 597 DLINE 1
NODE 598 DLINE 1
NODE 599 DLINE 1
NODE 600 DLINE 1
NODE 601 DLINE 1
NODE 602 DLINE 1
NODE 603 DLINE 1
NODE 604 DLINE 1
NODE 605 DLINE 1
NODE 606 DLINE 1
NODE 607 DLINE 1
NODE 608 DLINE 1
NODE 609 DLINE 1
NODE 610 DLINE 1
NODE 611 DLINE 1
NODE 612 DLINE 1
NODE 613 DLINE 1
NODE 614 DLINE 1
NODE 615 DLINE 1
NODE 616 DLINE 1
NODE 617 DLINE 1
NODE 618 DLINE 1
NODE 619 DLINE 1
NODE 620 DLINE 1
NODE 621 DLINE 1
NODE 622 DLINE 1
NODE 623 DLINE 1
NODE 624 DLINE 1
NODE 625 DLINE 1
NODE 626 DLINE 1
NODE 627 DLINE 1
NODE 628 DLINE 1
NODE 629 DLINE 1
NODE 630 DLINE 1
NODE 631 DLINE 1
NODE 632 DLINE 1
NODE 633 DLINE 1
NODE 634 DLINE 1
NODE 635 DLINE 1
NODE 636 DLINE 1
NODE 637 DLINE 1
NODE 638 DLINE 1
NODE 639 DLINE 1
NODE 640 DLINE 1
NODE 641 DLINE 1
NODE 642 DLINE 1
NODE 643 DLINE 1
NODE 644 DLINE 1
NODE 645 DLINE 1
NODE 646 DLINE 1
NODE 647 DLINE 1
NODE 648 DLINE 1
NODE 649 DLINE 1
NODE 650 DLINE 1
NODE 651 DLINE 1
NODE 652 DLINE 1
NODE 653 DLINE 1
NODE 654 DLINE 1
NODE 655 DLINE 1
NODE 656 DLINE 1
NODE 657 DLINE 1
NODE 658 DLINE 1
NODE 659 DLINE 1
NODE 660 DLINE 1
NODE 661 DLINE 1
NODE 662 DLINE 1
NODE 663 DLINE 1
NODE 664 DLINE 1
NODE 665 DLINE 1
NODE 666 DLINE 1
NODE 667 DLINE 1
NODE 668 DLINE 1
NODE 669 DLINE 1
NODE 670 DLINE 1
NODE 671 DLINE 1
NODE 672 DLINE 1
NODE 673 DLINE 1
NODE 674 DLINE 1
NODE 675 DLINE 1
NODE 676 DLINE 1
NODE 677 DLINE 1
NODE 678 DLINE 1
NODE 679 DLINE 1
NODE 680 DLINE 1
NODE 681 DLINE 1
NODE 682 DLINE 1
NODE 683 DLINE 1
NODE 684 DLINE 1
NODE 685 DLINE 1
NODE 686 DLINE 1
NODE 687 DLINE 1
NODE 688 DLINE 1
NODE 689 DLINE 1
NODE 690 DLINE 1
NODE 691 DLINE 1
NODE 692 DLINE 1
NODE 693 DLINE 1
NODE 694 DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    171 DSURFACE 2
NODE    172 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
