//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       502
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
-----------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    field_by_function
THETA                           0.67
TIMEINTEGR                      One_Step_Theta // Gen_Alpha
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
TIMESTEP                        0.0005
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
CALCFLUX_BOUNDARY               total
OUTPUTSCALARS                   entire_domain
SKIPINITDER                     Yes
MAXTIME                         0.02
NUMSTEP                         20
RESTARTEVRY                     10
--------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-20
ITEMAX                          2
EXPLPREDICT                     no // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
------------------------------------------------------ELCH CONTROL
TEMPERATURE                     298.15 // F/RT = 38.942
EQUPOT                          divi
DIFFCOND_FORMULATION            Yes
---------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
MAT_NEWMAN_CONST_A              1.0
MAT_NEWMAN_CONST_B              -2.0
MAT_NEWMAN_CONST_C              -1.0
MAT_DIFFCOND_DIFFBASED          No
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2 END
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3 END
MAT 3 MAT_newman VALENCE 1.0 DIFFCOEF 2 TRANSNR 3 THERMFAC 0 COND 4 END
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.1    //initial concentration field: µmol/mm³
COMPONENT 1 FUNCTION 0.0    //initial potential field:
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 1.6e-4
------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.5
------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION 96485.3399/(8.314472*298.15)*96485.3399*(1.6e-4-(-1.0)*1.6e-4)*1.0*t
------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2.0 50000.0 DESCRIPTION 0.5*(1-cos((t*pi)/2)) 1
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 9.26932544363218286e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE -2.19488081786353040e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 17 QUANTITY phi1 VALUE 9.87766733846866252e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 17 QUANTITY phi2 VALUE -2.16850871122320071e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 53 QUANTITY phi1 VALUE 9.99997866854683559e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 53 QUANTITY phi2 VALUE -2.10571856850453487e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 501 QUANTITY phi1 VALUE 1.07306745563678002e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 501 QUANTITY phi2 VALUE -9.56115496900482031e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 9.26932544363218286e-02 TOLERANCE 1e-11
