//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      4736
//NODES                         9732
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     Yes
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
LUMPMASS                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDisVelAcc
PRESTRESS                       none
PRESTRESSTIME                   0
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     0                             // unused
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.05
TOLCONSTR                       1e-08
TOLDISP                         1e-12
TOLINCO                         1e-12
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   2
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         20.0
TIMESTEP                        0.01//0.02
NUMSTEP                         4
RESULTSEVRY                           1
RESTARTEVRY                     2
COUPALGO                        iter_xfem_monolithic          //iter_stagg_AITKEN_rel_param // iter_stagg_MFNK_FSI ////iter_stagg_fixed_rel_param // //iter_stagg_fixed_rel_param //
SECONDORDER                     No                            //No
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          4
INFNORMSCALING                  no
ADAPTIVEDIST                    0.001
BASETOL                         1.0E-10
CONVTOL                         1.0E-10
NORM_INC                        Rel                           // Abs // Mix
NORM_RESF                       Rel                           // Abs // Mix
TOL_DIS_RES_L2                  1.0E-12
TOL_DIS_RES_INF                 1.0E-12
TOL_DIS_INC_L2                  1.0E-12
