//
// Maintainer: Sophie Rausch
//             rausch@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/rausch
//             089-289-15255
//
// necessary defines: D_SOLID3 UMFPACK BINIO CCADISCRET
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Created from EXODUS II file
------------------------------------------------------PROBLEM SIZE
ELEMENTS           8
NODES             27
DIM                3
MATERIALS          1
NUMDF              3
------------------------------------------------------PROBLEM SIZE
ELEMENTS           8
NODES             27
DIM                3
MATERIALS          1
NUMDF              6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
ALGEBRA      Trilinos
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          Cauchy
STRUCT_STRAIN          yes
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  10000
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     1.0E-1
NUMSTEP      20
MAXTIME      2.0
BETA         0.291
GAMMA        0.581
ALPHA_M      0.378
ALPHA_F      0.459
DAMPING      Yes
M_DAMP       0.00001
K_DAMP       0.00001
PREDICT      ConstDisVelAcc // ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-04
TOLRES       1.0E-04
TOLCONSTR    1.0E-04
ADAPTCONV        yes
ADAPTCONV_BETTER 0.1
MAXITER      100
UZAWAPARAM   1.0
UZAWAMAXITER 20
UZAWAALGO    newtonlinuzawa
INV_ANALYSIS Yes
MEASURED_DISP0 0.003
MEASURED_DISP1 0.01
MEASURED_DISP2 0.03
