//
// Maintainer: Sophie Rausch
//             rausch@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Created from EXODUS II file
------------------------------------------------------PROBLEM SIZE
ELEMENTS         984
NODES           1638
DIM                3
MATERIALS          1
NUMDF              6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
ALGEBRA      Trilinos
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          Yes
STRUCT_STRAIN          Yes
STRUCT_SM_DISP         No
FLUID_SOL              No
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  100
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     50
NUMSTEP      10
MAXTIME      500.0
BETA         0.291
GAMMA        0.581
ALPHA_M      0.378
ALPHA_F      0.459
DAMPING      Yes
//M_DAMP       0.00001
//K_DAMP       0.00001
M_DAMP       0.1
K_DAMP       0.1
PREDICT      ConstDis // ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-04
TOLRES       1.0E-04
TOLCONSTR    1.0E-04
ADAPTCONV        yes
ADAPTCONV_BETTER 0.1
MAXITER        100
UZAWAPARAM     1.0
UZAWAMAXITER   20
UZAWAALGO      direct
DELTA          0.25
ITERATION      full
ITWANT         0
MAXDT          0
RESULTDT       0
TIMEADAPT      0
--------------------------------------------------INVERSE ANALYSIS
INV_ANALYSIS    none
MEASURED_CURVE0 26.940092186        //load
MEASURED_CURVE1 0.002642
MEASURED_CURVE2 3.494634
//MEASURED_CURVE0 1084.625603   //displacment
//MEASURED_CURVE1 0.003123
//MEASURED_CURVE2 2.281512
INV_ANA_TOL    20
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
//qAZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        10            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-3       // tolerance in unscaled residual
AZITER         500         // max iterations
AZSUB          25           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
AZCONV         AZ_r0        // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  10000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
