//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    461
//NODES       1052
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FILESTEPS                       1
FLUID_SOL                       Yes
WRITE_TO_SCREEN                 yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-10
INITIALFIELD                    field_by_function
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         0.8
NONLINITER                      Newton
NUMSTASTEPS                     1
NUMSTEP                         8
RESTARTEVRY                     1
SIMPLER                         no
STARTFUNCNO                     1
THETA                           0.5
TIMEINTEGR                      One_Step_Theta                //BDF2
TIMESTEP                        0.1
RESULTSEVRY                           1
NONLINEARBC                     no
LINEAR_SOLVER                   1
NEW_OST                         yes
OST_CONT_PRESS                  Cont_impl_Press_impl
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 xfem_gp                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         none                          // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   //EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         0.8
NUMSTEP                         8
RESTARTEVRY                     10
TIMESTEP                        0.1
RESULTSEVRY                           1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
NIT_STAB_FAC                    0
XFF_CONV_STAB_SCALING           inflow
MASS_CONSERVATION_SCALING       full
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001
VISC_ADJOINT_SYMMETRY           no
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUIDFLUID                     yes
INTERFACE_TERMS_PREVIOUS_STATE  PreviousState_only_consistency
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.001 DENSITY 1.0 GAMMA 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1.0/0.4)*(1.0/0.4)*(-0.4+y)*(y+0.4)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION (x-3.0)*0.001*2.0*(1.0/0.4)*(1.0/0.4)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1.0/0.4)*(1.0/0.4)*2.0*y
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  2
NDVOL   3
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// Outflow
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.001 0.0 0.0 FUNCT 0 2 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// Walls
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Inflow
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
//
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
----------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL   1
//
E 1 - 1
----------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF  1
// FluidFluid
E 2 - COUPLINGID 1 xfluid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    5 DNODE 1
NODE    6 DNODE 1
NODE    41 DNODE 1
NODE    42 DNODE 1
NODE    43 DNODE 1
NODE    44 DNODE 1
NODE    45 DNODE 1
NODE    46 DNODE 1
NODE    65 DNODE 1
NODE    66 DNODE 1
NODE    67 DNODE 1
NODE    68 DNODE 1
NODE    87 DNODE 1
NODE    88 DNODE 1
NODE    89 DNODE 1
NODE    90 DNODE 1
NODE    109 DNODE 1
NODE    110 DNODE 1
NODE    111 DNODE 1
NODE    112 DNODE 1
NODE    131 DNODE 1
NODE    132 DNODE 1
NODE    133 DNODE 1
NODE    134 DNODE 1
NODE    153 DNODE 1
NODE    154 DNODE 1
NODE    155 DNODE 1
NODE    156 DNODE 1
NODE    175 DNODE 1
NODE    176 DNODE 1
NODE    177 DNODE 1
NODE    178 DNODE 1
NODE    197 DNODE 1
NODE    198 DNODE 1
NODE    199 DNODE 1
NODE    200 DNODE 1
NODE    219 DNODE 1
NODE    220 DNODE 1
NODE    221 DNODE 1
NODE    222 DNODE 1
NODE    241 DNODE 1
NODE    242 DNODE 1
NODE    243 DNODE 1
NODE    244 DNODE 1
NODE    263 DNODE 1
NODE    264 DNODE 1
NODE    265 DNODE 1
NODE    266 DNODE 1
NODE    285 DNODE 1
NODE    286 DNODE 1
NODE    287 DNODE 1
NODE    288 DNODE 1
NODE    307 DNODE 1
NODE    308 DNODE 1
NODE    309 DNODE 1
NODE    310 DNODE 1
NODE    329 DNODE 1
NODE    330 DNODE 1
NODE    331 DNODE 1
NODE    332 DNODE 1
NODE    351 DNODE 1
NODE    352 DNODE 1
NODE    353 DNODE 1
NODE    354 DNODE 1
NODE    373 DNODE 1
NODE    374 DNODE 1
NODE    375 DNODE 1
NODE    376 DNODE 1
NODE    395 DNODE 1
NODE    396 DNODE 1
NODE    397 DNODE 1
NODE    398 DNODE 1
NODE    417 DNODE 1
NODE    418 DNODE 1
NODE    419 DNODE 1
NODE    420 DNODE 1
NODE    439 DNODE 1
NODE    440 DNODE 1
NODE    441 DNODE 1
NODE    442 DNODE 1
NODE    461 DNODE 1
NODE    462 DNODE 1
NODE    463 DNODE 1
NODE    464 DNODE 1
NODE    483 DNODE 1
NODE    484 DNODE 1
NODE    485 DNODE 1
NODE    486 DNODE 1
NODE    505 DNODE 1
NODE    506 DNODE 1
NODE    507 DNODE 1
NODE    508 DNODE 1
NODE    527 DNODE 1
NODE    528 DNODE 1
NODE    529 DNODE 1
NODE    530 DNODE 1
NODE    549 DNODE 1
NODE    550 DNODE 1
NODE    551 DNODE 1
NODE    552 DNODE 1
NODE    571 DNODE 1
NODE    572 DNODE 1
NODE    573 DNODE 1
NODE    574 DNODE 1
NODE    593 DNODE 1
NODE    594 DNODE 1
NODE    595 DNODE 1
NODE    596 DNODE 1
NODE    615 DNODE 1
NODE    616 DNODE 1
NODE    617 DNODE 1
NODE    618 DNODE 1
NODE    637 DNODE 1
NODE    638 DNODE 1
NODE    639 DNODE 1
NODE    640 DNODE 1
NODE    659 DNODE 1
NODE    660 DNODE 1
NODE    661 DNODE 1
NODE    662 DNODE 1
NODE    681 DNODE 1
NODE    682 DNODE 1
NODE    683 DNODE 1
NODE    684 DNODE 1
NODE    703 DNODE 1
NODE    704 DNODE 1
NODE    705 DNODE 1
NODE    706 DNODE 1
NODE    725 DNODE 1
NODE    726 DNODE 1
NODE    727 DNODE 1
NODE    728 DNODE 1
NODE    747 DNODE 1
NODE    748 DNODE 1
NODE    749 DNODE 1
NODE    750 DNODE 1
NODE    769 DNODE 1
NODE    770 DNODE 1
NODE    771 DNODE 1
NODE    772 DNODE 1
NODE    791 DNODE 1
NODE    792 DNODE 1
NODE    793 DNODE 1
NODE    794 DNODE 1
NODE    813 DNODE 1
NODE    814 DNODE 1
NODE    815 DNODE 1
NODE    816 DNODE 1
NODE    835 DNODE 1
NODE    836 DNODE 1
NODE    837 DNODE 1
NODE    838 DNODE 1
NODE    857 DNODE 1
NODE    858 DNODE 1
NODE    1 DNODE 2
NODE    2 DNODE 2
NODE    3 DNODE 2
NODE    4 DNODE 2
NODE    9 DNODE 2
NODE    10 DNODE 2
NODE    13 DNODE 2
NODE    14 DNODE 2
NODE    17 DNODE 2
NODE    18 DNODE 2
NODE    21 DNODE 2
NODE    22 DNODE 2
NODE    25 DNODE 2
NODE    26 DNODE 2
NODE    29 DNODE 2
NODE    30 DNODE 2
NODE    33 DNODE 2
NODE    34 DNODE 2
NODE    37 DNODE 2
NODE    38 DNODE 2
NODE    41 DNODE 2
NODE    42 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    837 DSURFACE 1
NODE    838 DSURFACE 1
NODE    839 DSURFACE 1
NODE    840 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    843 DSURFACE 1
NODE    844 DSURFACE 1
NODE    845 DSURFACE 1
NODE    846 DSURFACE 1
NODE    847 DSURFACE 1
NODE    848 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    851 DSURFACE 1
NODE    852 DSURFACE 1
NODE    853 DSURFACE 1
NODE    854 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    857 DSURFACE 1
NODE    858 DSURFACE 1
NODE    859 DSURFACE 2
NODE    860 DSURFACE 2
NODE    863 DSURFACE 2
NODE    864 DSURFACE 2
NODE    867 DSURFACE 2
NODE    869 DSURFACE 2
NODE    871 DSURFACE 2
NODE    873 DSURFACE 2
NODE    875 DSURFACE 2
NODE    877 DSURFACE 2
NODE    879 DSURFACE 2
NODE    881 DSURFACE 2
NODE    883 DSURFACE 2
NODE    885 DSURFACE 2
NODE    887 DSURFACE 2
NODE    889 DSURFACE 2
NODE    891 DSURFACE 2
NODE    893 DSURFACE 2
NODE    895 DSURFACE 2
NODE    897 DSURFACE 2
NODE    899 DSURFACE 2
NODE    901 DSURFACE 2
NODE    903 DSURFACE 2
NODE    905 DSURFACE 2
NODE    907 DSURFACE 2
NODE    909 DSURFACE 2
NODE    911 DSURFACE 2
NODE    913 DSURFACE 2
NODE    915 DSURFACE 2
NODE    917 DSURFACE 2
NODE    919 DSURFACE 2
NODE    921 DSURFACE 2
NODE    923 DSURFACE 2
NODE    925 DSURFACE 2
NODE    927 DSURFACE 2
NODE    929 DSURFACE 2
NODE    931 DSURFACE 2
NODE    933 DSURFACE 2
NODE    935 DSURFACE 2
NODE    937 DSURFACE 2
NODE    939 DSURFACE 2
NODE    941 DSURFACE 2
NODE    943 DSURFACE 2
NODE    945 DSURFACE 2
NODE    947 DSURFACE 2
NODE    949 DSURFACE 2
NODE    951 DSURFACE 2
NODE    953 DSURFACE 2
NODE    955 DSURFACE 2
NODE    957 DSURFACE 2
NODE    959 DSURFACE 2
NODE    961 DSURFACE 2
NODE    963 DSURFACE 2
NODE    965 DSURFACE 2
NODE    967 DSURFACE 2
NODE    969 DSURFACE 2
NODE    971 DSURFACE 2
NODE    973 DSURFACE 2
NODE    975 DSURFACE 2
NODE    977 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    859 DVOL 1
NODE    860 DVOL 1
NODE    861 DVOL 1
NODE    862 DVOL 1
NODE    863 DVOL 1
NODE    864 DVOL 1
NODE    865 DVOL 1
NODE    866 DVOL 1
NODE    867 DVOL 1
NODE    868 DVOL 1
NODE    869 DVOL 1
NODE    870 DVOL 1
NODE    871 DVOL 1
NODE    872 DVOL 1
NODE    873 DVOL 1
NODE    874 DVOL 1
NODE    875 DVOL 1
NODE    876 DVOL 1
NODE    877 DVOL 1
NODE    878 DVOL 1
NODE    879 DVOL 1
NODE    880 DVOL 1
NODE    881 DVOL 1
NODE    882 DVOL 1
NODE    883 DVOL 1
NODE    884 DVOL 1
NODE    885 DVOL 1
NODE    886 DVOL 1
NODE    887 DVOL 1
NODE    888 DVOL 1
NODE    889 DVOL 1
NODE    890 DVOL 1
NODE    891 DVOL 1
NODE    892 DVOL 1
NODE    893 DVOL 1
NODE    894 DVOL 1
NODE    895 DVOL 1
NODE    896 DVOL 1
NODE    897 DVOL 1
NODE    898 DVOL 1
NODE    899 DVOL 1
NODE    900 DVOL 1
NODE    901 DVOL 1
NODE    902 DVOL 1
NODE    903 DVOL 1
NODE    904 DVOL 1
NODE    905 DVOL 1
NODE    906 DVOL 1
NODE    907 DVOL 1
NODE    908 DVOL 1
NODE    909 DVOL 1
NODE    910 DVOL 1
NODE    911 DVOL 1
NODE    912 DVOL 1
NODE    913 DVOL 1
NODE    914 DVOL 1
NODE    915 DVOL 1
NODE    916 DVOL 1
NODE    917 DVOL 1
NODE    918 DVOL 1
NODE    919 DVOL 1
NODE    920 DVOL 1
NODE    921 DVOL 1
NODE    922 DVOL 1
NODE    923 DVOL 1
NODE    924 DVOL 1
NODE    925 DVOL 1
NODE    926 DVOL 1
NODE    927 DVOL 1
NODE    928 DVOL 1
NODE    929 DVOL 1
NODE    930 DVOL 1
NODE    931 DVOL 1
NODE    932 DVOL 1
NODE    933 DVOL 1
NODE    934 DVOL 1
NODE    935 DVOL 1
NODE    936 DVOL 1
NODE    937 DVOL 1
NODE    938 DVOL 1
NODE    939 DVOL 1
NODE    940 DVOL 1
NODE    941 DVOL 1
NODE    942 DVOL 1
NODE    943 DVOL 1
NODE    944 DVOL 1
NODE    945 DVOL 1
NODE    946 DVOL 1
NODE    947 DVOL 1
NODE    948 DVOL 1
NODE    949 DVOL 1
NODE    950 DVOL 1
NODE    951 DVOL 1
NODE    952 DVOL 1
NODE    953 DVOL 1
NODE    954 DVOL 1
NODE    955 DVOL 1
NODE    956 DVOL 1
NODE    957 DVOL 1
NODE    958 DVOL 1
NODE    959 DVOL 1
NODE    960 DVOL 1
NODE    961 DVOL 1
NODE    962 DVOL 1
NODE    963 DVOL 1
NODE    964 DVOL 1
NODE    965 DVOL 1
NODE    966 DVOL 1
NODE    967 DVOL 1
NODE    968 DVOL 1
NODE    969 DVOL 1
NODE    970 DVOL 1
NODE    971 DVOL 1
NODE    972 DVOL 1
NODE    973 DVOL 1
NODE    974 DVOL 1
NODE    975 DVOL 1
NODE    976 DVOL 1
NODE    977 DVOL 1
NODE    978 DVOL 1
NODE    979 DVOL 1
NODE    980 DVOL 1
NODE    981 DVOL 1
NODE    982 DVOL 1
NODE    983 DVOL 1
NODE    984 DVOL 1
NODE    985 DVOL 1
NODE    986 DVOL 1
NODE    987 DVOL 1
NODE    988 DVOL 1
NODE    989 DVOL 1
NODE    990 DVOL 1
NODE    991 DVOL 1
NODE    992 DVOL 1
NODE    993 DVOL 1
NODE    994 DVOL 1
NODE    995 DVOL 1
NODE    996 DVOL 1
NODE    997 DVOL 1
NODE    998 DVOL 1
NODE    999 DVOL 1
NODE    1000 DVOL 1
NODE    1001 DVOL 1
NODE    1002 DVOL 1
NODE    1003 DVOL 1
NODE    1004 DVOL 1
NODE    1005 DVOL 1
NODE    1006 DVOL 1
NODE    1007 DVOL 1
NODE    1008 DVOL 1
NODE    1009 DVOL 1
NODE    1010 DVOL 1
NODE    1011 DVOL 1
NODE    1012 DVOL 1
NODE    1013 DVOL 1
NODE    1014 DVOL 1
NODE    1015 DVOL 1
NODE    1016 DVOL 1
NODE    1017 DVOL 1
NODE    1018 DVOL 1
NODE    1019 DVOL 1
NODE    1020 DVOL 1
NODE    1021 DVOL 1
NODE    1022 DVOL 1
NODE    1023 DVOL 1
NODE    1024 DVOL 1
NODE    1025 DVOL 1
NODE    1026 DVOL 1
NODE    1027 DVOL 1
NODE    1028 DVOL 1
NODE    1029 DVOL 1
NODE    1030 DVOL 1
NODE    1031 DVOL 1
NODE    1032 DVOL 1
NODE    1033 DVOL 1
NODE    1034 DVOL 1
NODE    1035 DVOL 1
NODE    1036 DVOL 1
NODE    1037 DVOL 1
NODE    1038 DVOL 1
NODE    1039 DVOL 1
NODE    1040 DVOL 1
NODE    1041 DVOL 1
NODE    1042 DVOL 1
NODE    1043 DVOL 1
NODE    1044 DVOL 1
NODE    1045 DVOL 1
NODE    1046 DVOL 1
NODE    1047 DVOL 1
NODE    1048 DVOL 1
NODE    1049 DVOL 1
NODE    1050 DVOL 1
NODE    1051 DVOL 1
NODE    1052 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
NODE    9 DVOL 2
NODE    10 DVOL 2
NODE    11 DVOL 2
NODE    12 DVOL 2
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
NODE    85 DVOL 2
NODE    86 DVOL 2
NODE    87 DVOL 2
NODE    88 DVOL 2
NODE    89 DVOL 2
NODE    90 DVOL 2
NODE    91 DVOL 2
NODE    92 DVOL 2
NODE    93 DVOL 2
NODE    94 DVOL 2
NODE    95 DVOL 2
NODE    96 DVOL 2
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
NODE    128 DVOL 2
NODE    129 DVOL 2
NODE    130 DVOL 2
NODE    131 DVOL 2
NODE    132 DVOL 2
NODE    133 DVOL 2
NODE    134 DVOL 2
NODE    135 DVOL 2
NODE    136 DVOL 2
NODE    137 DVOL 2
NODE    138 DVOL 2
NODE    139 DVOL 2
NODE    140 DVOL 2
NODE    141 DVOL 2
NODE    142 DVOL 2
NODE    143 DVOL 2
NODE    144 DVOL 2
NODE    145 DVOL 2
NODE    146 DVOL 2
NODE    147 DVOL 2
NODE    148 DVOL 2
NODE    149 DVOL 2
NODE    150 DVOL 2
NODE    151 DVOL 2
NODE    152 DVOL 2
NODE    153 DVOL 2
NODE    154 DVOL 2
NODE    155 DVOL 2
NODE    156 DVOL 2
NODE    157 DVOL 2
NODE    158 DVOL 2
NODE    159 DVOL 2
NODE    160 DVOL 2
NODE    161 DVOL 2
NODE    162 DVOL 2
NODE    163 DVOL 2
NODE    164 DVOL 2
NODE    165 DVOL 2
NODE    166 DVOL 2
NODE    167 DVOL 2
NODE    168 DVOL 2
NODE    169 DVOL 2
NODE    170 DVOL 2
NODE    171 DVOL 2
NODE    172 DVOL 2
NODE    173 DVOL 2
NODE    174 DVOL 2
NODE    175 DVOL 2
NODE    176 DVOL 2
NODE    177 DVOL 2
NODE    178 DVOL 2
NODE    179 DVOL 2
NODE    180 DVOL 2
NODE    181 DVOL 2
NODE    182 DVOL 2
NODE    183 DVOL 2
NODE    184 DVOL 2
NODE    185 DVOL 2
NODE    186 DVOL 2
NODE    187 DVOL 2
