//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
Fluid:                          One_Step_Theta
Structure:                      One_Step_Theta
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5224
//NODES       10802
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Immersed_FSI
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
STRUCT_VEL_ACC                  no
STRUCT_STRESS                   no
FLUID_SOL                       yes
FLUID_VIS                       yes
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     2
TIMESTEP                        0.01
NUMSTEP                         20000
MAXTIME                         100.0
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         10
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
PREDICT                         ConstDisVelAcc
LINEAR_SOLVER                   1
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
TIMEINTEGR                      One_Step_Theta
GEOMETRY                        full
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           no
INITIALFIELD                    zero_field
CONVFORM                        convective
RESULTSEVRY                           1
RESTARTEVRY                     2
NUMSTEP                         2
ITEMAX                          10
TIMESTEP                        0.01
MAXTIME                         100.0
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           1.0
START_THETA                     1.0
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-10
TOL_VEL_INC	  1e-10
TOL_PRES_RES	  1e-10
TOL_PRES_INC	  1e-10
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                volume_equivalent_diameter
CHARELELENGTH_U                 streamlength
TDS                             quasistatic
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_fixed_rel_param
DEBUGOUTPUT                     No
SECONDORDER                     No
RESULTSEVRY                     1
RESTARTEVRY                     2
NUMSTEP                         3
TIMESTEP                        0.01
MAXTIME                         0.03
-------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)
COUPVARIABLE                    Force
CONVTOL                         1e-09
RELAX                           1.0
MAXOMEGA                        0
ITEMAX                          1
----------------------------------------------------IMMERSED METHOD
COUPALGO                        partitioned
SCHEME                          dirichletneumann
DIVERCONT                       continue
OUTPUT_EVRY_NLNITER             no
CORRECT_BOUNDARY_VELOCITIES     yes
FLD_SRCHRADIUS_FAC              1
STRCT_SRCHRADIUS_FAC            0.5
NUM_GP_FLUID_BOUND              125
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
NAME                            Structure_Solver
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
