//
// Maintainer: Matthias Mayr
// simple two rigid-body contact example
// use "algebraic permutation" for contact solver
// with MueLu_contact2 preconditioner
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      100
//NODES                         216
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.02
NUMSTEP                         5
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          Condensed
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        10
AZPOLY                          3
AZPREC                          ML
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                500
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       0
PERMUTE_SYSTEM                  none
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        10
AZPOLY                          3
AZPREC                          MueLu_contact
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     9
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                10
ML_MAXLEVEL 2
ML_PRINT                        10
ML_PROLONG_SMO                  0.0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Jacobi //KLU
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
MueLu_INITSMOOTHER              Jacobi
MueLu_INITSMOO_SWEEPS           3
MueLu_INITSMOO_DAMPING          1.0
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       5
PERMUTE_SYSTEM                  local
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2 ELAST_CoupNeoHooke YOUNG 10 NUE 0.3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t*0.3
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          4
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              dbc_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              dbc_ext
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
//                              slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.0
//                              master
E 4 - 1 Master Inactive FrCoeffOrBound 0.0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
