//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3600
//NODES       7452
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Combustion
RESTART                         0
RANDSEED                        1
-------------------------------------------------COMBUSTION CONTROL
MAXTIME                         2.0
NUMSTEP                         4 //10 temporary
RESTARTEVRY                     3
TIMESTEP                        3.0e-3
RESULTSEVRY                     10
WRITE_CENTER_OF_MASS            no
--------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
COMBUSTTYPE                     Two_Phase_Flow_Jumps
VELOCITY_JUMP_TYPE              vel_jump_none
FLUX_JUMP_TYPE                  flux_jump_surface_tension
XFEMSTABILIZATION               yes
XFEMINTEGRATION                 Cut
XFEMTIMEINT                     SemiLagrange
XFEMTIMEINT_ENR                 Projection
XFEMTIMEINT_ENR_COMP            Standard
INITFUNCNO                      -1
INITIALFIELD                    zero_field
SURFTENSAPPROX                  surface_tension_approx_divgrad_normal
SMOOTHED_BOUNDARY_INTEGRATION   yes
SMOOTHGRADPHI                   smooth_grad_phi_l2_projection
SMOOTHING_PARAMETER             0.0
L2_PROJECTION_SECOND_DERIVATIVES  no
NODAL_CURVATURE                 l2_projected
CONNECTED_INTERFACE             Yes
NITSCHE_VELOCITY                50
NITSCHE_WEIGHT                  visc_based_harmonic
NITSCHE_CONVSTAB                no
NITSCHE_CONVFLUX                no
NITSCHE_CONVPENALTY             no
NITSCHE_MASS                    yes
----------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
------------------------------------------------------FLUID DYNAMIC
CONVFORM                        convective
CONVTOL                         1e-10
INITIALFIELD                    zero_field
ITEMAX                          10
LINEAR_SOLVER                   2
MAXTIME                         2.00
NONLINITER                      fixed_point_like
NUMSTEP                         6400
PHYSICAL_TYPE                   Incompressible
RESTARTEVRY                     1
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        3.0e-4
RESULTSEVRY                     10
GMSH_OUTPUT                     no //yes
NONLINEARBC                     yes
----------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
----------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        none
EOS_CONV_STREAM                 none
EOS_CONV_CROSS                  none
EOS_DIV                         none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf
-------------------------------------------SCALAR TRANSPORT DYNAMIC
CONVFORM                        convective
INITFUNCNO                      1
INITIALFIELD                    field_by_function
LINEAR_SOLVER                   1
MATID                           2
MAXTIME                         2.00
NUMSTEP                         6400
OUTPUT_GMSH                     No
RESTARTEVRY                     1
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        3.0e-4
RESULTSEVRY                     1
VELOCITYFIELD                   Navier_Stokes
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-10
EXPLPREDICT                     no
ITEMAX                          10
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_MAT                  integration_point //element_center
EVALUATION_TAU                  integration_point //element_center
STABTYPE                        SUPG
-----------------------------------LEVEL-SET CONTROL/REINITIALIZATION
REINITIALIZATION                Sussman //Signed_Distance_Function
REINITINTERVAL                  1
REINIT_INITIAL                  no
//REINITBAND                      yes
//REINITBANDWIDTH                 0.2
NUMSTEPSREINIT                  4
TIMESTEPREINIT                  0.025 //CFL 0.5
THETAREINIT                     1.0
STABTYPEREINIT                  SUPG
DEFINITION_TAU_REINIT           Taylor_Hughes_Zarins_wo_dt
ARTDIFFREINIT                   isotropic
DEFINITION_ARTDIFFREINIT        artificial_linear_reinit //YZbeta_nonlinear //Codina_nonlinear
SMOOTHED_SIGN_TYPE              SussmanFatemi1999 // SussmanSmerekaOsher1994 //SussmanFatemi1999 //SussmanSmerekaOsher1994
CHARELELENGTHREINIT             root_of_volume
INTERFACE_THICKNESS             3.0 //1.0
VELREINIT                       integration_point_based // node_based
LINEARIZATIONREINIT             newton // fixed_point
CORRECTOR_STEP                  yes
REINITVOLCORRECTION             no //yes
-----------------------------------LEVEL-SET CONTROL/PARTICLE
INCLUDE_PARTICLE                yes
MIN_RADIUS                      0.1
MAX_RADIUS                      0.5
NUMPARTICLE                     16
PARTICLEBANDWIDTH               3.0
RESEEDING                       40
FAST_CHECK                      yes
RESTARTDATA                     yes
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
BIN_PER_DIR                     45 80 1
------------------------------------------------------------PARTICLE DYNAMIC
DIMENSION                       2Dz
DYNAMICTYP                      RK2
-------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
-----------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
AZPREC                          ILU
AZTOL                           1.0e-10
-----------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZPREC                          ILU
AZTOL                           1.0e-10
-----------------------------------------------------------SOLVER 3
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
AZPREC                          ILU
AZTOL                           1.0e-10
----------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.0
MAT 3 MAT_fluid DYNVISCOSITY 0.3 DENSITY 1.0 GAMMA 1.0 //plus
MAT 4 MAT_fluid DYNVISCOSITY 0.0003 DENSITY 0.001 GAMMA 1.0 //minus
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION sqrt(x*x+(y-1.0)*(y-1.0))-0.5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 -10.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 8
// point_left_top_front
E 1 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_left_bottom_front
E 2 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_left_bottom_back
E 3 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_left_top_back
E 4 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_right_top_front
E 5 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_right_bottom_front
E 6 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_right_bottom_back
E 7 - NUMDOF 8 ONOFF 1 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// point_right_top_back
E 8 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  12
// line_top_front
E 1 - NUMDOF 8 ONOFF 0 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_bottom_font
E 2 - NUMDOF 8 ONOFF 0 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_bottom_back
E 3 - NUMDOF 8 ONOFF 0 1 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_top_back
E 4 - NUMDOF 8 ONOFF 0 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_left_top
E 5 - NUMDOF 8 ONOFF 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_left_front
E 6 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_left_bottom
E 7 - NUMDOF 8 ONOFF 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_left_back
E 8 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_right_top
E 9 - NUMDOF 8 ONOFF 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_right_front
E 10 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_right_bottom
E 11 - NUMDOF 8 ONOFF 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// line_right_back
E 12 - NUMDOF 8 ONOFF 1 0 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 5
// surface_top
//E 1 - NUMDOF 8 ONOFF 0 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// surface_bottom
E 2 - NUMDOF 8 ONOFF 0 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// surface_left/inflow
E 3 - NUMDOF 8 ONOFF 1 0 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// surface_right/outflow
E 4 - NUMDOF 8 ONOFF 1 0 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// surface_front
E 5 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
// surface_back
E 6 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0
---------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF 1
// surface_top
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    322 DNODE 1
NODE    1 DNODE 2
NODE    2 DNODE 3
NODE    321 DNODE 4
NODE    7452 DNODE 5
NODE    7291 DNODE 6
NODE    7292 DNODE 7
NODE    7451 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    322 DLINE 1
NODE    324 DLINE 1
NODE    486 DLINE 1
NODE    648 DLINE 1
NODE    810 DLINE 1
NODE    972 DLINE 1
NODE    1134 DLINE 1
NODE    1296 DLINE 1
NODE    1458 DLINE 1
NODE    1620 DLINE 1
NODE    1782 DLINE 1
NODE    1944 DLINE 1
NODE    2106 DLINE 1
NODE    2268 DLINE 1
NODE    2430 DLINE 1
NODE    2592 DLINE 1
NODE    2754 DLINE 1
NODE    2916 DLINE 1
NODE    3078 DLINE 1
NODE    3240 DLINE 1
NODE    3402 DLINE 1
NODE    3564 DLINE 1
NODE    3726 DLINE 1
NODE    3888 DLINE 1
NODE    4050 DLINE 1
NODE    4212 DLINE 1
NODE    4374 DLINE 1
NODE    4536 DLINE 1
NODE    4698 DLINE 1
NODE    4860 DLINE 1
NODE    5022 DLINE 1
NODE    5184 DLINE 1
NODE    5346 DLINE 1
NODE    5508 DLINE 1
NODE    5670 DLINE 1
NODE    5832 DLINE 1
NODE    5994 DLINE 1
NODE    6156 DLINE 1
NODE    6318 DLINE 1
NODE    6480 DLINE 1
NODE    6642 DLINE 1
NODE    6804 DLINE 1
NODE    6966 DLINE 1
NODE    7128 DLINE 1
NODE    7290 DLINE 1
NODE    7452 DLINE 1
NODE    1 DLINE 2
NODE    5 DLINE 2
NODE    325 DLINE 2
NODE    487 DLINE 2
NODE    649 DLINE 2
NODE    811 DLINE 2
NODE    973 DLINE 2
NODE    1135 DLINE 2
NODE    1297 DLINE 2
NODE    1459 DLINE 2
NODE    1621 DLINE 2
NODE    1783 DLINE 2
NODE    1945 DLINE 2
NODE    2107 DLINE 2
NODE    2269 DLINE 2
NODE    2431 DLINE 2
NODE    2593 DLINE 2
NODE    2755 DLINE 2
NODE    2917 DLINE 2
NODE    3079 DLINE 2
NODE    3241 DLINE 2
NODE    3403 DLINE 2
NODE    3565 DLINE 2
NODE    3727 DLINE 2
NODE    3889 DLINE 2
NODE    4051 DLINE 2
NODE    4213 DLINE 2
NODE    4375 DLINE 2
NODE    4537 DLINE 2
NODE    4699 DLINE 2
NODE    4861 DLINE 2
NODE    5023 DLINE 2
NODE    5185 DLINE 2
NODE    5347 DLINE 2
NODE    5509 DLINE 2
NODE    5671 DLINE 2
NODE    5833 DLINE 2
NODE    5995 DLINE 2
NODE    6157 DLINE 2
NODE    6319 DLINE 2
NODE    6481 DLINE 2
NODE    6643 DLINE 2
NODE    6805 DLINE 2
NODE    6967 DLINE 2
NODE    7129 DLINE 2
NODE    7291 DLINE 2
NODE    2 DLINE 3
NODE    6 DLINE 3
NODE    326 DLINE 3
NODE    488 DLINE 3
NODE    650 DLINE 3
NODE    812 DLINE 3
NODE    974 DLINE 3
NODE    1136 DLINE 3
NODE    1298 DLINE 3
NODE    1460 DLINE 3
NODE    1622 DLINE 3
NODE    1784 DLINE 3
NODE    1946 DLINE 3
NODE    2108 DLINE 3
NODE    2270 DLINE 3
NODE    2432 DLINE 3
NODE    2594 DLINE 3
NODE    2756 DLINE 3
NODE    2918 DLINE 3
NODE    3080 DLINE 3
NODE    3242 DLINE 3
NODE    3404 DLINE 3
NODE    3566 DLINE 3
NODE    3728 DLINE 3
NODE    3890 DLINE 3
NODE    4052 DLINE 3
NODE    4214 DLINE 3
NODE    4376 DLINE 3
NODE    4538 DLINE 3
NODE    4700 DLINE 3
NODE    4862 DLINE 3
NODE    5024 DLINE 3
NODE    5186 DLINE 3
NODE    5348 DLINE 3
NODE    5510 DLINE 3
NODE    5672 DLINE 3
NODE    5834 DLINE 3
NODE    5996 DLINE 3
NODE    6158 DLINE 3
NODE    6320 DLINE 3
NODE    6482 DLINE 3
NODE    6644 DLINE 3
NODE    6806 DLINE 3
NODE    6968 DLINE 3
NODE    7130 DLINE 3
NODE    7292 DLINE 3
NODE    321 DLINE 4
NODE    323 DLINE 4
NODE    485 DLINE 4
NODE    647 DLINE 4
NODE    809 DLINE 4
NODE    971 DLINE 4
NODE    1133 DLINE 4
NODE    1295 DLINE 4
NODE    1457 DLINE 4
NODE    1619 DLINE 4
NODE    1781 DLINE 4
NODE    1943 DLINE 4
NODE    2105 DLINE 4
NODE    2267 DLINE 4
NODE    2429 DLINE 4
NODE    2591 DLINE 4
NODE    2753 DLINE 4
NODE    2915 DLINE 4
NODE    3077 DLINE 4
NODE    3239 DLINE 4
NODE    3401 DLINE 4
NODE    3563 DLINE 4
NODE    3725 DLINE 4
NODE    3887 DLINE 4
NODE    4049 DLINE 4
NODE    4211 DLINE 4
NODE    4373 DLINE 4
NODE    4535 DLINE 4
NODE    4697 DLINE 4
NODE    4859 DLINE 4
NODE    5021 DLINE 4
NODE    5183 DLINE 4
NODE    5345 DLINE 4
NODE    5507 DLINE 4
NODE    5669 DLINE 4
NODE    5831 DLINE 4
NODE    5993 DLINE 4
NODE    6155 DLINE 4
NODE    6317 DLINE 4
NODE    6479 DLINE 4
NODE    6641 DLINE 4
NODE    6803 DLINE 4
NODE    6965 DLINE 4
NODE    7127 DLINE 4
NODE    7289 DLINE 4
NODE    7451 DLINE 4
NODE    321 DLINE 5
NODE    322 DLINE 5
NODE    1 DLINE 6
NODE    4 DLINE 6
NODE    10 DLINE 6
NODE    14 DLINE 6
NODE    18 DLINE 6
NODE    22 DLINE 6
NODE    26 DLINE 6
NODE    30 DLINE 6
NODE    34 DLINE 6
NODE    38 DLINE 6
NODE    42 DLINE 6
NODE    46 DLINE 6
NODE    50 DLINE 6
NODE    54 DLINE 6
NODE    58 DLINE 6
NODE    62 DLINE 6
NODE    66 DLINE 6
NODE    70 DLINE 6
NODE    74 DLINE 6
NODE    78 DLINE 6
NODE    82 DLINE 6
NODE    86 DLINE 6
NODE    90 DLINE 6
NODE    94 DLINE 6
NODE    98 DLINE 6
NODE    102 DLINE 6
NODE    106 DLINE 6
NODE    110 DLINE 6
NODE    114 DLINE 6
NODE    118 DLINE 6
NODE    122 DLINE 6
NODE    126 DLINE 6
NODE    130 DLINE 6
NODE    134 DLINE 6
NODE    138 DLINE 6
NODE    142 DLINE 6
NODE    146 DLINE 6
NODE    150 DLINE 6
NODE    154 DLINE 6
NODE    158 DLINE 6
NODE    162 DLINE 6
NODE    166 DLINE 6
NODE    170 DLINE 6
NODE    174 DLINE 6
NODE    178 DLINE 6
NODE    182 DLINE 6
NODE    186 DLINE 6
NODE    190 DLINE 6
NODE    194 DLINE 6
NODE    198 DLINE 6
NODE    202 DLINE 6
NODE    206 DLINE 6
NODE    210 DLINE 6
NODE    214 DLINE 6
NODE    218 DLINE 6
NODE    222 DLINE 6
NODE    226 DLINE 6
NODE    230 DLINE 6
NODE    234 DLINE 6
NODE    238 DLINE 6
NODE    242 DLINE 6
NODE    246 DLINE 6
NODE    250 DLINE 6
NODE    254 DLINE 6
NODE    258 DLINE 6
NODE    262 DLINE 6
NODE    266 DLINE 6
NODE    270 DLINE 6
NODE    274 DLINE 6
NODE    278 DLINE 6
NODE    282 DLINE 6
NODE    286 DLINE 6
NODE    290 DLINE 6
NODE    294 DLINE 6
NODE    298 DLINE 6
NODE    302 DLINE 6
NODE    306 DLINE 6
NODE    310 DLINE 6
NODE    314 DLINE 6
NODE    318 DLINE 6
NODE    322 DLINE 6
NODE    1 DLINE 7
NODE    2 DLINE 7
NODE    2 DLINE 8
NODE    3 DLINE 8
NODE    9 DLINE 8
NODE    13 DLINE 8
NODE    17 DLINE 8
NODE    21 DLINE 8
NODE    25 DLINE 8
NODE    29 DLINE 8
NODE    33 DLINE 8
NODE    37 DLINE 8
NODE    41 DLINE 8
NODE    45 DLINE 8
NODE    49 DLINE 8
NODE    53 DLINE 8
NODE    57 DLINE 8
NODE    61 DLINE 8
NODE    65 DLINE 8
NODE    69 DLINE 8
NODE    73 DLINE 8
NODE    77 DLINE 8
NODE    81 DLINE 8
NODE    85 DLINE 8
NODE    89 DLINE 8
NODE    93 DLINE 8
NODE    97 DLINE 8
NODE    101 DLINE 8
NODE    105 DLINE 8
NODE    109 DLINE 8
NODE    113 DLINE 8
NODE    117 DLINE 8
NODE    121 DLINE 8
NODE    125 DLINE 8
NODE    129 DLINE 8
NODE    133 DLINE 8
NODE    137 DLINE 8
NODE    141 DLINE 8
NODE    145 DLINE 8
NODE    149 DLINE 8
NODE    153 DLINE 8
NODE    157 DLINE 8
NODE    161 DLINE 8
NODE    165 DLINE 8
NODE    169 DLINE 8
NODE    173 DLINE 8
NODE    177 DLINE 8
NODE    181 DLINE 8
NODE    185 DLINE 8
NODE    189 DLINE 8
NODE    193 DLINE 8
NODE    197 DLINE 8
NODE    201 DLINE 8
NODE    205 DLINE 8
NODE    209 DLINE 8
NODE    213 DLINE 8
NODE    217 DLINE 8
NODE    221 DLINE 8
NODE    225 DLINE 8
NODE    229 DLINE 8
NODE    233 DLINE 8
NODE    237 DLINE 8
NODE    241 DLINE 8
NODE    245 DLINE 8
NODE    249 DLINE 8
NODE    253 DLINE 8
NODE    257 DLINE 8
NODE    261 DLINE 8
NODE    265 DLINE 8
NODE    269 DLINE 8
NODE    273 DLINE 8
NODE    277 DLINE 8
NODE    281 DLINE 8
NODE    285 DLINE 8
NODE    289 DLINE 8
NODE    293 DLINE 8
NODE    297 DLINE 8
NODE    301 DLINE 8
NODE    305 DLINE 8
NODE    309 DLINE 8
NODE    313 DLINE 8
NODE    317 DLINE 8
NODE    321 DLINE 8
NODE    7451 DLINE 9
NODE    7452 DLINE 9
NODE    7291 DLINE 10
NODE    7294 DLINE 10
NODE    7296 DLINE 10
NODE    7298 DLINE 10
NODE    7300 DLINE 10
NODE    7302 DLINE 10
NODE    7304 DLINE 10
NODE    7306 DLINE 10
NODE    7308 DLINE 10
NODE    7310 DLINE 10
NODE    7312 DLINE 10
