//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODES       4430
DIM           3
NUMDF        6
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        solid
LINEAR_SOLVER                   4
MAXTIME                         4
NUMSTEP                         41
NUM_INITSTEP                    0
RESULTSEVRY                     1
TIMESTEP                        0.01
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMFLUIDDIS                     2
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CALCERROR                       no
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           1
GMSH_OUTPUT                     No
GRIDVEL                         OST
INFNORMSCALING                  no
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
LIFTDRAG                        No
LINEAR_SOLVER                   3
MAXTIME                         1000
MESHTYING                       no
NONLINITER                      Newton //Newton fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         1
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state //explicit_second_order_midpoint
RESTARTEVRY                     3
SIMPLER                         no
SIMPLER_SOLVER                  -1
STARTFUNCNO                     -1
START_THETA                     1.0
STEADYSTEP                      -1
STRONG_REDD_3D_COUPLING_TYPE    no
THETA                           0.9
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
RESULTSEVRY                           1
----------------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
GRAD_DIV                        no
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based //residual_based no_stabilization
